      0003FF E0               [24] 1869 	movx	a,@dptr
      000400 FD               [12] 1870 	mov	r5,a
      000401 A3               [24] 1871 	inc	dptr
      000402 E0               [24] 1872 	movx	a,@dptr
      000403 FE               [12] 1873 	mov	r6,a
      000404 A3               [24] 1874 	inc	dptr
      000405 E0               [24] 1875 	movx	a,@dptr
      000406 FF               [12] 1876 	mov	r7,a
      000407 90r00r00         [24] 1877 	mov	dptr,#_process_current
      00040A 74r06            [12] 1878 	mov	a,#_ctimer_process
      00040C F0               [24] 1879 	movx	@dptr,a
      00040D 74s00            [12] 1880 	mov	a,#(_ctimer_process >> 8)
      00040F A3               [24] 1881 	inc	dptr
      000410 F0               [24] 1882 	movx	@dptr,a
      000411 E4               [12] 1883 	clr	a
      000412 A3               [24] 1884 	inc	dptr
      000413 F0               [24] 1885 	movx	@dptr,a
                                   1886 ;	../../../core/sys/ctimer.c:108: etimer_set(&c->etimer, t);
      000414 A8 81            [24] 1887 	mov	r0,sp
      000416 18               [12] 1888 	dec	r0
      000417 18               [12] 1889 	dec	r0
      000418 74 03            [12] 1890 	mov	a,#0x03
      00041A 26               [12] 1891 	add	a,@r0
      00041B FA               [12] 1892 	mov	r2,a
      00041C E4               [12] 1893 	clr	a
      00041D 08               [12] 1894 	inc	r0
      00041E 36               [12] 1895 	addc	a,@r0
      00041F FB               [12] 1896 	mov	r3,a
      000420 08               [12] 1897 	inc	r0
      000421 86 04            [24] 1898 	mov	ar4,@r0
      000423 C0 07            [24] 1899 	push	ar7
      000425 C0 06            [24] 1900 	push	ar6
      000427 C0 05            [24] 1901 	push	ar5
      000429 E5 81            [12] 1902 	mov	a,sp
      00042B 24 F6            [12] 1903 	add	a,#0xf6
      00042D F8               [12] 1904 	mov	r0,a
      00042E E6               [12] 1905 	mov	a,@r0
      00042F C0 E0            [24] 1906 	push	acc
      000431 08               [12] 1907 	inc	r0
      000432 E6               [12] 1908 	mov	a,@r0
      000433 C0 E0            [24] 1909 	push	acc
      000435 8A 82            [24] 1910 	mov	dpl,r2
      000437 8B 83            [24] 1911 	mov	dph,r3
      000439 8C F0            [24] 1912 	mov	b,r4
      00043B 78r00            [12] 1913 	mov	r0,#_etimer_set
      00043D 79s00            [12] 1914 	mov	r1,#(_etimer_set >> 8)
      00043F 7As00            [12] 1915 	mov	r2,#(_etimer_set >> 16)
      000441 12r00r00         [24] 1916 	lcall	__sdcc_banked_call
      000444 15 81            [12] 1917 	dec	sp
      000446 15 81            [12] 1918 	dec	sp
      000448 D0 05            [24] 1919 	pop	ar5
      00044A D0 06            [24] 1920 	pop	ar6
      00044C D0 07            [24] 1921 	pop	ar7
                                   1922 ;	../../../core/sys/ctimer.c:109: PROCESS_CONTEXT_END(&ctimer_process);
      00044E 90r00r00         [24] 1923 	mov	dptr,#_process_current
      000451 ED               [12] 1924 	mov	a,r5
      000452 F0               [24] 1925 	movx	@dptr,a
      000453 EE               [12] 1926 	mov	a,r6
      000454 A3               [24] 1927 	inc	dptr
      000455 F0               [24] 1928 	movx	@dptr,a
      000456 EF               [12] 1929 	mov	a,r7
      000457 A3               [24] 1930 	inc	dptr
      000458 F0               [24] 1931 	movx	@dptr,a
      000459 80 2B            [24] 1932 	sjmp	00103$
      00045B                       1933 00102$:
                                   1934 ;	../../../core/sys/ctimer.c:111: c->etimer.timer.interval = t;
      00045B A8 81            [24] 1935 	mov	r0,sp
      00045D 18               [12] 1936 	dec	r0
      00045E 18               [12] 1937 	dec	r0
      00045F 74 03            [12] 1938 	mov	a,#0x03
      000461 26               [12] 1939 	add	a,@r0
      000462 FD               [12] 1940 	mov	r5,a
      000463 E4               [12] 1941 	clr	a
      000464 08               [12] 1942 	inc	r0
      000465 36               [12] 1943 	addc	a,@r0
      000466 FE               [12] 1944 	mov	r6,a
      000467 08               [12] 1945 	inc	r0
      000468 86 07            [24] 1946 	mov	ar7,@r0
      00046A 74 02            [12] 1947 	mov	a,#0x02
      00046C 2D               [12] 1948 	add	a,r5
      00046D FD               [12] 1949 	mov	r5,a
      00046E E4               [12] 1950 	clr	a
      00046F 3E               [12] 1951 	addc	a,r6
      000470 FE               [12] 1952 	mov	r6,a
      000471 8D 82            [24] 1953 	mov	dpl,r5
      000473 8E 83            [24] 1954 	mov	dph,r6
      000475 8F F0            [24] 1955 	mov	b,r7
      000477 E5 81            [12] 1956 	mov	a,sp
      000479 24 F9            [12] 1957 	add	a,#0xf9
      00047B F8               [12] 1958 	mov	r0,a
      00047C E6               [12] 1959 	mov	a,@r0
      00047D 12r00r00         [24] 1960 	lcall	__gptrput
      000480 A3               [24] 1961 	inc	dptr
      000481 08               [12] 1962 	inc	r0
      000482 E6               [12] 1963 	mov	a,@r0
      000483 12r00r00         [24] 1964 	lcall	__gptrput
      000486                       1965 00103$:
                                   1966 ;	../../../core/sys/ctimer.c:114: list_remove(ctimer_list, c);
      000486 A8 81            [24] 1967 	mov	r0,sp
      000488 18               [12] 1968 	dec	r0
      000489 18               [12] 1969 	dec	r0
      00048A 86 05            [24] 1970 	mov	ar5,@r0
      00048C 08               [12] 1971 	inc	r0
      00048D 86 06            [24] 1972 	mov	ar6,@r0
      00048F 08               [12] 1973 	inc	r0
      000490 86 07            [24] 1974 	mov	ar7,@r0
      000492 90r00r03         [24] 1975 	mov	dptr,#_ctimer_list
      000495 E0               [24] 1976 	movx	a,@dptr
      000496 FA               [12] 1977 	mov	r2,a
      000497 A3               [24] 1978 	inc	dptr
      000498 E0               [24] 1979 	movx	a,@dptr
      000499 FB               [12] 1980 	mov	r3,a
      00049A A3               [24] 1981 	inc	dptr
      00049B E0               [24] 1982 	movx	a,@dptr
      00049C FC               [12] 1983 	mov	r4,a
      00049D C0 05            [24] 1984 	push	ar5
      00049F C0 06            [24] 1985 	push	ar6
      0004A1 C0 07            [24] 1986 	push	ar7
      0004A3 8A 82            [24] 1987 	mov	dpl,r2
      0004A5 8B 83            [24] 1988 	mov	dph,r3
      0004A7 8C F0            [24] 1989 	mov	b,r4
      0004A9 78r00            [12] 1990 	mov	r0,#_list_remove
      0004AB 79s00            [12] 1991 	mov	r1,#(_list_remove >> 8)
      0004AD 7As00            [12] 1992 	mov	r2,#(_list_remove >> 16)
      0004AF 12r00r00         [24] 1993 	lcall	__sdcc_banked_call
      0004B2 15 81            [12] 1994 	dec	sp
      0004B4 15 81            [12] 1995 	dec	sp
      0004B6 15 81            [12] 1996 	dec	sp
                                   1997 ;	../../../core/sys/ctimer.c:115: list_add(ctimer_list, c);
      0004B8 A8 81            [24] 1998 	mov	r0,sp
      0004BA 18               [12] 1999 	dec	r0
      0004BB 18               [12] 2000 	dec	r0
      0004BC 86 05            [24] 2001 	mov	ar5,@r0
      0004BE 08               [12] 2002 	inc	r0
      0004BF 86 06            [24] 2003 	mov	ar6,@r0
      0004C1 08               [12] 2004 	inc	r0
      0004C2 86 07            [24] 2005 	mov	ar7,@r0
      0004C4 90r00r03         [24] 2006 	mov	dptr,#_ctimer_list
      0004C7 E0               [24] 2007 	movx	a,@dptr
      0004C8 FA               [12] 2008 	mov	r2,a
      0004C9 A3               [24] 2009 	inc	dptr
      0004CA E0               [24] 2010 	movx	a,@dptr
      0004CB FB               [12] 2011 	mov	r3,a
      0004CC A3               [24] 2012 	inc	dptr
      0004CD E0               [24] 2013 	movx	a,@dptr
      0004CE FC               [12] 2014 	mov	r4,a
      0004CF C0 05            [24] 2015 	push	ar5
      0004D1 C0 06            [24] 2016 	push	ar6
      0004D3 C0 07            [24] 2017 	push	ar7
      0004D5 8A 82            [24] 2018 	mov	dpl,r2
      0004D7 8B 83            [24] 2019 	mov	dph,r3
      0004D9 8C F0            [24] 2020 	mov	b,r4
      0004DB 78r00            [12] 2021 	mov	r0,#_list_add
      0004DD 79s00            [12] 2022 	mov	r1,#(_list_add >> 8)
      0004DF 7As00            [12] 2023 	mov	r2,#(_list_add >> 16)
      0004E1 12r00r00         [24] 2024 	lcall	__sdcc_banked_call
      0004E4 15 81            [12] 2025 	dec	sp
      0004E6 15 81            [12] 2026 	dec	sp
      0004E8 15 81            [12] 2027 	dec	sp
                                   2028 ;	../../../core/sys/ctimer.c:116: }
      0004EA 15 81            [12] 2029 	dec	sp
      0004EC 15 81            [12] 2030 	dec	sp
      0004EE 15 81            [12] 2031 	dec	sp
      0004F0 02r00r00         [24] 2032 	ljmp	__sdcc_banked_ret
                                   2033 ;------------------------------------------------------------
                                   2034 ;Allocation info for local variables in function 'ctimer_reset'
                                   2035 ;------------------------------------------------------------
                                   2036 ;c                         Allocated to stack - sp -2
                                   2037 ;tmp_current               Allocated to registers r7 r6 r5 
                                   2038 ;------------------------------------------------------------
                                   2039 ;	../../../core/sys/ctimer.c:119: ctimer_reset(struct ctimer *c)
                                   2040 ;	-----------------------------------------
                                   2041 ;	 function ctimer_reset
                                   2042 ;	-----------------------------------------
      0004F3                       2043 _ctimer_reset:
      0004F3 C0 82            [24] 2044 	push	dpl
      0004F5 C0 83            [24] 2045 	push	dph
      0004F7 C0 F0            [24] 2046 	push	b
                                   2047 ;	../../../core/sys/ctimer.c:121: if(initialized) {
      0004F9 90r00r00         [24] 2048 	mov	dptr,#_initialized
      0004FC E0               [24] 2049 	movx	a,@dptr
      0004FD 60 53            [24] 2050 	jz	00102$
                                   2051 ;	../../../core/sys/ctimer.c:122: PROCESS_CONTEXT_BEGIN(&ctimer_process);
      0004FF 90r00r00         [24] 2052 	mov	dptr,#_process_current
      000502 E0               [24] 2053 	movx	a,@dptr
      000503 FA               [12] 2054 	mov	r2,a
      000504 A3               [24] 2055 	inc	dptr
      000505 E0               [24] 2056 	movx	a,@dptr
      000506 FB               [12] 2057 	mov	r3,a
      000507 A3               [24] 2058 	inc	dptr
      000508 E0               [24] 2059 	movx	a,@dptr
      000509 FC               [12] 2060 	mov	r4,a
      00050A 8A 07            [24] 2061 	mov	ar7,r2
      00050C 8B 06            [24] 2062 	mov	ar6,r3
      00050E 8C 05            [24] 2063 	mov	ar5,r4
      000510 90r00r00         [24] 2064 	mov	dptr,#_process_current
      000513 74r06            [12] 2065 	mov	a,#_ctimer_process
      000515 F0               [24] 2066 	movx	@dptr,a
      000516 74s00            [12] 2067 	mov	a,#(_ctimer_process >> 8)
      000518 A3               [24] 2068 	inc	dptr
      000519 F0               [24] 2069 	movx	@dptr,a
      00051A E4               [12] 2070 	clr	a
      00051B A3               [24] 2071 	inc	dptr
      00051C F0               [24] 2072 	movx	@dptr,a
                                   2073 ;	../../../core/sys/ctimer.c:123: etimer_reset(&c->etimer);
      00051D A8 81            [24] 2074 	mov	r0,sp
      00051F 18               [12] 2075 	dec	r0
      000520 18               [12] 2076 	dec	r0
      000521 74 03            [12] 2077 	mov	a,#0x03
      000523 26               [12] 2078 	add	a,@r0
      000524 FA               [12] 2079 	mov	r2,a
      000525 E4               [12] 2080 	clr	a
      000526 08               [12] 2081 	inc	r0
      000527 36               [12] 2082 	addc	a,@r0
      000528 FB               [12] 2083 	mov	r3,a
      000529 08               [12] 2084 	inc	r0
      00052A 86 04            [24] 2085 	mov	ar4,@r0
      00052C 8A 82            [24] 2086 	mov	dpl,r2
      00052E 8B 83            [24] 2087 	mov	dph,r3
      000530 8C F0            [24] 2088 	mov	b,r4
      000532 C0 07            [24] 2089 	push	ar7
      000534 C0 06            [24] 2090 	push	ar6
      000536 C0 05            [24] 2091 	push	ar5
      000538 78r00            [12] 2092 	mov	r0,#_etimer_reset
      00053A 79s00            [12] 2093 	mov	r1,#(_etimer_reset >> 8)
      00053C 7As00            [12] 2094 	mov	r2,#(_etimer_reset >> 16)
      00053E 12r00r00         [24] 2095 	lcall	__sdcc_banked_call
      000541 D0 05            [24] 2096 	pop	ar5
      000543 D0 06            [24] 2097 	pop	ar6
      000545 D0 07            [24] 2098 	pop	ar7
                                   2099 ;	../../../core/sys/ctimer.c:124: PROCESS_CONTEXT_END(&ctimer_process);
      000547 90r00r00         [24] 2100 	mov	dptr,#_process_current
      00054A EF               [12] 2101 	mov	a,r7
      00054B F0               [24] 2102 	movx	@dptr,a
      00054C EE               [12] 2103 	mov	a,r6
      00054D A3               [24] 2104 	inc	dptr
      00054E F0               [24] 2105 	movx	@dptr,a
      00054F ED               [12] 2106 	mov	a,r5
      000550 A3               [24] 2107 	inc	dptr
      000551 F0               [24] 2108 	movx	@dptr,a
      000552                       2109 00102$:
                                   2110 ;	../../../core/sys/ctimer.c:127: list_remove(ctimer_list, c);
      000552 A8 81            [24] 2111 	mov	r0,sp
      000554 18               [12] 2112 	dec	r0
      000555 18               [12] 2113 	dec	r0
      000556 86 02            [24] 2114 	mov	ar2,@r0
      000558 08               [12] 2115 	inc	r0
      000559 86 03            [24] 2116 	mov	ar3,@r0
      00055B 08               [12] 2117 	inc	r0
      00055C 86 04            [24] 2118 	mov	ar4,@r0
      00055E 90r00r03         [24] 2119 	mov	dptr,#_ctimer_list
      000561 E0               [24] 2120 	movx	a,@dptr
      000562 FD               [12] 2121 	mov	r5,a
      000563 A3               [24] 2122 	inc	dptr
      000564 E0               [24] 2123 	movx	a,@dptr
      000565 FE               [12] 2124 	mov	r6,a
      000566 A3               [24] 2125 	inc	dptr
      000567 E0               [24] 2126 	movx	a,@dptr
      000568 FF               [12] 2127 	mov	r7,a
      000569 C0 02            [24] 2128 	push	ar2
      00056B C0 03            [24] 2129 	push	ar3
      00056D C0 04            [24] 2130 	push	ar4
      00056F 8D 82            [24] 2131 	mov	dpl,r5
      000571 8E 83            [24] 2132 	mov	dph,r6
      000573 8F F0            [24] 2133 	mov	b,r7
      000575 78r00            [12] 2134 	mov	r0,#_list_remove
      000577 79s00            [12] 2135 	mov	r1,#(_list_remove >> 8)
      000579 7As00            [12] 2136 	mov	r2,#(_list_remove >> 16)
      00057B 12r00r00         [24] 2137 	lcall	__sdcc_banked_call
      00057E 15 81            [12] 2138 	dec	sp
      000580 15 81            [12] 2139 	dec	sp
      000582 15 81            [12] 2140 	dec	sp
                                   2141 ;	../../../core/sys/ctimer.c:128: list_add(ctimer_list, c);
      000584 A8 81            [24] 2142 	mov	r0,sp
      000586 18               [12] 2143 	dec	r0
      000587 18               [12] 2144 	dec	r0
      000588 86 05            [24] 2145 	mov	ar5,@r0
      00058A 08               [12] 2146 	inc	r0
      00058B 86 06            [24] 2147 	mov	ar6,@r0
      00058D 08               [12] 2148 	inc	r0
      00058E 86 07            [24] 2149 	mov	ar7,@r0
      000590 90r00r03         [24] 2150 	mov	dptr,#_ctimer_list
      000593 E0               [24] 2151 	movx	a,@dptr
      000594 FA               [12] 2152 	mov	r2,a
      000595 A3               [24] 2153 	inc	dptr
      000596 E0               [24] 2154 	movx	a,@dptr
      000597 FB               [12] 2155 	mov	r3,a
      000598 A3               [24] 2156 	inc	dptr
      000599 E0               [24] 2157 	movx	a,@dptr
      00059A FC               [12] 2158 	mov	r4,a
      00059B C0 05            [24] 2159 	push	ar5
      00059D C0 06            [24] 2160 	push	ar6
      00059F C0 07            [24] 2161 	push	ar7
      0005A1 8A 82            [24] 2162 	mov	dpl,r2
      0005A3 8B 83            [24] 2163 	mov	dph,r3
      0005A5 8C F0            [24] 2164 	mov	b,r4
      0005A7 78r00            [12] 2165 	mov	r0,#_list_add
      0005A9 79s00            [12] 2166 	mov	r1,#(_list_add >> 8)
      0005AB 7As00            [12] 2167 	mov	r2,#(_list_add >> 16)
      0005AD 12r00r00         [24] 2168 	lcall	__sdcc_banked_call
      0005B0 15 81            [12] 2169 	dec	sp
      0005B2 15 81            [12] 2170 	dec	sp
      0005B4 15 81            [12] 2171 	dec	sp
                                   2172 ;	../../../core/sys/ctimer.c:129: }
      0005B6 15 81            [12] 2173 	dec	sp
      0005B8 15 81            [12] 2174 	dec	sp
      0005BA 15 81            [12] 2175 	dec	sp
      0005BC 02r00r00         [24] 2176 	ljmp	__sdcc_banked_ret
                                   2177 ;------------------------------------------------------------
                                   2178 ;Allocation info for local variables in function 'ctimer_restart'
                                   2179 ;------------------------------------------------------------
                                   2180 ;c                         Allocated to stack - sp -2
                                   2181 ;tmp_current               Allocated to registers r7 r6 r5 
                                   2182 ;------------------------------------------------------------
                                   2183 ;	../../../core/sys/ctimer.c:132: ctimer_restart(struct ctimer *c)
                                   2184 ;	-----------------------------------------
                                   2185 ;	 function ctimer_restart
                                   2186 ;	-----------------------------------------
      0005BF                       2187 _ctimer_restart:
      0005BF C0 82            [24] 2188 	push	dpl
      0005C1 C0 83            [24] 2189 	push	dph
      0005C3 C0 F0            [24] 2190 	push	b
                                   2191 ;	../../../core/sys/ctimer.c:134: if(initialized) {
      0005C5 90r00r00         [24] 2192 	mov	dptr,#_initialized
      0005C8 E0               [24] 2193 	movx	a,@dptr
      0005C9 60 53            [24] 2194 	jz	00102$
                                   2195 ;	../../../core/sys/ctimer.c:135: PROCESS_CONTEXT_BEGIN(&ctimer_process);
      0005CB 90r00r00         [24] 2196 	mov	dptr,#_process_current
      0005CE E0               [24] 2197 	movx	a,@dptr
      0005CF FA               [12] 2198 	mov	r2,a
      0005D0 A3               [24] 2199 	inc	dptr
      0005D1 E0               [24] 2200 	movx	a,@dptr
      0005D2 FB               [12] 2201 	mov	r3,a
      0005D3 A3               [24] 2202 	inc	dptr
      0005D4 E0               [24] 2203 	movx	a,@dptr
      0005D5 FC               [12] 2204 	mov	r4,a
      0005D6 8A 07            [24] 2205 	mov	ar7,r2
      0005D8 8B 06            [24] 2206 	mov	ar6,r3
      0005DA 8C 05            [24] 2207 	mov	ar5,r4
      0005DC 90r00r00         [24] 2208 	mov	dptr,#_process_current
      0005DF 74r06            [12] 2209 	mov	a,#_ctimer_process
      0005E1 F0               [24] 2210 	movx	@dptr,a
      0005E2 74s00            [12] 2211 	mov	a,#(_ctimer_process >> 8)
      0005E4 A3               [24] 2212 	inc	dptr
      0005E5 F0               [24] 2213 	movx	@dptr,a
      0005E6 E4               [12] 2214 	clr	a
      0005E7 A3               [24] 2215 	inc	dptr
      0005E8 F0               [24] 2216 	movx	@dptr,a
                                   2217 ;	../../../core/sys/ctimer.c:136: etimer_restart(&c->etimer);
      0005E9 A8 81            [24] 2218 	mov	r0,sp
      0005EB 18               [12] 2219 	dec	r0
      0005EC 18               [12] 2220 	dec	r0
      0005ED 74 03            [12] 2221 	mov	a,#0x03
      0005EF 26               [12] 2222 	add	a,@r0
      0005F0 FA               [12] 2223 	mov	r2,a
      0005F1 E4               [12] 2224 	clr	a
      0005F2 08               [12] 2225 	inc	r0
      0005F3 36               [12] 2226 	addc	a,@r0
      0005F4 FB               [12] 2227 	mov	r3,a
      0005F5 08               [12] 2228 	inc	r0
      0005F6 86 04            [24] 2229 	mov	ar4,@r0
      0005F8 8A 82            [24] 2230 	mov	dpl,r2
      0005FA 8B 83            [24] 2231 	mov	dph,r3
      0005FC 8C F0            [24] 2232 	mov	b,r4
      0005FE C0 07            [24] 2233 	push	ar7
      000600 C0 06            [24] 2234 	push	ar6
      000602 C0 05            [24] 2235 	push	ar5
      000604 78r00            [12] 2236 	mov	r0,#_etimer_restart
      000606 79s00            [12] 2237 	mov	r1,#(_etimer_restart >> 8)
      000608 7As00            [12] 2238 	mov	r2,#(_etimer_restart >> 16)
      00060A 12r00r00         [24] 2239 	lcall	__sdcc_banked_call
      00060D D0 05            [24] 2240 	pop	ar5
      00060F D0 06            [24] 2241 	pop	ar6
      000611 D0 07            [24] 2242 	pop	ar7
                                   2243 ;	../../../core/sys/ctimer.c:137: PROCESS_CONTEXT_END(&ctimer_process);
      000613 90r00r00         [24] 2244 	mov	dptr,#_process_current
      000616 EF               [12] 2245 	mov	a,r7
      000617 F0               [24] 2246 	movx	@dptr,a
      000618 EE               [12] 2247 	mov	a,r6
      000619 A3               [24] 2248 	inc	dptr
      00061A F0               [24] 2249 	movx	@dptr,a
      00061B ED               [12] 2250 	mov	a,r5
      00061C A3               [24] 2251 	inc	dptr
      00061D F0               [24] 2252 	movx	@dptr,a
      00061E                       2253 00102$:
                                   2254 ;	../../../core/sys/ctimer.c:140: list_remove(ctimer_list, c);
      00061E A8 81            [24] 2255 	mov	r0,sp
      000620 18               [12] 2256 	dec	r0
      000621 18               [12] 2257 	dec	r0
      000622 86 02            [24] 2258 	mov	ar2,@r0
      000624 08               [12] 2259 	inc	r0
      000625 86 03            [24] 2260 	mov	ar3,@r0
      000627 08               [12] 2261 	inc	r0
      000628 86 04            [24] 2262 	mov	ar4,@r0
      00062A 90r00r03         [24] 2263 	mov	dptr,#_ctimer_list
      00062D E0               [24] 2264 	movx	a,@dptr
      00062E FD               [12] 2265 	mov	r5,a
      00062F A3               [24] 2266 	inc	dptr
      000630 E0               [24] 2267 	movx	a,@dptr
      000631 FE               [12] 2268 	mov	r6,a
      000632 A3               [24] 2269 	inc	dptr
      000633 E0               [24] 2270 	movx	a,@dptr
      000634 FF               [12] 2271 	mov	r7,a
      000635 C0 02            [24] 2272 	push	ar2
      000637 C0 03            [24] 2273 	push	ar3
      000639 C0 04            [24] 2274 	push	ar4
      00063B 8D 82            [24] 2275 	mov	dpl,r5
      00063D 8E 83            [24] 2276 	mov	dph,r6
      00063F 8F F0            [24] 2277 	mov	b,r7
      000641 78r00            [12] 2278 	mov	r0,#_list_remove
      000643 79s00            [12] 2279 	mov	r1,#(_list_remove >> 8)
      000645 7As00            [12] 2280 	mov	r2,#(_list_remove >> 16)
      000647 12r00r00         [24] 2281 	lcall	__sdcc_banked_call
      00064A 15 81            [12] 2282 	dec	sp
      00064C 15 81            [12] 2283 	dec	sp
      00064E 15 81            [12] 2284 	dec	sp
                                   2285 ;	../../../core/sys/ctimer.c:141: list_add(ctimer_list, c);
      000650 A8 81            [24] 2286 	mov	r0,sp
      000652 18               [12] 2287 	dec	r0
      000653 18               [12] 2288 	dec	r0
      000654 86 05            [24] 2289 	mov	ar5,@r0
      000656 08               [12] 2290 	inc	r0
      000657 86 06            [24] 2291 	mov	ar6,@r0
      000659 08               [12] 2292 	inc	r0
      00065A 86 07            [24] 2293 	mov	ar7,@r0
      00065C 90r00r03         [24] 2294 	mov	dptr,#_ctimer_list
      00065F E0               [24] 2295 	movx	a,@dptr
      000660 FA               [12] 2296 	mov	r2,a
      000661 A3               [24] 2297 	inc	dptr
      000662 E0               [24] 2298 	movx	a,@dptr
      000663 FB               [12] 2299 	mov	r3,a
      000664 A3               [24] 2300 	inc	dptr
      000665 E0               [24] 2301 	movx	a,@dptr
      000666 FC               [12] 2302 	mov	r4,a
      000667 C0 05            [24] 2303 	push	ar5
      000669 C0 06            [24] 2304 	push	ar6
      00066B C0 07            [24] 2305 	push	ar7
      00066D 8A 82            [24] 2306 	mov	dpl,r2
      00066F 8B 83            [24] 2307 	mov	dph,r3
      000671 8C F0            [24] 2308 	mov	b,r4
      000673 78r00            [12] 2309 	mov	r0,#_list_add
      000675 79s00            [12] 2310 	mov	r1,#(_list_add >> 8)
      000677 7As00            [12] 2311 	mov	r2,#(_list_add >> 16)
      000679 12r00r00         [24] 2312 	lcall	__sdcc_banked_call
      00067C 15 81            [12] 2313 	dec	sp
      00067E 15 81            [12] 2314 	dec	sp
      000680 15 81            [12] 2315 	dec	sp
                                   2316 ;	../../../core/sys/ctimer.c:142: }
      000682 15 81            [12] 2317 	dec	sp
      000684 15 81            [12] 2318 	dec	sp
      000686 15 81            [12] 2319 	dec	sp
      000688 02r00r00         [24] 2320 	ljmp	__sdcc_banked_ret
                                   2321 ;------------------------------------------------------------
                                   2322 ;Allocation info for local variables in function 'ctimer_stop'
                                   2323 ;------------------------------------------------------------
                                   2324 ;c                         Allocated to registers r5 r6 r7 
                                   2325 ;sloc0                     Allocated to stack - sp -2
                                   2326 ;------------------------------------------------------------
                                   2327 ;	../../../core/sys/ctimer.c:145: ctimer_stop(struct ctimer *c)
                                   2328 ;	-----------------------------------------
                                   2329 ;	 function ctimer_stop
                                   2330 ;	-----------------------------------------
      00068B                       2331 _ctimer_stop:
      00068B 05 81            [12] 2332 	inc	sp
      00068D 05 81            [12] 2333 	inc	sp
      00068F 05 81            [12] 2334 	inc	sp
      000691 AD 82            [24] 2335 	mov	r5,dpl
      000693 AE 83            [24] 2336 	mov	r6,dph
      000695 AF F0            [24] 2337 	mov	r7,b
                                   2338 ;	../../../core/sys/ctimer.c:147: if(initialized) {
      000697 90r00r00         [24] 2339 	mov	dptr,#_initialized
      00069A E0               [24] 2340 	movx	a,@dptr
      00069B 60 26            [24] 2341 	jz	00102$
                                   2342 ;	../../../core/sys/ctimer.c:148: etimer_stop(&c->etimer);
      00069D 74 03            [12] 2343 	mov	a,#0x03
      00069F 2D               [12] 2344 	add	a,r5
      0006A0 FA               [12] 2345 	mov	r2,a
      0006A1 E4               [12] 2346 	clr	a
      0006A2 3E               [12] 2347 	addc	a,r6
      0006A3 FB               [12] 2348 	mov	r3,a
      0006A4 8F 04            [24] 2349 	mov	ar4,r7
      0006A6 8A 82            [24] 2350 	mov	dpl,r2
      0006A8 8B 83            [24] 2351 	mov	dph,r3
      0006AA 8C F0            [24] 2352 	mov	b,r4
      0006AC C0 07            [24] 2353 	push	ar7
      0006AE C0 06            [24] 2354 	push	ar6
      0006B0 C0 05            [24] 2355 	push	ar5
      0006B2 78r00            [12] 2356 	mov	r0,#_etimer_stop
      0006B4 79s00            [12] 2357 	mov	r1,#(_etimer_stop >> 8)
      0006B6 7As00            [12] 2358 	mov	r2,#(_etimer_stop >> 16)
      0006B8 12r00r00         [24] 2359 	lcall	__sdcc_banked_call
      0006BB D0 05            [24] 2360 	pop	ar5
      0006BD D0 06            [24] 2361 	pop	ar6
      0006BF D0 07            [24] 2362 	pop	ar7
      0006C1 80 57            [24] 2363 	sjmp	00103$
      0006C3                       2364 00102$:
                                   2365 ;	../../../core/sys/ctimer.c:150: c->etimer.next = NULL;
      0006C3 74 03            [12] 2366 	mov	a,#0x03
      0006C5 2D               [12] 2367 	add	a,r5
      0006C6 FA               [12] 2368 	mov	r2,a
      0006C7 E4               [12] 2369 	clr	a
      0006C8 3E               [12] 2370 	addc	a,r6
      0006C9 FB               [12] 2371 	mov	r3,a
      0006CA 8F 04            [24] 2372 	mov	ar4,r7
      0006CC C0 05            [24] 2373 	push	ar5
      0006CE C0 06            [24] 2374 	push	ar6
      0006D0 C0 07            [24] 2375 	push	ar7
      0006D2 E5 81            [12] 2376 	mov	a,sp
      0006D4 24 FB            [12] 2377 	add	a,#0xfb
      0006D6 F8               [12] 2378 	mov	r0,a
      0006D7 74 04            [12] 2379 	mov	a,#0x04
      0006D9 2A               [12] 2380 	add	a,r2
      0006DA F6               [12] 2381 	mov	@r0,a
      0006DB E4               [12] 2382 	clr	a
      0006DC 3B               [12] 2383 	addc	a,r3
      0006DD 08               [12] 2384 	inc	r0
      0006DE F6               [12] 2385 	mov	@r0,a
      0006DF 08               [12] 2386 	inc	r0
      0006E0 A6 04            [24] 2387 	mov	@r0,ar4
      0006E2 E5 81            [12] 2388 	mov	a,sp
      0006E4 24 FB            [12] 2389 	add	a,#0xfb
      0006E6 F8               [12] 2390 	mov	r0,a
      0006E7 86 82            [24] 2391 	mov	dpl,@r0
      0006E9 08               [12] 2392 	inc	r0
      0006EA 86 83            [24] 2393 	mov	dph,@r0
      0006EC 08               [12] 2394 	inc	r0
      0006ED 86 F0            [24] 2395 	mov	b,@r0
      0006EF E4               [12] 2396 	clr	a
      0006F0 12r00r00         [24] 2397 	lcall	__gptrput
      0006F3 A3               [24] 2398 	inc	dptr
      0006F4 12r00r00         [24] 2399 	lcall	__gptrput
      0006F7 A3               [24] 2400 	inc	dptr
      0006F8 12r00r00         [24] 2401 	lcall	__gptrput
                                   2402 ;	../../../core/sys/ctimer.c:151: c->etimer.p = PROCESS_NONE;
      0006FB 74 07            [12] 2403 	mov	a,#0x07
      0006FD 2A               [12] 2404 	add	a,r2
