      0000A3 86 83            [24] 1317 	mov	dph,@r0
      0000A5 08               [12] 1318 	inc	r0
      0000A6 86 F0            [24] 1319 	mov	b,@r0
      0000A8 EB               [12] 1320 	mov	a,r3
      0000A9 12r00r00         [24] 1321 	lcall	__gptrput
      0000AC A3               [24] 1322 	inc	dptr
      0000AD EC               [12] 1323 	mov	a,r4
      0000AE 12r00r00         [24] 1324 	lcall	__gptrput
                                   1325 ;	../../../core/net/queuebuf.c:328: rbuf->ref = packetbuf_reference_ptr();
      0000B1 A8 81            [24] 1326 	mov	r0,sp
      0000B3 18               [12] 1327 	dec	r0
      0000B4 18               [12] 1328 	dec	r0
      0000B5 74 02            [12] 1329 	mov	a,#0x02
      0000B7 26               [12] 1330 	add	a,@r0
      0000B8 FA               [12] 1331 	mov	r2,a
      0000B9 E4               [12] 1332 	clr	a
      0000BA 08               [12] 1333 	inc	r0
      0000BB 36               [12] 1334 	addc	a,@r0
      0000BC FB               [12] 1335 	mov	r3,a
      0000BD 08               [12] 1336 	inc	r0
      0000BE 86 04            [24] 1337 	mov	ar4,@r0
      0000C0 C0 04            [24] 1338 	push	ar4
      0000C2 C0 03            [24] 1339 	push	ar3
      0000C4 C0 02            [24] 1340 	push	ar2
      0000C6 78r00            [12] 1341 	mov	r0,#_packetbuf_reference_ptr
      0000C8 79s00            [12] 1342 	mov	r1,#(_packetbuf_reference_ptr >> 8)
      0000CA 7As00            [12] 1343 	mov	r2,#(_packetbuf_reference_ptr >> 16)
      0000CC 12r00r00         [24] 1344 	lcall	__sdcc_banked_call
      0000CF AD 82            [24] 1345 	mov	r5,dpl
      0000D1 AE 83            [24] 1346 	mov	r6,dph
      0000D3 AF F0            [24] 1347 	mov	r7,b
      0000D5 D0 02            [24] 1348 	pop	ar2
      0000D7 D0 03            [24] 1349 	pop	ar3
      0000D9 D0 04            [24] 1350 	pop	ar4
      0000DB 8A 82            [24] 1351 	mov	dpl,r2
      0000DD 8B 83            [24] 1352 	mov	dph,r3
      0000DF 8C F0            [24] 1353 	mov	b,r4
      0000E1 ED               [12] 1354 	mov	a,r5
      0000E2 12r00r00         [24] 1355 	lcall	__gptrput
      0000E5 A3               [24] 1356 	inc	dptr
      0000E6 EE               [12] 1357 	mov	a,r6
      0000E7 12r00r00         [24] 1358 	lcall	__gptrput
      0000EA A3               [24] 1359 	inc	dptr
      0000EB EF               [12] 1360 	mov	a,r7
      0000EC 12r00r00         [24] 1361 	lcall	__gptrput
                                   1362 ;	../../../core/net/queuebuf.c:329: rbuf->hdrlen = packetbuf_copyto_hdr(rbuf->hdr);
      0000EF A8 81            [24] 1363 	mov	r0,sp
      0000F1 18               [12] 1364 	dec	r0
      0000F2 18               [12] 1365 	dec	r0
      0000F3 74 35            [12] 1366 	mov	a,#0x35
      0000F5 26               [12] 1367 	add	a,@r0
      0000F6 FD               [12] 1368 	mov	r5,a
      0000F7 E4               [12] 1369 	clr	a
      0000F8 08               [12] 1370 	inc	r0
      0000F9 36               [12] 1371 	addc	a,@r0
      0000FA FE               [12] 1372 	mov	r6,a
      0000FB 08               [12] 1373 	inc	r0
      0000FC 86 07            [24] 1374 	mov	ar7,@r0
      0000FE A8 81            [24] 1375 	mov	r0,sp
      000100 18               [12] 1376 	dec	r0
      000101 18               [12] 1377 	dec	r0
      000102 74 05            [12] 1378 	mov	a,#0x05
      000104 26               [12] 1379 	add	a,@r0
      000105 FA               [12] 1380 	mov	r2,a
      000106 E4               [12] 1381 	clr	a
      000107 08               [12] 1382 	inc	r0
      000108 36               [12] 1383 	addc	a,@r0
      000109 FB               [12] 1384 	mov	r3,a
      00010A 08               [12] 1385 	inc	r0
      00010B 86 04            [24] 1386 	mov	ar4,@r0
      00010D 8A 82            [24] 1387 	mov	dpl,r2
      00010F 8B 83            [24] 1388 	mov	dph,r3
      000111 8C F0            [24] 1389 	mov	b,r4
      000113 C0 07            [24] 1390 	push	ar7
      000115 C0 06            [24] 1391 	push	ar6
      000117 C0 05            [24] 1392 	push	ar5
      000119 78r00            [12] 1393 	mov	r0,#_packetbuf_copyto_hdr
      00011B 79s00            [12] 1394 	mov	r1,#(_packetbuf_copyto_hdr >> 8)
      00011D 7As00            [12] 1395 	mov	r2,#(_packetbuf_copyto_hdr >> 16)
      00011F 12r00r00         [24] 1396 	lcall	__sdcc_banked_call
      000122 AB 82            [24] 1397 	mov	r3,dpl
      000124 AC 83            [24] 1398 	mov	r4,dph
      000126 D0 05            [24] 1399 	pop	ar5
      000128 D0 06            [24] 1400 	pop	ar6
      00012A D0 07            [24] 1401 	pop	ar7
      00012C 8D 82            [24] 1402 	mov	dpl,r5
      00012E 8E 83            [24] 1403 	mov	dph,r6
      000130 8F F0            [24] 1404 	mov	b,r7
      000132 EB               [12] 1405 	mov	a,r3
      000133 12r00r00         [24] 1406 	lcall	__gptrput
      000136                       1407 00102$:
                                   1408 ;	../../../core/net/queuebuf.c:333: return (struct queuebuf *)rbuf;
      000136 A8 81            [24] 1409 	mov	r0,sp
      000138 18               [12] 1410 	dec	r0
      000139 18               [12] 1411 	dec	r0
      00013A 86 05            [24] 1412 	mov	ar5,@r0
      00013C 08               [12] 1413 	inc	r0
      00013D 86 06            [24] 1414 	mov	ar6,@r0
      00013F 08               [12] 1415 	inc	r0
      000140 86 07            [24] 1416 	mov	ar7,@r0
      000142 8D 82            [24] 1417 	mov	dpl,r5
      000144 8E 83            [24] 1418 	mov	dph,r6
      000146 8F F0            [24] 1419 	mov	b,r7
      000148 02r02r40         [24] 1420 	ljmp	00110$
      00014B                       1421 00108$:
                                   1422 ;	../../../core/net/queuebuf.c:336: buf = memb_alloc(&bufmem);
      00014B 90r00r00         [24] 1423 	mov	dptr,#_bufmem
      00014E 75 F0 00         [24] 1424 	mov	b,#0x00
      000151 78r00            [12] 1425 	mov	r0,#_memb_alloc
      000153 79s00            [12] 1426 	mov	r1,#(_memb_alloc >> 8)
      000155 7As00            [12] 1427 	mov	r2,#(_memb_alloc >> 16)
      000157 12r00r00         [24] 1428 	lcall	__sdcc_banked_call
      00015A AD 82            [24] 1429 	mov	r5,dpl
      00015C AE 83            [24] 1430 	mov	r6,dph
      00015E AF F0            [24] 1431 	mov	r7,b
                                   1432 ;	../../../core/net/queuebuf.c:337: if(buf != NULL) {
      000160 ED               [12] 1433 	mov	a,r5
      000161 4E               [12] 1434 	orl	a,r6
      000162 70 03            [24] 1435 	jnz	00130$
      000164 02r02r3A         [24] 1436 	ljmp	00106$
      000167                       1437 00130$:
                                   1438 ;	../../../core/net/queuebuf.c:344: buf->ram_ptr = memb_alloc(&buframmem);
      000167 90r00r14         [24] 1439 	mov	dptr,#_buframmem
      00016A 75 F0 00         [24] 1440 	mov	b,#0x00
      00016D C0 07            [24] 1441 	push	ar7
      00016F C0 06            [24] 1442 	push	ar6
      000171 C0 05            [24] 1443 	push	ar5
      000173 78r00            [12] 1444 	mov	r0,#_memb_alloc
      000175 79s00            [12] 1445 	mov	r1,#(_memb_alloc >> 8)
      000177 7As00            [12] 1446 	mov	r2,#(_memb_alloc >> 16)
      000179 12r00r00         [24] 1447 	lcall	__sdcc_banked_call
      00017C AA 82            [24] 1448 	mov	r2,dpl
      00017E AB 83            [24] 1449 	mov	r3,dph
      000180 AC F0            [24] 1450 	mov	r4,b
      000182 D0 05            [24] 1451 	pop	ar5
      000184 D0 06            [24] 1452 	pop	ar6
      000186 D0 07            [24] 1453 	pop	ar7
      000188 8D 82            [24] 1454 	mov	dpl,r5
      00018A 8E 83            [24] 1455 	mov	dph,r6
      00018C 8F F0            [24] 1456 	mov	b,r7
      00018E EA               [12] 1457 	mov	a,r2
      00018F 12r00r00         [24] 1458 	lcall	__gptrput
      000192 A3               [24] 1459 	inc	dptr
      000193 EB               [12] 1460 	mov	a,r3
      000194 12r00r00         [24] 1461 	lcall	__gptrput
      000197 A3               [24] 1462 	inc	dptr
      000198 EC               [12] 1463 	mov	a,r4
      000199 12r00r00         [24] 1464 	lcall	__gptrput
                                   1465 ;	../../../core/net/queuebuf.c:357: if(buf->ram_ptr == NULL) {
      00019C EA               [12] 1466 	mov	a,r2
      00019D 4B               [12] 1467 	orl	a,r3
                                   1468 ;	../../../core/net/queuebuf.c:359: return NULL;
      00019E 70 08            [24] 1469 	jnz	00104$
      0001A0 90 00 00         [24] 1470 	mov	dptr,#0x0000
      0001A3 F5 F0            [12] 1471 	mov	b,a
      0001A5 02r02r40         [24] 1472 	ljmp	00110$
      0001A8                       1473 00104$:
                                   1474 ;	../../../core/net/queuebuf.c:361: buframptr = buf->ram_ptr;
      0001A8 8D 82            [24] 1475 	mov	dpl,r5
      0001AA 8E 83            [24] 1476 	mov	dph,r6
      0001AC 8F F0            [24] 1477 	mov	b,r7
      0001AE 12r00r00         [24] 1478 	lcall	__gptrget
      0001B1 FA               [12] 1479 	mov	r2,a
      0001B2 A3               [24] 1480 	inc	dptr
      0001B3 12r00r00         [24] 1481 	lcall	__gptrget
      0001B6 FB               [12] 1482 	mov	r3,a
      0001B7 A3               [24] 1483 	inc	dptr
      0001B8 12r00r00         [24] 1484 	lcall	__gptrget
      0001BB FC               [12] 1485 	mov	r4,a
                                   1486 ;	../../../core/net/queuebuf.c:364: buframptr->len = packetbuf_copyto(buframptr->data);
      0001BC C0 05            [24] 1487 	push	ar5
      0001BE C0 06            [24] 1488 	push	ar6
      0001C0 C0 07            [24] 1489 	push	ar7
      0001C2 74 02            [12] 1490 	mov	a,#0x02
      0001C4 2A               [12] 1491 	add	a,r2
      0001C5 FD               [12] 1492 	mov	r5,a
      0001C6 E4               [12] 1493 	clr	a
      0001C7 3B               [12] 1494 	addc	a,r3
      0001C8 FE               [12] 1495 	mov	r6,a
      0001C9 8C 07            [24] 1496 	mov	ar7,r4
      0001CB 8D 82            [24] 1497 	mov	dpl,r5
      0001CD 8E 83            [24] 1498 	mov	dph,r6
      0001CF 8F F0            [24] 1499 	mov	b,r7
      0001D1 C0 05            [24] 1500 	push	ar5
      0001D3 C0 04            [24] 1501 	push	ar4
      0001D5 C0 03            [24] 1502 	push	ar3
      0001D7 C0 02            [24] 1503 	push	ar2
      0001D9 78r00            [12] 1504 	mov	r0,#_packetbuf_copyto
      0001DB 79s00            [12] 1505 	mov	r1,#(_packetbuf_copyto >> 8)
      0001DD 7As00            [12] 1506 	mov	r2,#(_packetbuf_copyto >> 16)
      0001DF 12r00r00         [24] 1507 	lcall	__sdcc_banked_call
      0001E2 AE 82            [24] 1508 	mov	r6,dpl
      0001E4 AF 83            [24] 1509 	mov	r7,dph
      0001E6 D0 02            [24] 1510 	pop	ar2
      0001E8 D0 03            [24] 1511 	pop	ar3
      0001EA D0 04            [24] 1512 	pop	ar4
      0001EC D0 05            [24] 1513 	pop	ar5
      0001EE 8A 82            [24] 1514 	mov	dpl,r2
      0001F0 8B 83            [24] 1515 	mov	dph,r3
      0001F2 8C F0            [24] 1516 	mov	b,r4
      0001F4 EE               [12] 1517 	mov	a,r6
      0001F5 12r00r00         [24] 1518 	lcall	__gptrput
      0001F8 A3               [24] 1519 	inc	dptr
      0001F9 EF               [12] 1520 	mov	a,r7
      0001FA 12r00r00         [24] 1521 	lcall	__gptrput
                                   1522 ;	../../../core/net/queuebuf.c:365: packetbuf_attr_copyto(buframptr->attrs, buframptr->addrs);
      0001FD 74 B2            [12] 1523 	mov	a,#0xb2
      0001FF 2A               [12] 1524 	add	a,r2
      000200 FD               [12] 1525 	mov	r5,a
      000201 E4               [12] 1526 	clr	a
      000202 3B               [12] 1527 	addc	a,r3
      000203 FE               [12] 1528 	mov	r6,a
      000204 8C 07            [24] 1529 	mov	ar7,r4
      000206 74 82            [12] 1530 	mov	a,#0x82
      000208 2A               [12] 1531 	add	a,r2
      000209 FA               [12] 1532 	mov	r2,a
      00020A E4               [12] 1533 	clr	a
      00020B 3B               [12] 1534 	addc	a,r3
      00020C FB               [12] 1535 	mov	r3,a
      00020D C0 07            [24] 1536 	push	ar7
      00020F C0 06            [24] 1537 	push	ar6
      000211 C0 05            [24] 1538 	push	ar5
      000213 C0 05            [24] 1539 	push	ar5
      000215 C0 06            [24] 1540 	push	ar6
      000217 C0 07            [24] 1541 	push	ar7
      000219 8A 82            [24] 1542 	mov	dpl,r2
      00021B 8B 83            [24] 1543 	mov	dph,r3
      00021D 8C F0            [24] 1544 	mov	b,r4
      00021F 78r00            [12] 1545 	mov	r0,#_packetbuf_attr_copyto
      000221 79s00            [12] 1546 	mov	r1,#(_packetbuf_attr_copyto >> 8)
      000223 7As00            [12] 1547 	mov	r2,#(_packetbuf_attr_copyto >> 16)
      000225 12r00r00         [24] 1548 	lcall	__sdcc_banked_call
      000228 15 81            [12] 1549 	dec	sp
      00022A 15 81            [12] 1550 	dec	sp
      00022C 15 81            [12] 1551 	dec	sp
      00022E D0 05            [24] 1552 	pop	ar5
      000230 D0 06            [24] 1553 	pop	ar6
      000232 D0 07            [24] 1554 	pop	ar7
                                   1555 ;	../../../core/net/queuebuf.c:391: return buf;
      000234 D0 07            [24] 1556 	pop	ar7
      000236 D0 06            [24] 1557 	pop	ar6
      000238 D0 05            [24] 1558 	pop	ar5
                                   1559 ;	../../../core/net/queuebuf.c:365: packetbuf_attr_copyto(buframptr->attrs, buframptr->addrs);
      00023A                       1560 00106$:
                                   1561 ;	../../../core/net/queuebuf.c:391: return buf;
      00023A 8D 82            [24] 1562 	mov	dpl,r5
      00023C 8E 83            [24] 1563 	mov	dph,r6
      00023E 8F F0            [24] 1564 	mov	b,r7
      000240                       1565 00110$:
                                   1566 ;	../../../core/net/queuebuf.c:393: }
      000240 15 81            [12] 1567 	dec	sp
      000242 15 81            [12] 1568 	dec	sp
      000244 15 81            [12] 1569 	dec	sp
      000246 02r00r00         [24] 1570 	ljmp	__sdcc_banked_ret
                                   1571 ;------------------------------------------------------------
                                   1572 ;Allocation info for local variables in function 'queuebuf_update_attr_from_packetbuf'
                                   1573 ;------------------------------------------------------------
                                   1574 ;buf                       Allocated to registers r5 r6 r7 
                                   1575 ;buframptr                 Allocated to registers r5 r6 r7 
                                   1576 ;------------------------------------------------------------
                                   1577 ;	../../../core/net/queuebuf.c:396: queuebuf_update_attr_from_packetbuf(struct queuebuf *buf)
                                   1578 ;	-----------------------------------------
                                   1579 ;	 function queuebuf_update_attr_from_packetbuf
                                   1580 ;	-----------------------------------------
      000249                       1581 _queuebuf_update_attr_from_packetbuf:
                                   1582 ;	../../../core/net/queuebuf.c:398: struct queuebuf_data *buframptr = queuebuf_load_to_ram(buf);
      000249 78r00            [12] 1583 	mov	r0,#_queuebuf_load_to_ram
      00024B 79s00            [12] 1584 	mov	r1,#(_queuebuf_load_to_ram >> 8)
      00024D 7As00            [12] 1585 	mov	r2,#(_queuebuf_load_to_ram >> 16)
      00024F 12r00r00         [24] 1586 	lcall	__sdcc_banked_call
      000252 AD 82            [24] 1587 	mov	r5,dpl
      000254 AE 83            [24] 1588 	mov	r6,dph
      000256 AF F0            [24] 1589 	mov	r7,b
                                   1590 ;	../../../core/net/queuebuf.c:399: packetbuf_attr_copyto(buframptr->attrs, buframptr->addrs);
      000258 74 B2            [12] 1591 	mov	a,#0xb2
      00025A 2D               [12] 1592 	add	a,r5
      00025B FA               [12] 1593 	mov	r2,a
      00025C E4               [12] 1594 	clr	a
      00025D 3E               [12] 1595 	addc	a,r6
      00025E FB               [12] 1596 	mov	r3,a
      00025F 8F 04            [24] 1597 	mov	ar4,r7
      000261 74 82            [12] 1598 	mov	a,#0x82
      000263 2D               [12] 1599 	add	a,r5
      000264 FD               [12] 1600 	mov	r5,a
      000265 E4               [12] 1601 	clr	a
      000266 3E               [12] 1602 	addc	a,r6
      000267 FE               [12] 1603 	mov	r6,a
      000268 C0 02            [24] 1604 	push	ar2
      00026A C0 03            [24] 1605 	push	ar3
      00026C C0 04            [24] 1606 	push	ar4
      00026E 8D 82            [24] 1607 	mov	dpl,r5
      000270 8E 83            [24] 1608 	mov	dph,r6
      000272 8F F0            [24] 1609 	mov	b,r7
      000274 78r00            [12] 1610 	mov	r0,#_packetbuf_attr_copyto
      000276 79s00            [12] 1611 	mov	r1,#(_packetbuf_attr_copyto >> 8)
      000278 7As00            [12] 1612 	mov	r2,#(_packetbuf_attr_copyto >> 16)
      00027A 12r00r00         [24] 1613 	lcall	__sdcc_banked_call
      00027D 15 81            [12] 1614 	dec	sp
      00027F 15 81            [12] 1615 	dec	sp
      000281 15 81            [12] 1616 	dec	sp
                                   1617 ;	../../../core/net/queuebuf.c:405: }
      000283 02r00r00         [24] 1618 	ljmp	__sdcc_banked_ret
                                   1619 ;------------------------------------------------------------
                                   1620 ;Allocation info for local variables in function 'queuebuf_free'
                                   1621 ;------------------------------------------------------------
                                   1622 ;buf                       Allocated to registers r5 r6 r7 
                                   1623 ;------------------------------------------------------------
                                   1624 ;	../../../core/net/queuebuf.c:408: queuebuf_free(struct queuebuf *buf)
                                   1625 ;	-----------------------------------------
                                   1626 ;	 function queuebuf_free
                                   1627 ;	-----------------------------------------
      000286                       1628 _queuebuf_free:
      000286 AD 82            [24] 1629 	mov	r5,dpl
      000288 AE 83            [24] 1630 	mov	r6,dph
      00028A AF F0            [24] 1631 	mov	r7,b
                                   1632 ;	../../../core/net/queuebuf.c:410: if(memb_inmemb(&bufmem, buf)) {
      00028C 8D 02            [24] 1633 	mov	ar2,r5
      00028E 8E 03            [24] 1634 	mov	ar3,r6
      000290 8F 04            [24] 1635 	mov	ar4,r7
      000292 C0 07            [24] 1636 	push	ar7
      000294 C0 06            [24] 1637 	push	ar6
      000296 C0 05            [24] 1638 	push	ar5
      000298 C0 02            [24] 1639 	push	ar2
      00029A C0 03            [24] 1640 	push	ar3
      00029C C0 04            [24] 1641 	push	ar4
      00029E 90r00r00         [24] 1642 	mov	dptr,#_bufmem
      0002A1 75 F0 00         [24] 1643 	mov	b,#0x00
      0002A4 78r00            [12] 1644 	mov	r0,#_memb_inmemb
      0002A6 79s00            [12] 1645 	mov	r1,#(_memb_inmemb >> 8)
      0002A8 7As00            [12] 1646 	mov	r2,#(_memb_inmemb >> 16)
      0002AA 12r00r00         [24] 1647 	lcall	__sdcc_banked_call
      0002AD AB 82            [24] 1648 	mov	r3,dpl
      0002AF AC 83            [24] 1649 	mov	r4,dph
      0002B1 15 81            [12] 1650 	dec	sp
      0002B3 15 81            [12] 1651 	dec	sp
      0002B5 15 81            [12] 1652 	dec	sp
      0002B7 D0 05            [24] 1653 	pop	ar5
      0002B9 D0 06            [24] 1654 	pop	ar6
      0002BB D0 07            [24] 1655 	pop	ar7
      0002BD EB               [12] 1656 	mov	a,r3
      0002BE 4C               [12] 1657 	orl	a,r4
      0002BF 60 5E            [24] 1658 	jz	00104$
                                   1659 ;	../../../core/net/queuebuf.c:418: memb_free(&buframmem, buf->ram_ptr);
      0002C1 8D 82            [24] 1660 	mov	dpl,r5
      0002C3 8E 83            [24] 1661 	mov	dph,r6
      0002C5 8F F0            [24] 1662 	mov	b,r7
      0002C7 12r00r00         [24] 1663 	lcall	__gptrget
      0002CA FA               [12] 1664 	mov	r2,a
      0002CB A3               [24] 1665 	inc	dptr
      0002CC 12r00r00         [24] 1666 	lcall	__gptrget
      0002CF FB               [12] 1667 	mov	r3,a
      0002D0 A3               [24] 1668 	inc	dptr
      0002D1 12r00r00         [24] 1669 	lcall	__gptrget
      0002D4 FC               [12] 1670 	mov	r4,a
      0002D5 C0 07            [24] 1671 	push	ar7
      0002D7 C0 06            [24] 1672 	push	ar6
      0002D9 C0 05            [24] 1673 	push	ar5
      0002DB C0 02            [24] 1674 	push	ar2
      0002DD C0 03            [24] 1675 	push	ar3
      0002DF C0 04            [24] 1676 	push	ar4
      0002E1 90r00r14         [24] 1677 	mov	dptr,#_buframmem
      0002E4 75 F0 00         [24] 1678 	mov	b,#0x00
      0002E7 78r00            [12] 1679 	mov	r0,#_memb_free
      0002E9 79s00            [12] 1680 	mov	r1,#(_memb_free >> 8)
      0002EB 7As00            [12] 1681 	mov	r2,#(_memb_free >> 16)
      0002ED 12r00r00         [24] 1682 	lcall	__sdcc_banked_call
      0002F0 15 81            [12] 1683 	dec	sp
      0002F2 15 81            [12] 1684 	dec	sp
      0002F4 15 81            [12] 1685 	dec	sp
      0002F6 D0 05            [24] 1686 	pop	ar5
      0002F8 D0 06            [24] 1687 	pop	ar6
      0002FA D0 07            [24] 1688 	pop	ar7
                                   1689 ;	../../../core/net/queuebuf.c:420: memb_free(&bufmem, buf);
      0002FC 8D 02            [24] 1690 	mov	ar2,r5
      0002FE 8E 03            [24] 1691 	mov	ar3,r6
      000300 8F 04            [24] 1692 	mov	ar4,r7
      000302 C0 02            [24] 1693 	push	ar2
      000304 C0 03            [24] 1694 	push	ar3
      000306 C0 04            [24] 1695 	push	ar4
      000308 90r00r00         [24] 1696 	mov	dptr,#_bufmem
      00030B 75 F0 00         [24] 1697 	mov	b,#0x00
      00030E 78r00            [12] 1698 	mov	r0,#_memb_free
      000310 79s00            [12] 1699 	mov	r1,#(_memb_free >> 8)
      000312 7As00            [12] 1700 	mov	r2,#(_memb_free >> 16)
      000314 12r00r00         [24] 1701 	lcall	__sdcc_banked_call
      000317 15 81            [12] 1702 	dec	sp
      000319 15 81            [12] 1703 	dec	sp
      00031B 15 81            [12] 1704 	dec	sp
      00031D 80 50            [24] 1705 	sjmp	00106$
      00031F                       1706 00104$:
                                   1707 ;	../../../core/net/queuebuf.c:428: } else if(memb_inmemb(&refbufmem, buf)) {
      00031F 8D 02            [24] 1708 	mov	ar2,r5
      000321 8E 03            [24] 1709 	mov	ar3,r6
      000323 8F 04            [24] 1710 	mov	ar4,r7
      000325 C0 07            [24] 1711 	push	ar7
      000327 C0 06            [24] 1712 	push	ar6
      000329 C0 05            [24] 1713 	push	ar5
      00032B C0 02            [24] 1714 	push	ar2
      00032D C0 03            [24] 1715 	push	ar3
      00032F C0 04            [24] 1716 	push	ar4
      000331 90r00r0A         [24] 1717 	mov	dptr,#_refbufmem
      000334 75 F0 00         [24] 1718 	mov	b,#0x00
      000337 78r00            [12] 1719 	mov	r0,#_memb_inmemb
      000339 79s00            [12] 1720 	mov	r1,#(_memb_inmemb >> 8)
      00033B 7As00            [12] 1721 	mov	r2,#(_memb_inmemb >> 16)
      00033D 12r00r00         [24] 1722 	lcall	__sdcc_banked_call
      000340 AB 82            [24] 1723 	mov	r3,dpl
      000342 AC 83            [24] 1724 	mov	r4,dph
      000344 15 81            [12] 1725 	dec	sp
      000346 15 81            [12] 1726 	dec	sp
      000348 15 81            [12] 1727 	dec	sp
      00034A D0 05            [24] 1728 	pop	ar5
      00034C D0 06            [24] 1729 	pop	ar6
      00034E D0 07            [24] 1730 	pop	ar7
      000350 EB               [12] 1731 	mov	a,r3
      000351 4C               [12] 1732 	orl	a,r4
      000352 60 1B            [24] 1733 	jz	00106$
                                   1734 ;	../../../core/net/queuebuf.c:429: memb_free(&refbufmem, buf);
      000354 C0 05            [24] 1735 	push	ar5
      000356 C0 06            [24] 1736 	push	ar6
      000358 C0 07            [24] 1737 	push	ar7
      00035A 90r00r0A         [24] 1738 	mov	dptr,#_refbufmem
      00035D 75 F0 00         [24] 1739 	mov	b,#0x00
      000360 78r00            [12] 1740 	mov	r0,#_memb_free
      000362 79s00            [12] 1741 	mov	r1,#(_memb_free >> 8)
      000364 7As00            [12] 1742 	mov	r2,#(_memb_free >> 16)
      000366 12r00r00         [24] 1743 	lcall	__sdcc_banked_call
      000369 15 81            [12] 1744 	dec	sp
      00036B 15 81            [12] 1745 	dec	sp
      00036D 15 81            [12] 1746 	dec	sp
      00036F                       1747 00106$:
                                   1748 ;	../../../core/net/queuebuf.c:434: }
      00036F 02r00r00         [24] 1749 	ljmp	__sdcc_banked_ret
                                   1750 ;------------------------------------------------------------
                                   1751 ;Allocation info for local variables in function 'queuebuf_to_packetbuf'
                                   1752 ;------------------------------------------------------------
                                   1753 ;b                         Allocated to registers r5 r6 r7 
                                   1754 ;r                         Allocated to stack - sp -2
                                   1755 ;buframptr                 Allocated to registers r7 r6 r5 
                                   1756 ;sloc0                     Allocated to stack - sp -7
                                   1757 ;sloc1                     Allocated to stack - sp -5
                                   1758 ;------------------------------------------------------------
                                   1759 ;	../../../core/net/queuebuf.c:437: queuebuf_to_packetbuf(struct queuebuf *b)
                                   1760 ;	-----------------------------------------
                                   1761 ;	 function queuebuf_to_packetbuf
                                   1762 ;	-----------------------------------------
      000372                       1763 _queuebuf_to_packetbuf:
      000372 E5 81            [12] 1764 	mov	a,sp
      000374 24 08            [12] 1765 	add	a,#0x08
      000376 F5 81            [12] 1766 	mov	sp,a
      000378 AD 82            [24] 1767 	mov	r5,dpl
      00037A AE 83            [24] 1768 	mov	r6,dph
      00037C AF F0            [24] 1769 	mov	r7,b
                                   1770 ;	../../../core/net/queuebuf.c:440: if(memb_inmemb(&bufmem, b)) {
      00037E 8D 02            [24] 1771 	mov	ar2,r5
      000380 8E 03            [24] 1772 	mov	ar3,r6
      000382 8F 04            [24] 1773 	mov	ar4,r7
      000384 C0 07            [24] 1774 	push	ar7
      000386 C0 06            [24] 1775 	push	ar6
      000388 C0 05            [24] 1776 	push	ar5
      00038A C0 02            [24] 1777 	push	ar2
      00038C C0 03            [24] 1778 	push	ar3
      00038E C0 04            [24] 1779 	push	ar4
      000390 90r00r00         [24] 1780 	mov	dptr,#_bufmem
      000393 75 F0 00         [24] 1781 	mov	b,#0x00
      000396 78r00            [12] 1782 	mov	r0,#_memb_inmemb
      000398 79s00            [12] 1783 	mov	r1,#(_memb_inmemb >> 8)
      00039A 7As00            [12] 1784 	mov	r2,#(_memb_inmemb >> 16)
      00039C 12r00r00         [24] 1785 	lcall	__sdcc_banked_call
      00039F AB 82            [24] 1786 	mov	r3,dpl
      0003A1 AC 83            [24] 1787 	mov	r4,dph
      0003A3 15 81            [12] 1788 	dec	sp
      0003A5 15 81            [12] 1789 	dec	sp
      0003A7 15 81            [12] 1790 	dec	sp
      0003A9 D0 05            [24] 1791 	pop	ar5
      0003AB D0 06            [24] 1792 	pop	ar6
      0003AD D0 07            [24] 1793 	pop	ar7
      0003AF EB               [12] 1794 	mov	a,r3
      0003B0 4C               [12] 1795 	orl	a,r4
      0003B1 70 03            [24] 1796 	jnz	00116$
      0003B3 02r04r5B         [24] 1797 	ljmp	00104$
      0003B6                       1798 00116$:
                                   1799 ;	../../../core/net/queuebuf.c:441: struct queuebuf_data *buframptr = queuebuf_load_to_ram(b);
      0003B6 8D 82            [24] 1800 	mov	dpl,r5
      0003B8 8E 83            [24] 1801 	mov	dph,r6
      0003BA 8F F0            [24] 1802 	mov	b,r7
      0003BC 78r00            [12] 1803 	mov	r0,#_queuebuf_load_to_ram
      0003BE 79s00            [12] 1804 	mov	r1,#(_queuebuf_load_to_ram >> 8)
      0003C0 7As00            [12] 1805 	mov	r2,#(_queuebuf_load_to_ram >> 16)
      0003C2 12r00r00         [24] 1806 	lcall	__sdcc_banked_call
      0003C5 AA 82            [24] 1807 	mov	r2,dpl
      0003C7 AB 83            [24] 1808 	mov	r3,dph
      0003C9 AC F0            [24] 1809 	mov	r4,b
      0003CB 8A 07            [24] 1810 	mov	ar7,r2
      0003CD 8B 06            [24] 1811 	mov	ar6,r3
      0003CF 8C 05            [24] 1812 	mov	ar5,r4
                                   1813 ;	../../../core/net/queuebuf.c:442: packetbuf_copyfrom(buframptr->data, buframptr->len);
      0003D1 8F 82            [24] 1814 	mov	dpl,r7
      0003D3 8E 83            [24] 1815 	mov	dph,r6
      0003D5 8D F0            [24] 1816 	mov	b,r5
      0003D7 E5 81            [12] 1817 	mov	a,sp
      0003D9 24 F9            [12] 1818 	add	a,#0xf9
      0003DB F8               [12] 1819 	mov	r0,a
      0003DC 12r00r00         [24] 1820 	lcall	__gptrget
