      0000A8 90r00r42         [24] 1320 	mov	dptr,#_update_metric_recorded_metric_65536_457
      0000AB F0               [24] 1321 	movx	@dptr,a
                                   1322 ;	../../../core/net/neighbor-info.c:75: new_metric = ((uint16_t)recorded_metric * ETX_ALPHA +
      0000AC 7C 00            [12] 1323 	mov	r4,#0x00
      0000AE C0 02            [24] 1324 	push	ar2
      0000B0 C0 04            [24] 1325 	push	ar4
                                   1326 ;	../../../core/net/neighbor-info.c:76: (uint16_t)packet_metric * (ETX_SCALE - ETX_ALPHA)) / ETX_SCALE;
      0000B2 90 00 5A         [24] 1327 	mov	dptr,#0x005a
      0000B5 12r00r00         [24] 1328 	lcall	__mulint
      0000B8 AB 82            [24] 1329 	mov	r3,dpl
      0000BA AC 83            [24] 1330 	mov	r4,dph
      0000BC 15 81            [12] 1331 	dec	sp
      0000BE 15 81            [12] 1332 	dec	sp
      0000C0 E5 81            [12] 1333 	mov	a,sp
      0000C2 24 F3            [12] 1334 	add	a,#0xf3
      0000C4 F8               [12] 1335 	mov	r0,a
      0000C5 86 02            [24] 1336 	mov	ar2,@r0
      0000C7 08               [12] 1337 	inc	r0
      0000C8 86 07            [24] 1338 	mov	ar7,@r0
      0000CA C0 04            [24] 1339 	push	ar4
      0000CC C0 03            [24] 1340 	push	ar3
      0000CE C0 02            [24] 1341 	push	ar2
      0000D0 C0 07            [24] 1342 	push	ar7
      0000D2 90 00 0A         [24] 1343 	mov	dptr,#0x000a
      0000D5 12r00r00         [24] 1344 	lcall	__mulint
      0000D8 AE 82            [24] 1345 	mov	r6,dpl
      0000DA AF 83            [24] 1346 	mov	r7,dph
      0000DC 15 81            [12] 1347 	dec	sp
      0000DE 15 81            [12] 1348 	dec	sp
      0000E0 D0 03            [24] 1349 	pop	ar3
      0000E2 D0 04            [24] 1350 	pop	ar4
      0000E4 EE               [12] 1351 	mov	a,r6
      0000E5 2B               [12] 1352 	add	a,r3
      0000E6 FB               [12] 1353 	mov	r3,a
      0000E7 EF               [12] 1354 	mov	a,r7
      0000E8 3C               [12] 1355 	addc	a,r4
      0000E9 FC               [12] 1356 	mov	r4,a
      0000EA 74 64            [12] 1357 	mov	a,#0x64
      0000EC C0 E0            [24] 1358 	push	acc
      0000EE E4               [12] 1359 	clr	a
      0000EF C0 E0            [24] 1360 	push	acc
      0000F1 8B 82            [24] 1361 	mov	dpl,r3
      0000F3 8C 83            [24] 1362 	mov	dph,r4
      0000F5 12r00r00         [24] 1363 	lcall	__divuint
      0000F8 AE 82            [24] 1364 	mov	r6,dpl
      0000FA AF 83            [24] 1365 	mov	r7,dph
      0000FC 15 81            [12] 1366 	dec	sp
      0000FE 15 81            [12] 1367 	dec	sp
      000100 90r00r43         [24] 1368 	mov	dptr,#_update_metric_new_metric_65536_457
      000103 EE               [12] 1369 	mov	a,r6
      000104 F0               [24] 1370 	movx	@dptr,a
                                   1371 ;	../../../core/net/neighbor-info.c:90: subscriber_callback(dest, 1, new_metric);
                                   1372 ;	../../../core/net/neighbor-info.c:76: (uint16_t)packet_metric * (ETX_SCALE - ETX_ALPHA)) / ETX_SCALE;
      000105                       1373 00103$:
                                   1374 ;	../../../core/net/neighbor-info.c:85: if(neighbor_attr_has_neighbor(dest)) {
      000105 E5 81            [12] 1375 	mov	a,sp
      000107 24 F8            [12] 1376 	add	a,#0xf8
      000109 F8               [12] 1377 	mov	r0,a
      00010A 86 82            [24] 1378 	mov	dpl,@r0
      00010C 08               [12] 1379 	inc	r0
      00010D 86 83            [24] 1380 	mov	dph,@r0
      00010F 08               [12] 1381 	inc	r0
      000110 86 F0            [24] 1382 	mov	b,@r0
      000112 78r00            [12] 1383 	mov	r0,#_neighbor_attr_has_neighbor
      000114 79s00            [12] 1384 	mov	r1,#(_neighbor_attr_has_neighbor >> 8)
      000116 7As00            [12] 1385 	mov	r2,#(_neighbor_attr_has_neighbor >> 16)
      000118 12r00r00         [24] 1386 	lcall	__sdcc_banked_call
      00011B E5 82            [12] 1387 	mov	a,dpl
      00011D 85 83 F0         [24] 1388 	mov	b,dph
      000120 45 F0            [12] 1389 	orl	a,b
      000122 70 03            [24] 1390 	jnz	00131$
      000124 02r02r09         [24] 1391 	ljmp	00111$
      000127                       1392 00131$:
                                   1393 ;	../../../core/net/neighbor-info.c:86: time = clock_seconds();
      000127 78r00            [12] 1394 	mov	r0,#_clock_seconds
      000129 79s00            [12] 1395 	mov	r1,#(_clock_seconds >> 8)
      00012B 7As00            [12] 1396 	mov	r2,#(_clock_seconds >> 16)
      00012D 12r00r00         [24] 1397 	lcall	__sdcc_banked_call
      000130 AA 82            [24] 1398 	mov	r2,dpl
      000132 AB 83            [24] 1399 	mov	r3,dph
      000134 AC F0            [24] 1400 	mov	r4,b
      000136 FF               [12] 1401 	mov	r7,a
      000137 E5 81            [12] 1402 	mov	a,sp
      000139 24 FB            [12] 1403 	add	a,#0xfb
      00013B F8               [12] 1404 	mov	r0,a
      00013C A6 02            [24] 1405 	mov	@r0,ar2
      00013E 08               [12] 1406 	inc	r0
      00013F A6 03            [24] 1407 	mov	@r0,ar3
      000141 08               [12] 1408 	inc	r0
      000142 A6 04            [24] 1409 	mov	@r0,ar4
      000144 08               [12] 1410 	inc	r0
      000145 A6 07            [24] 1411 	mov	@r0,ar7
                                   1412 ;	../../../core/net/neighbor-info.c:87: neighbor_attr_set_data(&attr_etx, dest, &new_metric);
      000147 74r43            [12] 1413 	mov	a,#_update_metric_new_metric_65536_457
      000149 C0 E0            [24] 1414 	push	acc
      00014B 74s00            [12] 1415 	mov	a,#(_update_metric_new_metric_65536_457 >> 8)
      00014D C0 E0            [24] 1416 	push	acc
      00014F E4               [12] 1417 	clr	a
      000150 C0 E0            [24] 1418 	push	acc
      000152 E5 81            [12] 1419 	mov	a,sp
      000154 24 F5            [12] 1420 	add	a,#0xf5
      000156 F8               [12] 1421 	mov	r0,a
      000157 E6               [12] 1422 	mov	a,@r0
      000158 C0 E0            [24] 1423 	push	acc
      00015A 08               [12] 1424 	inc	r0
      00015B E6               [12] 1425 	mov	a,@r0
      00015C C0 E0            [24] 1426 	push	acc
      00015E 08               [12] 1427 	inc	r0
      00015F E6               [12] 1428 	mov	a,@r0
      000160 C0 E0            [24] 1429 	push	acc
      000162 90r00r00         [24] 1430 	mov	dptr,#_attr_etx
      000165 75 F0 00         [24] 1431 	mov	b,#0x00
      000168 78r00            [12] 1432 	mov	r0,#_neighbor_attr_set_data
      00016A 79s00            [12] 1433 	mov	r1,#(_neighbor_attr_set_data >> 8)
      00016C 7As00            [12] 1434 	mov	r2,#(_neighbor_attr_set_data >> 16)
      00016E 12r00r00         [24] 1435 	lcall	__sdcc_banked_call
      000171 E5 81            [12] 1436 	mov	a,sp
      000173 24 FA            [12] 1437 	add	a,#0xfa
                                   1438 ;	../../../core/net/neighbor-info.c:88: neighbor_attr_set_data(&attr_timestamp, dest, &time);
      000175 F5 81            [12] 1439 	mov	sp,a
      000177 24 FB            [12] 1440 	add	a,#0xfb
      000179 FF               [12] 1441 	mov	r7,a
      00017A 7E 00            [12] 1442 	mov	r6,#0x00
      00017C 7D 40            [12] 1443 	mov	r5,#0x40
      00017E C0 07            [24] 1444 	push	ar7
      000180 C0 06            [24] 1445 	push	ar6
      000182 C0 05            [24] 1446 	push	ar5
      000184 E5 81            [12] 1447 	mov	a,sp
      000186 24 F5            [12] 1448 	add	a,#0xf5
      000188 F8               [12] 1449 	mov	r0,a
      000189 E6               [12] 1450 	mov	a,@r0
      00018A C0 E0            [24] 1451 	push	acc
      00018C 08               [12] 1452 	inc	r0
      00018D E6               [12] 1453 	mov	a,@r0
      00018E C0 E0            [24] 1454 	push	acc
      000190 08               [12] 1455 	inc	r0
      000191 E6               [12] 1456 	mov	a,@r0
      000192 C0 E0            [24] 1457 	push	acc
      000194 90r00r0B         [24] 1458 	mov	dptr,#_attr_timestamp
      000197 75 F0 00         [24] 1459 	mov	b,#0x00
      00019A 78r00            [12] 1460 	mov	r0,#_neighbor_attr_set_data
      00019C 79s00            [12] 1461 	mov	r1,#(_neighbor_attr_set_data >> 8)
      00019E 7As00            [12] 1462 	mov	r2,#(_neighbor_attr_set_data >> 16)
      0001A0 12r00r00         [24] 1463 	lcall	__sdcc_banked_call
      0001A3 E5 81            [12] 1464 	mov	a,sp
      0001A5 24 FA            [12] 1465 	add	a,#0xfa
      0001A7 F5 81            [12] 1466 	mov	sp,a
                                   1467 ;	../../../core/net/neighbor-info.c:89: if((first_update || new_metric != recorded_metric) && subscriber_callback != NULL) {
      0001A9 A8 81            [24] 1468 	mov	r0,sp
      0001AB 18               [12] 1469 	dec	r0
      0001AC E6               [12] 1470 	mov	a,@r0
      0001AD 08               [12] 1471 	inc	r0
      0001AE 46               [12] 1472 	orl	a,@r0
      0001AF 70 10            [24] 1473 	jnz	00108$
      0001B1 90r00r43         [24] 1474 	mov	dptr,#_update_metric_new_metric_65536_457
      0001B4 E0               [24] 1475 	movx	a,@dptr
      0001B5 FF               [12] 1476 	mov	r7,a
      0001B6 90r00r42         [24] 1477 	mov	dptr,#_update_metric_recorded_metric_65536_457
      0001B9 E0               [24] 1478 	movx	a,@dptr
      0001BA FE               [12] 1479 	mov	r6,a
      0001BB EF               [12] 1480 	mov	a,r7
      0001BC B5 06 02         [24] 1481 	cjne	a,ar6,00133$
      0001BF 80 48            [24] 1482 	sjmp	00111$
      0001C1                       1483 00133$:
      0001C1                       1484 00108$:
      0001C1 90r00r3C         [24] 1485 	mov	dptr,#_subscriber_callback
      0001C4 E0               [24] 1486 	movx	a,@dptr
      0001C5 F5 F0            [12] 1487 	mov	b,a
      0001C7 A3               [24] 1488 	inc	dptr
      0001C8 E0               [24] 1489 	movx	a,@dptr
      0001C9 45 F0            [12] 1490 	orl	a,b
      0001CB 60 3C            [24] 1491 	jz	00111$
                                   1492 ;	../../../core/net/neighbor-info.c:90: subscriber_callback(dest, 1, new_metric);
      0001CD 90r00r43         [24] 1493 	mov	dptr,#_update_metric_new_metric_65536_457
      0001D0 E0               [24] 1494 	movx	a,@dptr
      0001D1 FF               [12] 1495 	mov	r7,a
      0001D2 7E 00            [12] 1496 	mov	r6,#0x00
      0001D4 C0 07            [24] 1497 	push	ar7
      0001D6 C0 06            [24] 1498 	push	ar6
      0001D8 74 01            [12] 1499 	mov	a,#0x01
      0001DA C0 E0            [24] 1500 	push	acc
      0001DC E4               [12] 1501 	clr	a
      0001DD C0 E0            [24] 1502 	push	acc
      0001DF 90r00r3C         [24] 1503 	mov	dptr,#_subscriber_callback
      0001E2 E0               [24] 1504 	movx	a,@dptr
      0001E3 C0 E0            [24] 1505 	push	acc
      0001E5 A3               [24] 1506 	inc	dptr
      0001E6 E0               [24] 1507 	movx	a,@dptr
      0001E7 C0 E0            [24] 1508 	push	acc
      0001E9 A3               [24] 1509 	inc	dptr
      0001EA E0               [24] 1510 	movx	a,@dptr
      0001EB C0 E0            [24] 1511 	push	acc
      0001ED E5 81            [12] 1512 	mov	a,sp
      0001EF 24 F1            [12] 1513 	add	a,#0xf1
      0001F1 F8               [12] 1514 	mov	r0,a
      0001F2 86 82            [24] 1515 	mov	dpl,@r0
      0001F4 08               [12] 1516 	inc	r0
      0001F5 86 83            [24] 1517 	mov	dph,@r0
      0001F7 08               [12] 1518 	inc	r0
      0001F8 86 F0            [24] 1519 	mov	b,@r0
      0001FA D0 02            [24] 1520 	pop	ar2
      0001FC D0 01            [24] 1521 	pop	ar1
      0001FE D0 00            [24] 1522 	pop	ar0
      000200 12r00r00         [24] 1523 	lcall	__sdcc_banked_call
      000203 E5 81            [12] 1524 	mov	a,sp
      000205 24 FC            [12] 1525 	add	a,#0xfc
      000207 F5 81            [12] 1526 	mov	sp,a
      000209                       1527 00111$:
                                   1528 ;	../../../core/net/neighbor-info.c:93: }
      000209 E5 81            [12] 1529 	mov	a,sp
      00020B 24 F7            [12] 1530 	add	a,#0xf7
      00020D F5 81            [12] 1531 	mov	sp,a
      00020F 02r00r00         [24] 1532 	ljmp	__sdcc_banked_ret
                                   1533 ;------------------------------------------------------------
                                   1534 ;Allocation info for local variables in function 'neighbor_info_packet_sent'
                                   1535 ;------------------------------------------------------------
                                   1536 ;numtx                     Allocated to stack - sp -4
                                   1537 ;status                    Allocated to registers r6 r7 
                                   1538 ;dest                      Allocated with name '_neighbor_info_packet_sent_dest_65536_463'
                                   1539 ;packet_metric             Allocated with name '_neighbor_info_packet_sent_packet_metric_65536_463'
                                   1540 ;------------------------------------------------------------
                                   1541 ;	../../../core/net/neighbor-info.c:115: neighbor_info_packet_sent(int status, int numtx)
                                   1542 ;	-----------------------------------------
                                   1543 ;	 function neighbor_info_packet_sent
                                   1544 ;	-----------------------------------------
      000212                       1545 _neighbor_info_packet_sent:
      000212 AE 82            [24] 1546 	mov	r6,dpl
      000214 AF 83            [24] 1547 	mov	r7,dph
                                   1548 ;	../../../core/net/neighbor-info.c:123: dest = packetbuf_addr(PACKETBUF_ADDR_RECEIVER);
      000216 75 82 19         [24] 1549 	mov	dpl,#0x19
      000219 C0 07            [24] 1550 	push	ar7
      00021B C0 06            [24] 1551 	push	ar6
      00021D 78r00            [12] 1552 	mov	r0,#_packetbuf_addr
      00021F 79s00            [12] 1553 	mov	r1,#(_packetbuf_addr >> 8)
      000221 7As00            [12] 1554 	mov	r2,#(_packetbuf_addr >> 16)
      000223 12r00r00         [24] 1555 	lcall	__sdcc_banked_call
      000226 AB 82            [24] 1556 	mov	r3,dpl
      000228 AC 83            [24] 1557 	mov	r4,dph
      00022A AD F0            [24] 1558 	mov	r5,b
      00022C 90r00r44         [24] 1559 	mov	dptr,#_neighbor_info_packet_sent_dest_65536_463
      00022F EB               [12] 1560 	mov	a,r3
      000230 F0               [24] 1561 	movx	@dptr,a
      000231 EC               [12] 1562 	mov	a,r4
      000232 A3               [24] 1563 	inc	dptr
      000233 F0               [24] 1564 	movx	@dptr,a
      000234 ED               [12] 1565 	mov	a,r5
      000235 A3               [24] 1566 	inc	dptr
      000236 F0               [24] 1567 	movx	@dptr,a
                                   1568 ;	../../../core/net/neighbor-info.c:124: if(rimeaddr_cmp(dest, &rimeaddr_null)) {
      000237 74r00            [12] 1569 	mov	a,#_rimeaddr_null
      000239 C0 E0            [24] 1570 	push	acc
      00023B 74s00            [12] 1571 	mov	a,#(_rimeaddr_null >> 8)
      00023D C0 E0            [24] 1572 	push	acc
      00023F 74 80            [12] 1573 	mov	a,#0x80
      000241 C0 E0            [24] 1574 	push	acc
      000243 8B 82            [24] 1575 	mov	dpl,r3
      000245 8C 83            [24] 1576 	mov	dph,r4
      000247 8D F0            [24] 1577 	mov	b,r5
      000249 78r00            [12] 1578 	mov	r0,#_rimeaddr_cmp
      00024B 79s00            [12] 1579 	mov	r1,#(_rimeaddr_cmp >> 8)
      00024D 7As00            [12] 1580 	mov	r2,#(_rimeaddr_cmp >> 16)
      00024F 12r00r00         [24] 1581 	lcall	__sdcc_banked_call
      000252 AC 82            [24] 1582 	mov	r4,dpl
      000254 AD 83            [24] 1583 	mov	r5,dph
      000256 15 81            [12] 1584 	dec	sp
      000258 15 81            [12] 1585 	dec	sp
      00025A 15 81            [12] 1586 	dec	sp
      00025C D0 06            [24] 1587 	pop	ar6
      00025E D0 07            [24] 1588 	pop	ar7
      000260 EC               [12] 1589 	mov	a,r4
      000261 4D               [12] 1590 	orl	a,r5
                                   1591 ;	../../../core/net/neighbor-info.c:125: return;
      000262 70 69            [24] 1592 	jnz	00107$
                                   1593 ;	../../../core/net/neighbor-info.c:128: packet_metric = numtx;
      000264 E5 81            [12] 1594 	mov	a,sp
      000266 24 FC            [12] 1595 	add	a,#0xfc
      000268 F8               [12] 1596 	mov	r0,a
      000269 90r00r47         [24] 1597 	mov	dptr,#_neighbor_info_packet_sent_packet_metric_65536_463
      00026C E6               [12] 1598 	mov	a,@r0
      00026D F0               [24] 1599 	movx	@dptr,a
                                   1600 ;	../../../core/net/neighbor-info.c:134: switch(status) {
      00026E BE 00 05         [24] 1601 	cjne	r6,#0x00,00122$
      000271 BF 00 02         [24] 1602 	cjne	r7,#0x00,00122$
      000274 80 08            [24] 1603 	sjmp	00103$
      000276                       1604 00122$:
                                   1605 ;	../../../core/net/neighbor-info.c:135: case MAC_TX_OK:
      000276 BE 02 29         [24] 1606 	cjne	r6,#0x02,00105$
      000279 BF 00 26         [24] 1607 	cjne	r7,#0x00,00105$
      00027C 80 1C            [24] 1608 	sjmp	00104$
      00027E                       1609 00103$:
                                   1610 ;	../../../core/net/neighbor-info.c:136: add_neighbor(dest);
      00027E 90r00r44         [24] 1611 	mov	dptr,#_neighbor_info_packet_sent_dest_65536_463
      000281 E0               [24] 1612 	movx	a,@dptr
      000282 FD               [12] 1613 	mov	r5,a
      000283 A3               [24] 1614 	inc	dptr
      000284 E0               [24] 1615 	movx	a,@dptr
      000285 FE               [12] 1616 	mov	r6,a
      000286 A3               [24] 1617 	inc	dptr
      000287 E0               [24] 1618 	movx	a,@dptr
      000288 FF               [12] 1619 	mov	r7,a
      000289 8D 82            [24] 1620 	mov	dpl,r5
      00028B 8E 83            [24] 1621 	mov	dph,r6
      00028D 8F F0            [24] 1622 	mov	b,r7
      00028F 78r00            [12] 1623 	mov	r0,#_neighbor_attr_add_neighbor
      000291 79s00            [12] 1624 	mov	r1,#(_neighbor_attr_add_neighbor >> 8)
      000293 7As00            [12] 1625 	mov	r2,#(_neighbor_attr_add_neighbor >> 16)
      000295 12r00r00         [24] 1626 	lcall	__sdcc_banked_call
                                   1627 ;	../../../core/net/neighbor-info.c:148: break;
                                   1628 ;	../../../core/net/neighbor-info.c:149: case MAC_TX_NOACK:
      000298 80 0A            [24] 1629 	sjmp	00106$
      00029A                       1630 00104$:
                                   1631 ;	../../../core/net/neighbor-info.c:150: packet_metric = ETX_NOACK_PENALTY;
      00029A 90r00r47         [24] 1632 	mov	dptr,#_neighbor_info_packet_sent_packet_metric_65536_463
      00029D 74 0F            [12] 1633 	mov	a,#0x0f
      00029F F0               [24] 1634 	movx	@dptr,a
                                   1635 ;	../../../core/net/neighbor-info.c:151: break;
                                   1636 ;	../../../core/net/neighbor-info.c:152: default:
      0002A0 80 02            [24] 1637 	sjmp	00106$
      0002A2                       1638 00105$:
                                   1639 ;	../../../core/net/neighbor-info.c:155: return;
                                   1640 ;	../../../core/net/neighbor-info.c:156: }
      0002A2 80 29            [24] 1641 	sjmp	00107$
      0002A4                       1642 00106$:
                                   1643 ;	../../../core/net/neighbor-info.c:158: update_metric(dest, packet_metric);
      0002A4 90r00r47         [24] 1644 	mov	dptr,#_neighbor_info_packet_sent_packet_metric_65536_463
      0002A7 E0               [24] 1645 	movx	a,@dptr
      0002A8 FF               [12] 1646 	mov	r7,a
      0002A9 7E 00            [12] 1647 	mov	r6,#0x00
      0002AB 90r00r44         [24] 1648 	mov	dptr,#_neighbor_info_packet_sent_dest_65536_463
      0002AE E0               [24] 1649 	movx	a,@dptr
      0002AF FB               [12] 1650 	mov	r3,a
      0002B0 A3               [24] 1651 	inc	dptr
      0002B1 E0               [24] 1652 	movx	a,@dptr
      0002B2 FC               [12] 1653 	mov	r4,a
      0002B3 A3               [24] 1654 	inc	dptr
      0002B4 E0               [24] 1655 	movx	a,@dptr
      0002B5 FD               [12] 1656 	mov	r5,a
      0002B6 C0 07            [24] 1657 	push	ar7
      0002B8 C0 06            [24] 1658 	push	ar6
      0002BA 8B 82            [24] 1659 	mov	dpl,r3
      0002BC 8C 83            [24] 1660 	mov	dph,r4
      0002BE 8D F0            [24] 1661 	mov	b,r5
      0002C0 78r00            [12] 1662 	mov	r0,#_update_metric
      0002C2 79s00            [12] 1663 	mov	r1,#(_update_metric >> 8)
      0002C4 7As00            [12] 1664 	mov	r2,#(_update_metric >> 16)
      0002C6 12r00r00         [24] 1665 	lcall	__sdcc_banked_call
      0002C9 15 81            [12] 1666 	dec	sp
      0002CB 15 81            [12] 1667 	dec	sp
      0002CD                       1668 00107$:
                                   1669 ;	../../../core/net/neighbor-info.c:159: }
      0002CD 02r00r00         [24] 1670 	ljmp	__sdcc_banked_ret
                                   1671 ;------------------------------------------------------------
                                   1672 ;Allocation info for local variables in function 'neighbor_info_packet_received'
                                   1673 ;------------------------------------------------------------
                                   1674 ;src                       Allocated to registers r5 r6 r7 
                                   1675 ;------------------------------------------------------------
                                   1676 ;	../../../core/net/neighbor-info.c:162: neighbor_info_packet_received(void)
                                   1677 ;	-----------------------------------------
                                   1678 ;	 function neighbor_info_packet_received
                                   1679 ;	-----------------------------------------
      0002D0                       1680 _neighbor_info_packet_received:
                                   1681 ;	../../../core/net/neighbor-info.c:166: src = packetbuf_addr(PACKETBUF_ADDR_SENDER);
      0002D0 75 82 18         [24] 1682 	mov	dpl,#0x18
      0002D3 78r00            [12] 1683 	mov	r0,#_packetbuf_addr
      0002D5 79s00            [12] 1684 	mov	r1,#(_packetbuf_addr >> 8)
      0002D7 7As00            [12] 1685 	mov	r2,#(_packetbuf_addr >> 16)
      0002D9 12r00r00         [24] 1686 	lcall	__sdcc_banked_call
      0002DC AD 82            [24] 1687 	mov	r5,dpl
      0002DE AE 83            [24] 1688 	mov	r6,dph
      0002E0 AF F0            [24] 1689 	mov	r7,b
                                   1690 ;	../../../core/net/neighbor-info.c:167: if(rimeaddr_cmp(src, &rimeaddr_null)) {
      0002E2 C0 07            [24] 1691 	push	ar7
      0002E4 C0 06            [24] 1692 	push	ar6
      0002E6 C0 05            [24] 1693 	push	ar5
      0002E8 74r00            [12] 1694 	mov	a,#_rimeaddr_null
      0002EA C0 E0            [24] 1695 	push	acc
      0002EC 74s00            [12] 1696 	mov	a,#(_rimeaddr_null >> 8)
      0002EE C0 E0            [24] 1697 	push	acc
      0002F0 74 80            [12] 1698 	mov	a,#0x80
      0002F2 C0 E0            [24] 1699 	push	acc
      0002F4 8D 82            [24] 1700 	mov	dpl,r5
      0002F6 8E 83            [24] 1701 	mov	dph,r6
      0002F8 8F F0            [24] 1702 	mov	b,r7
      0002FA 78r00            [12] 1703 	mov	r0,#_rimeaddr_cmp
      0002FC 79s00            [12] 1704 	mov	r1,#(_rimeaddr_cmp >> 8)
      0002FE 7As00            [12] 1705 	mov	r2,#(_rimeaddr_cmp >> 16)
      000300 12r00r00         [24] 1706 	lcall	__sdcc_banked_call
      000303 AB 82            [24] 1707 	mov	r3,dpl
      000305 AC 83            [24] 1708 	mov	r4,dph
      000307 15 81            [12] 1709 	dec	sp
      000309 15 81            [12] 1710 	dec	sp
      00030B 15 81            [12] 1711 	dec	sp
      00030D D0 05            [24] 1712 	pop	ar5
      00030F D0 06            [24] 1713 	pop	ar6
      000311 D0 07            [24] 1714 	pop	ar7
      000313 EB               [12] 1715 	mov	a,r3
      000314 4C               [12] 1716 	orl	a,r4
      000315 60 02            [24] 1717 	jz	00102$
                                   1718 ;	../../../core/net/neighbor-info.c:168: return;
      000317 80 0F            [24] 1719 	sjmp	00103$
      000319                       1720 00102$:
                                   1721 ;	../../../core/net/neighbor-info.c:174: add_neighbor(src);
      000319 8D 82            [24] 1722 	mov	dpl,r5
      00031B 8E 83            [24] 1723 	mov	dph,r6
      00031D 8F F0            [24] 1724 	mov	b,r7
      00031F 78r00            [12] 1725 	mov	r0,#_neighbor_attr_add_neighbor
      000321 79s00            [12] 1726 	mov	r1,#(_neighbor_attr_add_neighbor >> 8)
      000323 7As00            [12] 1727 	mov	r2,#(_neighbor_attr_add_neighbor >> 16)
      000325 12r00r00         [24] 1728 	lcall	__sdcc_banked_call
      000328                       1729 00103$:
                                   1730 ;	../../../core/net/neighbor-info.c:175: }
      000328 02r00r00         [24] 1731 	ljmp	__sdcc_banked_ret
                                   1732 ;------------------------------------------------------------
                                   1733 ;Allocation info for local variables in function 'neighbor_info_subscribe'
                                   1734 ;------------------------------------------------------------
                                   1735 ;s                         Allocated to registers r5 r6 r7 
                                   1736 ;------------------------------------------------------------
                                   1737 ;	../../../core/net/neighbor-info.c:178: neighbor_info_subscribe(neighbor_info_subscriber_t s)
                                   1738 ;	-----------------------------------------
                                   1739 ;	 function neighbor_info_subscribe
                                   1740 ;	-----------------------------------------
      00032B                       1741 _neighbor_info_subscribe:
      00032B AD 82            [24] 1742 	mov	r5,dpl
      00032D AE 83            [24] 1743 	mov	r6,dph
      00032F AF F0            [24] 1744 	mov	r7,b
                                   1745 ;	../../../core/net/neighbor-info.c:180: if(subscriber_callback == NULL) {
      000331 90r00r3C         [24] 1746 	mov	dptr,#_subscriber_callback
      000334 E0               [24] 1747 	movx	a,@dptr
      000335 F5 F0            [12] 1748 	mov	b,a
      000337 A3               [24] 1749 	inc	dptr
      000338 E0               [24] 1750 	movx	a,@dptr
      000339 45 F0            [12] 1751 	orl	a,b
                                   1752 ;	../../../core/net/neighbor-info.c:181: neighbor_attr_register(&attr_etx);
      00033B 70 39            [24] 1753 	jnz	00102$
      00033D 90r00r00         [24] 1754 	mov	dptr,#_attr_etx
      000340 F5 F0            [12] 1755 	mov	b,a
      000342 C0 07            [24] 1756 	push	ar7
      000344 C0 06            [24] 1757 	push	ar6
      000346 C0 05            [24] 1758 	push	ar5
      000348 78r00            [12] 1759 	mov	r0,#_neighbor_attr_register
      00034A 79s00            [12] 1760 	mov	r1,#(_neighbor_attr_register >> 8)
      00034C 7As00            [12] 1761 	mov	r2,#(_neighbor_attr_register >> 16)
      00034E 12r00r00         [24] 1762 	lcall	__sdcc_banked_call
                                   1763 ;	../../../core/net/neighbor-info.c:182: neighbor_attr_register(&attr_timestamp);
      000351 90r00r0B         [24] 1764 	mov	dptr,#_attr_timestamp
      000354 75 F0 00         [24] 1765 	mov	b,#0x00
      000357 78r00            [12] 1766 	mov	r0,#_neighbor_attr_register
      000359 79s00            [12] 1767 	mov	r1,#(_neighbor_attr_register >> 8)
      00035B 7As00            [12] 1768 	mov	r2,#(_neighbor_attr_register >> 16)
      00035D 12r00r00         [24] 1769 	lcall	__sdcc_banked_call
      000360 D0 05            [24] 1770 	pop	ar5
      000362 D0 06            [24] 1771 	pop	ar6
      000364 D0 07            [24] 1772 	pop	ar7
                                   1773 ;	../../../core/net/neighbor-info.c:183: subscriber_callback = s;
      000366 90r00r3C         [24] 1774 	mov	dptr,#_subscriber_callback
      000369 ED               [12] 1775 	mov	a,r5
      00036A F0               [24] 1776 	movx	@dptr,a
      00036B EE               [12] 1777 	mov	a,r6
      00036C A3               [24] 1778 	inc	dptr
      00036D F0               [24] 1779 	movx	@dptr,a
      00036E EF               [12] 1780 	mov	a,r7
      00036F A3               [24] 1781 	inc	dptr
      000370 F0               [24] 1782 	movx	@dptr,a
                                   1783 ;	../../../core/net/neighbor-info.c:184: return 1;
      000371 90 00 01         [24] 1784 	mov	dptr,#0x0001
      000374 80 03            [24] 1785 	sjmp	00103$
      000376                       1786 00102$:
                                   1787 ;	../../../core/net/neighbor-info.c:187: return 0;
      000376 90 00 00         [24] 1788 	mov	dptr,#0x0000
      000379                       1789 00103$:
                                   1790 ;	../../../core/net/neighbor-info.c:188: }
      000379 02r00r00         [24] 1791 	ljmp	__sdcc_banked_ret
                                   1792 ;------------------------------------------------------------
                                   1793 ;Allocation info for local variables in function 'neighbor_info_get_metric'
                                   1794 ;------------------------------------------------------------
                                   1795 ;addr                      Allocated to registers r5 r6 r7 
                                   1796 ;metricp                   Allocated to registers r5 r6 r7 
                                   1797 ;------------------------------------------------------------
                                   1798 ;	../../../core/net/neighbor-info.c:191: neighbor_info_get_metric(const rimeaddr_t *addr)
                                   1799 ;	-----------------------------------------
                                   1800 ;	 function neighbor_info_get_metric
                                   1801 ;	-----------------------------------------
      00037C                       1802 _neighbor_info_get_metric:
      00037C AD 82            [24] 1803 	mov	r5,dpl
      00037E AE 83            [24] 1804 	mov	r6,dph
      000380 AF F0            [24] 1805 	mov	r7,b
