      0000DB C0 E0            [24] 1318 	push	acc
      0000DD 74s00            [12] 1319 	mov	a,#(___str_2 >> 8)
      0000DF C0 E0            [24] 1320 	push	acc
      0000E1 74 80            [12] 1321 	mov	a,#0x80
      0000E3 C0 E0            [24] 1322 	push	acc
      0000E5 78r00            [12] 1323 	mov	r0,#_printf
      0000E7 79s00            [12] 1324 	mov	r1,#(_printf >> 8)
      0000E9 7As00            [12] 1325 	mov	r2,#(_printf >> 16)
      0000EB 12r00r00         [24] 1326 	lcall	__sdcc_banked_call
      0000EE 15 81            [12] 1327 	dec	sp
      0000F0 15 81            [12] 1328 	dec	sp
      0000F2 15 81            [12] 1329 	dec	sp
                                   1330 ;	Even-post.c:51: SHT2x_ReadHumi();
      0000F4 78r00            [12] 1331 	mov	r0,#_SHT2x_ReadHumi
      0000F6 79s00            [12] 1332 	mov	r1,#(_SHT2x_ReadHumi >> 8)
      0000F8 7As00            [12] 1333 	mov	r2,#(_SHT2x_ReadHumi >> 16)
      0000FA 12r00r00         [24] 1334 	lcall	__sdcc_banked_call
                                   1335 ;	Even-post.c:52: sensor_data.humidity = (uint8_t)SHT2x_GetHumi();
      0000FD 78r00            [12] 1336 	mov	r0,#_SHT2x_GetHumi
      0000FF 79s00            [12] 1337 	mov	r1,#(_SHT2x_GetHumi >> 8)
      000101 7As00            [12] 1338 	mov	r2,#(_SHT2x_GetHumi >> 16)
      000103 12r00r00         [24] 1339 	lcall	__sdcc_banked_call
      000106 AC 82            [24] 1340 	mov	r4,dpl
      000108 D0 05            [24] 1341 	pop	ar5
      00010A D0 06            [24] 1342 	pop	ar6
      00010C D0 07            [24] 1343 	pop	ar7
      00010E 90r00r01         [24] 1344 	mov	dptr,#(_sensor_data + 0x0001)
      000111 EC               [12] 1345 	mov	a,r4
      000112 F0               [24] 1346 	movx	@dptr,a
      000113 80 40            [24] 1347 	sjmp	00111$
      000115                       1348 00110$:
                                   1349 ;	Even-post.c:56: printf("temp read\r\n");
      000115 C0 07            [24] 1350 	push	ar7
      000117 C0 06            [24] 1351 	push	ar6
      000119 C0 05            [24] 1352 	push	ar5
      00011B 74r64            [12] 1353 	mov	a,#___str_3
      00011D C0 E0            [24] 1354 	push	acc
      00011F 74s00            [12] 1355 	mov	a,#(___str_3 >> 8)
      000121 C0 E0            [24] 1356 	push	acc
      000123 74 80            [12] 1357 	mov	a,#0x80
      000125 C0 E0            [24] 1358 	push	acc
      000127 78r00            [12] 1359 	mov	r0,#_printf
      000129 79s00            [12] 1360 	mov	r1,#(_printf >> 8)
      00012B 7As00            [12] 1361 	mov	r2,#(_printf >> 16)
      00012D 12r00r00         [24] 1362 	lcall	__sdcc_banked_call
      000130 15 81            [12] 1363 	dec	sp
      000132 15 81            [12] 1364 	dec	sp
      000134 15 81            [12] 1365 	dec	sp
                                   1366 ;	Even-post.c:57: SHT2x_ReadTemp();
      000136 78r00            [12] 1367 	mov	r0,#_SHT2x_ReadTemp
      000138 79s00            [12] 1368 	mov	r1,#(_SHT2x_ReadTemp >> 8)
      00013A 7As00            [12] 1369 	mov	r2,#(_SHT2x_ReadTemp >> 16)
      00013C 12r00r00         [24] 1370 	lcall	__sdcc_banked_call
                                   1371 ;	Even-post.c:58: sensor_data.temp = (uint8_t)SHT2x_GetTemp();
      00013F 78r00            [12] 1372 	mov	r0,#_SHT2x_GetTemp
      000141 79s00            [12] 1373 	mov	r1,#(_SHT2x_GetTemp >> 8)
      000143 7As00            [12] 1374 	mov	r2,#(_SHT2x_GetTemp >> 16)
      000145 12r00r00         [24] 1375 	lcall	__sdcc_banked_call
      000148 AC 82            [24] 1376 	mov	r4,dpl
      00014A D0 05            [24] 1377 	pop	ar5
      00014C D0 06            [24] 1378 	pop	ar6
      00014E D0 07            [24] 1379 	pop	ar7
      000150 90r00r00         [24] 1380 	mov	dptr,#_sensor_data
      000153 EC               [12] 1381 	mov	a,r4
      000154 F0               [24] 1382 	movx	@dptr,a
      000155                       1383 00111$:
                                   1384 ;	Even-post.c:60: etimer_restart(&timer);
      000155 90r00r03         [24] 1385 	mov	dptr,#_process_thread_sensor_process_timer_65536_135
      000158 75 F0 00         [24] 1386 	mov	b,#0x00
      00015B C0 07            [24] 1387 	push	ar7
      00015D C0 06            [24] 1388 	push	ar6
      00015F C0 05            [24] 1389 	push	ar5
      000161 78r00            [12] 1390 	mov	r0,#_etimer_restart
      000163 79s00            [12] 1391 	mov	r1,#(_etimer_restart >> 8)
      000165 7As00            [12] 1392 	mov	r2,#(_etimer_restart >> 16)
      000167 12r00r00         [24] 1393 	lcall	__sdcc_banked_call
                                   1394 ;	Even-post.c:61: process_post(&display_process, SENSORS_EVENT, (uint8_t*)&sensor_data);
      00016A 74r00            [12] 1395 	mov	a,#_sensor_data
      00016C C0 E0            [24] 1396 	push	acc
      00016E 74s00            [12] 1397 	mov	a,#(_sensor_data >> 8)
      000170 C0 E0            [24] 1398 	push	acc
      000172 E4               [12] 1399 	clr	a
      000173 C0 E0            [24] 1400 	push	acc
      000175 90r00r02         [24] 1401 	mov	dptr,#_SENSORS_EVENT
      000178 E0               [24] 1402 	movx	a,@dptr
      000179 C0 E0            [24] 1403 	push	acc
      00017B 90r00r2A         [24] 1404 	mov	dptr,#_display_process
      00017E 75 F0 00         [24] 1405 	mov	b,#0x00
      000181 78r00            [12] 1406 	mov	r0,#_process_post
      000183 79s00            [12] 1407 	mov	r1,#(_process_post >> 8)
      000185 7As00            [12] 1408 	mov	r2,#(_process_post >> 16)
      000187 12r00r00         [24] 1409 	lcall	__sdcc_banked_call
      00018A E5 81            [12] 1410 	mov	a,sp
      00018C 24 FC            [12] 1411 	add	a,#0xfc
      00018E F5 81            [12] 1412 	mov	sp,a
      000190 D0 05            [24] 1413 	pop	ar5
      000192 D0 06            [24] 1414 	pop	ar6
      000194 D0 07            [24] 1415 	pop	ar7
      000196 02r00r7C         [24] 1416 	ljmp	00113$
                                   1417 ;	Even-post.c:64: PROCESS_END();
      000199                       1418 00115$:
      000199 8D 82            [24] 1419 	mov	dpl,r5
      00019B 8E 83            [24] 1420 	mov	dph,r6
      00019D 8F F0            [24] 1421 	mov	b,r7
      00019F E4               [12] 1422 	clr	a
      0001A0 12r00r00         [24] 1423 	lcall	__gptrput
      0001A3 A3               [24] 1424 	inc	dptr
      0001A4 12r00r00         [24] 1425 	lcall	__gptrput
      0001A7 75 82 03         [24] 1426 	mov	dpl,#0x03
                                   1427 ;	Even-post.c:65: }
      0001AA 02r00r00         [24] 1428 	ljmp	__sdcc_banked_ret
                                   1429 ;------------------------------------------------------------
                                   1430 ;Allocation info for local variables in function 'process_thread_display_process'
                                   1431 ;------------------------------------------------------------
                                   1432 ;ev                        Allocated to stack - sp -3
                                   1433 ;data                      Allocated to stack - sp -6
                                   1434 ;process_pt                Allocated to registers r5 r6 r7 
                                   1435 ;sd                        Allocated to registers 
                                   1436 ;PT_YIELD_FLAG             Allocated to registers r4 
                                   1437 ;------------------------------------------------------------
                                   1438 ;	Even-post.c:69: PROCESS_THREAD(display_process, ev, data)
                                   1439 ;	-----------------------------------------
                                   1440 ;	 function process_thread_display_process
                                   1441 ;	-----------------------------------------
      0001AD                       1442 _process_thread_display_process:
                                   1443 ;	Even-post.c:74: PROCESS_BEGIN();
      0001AD AD 82            [24] 1444 	mov	r5,dpl
      0001AF AE 83            [24] 1445 	mov	r6,dph
      0001B1 AF F0            [24] 1446 	mov	r7,b
      0001B3 7C 01            [12] 1447 	mov	r4,#0x01
      0001B5 12r00r00         [24] 1448 	lcall	__gptrget
      0001B8 FA               [12] 1449 	mov	r2,a
      0001B9 A3               [24] 1450 	inc	dptr
      0001BA 12r00r00         [24] 1451 	lcall	__gptrget
      0001BD FB               [12] 1452 	mov	r3,a
      0001BE BA 00 05         [24] 1453 	cjne	r2,#0x00,00131$
      0001C1 BB 00 02         [24] 1454 	cjne	r3,#0x00,00131$
      0001C4 80 0B            [24] 1455 	sjmp	00101$
      0001C6                       1456 00131$:
      0001C6 BA 50 05         [24] 1457 	cjne	r2,#0x50,00132$
      0001C9 BB 00 02         [24] 1458 	cjne	r3,#0x00,00132$
      0001CC 80 61            [24] 1459 	sjmp	00102$
      0001CE                       1460 00132$:
      0001CE 02r03r44         [24] 1461 	ljmp	00112$
      0001D1                       1462 00101$:
                                   1463 ;	Even-post.c:75: OLED_P8x16Str(0, 0,sensor_temp_buf);
      0001D1 C0 07            [24] 1464 	push	ar7
      0001D3 C0 06            [24] 1465 	push	ar6
      0001D5 C0 05            [24] 1466 	push	ar5
      0001D7 74r00            [12] 1467 	mov	a,#_sensor_temp_buf
      0001D9 C0 E0            [24] 1468 	push	acc
      0001DB 74s00            [12] 1469 	mov	a,#(_sensor_temp_buf >> 8)
      0001DD C0 E0            [24] 1470 	push	acc
      0001DF E4               [12] 1471 	clr	a
      0001E0 C0 E0            [24] 1472 	push	acc
      0001E2 C0 E0            [24] 1473 	push	acc
      0001E4 75 82 00         [24] 1474 	mov	dpl,#0x00
      0001E7 78r00            [12] 1475 	mov	r0,#_OLED_P8x16Str
      0001E9 79s00            [12] 1476 	mov	r1,#(_OLED_P8x16Str >> 8)
      0001EB 7As00            [12] 1477 	mov	r2,#(_OLED_P8x16Str >> 16)
      0001ED 12r00r00         [24] 1478 	lcall	__sdcc_banked_call
      0001F0 E5 81            [12] 1479 	mov	a,sp
      0001F2 24 FC            [12] 1480 	add	a,#0xfc
      0001F4 F5 81            [12] 1481 	mov	sp,a
                                   1482 ;	Even-post.c:76: OLED_P8x16Str(0, 2,sensor_humidity_buf);
      0001F6 74r0E            [12] 1483 	mov	a,#_sensor_humidity_buf
      0001F8 C0 E0            [24] 1484 	push	acc
      0001FA 74s00            [12] 1485 	mov	a,#(_sensor_humidity_buf >> 8)
      0001FC C0 E0            [24] 1486 	push	acc
      0001FE E4               [12] 1487 	clr	a
      0001FF C0 E0            [24] 1488 	push	acc
      000201 74 02            [12] 1489 	mov	a,#0x02
      000203 C0 E0            [24] 1490 	push	acc
      000205 75 82 00         [24] 1491 	mov	dpl,#0x00
      000208 78r00            [12] 1492 	mov	r0,#_OLED_P8x16Str
      00020A 79s00            [12] 1493 	mov	r1,#(_OLED_P8x16Str >> 8)
      00020C 7As00            [12] 1494 	mov	r2,#(_OLED_P8x16Str >> 16)
      00020E 12r00r00         [24] 1495 	lcall	__sdcc_banked_call
      000211 E5 81            [12] 1496 	mov	a,sp
      000213 24 FC            [12] 1497 	add	a,#0xfc
      000215 F5 81            [12] 1498 	mov	sp,a
      000217 D0 05            [24] 1499 	pop	ar5
      000219 D0 06            [24] 1500 	pop	ar6
      00021B D0 07            [24] 1501 	pop	ar7
                                   1502 ;	Even-post.c:77: while(1)
      00021D                       1503 00110$:
                                   1504 ;	Even-post.c:80: PROCESS_WAIT_EVENT_UNTIL(ev == SENSORS_EVENT);
      00021D 7C 00            [12] 1505 	mov	r4,#0x00
      00021F 8D 82            [24] 1506 	mov	dpl,r5
      000221 8E 83            [24] 1507 	mov	dph,r6
      000223 8F F0            [24] 1508 	mov	b,r7
      000225 74 50            [12] 1509 	mov	a,#0x50
      000227 12r00r00         [24] 1510 	lcall	__gptrput
      00022A A3               [24] 1511 	inc	dptr
      00022B E4               [12] 1512 	clr	a
      00022C 12r00r00         [24] 1513 	lcall	__gptrput
      00022F                       1514 00102$:
      00022F EC               [12] 1515 	mov	a,r4
      000230 60 10            [24] 1516 	jz	00103$
      000232 90r00r02         [24] 1517 	mov	dptr,#_SENSORS_EVENT
      000235 E0               [24] 1518 	movx	a,@dptr
      000236 FC               [12] 1519 	mov	r4,a
      000237 E5 81            [12] 1520 	mov	a,sp
      000239 24 FD            [12] 1521 	add	a,#0xfd
      00023B F8               [12] 1522 	mov	r0,a
      00023C E6               [12] 1523 	mov	a,@r0
      00023D B5 04 02         [24] 1524 	cjne	a,ar4,00134$
      000240 80 06            [24] 1525 	sjmp	00107$
      000242                       1526 00134$:
      000242                       1527 00103$:
      000242 75 82 01         [24] 1528 	mov	dpl,#0x01
      000245 02r00r00         [24] 1529 	ljmp	__sdcc_banked_ret
      000248                       1530 00107$:
                                   1531 ;	Even-post.c:82: printf("Print Process - Data Ready:\r\n");
      000248 C0 07            [24] 1532 	push	ar7
      00024A C0 06            [24] 1533 	push	ar6
      00024C C0 05            [24] 1534 	push	ar5
      00024E 74r70            [12] 1535 	mov	a,#___str_4
      000250 C0 E0            [24] 1536 	push	acc
      000252 74s00            [12] 1537 	mov	a,#(___str_4 >> 8)
      000254 C0 E0            [24] 1538 	push	acc
      000256 74 80            [12] 1539 	mov	a,#0x80
      000258 C0 E0            [24] 1540 	push	acc
      00025A 78r00            [12] 1541 	mov	r0,#_printf
      00025C 79s00            [12] 1542 	mov	r1,#(_printf >> 8)
      00025E 7As00            [12] 1543 	mov	r2,#(_printf >> 16)
      000260 12r00r00         [24] 1544 	lcall	__sdcc_banked_call
      000263 15 81            [12] 1545 	dec	sp
      000265 15 81            [12] 1546 	dec	sp
      000267 15 81            [12] 1547 	dec	sp
                                   1548 ;	Even-post.c:84: sensor_temp_buf[5] = sensor_data.temp/10+0x30;
      000269 90r00r00         [24] 1549 	mov	dptr,#_sensor_data
      00026C E0               [24] 1550 	movx	a,@dptr
      00026D FC               [12] 1551 	mov	r4,a
      00026E 7B 00            [12] 1552 	mov	r3,#0x00
      000270 74 0A            [12] 1553 	mov	a,#0x0a
      000272 C0 E0            [24] 1554 	push	acc
      000274 E4               [12] 1555 	clr	a
      000275 C0 E0            [24] 1556 	push	acc
      000277 8C 82            [24] 1557 	mov	dpl,r4
      000279 8B 83            [24] 1558 	mov	dph,r3
      00027B 12r00r00         [24] 1559 	lcall	__divsint
      00027E AB 82            [24] 1560 	mov	r3,dpl
      000280 15 81            [12] 1561 	dec	sp
      000282 15 81            [12] 1562 	dec	sp
      000284 74 30            [12] 1563 	mov	a,#0x30
      000286 2B               [12] 1564 	add	a,r3
      000287 90r00r05         [24] 1565 	mov	dptr,#(_sensor_temp_buf + 0x0005)
      00028A F0               [24] 1566 	movx	@dptr,a
                                   1567 ;	Even-post.c:85: sensor_temp_buf[6] = sensor_data.temp%10+0x30;
      00028B 90r00r00         [24] 1568 	mov	dptr,#_sensor_data
      00028E E0               [24] 1569 	movx	a,@dptr
      00028F FC               [12] 1570 	mov	r4,a
      000290 7B 00            [12] 1571 	mov	r3,#0x00
      000292 74 0A            [12] 1572 	mov	a,#0x0a
      000294 C0 E0            [24] 1573 	push	acc
      000296 E4               [12] 1574 	clr	a
      000297 C0 E0            [24] 1575 	push	acc
      000299 8C 82            [24] 1576 	mov	dpl,r4
      00029B 8B 83            [24] 1577 	mov	dph,r3
      00029D 12r00r00         [24] 1578 	lcall	__modsint
      0002A0 AB 82            [24] 1579 	mov	r3,dpl
      0002A2 15 81            [12] 1580 	dec	sp
      0002A4 15 81            [12] 1581 	dec	sp
      0002A6 74 30            [12] 1582 	mov	a,#0x30
      0002A8 2B               [12] 1583 	add	a,r3
      0002A9 90r00r06         [24] 1584 	mov	dptr,#(_sensor_temp_buf + 0x0006)
      0002AC F0               [24] 1585 	movx	@dptr,a
                                   1586 ;	Even-post.c:86: sensor_temp_buf[7] = 0;
      0002AD 90r00r07         [24] 1587 	mov	dptr,#(_sensor_temp_buf + 0x0007)
      0002B0 E4               [12] 1588 	clr	a
      0002B1 F0               [24] 1589 	movx	@dptr,a
                                   1590 ;	Even-post.c:87: OLED_P8x16Str(0, 0,sensor_temp_buf);
      0002B2 74r00            [12] 1591 	mov	a,#_sensor_temp_buf
      0002B4 C0 E0            [24] 1592 	push	acc
      0002B6 74s00            [12] 1593 	mov	a,#(_sensor_temp_buf >> 8)
      0002B8 C0 E0            [24] 1594 	push	acc
      0002BA E4               [12] 1595 	clr	a
      0002BB C0 E0            [24] 1596 	push	acc
      0002BD C0 E0            [24] 1597 	push	acc
      0002BF 75 82 00         [24] 1598 	mov	dpl,#0x00
      0002C2 78r00            [12] 1599 	mov	r0,#_OLED_P8x16Str
      0002C4 79s00            [12] 1600 	mov	r1,#(_OLED_P8x16Str >> 8)
      0002C6 7As00            [12] 1601 	mov	r2,#(_OLED_P8x16Str >> 16)
      0002C8 12r00r00         [24] 1602 	lcall	__sdcc_banked_call
      0002CB E5 81            [12] 1603 	mov	a,sp
      0002CD 24 FC            [12] 1604 	add	a,#0xfc
      0002CF F5 81            [12] 1605 	mov	sp,a
                                   1606 ;	Even-post.c:89: sensor_humidity_buf[9] = sensor_data.humidity/10+0x30;
      0002D1 90r00r01         [24] 1607 	mov	dptr,#(_sensor_data + 0x0001)
      0002D4 E0               [24] 1608 	movx	a,@dptr
      0002D5 FC               [12] 1609 	mov	r4,a
      0002D6 7B 00            [12] 1610 	mov	r3,#0x00
      0002D8 74 0A            [12] 1611 	mov	a,#0x0a
      0002DA C0 E0            [24] 1612 	push	acc
      0002DC E4               [12] 1613 	clr	a
      0002DD C0 E0            [24] 1614 	push	acc
      0002DF 8C 82            [24] 1615 	mov	dpl,r4
      0002E1 8B 83            [24] 1616 	mov	dph,r3
      0002E3 12r00r00         [24] 1617 	lcall	__divsint
      0002E6 AB 82            [24] 1618 	mov	r3,dpl
      0002E8 15 81            [12] 1619 	dec	sp
      0002EA 15 81            [12] 1620 	dec	sp
      0002EC 74 30            [12] 1621 	mov	a,#0x30
      0002EE 2B               [12] 1622 	add	a,r3
      0002EF 90r00r17         [24] 1623 	mov	dptr,#(_sensor_humidity_buf + 0x0009)
      0002F2 F0               [24] 1624 	movx	@dptr,a
                                   1625 ;	Even-post.c:90: sensor_humidity_buf[10] = sensor_data.humidity%10+0x30;
      0002F3 90r00r01         [24] 1626 	mov	dptr,#(_sensor_data + 0x0001)
      0002F6 E0               [24] 1627 	movx	a,@dptr
      0002F7 FC               [12] 1628 	mov	r4,a
      0002F8 7B 00            [12] 1629 	mov	r3,#0x00
      0002FA 74 0A            [12] 1630 	mov	a,#0x0a
      0002FC C0 E0            [24] 1631 	push	acc
      0002FE E4               [12] 1632 	clr	a
      0002FF C0 E0            [24] 1633 	push	acc
      000301 8C 82            [24] 1634 	mov	dpl,r4
      000303 8B 83            [24] 1635 	mov	dph,r3
      000305 12r00r00         [24] 1636 	lcall	__modsint
      000308 AB 82            [24] 1637 	mov	r3,dpl
      00030A 15 81            [12] 1638 	dec	sp
      00030C 15 81            [12] 1639 	dec	sp
      00030E 74 30            [12] 1640 	mov	a,#0x30
      000310 2B               [12] 1641 	add	a,r3
      000311 90r00r18         [24] 1642 	mov	dptr,#(_sensor_humidity_buf + 0x000a)
      000314 F0               [24] 1643 	movx	@dptr,a
                                   1644 ;	Even-post.c:91: sensor_humidity_buf[11] = 0;		
      000315 90r00r19         [24] 1645 	mov	dptr,#(_sensor_humidity_buf + 0x000b)
      000318 E4               [12] 1646 	clr	a
      000319 F0               [24] 1647 	movx	@dptr,a
                                   1648 ;	Even-post.c:92: OLED_P8x16Str(0, 2,sensor_humidity_buf);
      00031A 74r0E            [12] 1649 	mov	a,#_sensor_humidity_buf
      00031C C0 E0            [24] 1650 	push	acc
      00031E 74s00            [12] 1651 	mov	a,#(_sensor_humidity_buf >> 8)
      000320 C0 E0            [24] 1652 	push	acc
      000322 E4               [12] 1653 	clr	a
      000323 C0 E0            [24] 1654 	push	acc
      000325 74 02            [12] 1655 	mov	a,#0x02
      000327 C0 E0            [24] 1656 	push	acc
      000329 75 82 00         [24] 1657 	mov	dpl,#0x00
      00032C 78r00            [12] 1658 	mov	r0,#_OLED_P8x16Str
      00032E 79s00            [12] 1659 	mov	r1,#(_OLED_P8x16Str >> 8)
      000330 7As00            [12] 1660 	mov	r2,#(_OLED_P8x16Str >> 16)
      000332 12r00r00         [24] 1661 	lcall	__sdcc_banked_call
      000335 E5 81            [12] 1662 	mov	a,sp
      000337 24 FC            [12] 1663 	add	a,#0xfc
      000339 F5 81            [12] 1664 	mov	sp,a
      00033B D0 05            [24] 1665 	pop	ar5
      00033D D0 06            [24] 1666 	pop	ar6
      00033F D0 07            [24] 1667 	pop	ar7
      000341 02r02r1D         [24] 1668 	ljmp	00110$
                                   1669 ;	Even-post.c:96: PROCESS_END();
      000344                       1670 00112$:
      000344 8D 82            [24] 1671 	mov	dpl,r5
      000346 8E 83            [24] 1672 	mov	dph,r6
      000348 8F F0            [24] 1673 	mov	b,r7
      00034A E4               [12] 1674 	clr	a
      00034B 12r00r00         [24] 1675 	lcall	__gptrput
      00034E A3               [24] 1676 	inc	dptr
      00034F 12r00r00         [24] 1677 	lcall	__gptrput
      000352 75 82 03         [24] 1678 	mov	dpl,#0x03
                                   1679 ;	Even-post.c:97: }
      000355 02r00r00         [24] 1680 	ljmp	__sdcc_banked_ret
                                   1681 	.area CSEG    (CODE)
                                   1682 	.area CONST   (CODE)
      000000                       1683 _autostart_processes:
      000000r1Ds00 00              1684 	.byte _sensor_process, (_sensor_process >> 8),#0x00
      000003r2As00 00              1685 	.byte _display_process, (_display_process >> 8),#0x00
                                   1686 ; generic printIvalPtr
      000006 00 00 00              1687 	.byte #0x00,#0x00,#0x00
      000009                       1688 ___str_0:
      000009 43 6F 6E 74 69 6B 69  1689 	.ascii "Contiki allocated event ID %d."
             20 61 6C 6C 6F 63 61
             74 65 64 20 65 76 65
             6E 74 20 49 44 20 25
             64 2E
      000027 0D                    1690 	.db 0x0d
      000028 0A                    1691 	.db 0x0a
      000029 00                    1692 	.db 0x00
      00002A                       1693 ___str_1:
      00002A 53 65 6E 73 6F 72 20  1694 	.ascii "Sensor process: Wait for timer event..."
             70 72 6F 63 65 73 73
             3A 20 57 61 69 74 20
             66 6F 72 20 74 69 6D
             65 72 20 65 76 65 6E
             74 2E 2E 2E
      000051 0D                    1695 	.db 0x0d
      000052 0A                    1696 	.db 0x0a
      000053 00                    1697 	.db 0x00
      000054                       1698 ___str_2:
      000054 68 75 6D 69 64 69 74  1699 	.ascii "humidity read"
             79 20 72 65 61 64
      000061 0D                    1700 	.db 0x0d
      000062 0A                    1701 	.db 0x0a
      000063 00                    1702 	.db 0x00
      000064                       1703 ___str_3:
      000064 74 65 6D 70 20 72 65  1704 	.ascii "temp read"
             61 64
      00006D 0D                    1705 	.db 0x0d
      00006E 0A                    1706 	.db 0x0a
      00006F 00                    1707 	.db 0x00
      000070                       1708 ___str_4:
      000070 50 72 69 6E 74 20 50  1709 	.ascii "Print Process - Data Ready:"
             72 6F 63 65 73 73 20
             2D 20 44 61 74 61 20
             52 65 61 64 79 3A
      00008B 0D                    1710 	.db 0x0d
      00008C 0A                    1711 	.db 0x0a
      00008D 00                    1712 	.db 0x00
      00008E                       1713 ___str_9:
      00008E 53 65 6E 73 6F 72 20  1714 	.ascii "Sensor process"
             70 72 6F 63 65 73 73
      00009C 00                    1715 	.db 0x00
      00009D                       1716 ___str_10:
      00009D 50 72 69 6E 74 20 70  1717 	.ascii "Print process"
             72 6F 63 65 73 73
      0000AA 00                    1718 	.db 0x00
                                   1719 	.area XINIT   (CODE)
      000000                       1720 __xinit__sensor_temp_buf:
      000000 74 65 6D 70 3A 78 78  1721 	.ascii "temp:xx"
      000007 00                    1722 	.db 0x00
      000008 00                    1723 	.db 0x00
      000009 00                    1724 	.db 0x00
      00000A 00                    1725 	.db 0x00
      00000B 00                    1726 	.db 0x00
      00000C 00                    1727 	.db 0x00
      00000D 00                    1728 	.db 0x00
      00000E                       1729 __xinit__sensor_humidity_buf:
      00000E 68 75 6D 69 64 69 74  1730 	.ascii "humidity:xx"
             79 3A 78 78
      000019 00                    1731 	.db 0x00
      00001A 00                    1732 	.db 0x00
      00001B 00                    1733 	.db 0x00
      00001C                       1734 __xinit__readseq:
      00001C 00                    1735 	.db #0x00	; 0
      00001D                       1736 __xinit__sensor_process:
                                   1737 ; generic printIvalPtr
      00001D 00 00 00              1738 	.byte #0x00,#0x00,#0x00
      000020r8Es00 80              1739 	.byte ___str_9, (___str_9 >> 8),#0x80
      000023r00s00s00              1740 	.byte _process_thread_sensor_process, (_process_thread_sensor_process >> 8), (_process_thread_sensor_process >> 16)
      000026 00 00                 1741 	.byte #0x00, #0x00
      000028 00                    1742 	.db #0x00	; 0
      000029 00                    1743 	.db #0x00	; 0
      00002A                       1744 __xinit__display_process:
                                   1745 ; generic printIvalPtr
      00002A 00 00 00              1746 	.byte #0x00,#0x00,#0x00
      00002Dr9Ds00 80              1747 	.byte ___str_10, (___str_10 >> 8),#0x80
      000030rADs01s00              1748 	.byte _process_thread_display_process, (_process_thread_display_process >> 8), (_process_thread_display_process >> 16)
      000033 00 00                 1749 	.byte #0x00, #0x00
      000035 00                    1750 	.db #0x00	; 0
      000036 00                    1751 	.db #0x00	; 0
                                   1752 	.area CABS    (ABS,CODE)
