      0003A9 08               [12] 1842 	inc	r0
      0003AA 96               [12] 1843 	subb	a,@r0
      0003AB D0 07            [24] 1844 	pop	ar7
      0003AD D0 06            [24] 1845 	pop	ar6
      0003AF D0 05            [24] 1846 	pop	ar5
      0003B1 50 0A            [24] 1847 	jnc	00109$
                                   1848 ;	../../../core/dev/slip.c:219: len = 0;
      0003B3 A8 81            [24] 1849 	mov	r0,sp
      0003B5 18               [12] 1850 	dec	r0
      0003B6 E4               [12] 1851 	clr	a
      0003B7 F6               [12] 1852 	mov	@r0,a
      0003B8 08               [12] 1853 	inc	r0
      0003B9 F6               [12] 1854 	mov	@r0,a
      0003BA 02r04rCF         [24] 1855 	ljmp	00118$
      0003BD                       1856 00109$:
                                   1857 ;	../../../core/dev/slip.c:221: memcpy(outbuf, &rxbuf[begin], len);
      0003BD 90r00r01         [24] 1858 	mov	dptr,#_begin
      0003C0 E0               [24] 1859 	movx	a,@dptr
      0003C1 FB               [12] 1860 	mov	r3,a
      0003C2 A3               [24] 1861 	inc	dptr
      0003C3 E0               [24] 1862 	movx	a,@dptr
      0003C4 FC               [12] 1863 	mov	r4,a
      0003C5 EB               [12] 1864 	mov	a,r3
      0003C6 24r05            [12] 1865 	add	a,#_rxbuf
      0003C8 FB               [12] 1866 	mov	r3,a
      0003C9 EC               [12] 1867 	mov	a,r4
      0003CA 34s00            [12] 1868 	addc	a,#(_rxbuf >> 8)
      0003CC FC               [12] 1869 	mov	r4,a
      0003CD E5 81            [12] 1870 	mov	a,sp
      0003CF 24 FC            [12] 1871 	add	a,#0xfc
      0003D1 F8               [12] 1872 	mov	r0,a
      0003D2 A6 03            [24] 1873 	mov	@r0,ar3
      0003D4 08               [12] 1874 	inc	r0
      0003D5 A6 04            [24] 1875 	mov	@r0,ar4
      0003D7 08               [12] 1876 	inc	r0
      0003D8 76 00            [12] 1877 	mov	@r0,#0x00
      0003DA 8D 02            [24] 1878 	mov	ar2,r5
      0003DC 8E 03            [24] 1879 	mov	ar3,r6
      0003DE 8F 04            [24] 1880 	mov	ar4,r7
      0003E0 A8 81            [24] 1881 	mov	r0,sp
      0003E2 18               [12] 1882 	dec	r0
      0003E3 E6               [12] 1883 	mov	a,@r0
      0003E4 C0 E0            [24] 1884 	push	acc
      0003E6 08               [12] 1885 	inc	r0
      0003E7 E6               [12] 1886 	mov	a,@r0
      0003E8 C0 E0            [24] 1887 	push	acc
      0003EA E5 81            [12] 1888 	mov	a,sp
      0003EC 24 FA            [12] 1889 	add	a,#0xfa
      0003EE F8               [12] 1890 	mov	r0,a
      0003EF E6               [12] 1891 	mov	a,@r0
      0003F0 C0 E0            [24] 1892 	push	acc
      0003F2 08               [12] 1893 	inc	r0
      0003F3 E6               [12] 1894 	mov	a,@r0
      0003F4 C0 E0            [24] 1895 	push	acc
      0003F6 08               [12] 1896 	inc	r0
      0003F7 E6               [12] 1897 	mov	a,@r0
      0003F8 C0 E0            [24] 1898 	push	acc
      0003FA 8A 82            [24] 1899 	mov	dpl,r2
      0003FC 8B 83            [24] 1900 	mov	dph,r3
      0003FE 8C F0            [24] 1901 	mov	b,r4
      000400 78r00            [12] 1902 	mov	r0,#___memcpy
      000402 79s00            [12] 1903 	mov	r1,#(___memcpy >> 8)
      000404 7As00            [12] 1904 	mov	r2,#(___memcpy >> 16)
      000406 12r00r00         [24] 1905 	lcall	__sdcc_banked_call
      000409 E5 81            [12] 1906 	mov	a,sp
      00040B 24 FB            [12] 1907 	add	a,#0xfb
      00040D F5 81            [12] 1908 	mov	sp,a
      00040F 02r04rCF         [24] 1909 	ljmp	00118$
      000412                       1910 00117$:
                                   1911 ;	../../../core/dev/slip.c:224: len = (RX_BUFSIZE - begin) + (pkt_end - 0);
      000412 C0 05            [24] 1912 	push	ar5
      000414 C0 06            [24] 1913 	push	ar6
      000416 C0 07            [24] 1914 	push	ar7
      000418 90r00r01         [24] 1915 	mov	dptr,#_begin
      00041B E0               [24] 1916 	movx	a,@dptr
      00041C FB               [12] 1917 	mov	r3,a
      00041D A3               [24] 1918 	inc	dptr
      00041E E0               [24] 1919 	movx	a,@dptr
      00041F FC               [12] 1920 	mov	r4,a
      000420 E4               [12] 1921 	clr	a
      000421 C3               [12] 1922 	clr	c
      000422 9B               [12] 1923 	subb	a,r3
      000423 FB               [12] 1924 	mov	r3,a
      000424 74 01            [12] 1925 	mov	a,#0x01
      000426 9C               [12] 1926 	subb	a,r4
      000427 FC               [12] 1927 	mov	r4,a
      000428 90r01r05         [24] 1928 	mov	dptr,#_pkt_end
      00042B E0               [24] 1929 	movx	a,@dptr
      00042C FA               [12] 1930 	mov	r2,a
      00042D A3               [24] 1931 	inc	dptr
      00042E E0               [24] 1932 	movx	a,@dptr
      00042F FF               [12] 1933 	mov	r7,a
      000430 EA               [12] 1934 	mov	a,r2
      000431 2B               [12] 1935 	add	a,r3
      000432 FB               [12] 1936 	mov	r3,a
      000433 EF               [12] 1937 	mov	a,r7
      000434 3C               [12] 1938 	addc	a,r4
      000435 FC               [12] 1939 	mov	r4,a
      000436 E5 81            [12] 1940 	mov	a,sp
      000438 24 FC            [12] 1941 	add	a,#0xfc
      00043A F8               [12] 1942 	mov	r0,a
      00043B A6 03            [24] 1943 	mov	@r0,ar3
      00043D 08               [12] 1944 	inc	r0
      00043E A6 04            [24] 1945 	mov	@r0,ar4
                                   1946 ;	../../../core/dev/slip.c:225: if(len > blen) {
      000440 E5 81            [12] 1947 	mov	a,sp
      000442 24 FC            [12] 1948 	add	a,#0xfc
      000444 F8               [12] 1949 	mov	r0,a
      000445 E5 81            [12] 1950 	mov	a,sp
      000447 24 F4            [12] 1951 	add	a,#0xf4
      000449 F9               [12] 1952 	mov	r1,a
      00044A C3               [12] 1953 	clr	c
      00044B E7               [12] 1954 	mov	a,@r1
      00044C 96               [12] 1955 	subb	a,@r0
      00044D 09               [12] 1956 	inc	r1
      00044E E7               [12] 1957 	mov	a,@r1
      00044F 08               [12] 1958 	inc	r0
      000450 96               [12] 1959 	subb	a,@r0
      000451 D0 07            [24] 1960 	pop	ar7
      000453 D0 06            [24] 1961 	pop	ar6
      000455 D0 05            [24] 1962 	pop	ar5
      000457 50 09            [24] 1963 	jnc	00114$
                                   1964 ;	../../../core/dev/slip.c:226: len = 0;
      000459 A8 81            [24] 1965 	mov	r0,sp
      00045B 18               [12] 1966 	dec	r0
      00045C E4               [12] 1967 	clr	a
      00045D F6               [12] 1968 	mov	@r0,a
      00045E 08               [12] 1969 	inc	r0
      00045F F6               [12] 1970 	mov	@r0,a
      000460 80 6D            [24] 1971 	sjmp	00118$
      000462                       1972 00114$:
                                   1973 ;	../../../core/dev/slip.c:229: for(i = begin; i < RX_BUFSIZE; i++) {
      000462 90r00r01         [24] 1974 	mov	dptr,#_begin
      000465 E0               [24] 1975 	movx	a,@dptr
      000466 FB               [12] 1976 	mov	r3,a
      000467 A3               [24] 1977 	inc	dptr
      000468 E0               [24] 1978 	movx	a,@dptr
      000469 FC               [12] 1979 	mov	r4,a
      00046A                       1980 00126$:
      00046A 74 FF            [12] 1981 	mov	a,#0x100 - 0x01
      00046C 2C               [12] 1982 	add	a,r4
      00046D 40 21            [24] 1983 	jc	00149$
                                   1984 ;	../../../core/dev/slip.c:230: *outbuf++ = rxbuf[i];
      00046F EB               [12] 1985 	mov	a,r3
      000470 24r05            [12] 1986 	add	a,#_rxbuf
      000472 F5 82            [12] 1987 	mov	dpl,a
      000474 EC               [12] 1988 	mov	a,r4
      000475 34s00            [12] 1989 	addc	a,#(_rxbuf >> 8)
      000477 F5 83            [12] 1990 	mov	dph,a
      000479 E0               [24] 1991 	movx	a,@dptr
      00047A FA               [12] 1992 	mov	r2,a
      00047B 8D 82            [24] 1993 	mov	dpl,r5
      00047D 8E 83            [24] 1994 	mov	dph,r6
      00047F 8F F0            [24] 1995 	mov	b,r7
      000481 12r00r00         [24] 1996 	lcall	__gptrput
      000484 A3               [24] 1997 	inc	dptr
      000485 AD 82            [24] 1998 	mov	r5,dpl
      000487 AE 83            [24] 1999 	mov	r6,dph
                                   2000 ;	../../../core/dev/slip.c:229: for(i = begin; i < RX_BUFSIZE; i++) {
      000489 0B               [12] 2001 	inc	r3
      00048A BB 00 DD         [24] 2002 	cjne	r3,#0x00,00126$
      00048D 0C               [12] 2003 	inc	r4
      00048E 80 DA            [24] 2004 	sjmp	00126$
      000490                       2005 00149$:
                                   2006 ;	../../../core/dev/slip.c:232: for(i = 0; i < pkt_end; i++) {
      000490 7B 00            [12] 2007 	mov	r3,#0x00
      000492 7C 00            [12] 2008 	mov	r4,#0x00
      000494                       2009 00129$:
      000494 C0 05            [24] 2010 	push	ar5
      000496 C0 06            [24] 2011 	push	ar6
      000498 C0 07            [24] 2012 	push	ar7
      00049A 90r01r05         [24] 2013 	mov	dptr,#_pkt_end
      00049D E0               [24] 2014 	movx	a,@dptr
      00049E FA               [12] 2015 	mov	r2,a
      00049F A3               [24] 2016 	inc	dptr
      0004A0 E0               [24] 2017 	movx	a,@dptr
      0004A1 FF               [12] 2018 	mov	r7,a
      0004A2 C3               [12] 2019 	clr	c
      0004A3 EB               [12] 2020 	mov	a,r3
      0004A4 9A               [12] 2021 	subb	a,r2
      0004A5 EC               [12] 2022 	mov	a,r4
      0004A6 9F               [12] 2023 	subb	a,r7
      0004A7 D0 07            [24] 2024 	pop	ar7
      0004A9 D0 06            [24] 2025 	pop	ar6
      0004AB D0 05            [24] 2026 	pop	ar5
      0004AD 50 20            [24] 2027 	jnc	00118$
                                   2028 ;	../../../core/dev/slip.c:233: *outbuf++ = rxbuf[i];
      0004AF EB               [12] 2029 	mov	a,r3
      0004B0 24r05            [12] 2030 	add	a,#_rxbuf
      0004B2 F5 82            [12] 2031 	mov	dpl,a
      0004B4 EC               [12] 2032 	mov	a,r4
      0004B5 34s00            [12] 2033 	addc	a,#(_rxbuf >> 8)
      0004B7 F5 83            [12] 2034 	mov	dph,a
      0004B9 E0               [24] 2035 	movx	a,@dptr
      0004BA 8D 82            [24] 2036 	mov	dpl,r5
      0004BC 8E 83            [24] 2037 	mov	dph,r6
      0004BE 8F F0            [24] 2038 	mov	b,r7
      0004C0 12r00r00         [24] 2039 	lcall	__gptrput
      0004C3 A3               [24] 2040 	inc	dptr
      0004C4 AD 82            [24] 2041 	mov	r5,dpl
      0004C6 AE 83            [24] 2042 	mov	r6,dph
                                   2043 ;	../../../core/dev/slip.c:232: for(i = 0; i < pkt_end; i++) {
      0004C8 0B               [12] 2044 	inc	r3
      0004C9 BB 00 C8         [24] 2045 	cjne	r3,#0x00,00129$
      0004CC 0C               [12] 2046 	inc	r4
      0004CD 80 C5            [24] 2047 	sjmp	00129$
      0004CF                       2048 00118$:
                                   2049 ;	../../../core/dev/slip.c:239: begin = pkt_end;
      0004CF 90r01r05         [24] 2050 	mov	dptr,#_pkt_end
      0004D2 E0               [24] 2051 	movx	a,@dptr
      0004D3 FE               [12] 2052 	mov	r6,a
      0004D4 A3               [24] 2053 	inc	dptr
      0004D5 E0               [24] 2054 	movx	a,@dptr
      0004D6 FF               [12] 2055 	mov	r7,a
      0004D7 90r00r01         [24] 2056 	mov	dptr,#_begin
      0004DA EE               [12] 2057 	mov	a,r6
      0004DB F0               [24] 2058 	movx	@dptr,a
      0004DC EF               [12] 2059 	mov	a,r7
      0004DD A3               [24] 2060 	inc	dptr
      0004DE F0               [24] 2061 	movx	@dptr,a
                                   2062 ;	../../../core/dev/slip.c:240: if(state == STATE_TWOPACKETS) {
      0004DF 90r00r0D         [24] 2063 	mov	dptr,#_state
      0004E2 E0               [24] 2064 	movx	a,@dptr
      0004E3 70 25            [24] 2065 	jnz	00120$
                                   2066 ;	../../../core/dev/slip.c:241: pkt_end = end;
      0004E5 90r00r03         [24] 2067 	mov	dptr,#_end
      0004E8 E0               [24] 2068 	movx	a,@dptr
      0004E9 FE               [12] 2069 	mov	r6,a
      0004EA A3               [24] 2070 	inc	dptr
      0004EB E0               [24] 2071 	movx	a,@dptr
      0004EC FF               [12] 2072 	mov	r7,a
      0004ED 90r01r05         [24] 2073 	mov	dptr,#_pkt_end
      0004F0 EE               [12] 2074 	mov	a,r6
      0004F1 F0               [24] 2075 	movx	@dptr,a
      0004F2 EF               [12] 2076 	mov	a,r7
      0004F3 A3               [24] 2077 	inc	dptr
      0004F4 F0               [24] 2078 	movx	@dptr,a
                                   2079 ;	../../../core/dev/slip.c:242: state = STATE_OK;		/* Assume no bytes where lost! */
      0004F5 90r00r0D         [24] 2080 	mov	dptr,#_state
      0004F8 74 01            [12] 2081 	mov	a,#0x01
      0004FA F0               [24] 2082 	movx	@dptr,a
                                   2083 ;	../../../core/dev/slip.c:245: process_poll(&slip_process);
      0004FB 90r00r00         [24] 2084 	mov	dptr,#_slip_process
      0004FE 75 F0 00         [24] 2085 	mov	b,#0x00
      000501 78r00            [12] 2086 	mov	r0,#_process_poll
      000503 79s00            [12] 2087 	mov	r1,#(_process_poll >> 8)
      000505 7As00            [12] 2088 	mov	r2,#(_process_poll >> 16)
      000507 12r00r00         [24] 2089 	lcall	__sdcc_banked_call
      00050A                       2090 00120$:
                                   2091 ;	../../../core/dev/slip.c:247: return len;
      00050A A8 81            [24] 2092 	mov	r0,sp
      00050C 18               [12] 2093 	dec	r0
      00050D 86 82            [24] 2094 	mov	dpl,@r0
      00050F 08               [12] 2095 	inc	r0
      000510 86 83            [24] 2096 	mov	dph,@r0
      000512 80 03            [24] 2097 	sjmp	00131$
      000514                       2098 00122$:
                                   2099 ;	../../../core/dev/slip.c:250: return 0;
      000514 90 00 00         [24] 2100 	mov	dptr,#0x0000
      000517                       2101 00131$:
                                   2102 ;	../../../core/dev/slip.c:251: }
      000517 E5 81            [12] 2103 	mov	a,sp
      000519 24 FB            [12] 2104 	add	a,#0xfb
      00051B F5 81            [12] 2105 	mov	sp,a
      00051D 02r00r00         [24] 2106 	ljmp	__sdcc_banked_ret
                                   2107 ;------------------------------------------------------------
                                   2108 ;Allocation info for local variables in function 'process_thread_slip_process'
                                   2109 ;------------------------------------------------------------
                                   2110 ;ev                        Allocated to stack - sp -3
                                   2111 ;data                      Allocated to stack - sp -6
                                   2112 ;process_pt                Allocated to registers r5 r6 r7 
                                   2113 ;PT_YIELD_FLAG             Allocated to registers r4 
                                   2114 ;------------------------------------------------------------
                                   2115 ;	../../../core/dev/slip.c:253: PROCESS_THREAD(slip_process, ev, data)
                                   2116 ;	-----------------------------------------
                                   2117 ;	 function process_thread_slip_process
                                   2118 ;	-----------------------------------------
      000520                       2119 _process_thread_slip_process:
                                   2120 ;	../../../core/dev/slip.c:255: PROCESS_BEGIN();
      000520 AD 82            [24] 2121 	mov	r5,dpl
      000522 AE 83            [24] 2122 	mov	r6,dph
      000524 AF F0            [24] 2123 	mov	r7,b
      000526 7C 01            [12] 2124 	mov	r4,#0x01
      000528 12r00r00         [24] 2125 	lcall	__gptrget
      00052B FA               [12] 2126 	mov	r2,a
      00052C A3               [24] 2127 	inc	dptr
      00052D 12r00r00         [24] 2128 	lcall	__gptrget
      000530 FB               [12] 2129 	mov	r3,a
      000531 BA 00 05         [24] 2130 	cjne	r2,#0x00,00143$
      000534 BB 00 02         [24] 2131 	cjne	r3,#0x00,00143$
      000537 80 0B            [24] 2132 	sjmp	00101$
      000539                       2133 00143$:
      000539 BA 04 05         [24] 2134 	cjne	r2,#0x04,00144$
      00053C BB 01 02         [24] 2135 	cjne	r3,#0x01,00144$
      00053F 80 2B            [24] 2136 	sjmp	00102$
      000541                       2137 00144$:
      000541 02r06r02         [24] 2138 	ljmp	00116$
      000544                       2139 00101$:
                                   2140 ;	../../../core/dev/slip.c:257: rxbuf_init();
      000544 C0 07            [24] 2141 	push	ar7
      000546 C0 06            [24] 2142 	push	ar6
      000548 C0 05            [24] 2143 	push	ar5
      00054A 78rCF            [12] 2144 	mov	r0,#_rxbuf_init
      00054C 79s01            [12] 2145 	mov	r1,#(_rxbuf_init >> 8)
      00054E 7As00            [12] 2146 	mov	r2,#(_rxbuf_init >> 16)
      000550 12r00r00         [24] 2147 	lcall	__sdcc_banked_call
      000553 D0 05            [24] 2148 	pop	ar5
      000555 D0 06            [24] 2149 	pop	ar6
      000557 D0 07            [24] 2150 	pop	ar7
                                   2151 ;	../../../core/dev/slip.c:259: while(1) {
      000559                       2152 00114$:
                                   2153 ;	../../../core/dev/slip.c:260: PROCESS_YIELD_UNTIL(ev == PROCESS_EVENT_POLL);
      000559 7C 00            [12] 2154 	mov	r4,#0x00
      00055B 8D 82            [24] 2155 	mov	dpl,r5
      00055D 8E 83            [24] 2156 	mov	dph,r6
      00055F 8F F0            [24] 2157 	mov	b,r7
      000561 74 04            [12] 2158 	mov	a,#0x04
      000563 12r00r00         [24] 2159 	lcall	__gptrput
      000566 A3               [24] 2160 	inc	dptr
      000567 74 01            [12] 2161 	mov	a,#0x01
      000569 12r00r00         [24] 2162 	lcall	__gptrput
      00056C                       2163 00102$:
      00056C EC               [12] 2164 	mov	a,r4
      00056D 60 0A            [24] 2165 	jz	00103$
      00056F E5 81            [12] 2166 	mov	a,sp
      000571 24 FD            [12] 2167 	add	a,#0xfd
      000573 F8               [12] 2168 	mov	r0,a
      000574 B6 82 02         [24] 2169 	cjne	@r0,#0x82,00146$
      000577 80 06            [24] 2170 	sjmp	00107$
      000579                       2171 00146$:
      000579                       2172 00103$:
      000579 75 82 01         [24] 2173 	mov	dpl,#0x01
      00057C 02r00r00         [24] 2174 	ljmp	__sdcc_banked_ret
      00057F                       2175 00107$:
                                   2176 ;	../../../core/dev/slip.c:262: slip_active = 1;
      00057F 90r00r00         [24] 2177 	mov	dptr,#_slip_active
      000582 74 01            [12] 2178 	mov	a,#0x01
      000584 F0               [24] 2179 	movx	@dptr,a
                                   2180 ;	../../../core/dev/slip.c:265: uip_len = slip_poll_handler(&uip_buf[UIP_LLH_LEN],
      000585 C0 07            [24] 2181 	push	ar7
      000587 C0 06            [24] 2182 	push	ar6
      000589 C0 05            [24] 2183 	push	ar5
      00058B 74 F0            [12] 2184 	mov	a,#0xf0
      00058D C0 E0            [24] 2185 	push	acc
      00058F E4               [12] 2186 	clr	a
      000590 C0 E0            [24] 2187 	push	acc
      000592 90r00r00         [24] 2188 	mov	dptr,#_uip_aligned_buf
      000595 75 F0 00         [24] 2189 	mov	b,#0x00
      000598 78rEA            [12] 2190 	mov	r0,#_slip_poll_handler
      00059A 79s01            [12] 2191 	mov	r1,#(_slip_poll_handler >> 8)
      00059C 7As00            [12] 2192 	mov	r2,#(_slip_poll_handler >> 16)
      00059E 12r00r00         [24] 2193 	lcall	__sdcc_banked_call
      0005A1 AB 82            [24] 2194 	mov	r3,dpl
      0005A3 AC 83            [24] 2195 	mov	r4,dph
      0005A5 15 81            [12] 2196 	dec	sp
      0005A7 15 81            [12] 2197 	dec	sp
      0005A9 D0 05            [24] 2198 	pop	ar5
      0005AB D0 06            [24] 2199 	pop	ar6
      0005AD D0 07            [24] 2200 	pop	ar7
      0005AF 90r00r00         [24] 2201 	mov	dptr,#_uip_len
      0005B2 EB               [12] 2202 	mov	a,r3
      0005B3 F0               [24] 2203 	movx	@dptr,a
      0005B4 EC               [12] 2204 	mov	a,r4
      0005B5 A3               [24] 2205 	inc	dptr
      0005B6 F0               [24] 2206 	movx	@dptr,a
                                   2207 ;	../../../core/dev/slip.c:302: if(uip_len > 0) {
      0005B7 EB               [12] 2208 	mov	a,r3
      0005B8 4C               [12] 2209 	orl	a,r4
      0005B9 60 9E            [24] 2210 	jz	00114$
                                   2211 ;	../../../core/dev/slip.c:303: if(input_callback) {
      0005BB 90r00r0E         [24] 2212 	mov	dptr,#_input_callback
      0005BE E0               [24] 2213 	movx	a,@dptr
      0005BF F5 F0            [12] 2214 	mov	b,a
      0005C1 A3               [24] 2215 	inc	dptr
      0005C2 E0               [24] 2216 	movx	a,@dptr
      0005C3 45 F0            [12] 2217 	orl	a,b
      0005C5 60 23            [24] 2218 	jz	00110$
                                   2219 ;	../../../core/dev/slip.c:304: input_callback();
      0005C7 C0 07            [24] 2220 	push	ar7
      0005C9 C0 06            [24] 2221 	push	ar6
      0005CB C0 05            [24] 2222 	push	ar5
      0005CD 90r00r0E         [24] 2223 	mov	dptr,#_input_callback
      0005D0 E0               [24] 2224 	movx	a,@dptr
      0005D1 C0 E0            [24] 2225 	push	acc
      0005D3 A3               [24] 2226 	inc	dptr
      0005D4 E0               [24] 2227 	movx	a,@dptr
      0005D5 C0 E0            [24] 2228 	push	acc
      0005D7 A3               [24] 2229 	inc	dptr
      0005D8 E0               [24] 2230 	movx	a,@dptr
      0005D9 C0 E0            [24] 2231 	push	acc
      0005DB D0 02            [24] 2232 	pop	ar2
      0005DD D0 01            [24] 2233 	pop	ar1
      0005DF D0 00            [24] 2234 	pop	ar0
      0005E1 12r00r00         [24] 2235 	lcall	__sdcc_banked_call
      0005E4 D0 05            [24] 2236 	pop	ar5
      0005E6 D0 06            [24] 2237 	pop	ar6
      0005E8 D0 07            [24] 2238 	pop	ar7
      0005EA                       2239 00110$:
                                   2240 ;	../../../core/dev/slip.c:309: tcpip_input();
      0005EA C0 07            [24] 2241 	push	ar7
      0005EC C0 06            [24] 2242 	push	ar6
      0005EE C0 05            [24] 2243 	push	ar5
      0005F0 78r00            [12] 2244 	mov	r0,#_tcpip_input
      0005F2 79s00            [12] 2245 	mov	r1,#(_tcpip_input >> 8)
      0005F4 7As00            [12] 2246 	mov	r2,#(_tcpip_input >> 16)
      0005F6 12r00r00         [24] 2247 	lcall	__sdcc_banked_call
      0005F9 D0 05            [24] 2248 	pop	ar5
      0005FB D0 06            [24] 2249 	pop	ar6
      0005FD D0 07            [24] 2250 	pop	ar7
      0005FF 02r05r59         [24] 2251 	ljmp	00114$
                                   2252 ;	../../../core/dev/slip.c:315: PROCESS_END();
      000602                       2253 00116$:
      000602 8D 82            [24] 2254 	mov	dpl,r5
      000604 8E 83            [24] 2255 	mov	dph,r6
      000606 8F F0            [24] 2256 	mov	b,r7
      000608 E4               [12] 2257 	clr	a
      000609 12r00r00         [24] 2258 	lcall	__gptrput
      00060C A3               [24] 2259 	inc	dptr
      00060D 12r00r00         [24] 2260 	lcall	__gptrput
      000610 75 82 03         [24] 2261 	mov	dpl,#0x03
                                   2262 ;	../../../core/dev/slip.c:316: }
      000613 02r00r00         [24] 2263 	ljmp	__sdcc_banked_ret
                                   2264 ;------------------------------------------------------------
                                   2265 ;Allocation info for local variables in function 'slip_input_byte'
                                   2266 ;------------------------------------------------------------
                                   2267 ;c                         Allocated to registers r7 
                                   2268 ;next                      Allocated to registers r5 r6 
                                   2269 ;------------------------------------------------------------
                                   2270 ;	../../../core/dev/slip.c:319: slip_input_byte(unsigned char c)
                                   2271 ;	-----------------------------------------
                                   2272 ;	 function slip_input_byte
                                   2273 ;	-----------------------------------------
      000616                       2274 _slip_input_byte:
      000616 AF 82            [24] 2275 	mov	r7,dpl
                                   2276 ;	../../../core/dev/slip.c:321: switch(state) {
      000618 90r00r0D         [24] 2277 	mov	dptr,#_state
      00061B E0               [24] 2278 	movx	a,@dptr
      00061C FE               [12] 2279 	mov  r6,a
      00061D 24 FC            [12] 2280 	add	a,#0xff - 0x03
      00061F 50 03            [24] 2281 	jnc	00181$
      000621 02r06rF1         [24] 2282 	ljmp	00123$
      000624                       2283 00181$:
      000624 EE               [12] 2284 	mov	a,r6
      000625 2E               [12] 2285 	add	a,r6
      000626 2E               [12] 2286 	add	a,r6
      000627 90r06r2B         [24] 2287 	mov	dptr,#00182$
      00062A 73               [24] 2288 	jmp	@a+dptr
      00062B                       2289 00182$:
      00062B 02r06r43         [24] 2290 	ljmp	00104$
      00062E 02r06r7B         [24] 2291 	ljmp	00112$
      000631 02r06r49         [24] 2292 	ljmp	00105$
                                   2293 ;	../../../core/dev/slip.c:322: case STATE_RUBBISH:
                                   2294 ;	../../../core/dev/slip.c:323: if(c == SLIP_END) {
      000634 BF C0 06         [24] 2295 	cjne	r7,#0xc0,00103$
                                   2296 ;	../../../core/dev/slip.c:324: state = STATE_OK;
      000637 90r00r0D         [24] 2297 	mov	dptr,#_state
      00063A 74 01            [12] 2298 	mov	a,#0x01
      00063C F0               [24] 2299 	movx	@dptr,a
      00063D                       2300 00103$:
                                   2301 ;	../../../core/dev/slip.c:326: return 0;
      00063D 90 00 00         [24] 2302 	mov	dptr,#0x0000
      000640 02r00r00         [24] 2303 	ljmp	__sdcc_banked_ret
                                   2304 ;	../../../core/dev/slip.c:328: case STATE_TWOPACKETS:       /* Two packets are already buffered! */
      000643                       2305 00104$:
                                   2306 ;	../../../core/dev/slip.c:329: return 0;
      000643 90 00 00         [24] 2307 	mov	dptr,#0x0000
      000646 02r00r00         [24] 2308 	ljmp	__sdcc_banked_ret
                                   2309 ;	../../../core/dev/slip.c:331: case STATE_ESC:
      000649                       2310 00105$:
                                   2311 ;	../../../core/dev/slip.c:332: if(c == SLIP_ESC_END) {
      000649 BF DC 04         [24] 2312 	cjne	r7,#0xdc,00110$
                                   2313 ;	../../../core/dev/slip.c:333: c = SLIP_END;
      00064C 7F C0            [12] 2314 	mov	r7,#0xc0
      00064E 80 23            [24] 2315 	sjmp	00111$
      000650                       2316 00110$:
                                   2317 ;	../../../core/dev/slip.c:334: } else if(c == SLIP_ESC_ESC) {
      000650 BF DD 04         [24] 2318 	cjne	r7,#0xdd,00107$
                                   2319 ;	../../../core/dev/slip.c:335: c = SLIP_ESC;
      000653 7F DB            [12] 2320 	mov	r7,#0xdb
      000655 80 1C            [24] 2321 	sjmp	00111$
      000657                       2322 00107$:
                                   2323 ;	../../../core/dev/slip.c:337: state = STATE_RUBBISH;
      000657 90r00r0D         [24] 2324 	mov	dptr,#_state
      00065A 74 03            [12] 2325 	mov	a,#0x03
      00065C F0               [24] 2326 	movx	@dptr,a
                                   2327 ;	../../../core/dev/slip.c:339: end = pkt_end;		/* remove rubbish */
      00065D 90r01r05         [24] 2328 	mov	dptr,#_pkt_end
      000660 E0               [24] 2329 	movx	a,@dptr
      000661 FD               [12] 2330 	mov	r5,a
      000662 A3               [24] 2331 	inc	dptr
      000663 E0               [24] 2332 	movx	a,@dptr
      000664 FE               [12] 2333 	mov	r6,a
      000665 90r00r03         [24] 2334 	mov	dptr,#_end
      000668 ED               [12] 2335 	mov	a,r5
      000669 F0               [24] 2336 	movx	@dptr,a
      00066A EE               [12] 2337 	mov	a,r6
      00066B A3               [24] 2338 	inc	dptr
      00066C F0               [24] 2339 	movx	@dptr,a
                                   2340 ;	../../../core/dev/slip.c:340: return 0;
      00066D 90 00 00         [24] 2341 	mov	dptr,#0x0000
      000670 02r00r00         [24] 2342 	ljmp	__sdcc_banked_ret
      000673                       2343 00111$:
                                   2344 ;	../../../core/dev/slip.c:342: state = STATE_OK;
      000673 90r00r0D         [24] 2345 	mov	dptr,#_state
      000676 74 01            [12] 2346 	mov	a,#0x01
      000678 F0               [24] 2347 	movx	@dptr,a
                                   2348 ;	../../../core/dev/slip.c:343: break;
                                   2349 ;	../../../core/dev/slip.c:345: case STATE_OK:
      000679 80 76            [24] 2350 	sjmp	00123$
      00067B                       2351 00112$:
                                   2352 ;	../../../core/dev/slip.c:346: if(c == SLIP_ESC) {
      00067B BF DB 0C         [24] 2353 	cjne	r7,#0xdb,00121$
                                   2354 ;	../../../core/dev/slip.c:347: state = STATE_ESC;
      00067E 90r00r0D         [24] 2355 	mov	dptr,#_state
      000681 74 02            [12] 2356 	mov	a,#0x02
      000683 F0               [24] 2357 	movx	@dptr,a
                                   2358 ;	../../../core/dev/slip.c:348: return 0;
      000684 90 00 00         [24] 2359 	mov	dptr,#0x0000
      000687 02r00r00         [24] 2360 	ljmp	__sdcc_banked_ret
      00068A                       2361 00121$:
