      0000CA E5 81            [12] 1324 	mov	a,sp
      0000CC 24 F8            [12] 1325 	add	a,#0xf8
      0000CE F8               [12] 1326 	mov	r0,a
      0000CF 86 82            [24] 1327 	mov	dpl,@r0
      0000D1 08               [12] 1328 	inc	r0
      0000D2 86 83            [24] 1329 	mov	dph,@r0
      0000D4 08               [12] 1330 	inc	r0
      0000D5 86 F0            [24] 1331 	mov	b,@r0
      0000D7 78r00            [12] 1332 	mov	r0,#_find_neighbor
      0000D9 79s00            [12] 1333 	mov	r1,#(_find_neighbor >> 8)
      0000DB 7As00            [12] 1334 	mov	r2,#(_find_neighbor >> 16)
      0000DD 12r00r00         [24] 1335 	lcall	__sdcc_banked_call
      0000E0 AA 82            [24] 1336 	mov	r2,dpl
      0000E2 AB 83            [24] 1337 	mov	r3,dph
      0000E4 AC F0            [24] 1338 	mov	r4,b
      0000E6 15 81            [12] 1339 	dec	sp
      0000E8 15 81            [12] 1340 	dec	sp
      0000EA 15 81            [12] 1341 	dec	sp
      0000EC A8 81            [24] 1342 	mov	r0,sp
      0000EE 18               [12] 1343 	dec	r0
      0000EF 18               [12] 1344 	dec	r0
      0000F0 A6 02            [24] 1345 	mov	@r0,ar2
      0000F2 08               [12] 1346 	inc	r0
      0000F3 A6 03            [24] 1347 	mov	@r0,ar3
      0000F5 08               [12] 1348 	inc	r0
      0000F6 A6 04            [24] 1349 	mov	@r0,ar4
                                   1350 ;	../../../core/net/mac/phase.c:93: if(e != NULL) {
      0000F8 A8 81            [24] 1351 	mov	r0,sp
      0000FA 18               [12] 1352 	dec	r0
      0000FB 18               [12] 1353 	dec	r0
      0000FC E6               [12] 1354 	mov	a,@r0
      0000FD 08               [12] 1355 	inc	r0
      0000FE 46               [12] 1356 	orl	a,@r0
      0000FF 70 03            [24] 1357 	jnz	00109$
      000101 02r01rA5         [24] 1358 	ljmp	00103$
      000104                       1359 00109$:
                                   1360 ;	../../../core/net/mac/phase.c:94: list_remove(*list->list, e);
      000104 A8 81            [24] 1361 	mov	r0,sp
      000106 18               [12] 1362 	dec	r0
      000107 18               [12] 1363 	dec	r0
      000108 86 02            [24] 1364 	mov	ar2,@r0
      00010A 08               [12] 1365 	inc	r0
      00010B 86 03            [24] 1366 	mov	ar3,@r0
      00010D 08               [12] 1367 	inc	r0
      00010E 86 04            [24] 1368 	mov	ar4,@r0
      000110 E5 81            [12] 1369 	mov	a,sp
      000112 24 FB            [12] 1370 	add	a,#0xfb
      000114 F8               [12] 1371 	mov	r0,a
      000115 86 82            [24] 1372 	mov	dpl,@r0
      000117 08               [12] 1373 	inc	r0
      000118 86 83            [24] 1374 	mov	dph,@r0
      00011A 08               [12] 1375 	inc	r0
      00011B 86 F0            [24] 1376 	mov	b,@r0
      00011D 12r00r00         [24] 1377 	lcall	__gptrget
      000120 FD               [12] 1378 	mov	r5,a
      000121 A3               [24] 1379 	inc	dptr
      000122 12r00r00         [24] 1380 	lcall	__gptrget
      000125 FE               [12] 1381 	mov	r6,a
      000126 A3               [24] 1382 	inc	dptr
      000127 12r00r00         [24] 1383 	lcall	__gptrget
      00012A FF               [12] 1384 	mov	r7,a
      00012B 8D 82            [24] 1385 	mov	dpl,r5
      00012D 8E 83            [24] 1386 	mov	dph,r6
      00012F 8F F0            [24] 1387 	mov	b,r7
      000131 12r00r00         [24] 1388 	lcall	__gptrget
      000134 FD               [12] 1389 	mov	r5,a
      000135 A3               [24] 1390 	inc	dptr
      000136 12r00r00         [24] 1391 	lcall	__gptrget
      000139 FE               [12] 1392 	mov	r6,a
      00013A A3               [24] 1393 	inc	dptr
      00013B 12r00r00         [24] 1394 	lcall	__gptrget
      00013E FF               [12] 1395 	mov	r7,a
      00013F C0 02            [24] 1396 	push	ar2
      000141 C0 03            [24] 1397 	push	ar3
      000143 C0 04            [24] 1398 	push	ar4
      000145 8D 82            [24] 1399 	mov	dpl,r5
      000147 8E 83            [24] 1400 	mov	dph,r6
      000149 8F F0            [24] 1401 	mov	b,r7
      00014B 78r00            [12] 1402 	mov	r0,#_list_remove
      00014D 79s00            [12] 1403 	mov	r1,#(_list_remove >> 8)
      00014F 7As00            [12] 1404 	mov	r2,#(_list_remove >> 16)
      000151 12r00r00         [24] 1405 	lcall	__sdcc_banked_call
      000154 15 81            [12] 1406 	dec	sp
      000156 15 81            [12] 1407 	dec	sp
      000158 15 81            [12] 1408 	dec	sp
                                   1409 ;	../../../core/net/mac/phase.c:95: memb_free(list->memb, e);
      00015A A8 81            [24] 1410 	mov	r0,sp
      00015C 18               [12] 1411 	dec	r0
      00015D 18               [12] 1412 	dec	r0
      00015E 86 02            [24] 1413 	mov	ar2,@r0
      000160 08               [12] 1414 	inc	r0
      000161 86 03            [24] 1415 	mov	ar3,@r0
      000163 08               [12] 1416 	inc	r0
      000164 86 04            [24] 1417 	mov	ar4,@r0
      000166 E5 81            [12] 1418 	mov	a,sp
      000168 24 FB            [12] 1419 	add	a,#0xfb
      00016A F8               [12] 1420 	mov	r0,a
      00016B 74 03            [12] 1421 	mov	a,#0x03
      00016D 26               [12] 1422 	add	a,@r0
      00016E FD               [12] 1423 	mov	r5,a
      00016F E4               [12] 1424 	clr	a
      000170 08               [12] 1425 	inc	r0
      000171 36               [12] 1426 	addc	a,@r0
      000172 FE               [12] 1427 	mov	r6,a
      000173 08               [12] 1428 	inc	r0
      000174 86 07            [24] 1429 	mov	ar7,@r0
      000176 8D 82            [24] 1430 	mov	dpl,r5
      000178 8E 83            [24] 1431 	mov	dph,r6
      00017A 8F F0            [24] 1432 	mov	b,r7
      00017C 12r00r00         [24] 1433 	lcall	__gptrget
      00017F FD               [12] 1434 	mov	r5,a
      000180 A3               [24] 1435 	inc	dptr
      000181 12r00r00         [24] 1436 	lcall	__gptrget
      000184 FE               [12] 1437 	mov	r6,a
      000185 A3               [24] 1438 	inc	dptr
      000186 12r00r00         [24] 1439 	lcall	__gptrget
      000189 FF               [12] 1440 	mov	r7,a
      00018A C0 02            [24] 1441 	push	ar2
      00018C C0 03            [24] 1442 	push	ar3
      00018E C0 04            [24] 1443 	push	ar4
      000190 8D 82            [24] 1444 	mov	dpl,r5
      000192 8E 83            [24] 1445 	mov	dph,r6
      000194 8F F0            [24] 1446 	mov	b,r7
      000196 78r00            [12] 1447 	mov	r0,#_memb_free
      000198 79s00            [12] 1448 	mov	r1,#(_memb_free >> 8)
      00019A 7As00            [12] 1449 	mov	r2,#(_memb_free >> 16)
      00019C 12r00r00         [24] 1450 	lcall	__sdcc_banked_call
      00019F 15 81            [12] 1451 	dec	sp
      0001A1 15 81            [12] 1452 	dec	sp
      0001A3 15 81            [12] 1453 	dec	sp
      0001A5                       1454 00103$:
                                   1455 ;	../../../core/net/mac/phase.c:97: }
      0001A5 E5 81            [12] 1456 	mov	a,sp
      0001A7 24 FA            [12] 1457 	add	a,#0xfa
      0001A9 F5 81            [12] 1458 	mov	sp,a
      0001AB 02r00r00         [24] 1459 	ljmp	__sdcc_banked_ret
                                   1460 ;------------------------------------------------------------
                                   1461 ;Allocation info for local variables in function 'phase_update'
                                   1462 ;------------------------------------------------------------
                                   1463 ;neighbor                  Allocated to stack - sp -11
                                   1464 ;time                      Allocated to stack - sp -13
                                   1465 ;mac_status                Allocated to stack - sp -15
                                   1466 ;list                      Allocated to stack - sp -5
                                   1467 ;e                         Allocated to registers r5 r6 r7 
                                   1468 ;sloc0                     Allocated to stack - sp -2
                                   1469 ;------------------------------------------------------------
                                   1470 ;	../../../core/net/mac/phase.c:100: phase_update(const struct phase_list *list,
                                   1471 ;	-----------------------------------------
                                   1472 ;	 function phase_update
                                   1473 ;	-----------------------------------------
      0001AE                       1474 _phase_update:
      0001AE C0 82            [24] 1475 	push	dpl
      0001B0 C0 83            [24] 1476 	push	dph
      0001B2 C0 F0            [24] 1477 	push	b
      0001B4 05 81            [12] 1478 	inc	sp
      0001B6 05 81            [12] 1479 	inc	sp
      0001B8 05 81            [12] 1480 	inc	sp
                                   1481 ;	../../../core/net/mac/phase.c:107: e = find_neighbor(list, neighbor);
      0001BA E5 81            [12] 1482 	mov	a,sp
      0001BC 24 F5            [12] 1483 	add	a,#0xf5
      0001BE F8               [12] 1484 	mov	r0,a
      0001BF E6               [12] 1485 	mov	a,@r0
      0001C0 C0 E0            [24] 1486 	push	acc
      0001C2 08               [12] 1487 	inc	r0
      0001C3 E6               [12] 1488 	mov	a,@r0
      0001C4 C0 E0            [24] 1489 	push	acc
      0001C6 08               [12] 1490 	inc	r0
      0001C7 E6               [12] 1491 	mov	a,@r0
      0001C8 C0 E0            [24] 1492 	push	acc
      0001CA E5 81            [12] 1493 	mov	a,sp
      0001CC 24 F8            [12] 1494 	add	a,#0xf8
      0001CE F8               [12] 1495 	mov	r0,a
      0001CF 86 82            [24] 1496 	mov	dpl,@r0
      0001D1 08               [12] 1497 	inc	r0
      0001D2 86 83            [24] 1498 	mov	dph,@r0
      0001D4 08               [12] 1499 	inc	r0
      0001D5 86 F0            [24] 1500 	mov	b,@r0
      0001D7 78r00            [12] 1501 	mov	r0,#_find_neighbor
      0001D9 79s00            [12] 1502 	mov	r1,#(_find_neighbor >> 8)
      0001DB 7As00            [12] 1503 	mov	r2,#(_find_neighbor >> 16)
      0001DD 12r00r00         [24] 1504 	lcall	__sdcc_banked_call
      0001E0 AA 82            [24] 1505 	mov	r2,dpl
      0001E2 AB 83            [24] 1506 	mov	r3,dph
      0001E4 AC F0            [24] 1507 	mov	r4,b
      0001E6 15 81            [12] 1508 	dec	sp
      0001E8 15 81            [12] 1509 	dec	sp
      0001EA 15 81            [12] 1510 	dec	sp
                                   1511 ;	../../../core/net/mac/phase.c:108: if(e != NULL) {
      0001EC EA               [12] 1512 	mov	a,r2
      0001ED 4B               [12] 1513 	orl	a,r3
      0001EE 70 03            [24] 1514 	jnz	00168$
      0001F0 02r03rC0         [24] 1515 	ljmp	00119$
      0001F3                       1516 00168$:
                                   1517 ;	../../../core/net/mac/phase.c:109: if(mac_status == MAC_TX_OK) {
      0001F3 E5 81            [12] 1518 	mov	a,sp
      0001F5 24 F1            [12] 1519 	add	a,#0xf1
      0001F7 F8               [12] 1520 	mov	r0,a
      0001F8 E6               [12] 1521 	mov	a,@r0
      0001F9 08               [12] 1522 	inc	r0
      0001FA 46               [12] 1523 	orl	a,@r0
      0001FB 70 1E            [24] 1524 	jnz	00102$
                                   1525 ;	../../../core/net/mac/phase.c:113: e->time = time;
      0001FD 74 0B            [12] 1526 	mov	a,#0x0b
      0001FF 2A               [12] 1527 	add	a,r2
      000200 FD               [12] 1528 	mov	r5,a
      000201 E4               [12] 1529 	clr	a
      000202 3B               [12] 1530 	addc	a,r3
      000203 FE               [12] 1531 	mov	r6,a
      000204 8C 07            [24] 1532 	mov	ar7,r4
      000206 8D 82            [24] 1533 	mov	dpl,r5
      000208 8E 83            [24] 1534 	mov	dph,r6
      00020A 8F F0            [24] 1535 	mov	b,r7
      00020C E5 81            [12] 1536 	mov	a,sp
      00020E 24 F3            [12] 1537 	add	a,#0xf3
      000210 F8               [12] 1538 	mov	r0,a
      000211 E6               [12] 1539 	mov	a,@r0
      000212 12r00r00         [24] 1540 	lcall	__gptrput
      000215 A3               [24] 1541 	inc	dptr
      000216 08               [12] 1542 	inc	r0
      000217 E6               [12] 1543 	mov	a,@r0
      000218 12r00r00         [24] 1544 	lcall	__gptrput
      00021B                       1545 00102$:
                                   1546 ;	../../../core/net/mac/phase.c:118: if(mac_status == MAC_TX_NOACK) {
      00021B E5 81            [12] 1547 	mov	a,sp
      00021D 24 F1            [12] 1548 	add	a,#0xf1
      00021F F8               [12] 1549 	mov	r0,a
      000220 B6 02 06         [24] 1550 	cjne	@r0,#0x02,00170$
      000223 08               [12] 1551 	inc	r0
      000224 B6 00 02         [24] 1552 	cjne	@r0,#0x00,00170$
      000227 80 03            [24] 1553 	sjmp	00171$
      000229                       1554 00170$:
      000229 02r03r9D         [24] 1555 	ljmp	00111$
      00022C                       1556 00171$:
                                   1557 ;	../../../core/net/mac/phase.c:120: e->noacks++;
      00022C 74 0D            [12] 1558 	mov	a,#0x0d
      00022E 2A               [12] 1559 	add	a,r2
      00022F FD               [12] 1560 	mov	r5,a
      000230 E4               [12] 1561 	clr	a
      000231 3B               [12] 1562 	addc	a,r3
      000232 FE               [12] 1563 	mov	r6,a
      000233 8C 07            [24] 1564 	mov	ar7,r4
      000235 C0 02            [24] 1565 	push	ar2
      000237 C0 03            [24] 1566 	push	ar3
      000239 C0 04            [24] 1567 	push	ar4
      00023B 8D 82            [24] 1568 	mov	dpl,r5
      00023D 8E 83            [24] 1569 	mov	dph,r6
      00023F 8F F0            [24] 1570 	mov	b,r7
      000241 12r00r00         [24] 1571 	lcall	__gptrget
      000244 FC               [12] 1572 	mov	r4,a
      000245 0C               [12] 1573 	inc	r4
      000246 8D 82            [24] 1574 	mov	dpl,r5
      000248 8E 83            [24] 1575 	mov	dph,r6
      00024A 8F F0            [24] 1576 	mov	b,r7
      00024C EC               [12] 1577 	mov	a,r4
      00024D 12r00r00         [24] 1578 	lcall	__gptrput
                                   1579 ;	../../../core/net/mac/phase.c:121: if(e->noacks == 1) {
      000250 BC 01 02         [24] 1580 	cjne	r4,#0x01,00172$
      000253 80 08            [24] 1581 	sjmp	00173$
      000255                       1582 00172$:
      000255 D0 04            [24] 1583 	pop	ar4
      000257 D0 03            [24] 1584 	pop	ar3
      000259 D0 02            [24] 1585 	pop	ar2
      00025B 80 35            [24] 1586 	sjmp	00104$
      00025D                       1587 00173$:
      00025D D0 04            [24] 1588 	pop	ar4
      00025F D0 03            [24] 1589 	pop	ar3
      000261 D0 02            [24] 1590 	pop	ar2
                                   1591 ;	../../../core/net/mac/phase.c:122: timer_set(&e->noacks_timer, MAX_NOACKS_TIME);
      000263 74 0E            [12] 1592 	mov	a,#0x0e
      000265 2A               [12] 1593 	add	a,r2
      000266 FD               [12] 1594 	mov	r5,a
      000267 E4               [12] 1595 	clr	a
      000268 3B               [12] 1596 	addc	a,r3
      000269 FE               [12] 1597 	mov	r6,a
      00026A 8C 07            [24] 1598 	mov	ar7,r4
      00026C C0 04            [24] 1599 	push	ar4
      00026E C0 03            [24] 1600 	push	ar3
      000270 C0 02            [24] 1601 	push	ar2
      000272 E4               [12] 1602 	clr	a
      000273 C0 E0            [24] 1603 	push	acc
      000275 74 0F            [12] 1604 	mov	a,#0x0f
      000277 C0 E0            [24] 1605 	push	acc
      000279 8D 82            [24] 1606 	mov	dpl,r5
      00027B 8E 83            [24] 1607 	mov	dph,r6
      00027D 8F F0            [24] 1608 	mov	b,r7
      00027F 78r00            [12] 1609 	mov	r0,#_timer_set
      000281 79s00            [12] 1610 	mov	r1,#(_timer_set >> 8)
      000283 7As00            [12] 1611 	mov	r2,#(_timer_set >> 16)
      000285 12r00r00         [24] 1612 	lcall	__sdcc_banked_call
      000288 15 81            [12] 1613 	dec	sp
      00028A 15 81            [12] 1614 	dec	sp
      00028C D0 02            [24] 1615 	pop	ar2
      00028E D0 03            [24] 1616 	pop	ar3
      000290 D0 04            [24] 1617 	pop	ar4
      000292                       1618 00104$:
                                   1619 ;	../../../core/net/mac/phase.c:124: if(e->noacks >= MAX_NOACKS || timer_expired(&e->noacks_timer)) {
      000292 74 0D            [12] 1620 	mov	a,#0x0d
      000294 2A               [12] 1621 	add	a,r2
      000295 FD               [12] 1622 	mov	r5,a
      000296 E4               [12] 1623 	clr	a
      000297 3B               [12] 1624 	addc	a,r3
      000298 FE               [12] 1625 	mov	r6,a
      000299 8C 07            [24] 1626 	mov	ar7,r4
      00029B 8D 82            [24] 1627 	mov	dpl,r5
      00029D 8E 83            [24] 1628 	mov	dph,r6
      00029F 8F F0            [24] 1629 	mov	b,r7
      0002A1 12r00r00         [24] 1630 	lcall	__gptrget
      0002A4 FD               [12] 1631 	mov	r5,a
      0002A5 BD 10 00         [24] 1632 	cjne	r5,#0x10,00174$
      0002A8                       1633 00174$:
      0002A8 50 30            [24] 1634 	jnc	00105$
      0002AA 74 0E            [12] 1635 	mov	a,#0x0e
      0002AC 2A               [12] 1636 	add	a,r2
      0002AD FD               [12] 1637 	mov	r5,a
      0002AE E4               [12] 1638 	clr	a
      0002AF 3B               [12] 1639 	addc	a,r3
      0002B0 FE               [12] 1640 	mov	r6,a
      0002B1 8C 07            [24] 1641 	mov	ar7,r4
      0002B3 8D 82            [24] 1642 	mov	dpl,r5
      0002B5 8E 83            [24] 1643 	mov	dph,r6
      0002B7 8F F0            [24] 1644 	mov	b,r7
      0002B9 C0 04            [24] 1645 	push	ar4
      0002BB C0 03            [24] 1646 	push	ar3
      0002BD C0 02            [24] 1647 	push	ar2
      0002BF 78r00            [12] 1648 	mov	r0,#_timer_expired
      0002C1 79s00            [12] 1649 	mov	r1,#(_timer_expired >> 8)
      0002C3 7As00            [12] 1650 	mov	r2,#(_timer_expired >> 16)
      0002C5 12r00r00         [24] 1651 	lcall	__sdcc_banked_call
      0002C8 E5 82            [12] 1652 	mov	a,dpl
      0002CA 85 83 F0         [24] 1653 	mov	b,dph
      0002CD D0 02            [24] 1654 	pop	ar2
      0002CF D0 03            [24] 1655 	pop	ar3
      0002D1 D0 04            [24] 1656 	pop	ar4
      0002D3 45 F0            [12] 1657 	orl	a,b
      0002D5 70 03            [24] 1658 	jnz	00176$
      0002D7 02r05r10         [24] 1659 	ljmp	00121$
      0002DA                       1660 00176$:
      0002DA                       1661 00105$:
                                   1662 ;	../../../core/net/mac/phase.c:126: list_remove(*list->list, e);
      0002DA A8 81            [24] 1663 	mov	r0,sp
      0002DC 18               [12] 1664 	dec	r0
      0002DD 18               [12] 1665 	dec	r0
      0002DE A6 02            [24] 1666 	mov	@r0,ar2
      0002E0 08               [12] 1667 	inc	r0
      0002E1 A6 03            [24] 1668 	mov	@r0,ar3
      0002E3 08               [12] 1669 	inc	r0
      0002E4 A6 04            [24] 1670 	mov	@r0,ar4
      0002E6 E5 81            [12] 1671 	mov	a,sp
      0002E8 24 FB            [12] 1672 	add	a,#0xfb
      0002EA F8               [12] 1673 	mov	r0,a
      0002EB 86 82            [24] 1674 	mov	dpl,@r0
      0002ED 08               [12] 1675 	inc	r0
      0002EE 86 83            [24] 1676 	mov	dph,@r0
      0002F0 08               [12] 1677 	inc	r0
      0002F1 86 F0            [24] 1678 	mov	b,@r0
      0002F3 12r00r00         [24] 1679 	lcall	__gptrget
      0002F6 FD               [12] 1680 	mov	r5,a
      0002F7 A3               [24] 1681 	inc	dptr
      0002F8 12r00r00         [24] 1682 	lcall	__gptrget
      0002FB FE               [12] 1683 	mov	r6,a
      0002FC A3               [24] 1684 	inc	dptr
      0002FD 12r00r00         [24] 1685 	lcall	__gptrget
      000300 FF               [12] 1686 	mov	r7,a
      000301 8D 82            [24] 1687 	mov	dpl,r5
      000303 8E 83            [24] 1688 	mov	dph,r6
      000305 8F F0            [24] 1689 	mov	b,r7
      000307 12r00r00         [24] 1690 	lcall	__gptrget
      00030A FD               [12] 1691 	mov	r5,a
      00030B A3               [24] 1692 	inc	dptr
      00030C 12r00r00         [24] 1693 	lcall	__gptrget
      00030F FE               [12] 1694 	mov	r6,a
      000310 A3               [24] 1695 	inc	dptr
      000311 12r00r00         [24] 1696 	lcall	__gptrget
      000314 FF               [12] 1697 	mov	r7,a
      000315 C0 04            [24] 1698 	push	ar4
      000317 C0 03            [24] 1699 	push	ar3
      000319 C0 02            [24] 1700 	push	ar2
      00031B E5 81            [12] 1701 	mov	a,sp
      00031D 24 FB            [12] 1702 	add	a,#0xfb
      00031F F8               [12] 1703 	mov	r0,a
      000320 E6               [12] 1704 	mov	a,@r0
      000321 C0 E0            [24] 1705 	push	acc
      000323 08               [12] 1706 	inc	r0
      000324 E6               [12] 1707 	mov	a,@r0
      000325 C0 E0            [24] 1708 	push	acc
      000327 08               [12] 1709 	inc	r0
      000328 E6               [12] 1710 	mov	a,@r0
      000329 C0 E0            [24] 1711 	push	acc
      00032B 8D 82            [24] 1712 	mov	dpl,r5
      00032D 8E 83            [24] 1713 	mov	dph,r6
      00032F 8F F0            [24] 1714 	mov	b,r7
      000331 78r00            [12] 1715 	mov	r0,#_list_remove
      000333 79s00            [12] 1716 	mov	r1,#(_list_remove >> 8)
      000335 7As00            [12] 1717 	mov	r2,#(_list_remove >> 16)
      000337 12r00r00         [24] 1718 	lcall	__sdcc_banked_call
      00033A 15 81            [12] 1719 	dec	sp
      00033C 15 81            [12] 1720 	dec	sp
      00033E 15 81            [12] 1721 	dec	sp
      000340 D0 02            [24] 1722 	pop	ar2
      000342 D0 03            [24] 1723 	pop	ar3
      000344 D0 04            [24] 1724 	pop	ar4
                                   1725 ;	../../../core/net/mac/phase.c:127: memb_free(list->memb, e);
      000346 A8 81            [24] 1726 	mov	r0,sp
      000348 18               [12] 1727 	dec	r0
      000349 18               [12] 1728 	dec	r0
      00034A A6 02            [24] 1729 	mov	@r0,ar2
      00034C 08               [12] 1730 	inc	r0
      00034D A6 03            [24] 1731 	mov	@r0,ar3
      00034F 08               [12] 1732 	inc	r0
      000350 A6 04            [24] 1733 	mov	@r0,ar4
      000352 E5 81            [12] 1734 	mov	a,sp
      000354 24 FB            [12] 1735 	add	a,#0xfb
      000356 F8               [12] 1736 	mov	r0,a
      000357 74 03            [12] 1737 	mov	a,#0x03
      000359 26               [12] 1738 	add	a,@r0
      00035A FD               [12] 1739 	mov	r5,a
      00035B E4               [12] 1740 	clr	a
      00035C 08               [12] 1741 	inc	r0
      00035D 36               [12] 1742 	addc	a,@r0
      00035E FE               [12] 1743 	mov	r6,a
      00035F 08               [12] 1744 	inc	r0
      000360 86 07            [24] 1745 	mov	ar7,@r0
      000362 8D 82            [24] 1746 	mov	dpl,r5
      000364 8E 83            [24] 1747 	mov	dph,r6
      000366 8F F0            [24] 1748 	mov	b,r7
      000368 12r00r00         [24] 1749 	lcall	__gptrget
      00036B FD               [12] 1750 	mov	r5,a
      00036C A3               [24] 1751 	inc	dptr
      00036D 12r00r00         [24] 1752 	lcall	__gptrget
      000370 FE               [12] 1753 	mov	r6,a
      000371 A3               [24] 1754 	inc	dptr
      000372 12r00r00         [24] 1755 	lcall	__gptrget
      000375 FF               [12] 1756 	mov	r7,a
      000376 A8 81            [24] 1757 	mov	r0,sp
      000378 18               [12] 1758 	dec	r0
      000379 18               [12] 1759 	dec	r0
      00037A E6               [12] 1760 	mov	a,@r0
      00037B C0 E0            [24] 1761 	push	acc
      00037D 08               [12] 1762 	inc	r0
      00037E E6               [12] 1763 	mov	a,@r0
      00037F C0 E0            [24] 1764 	push	acc
      000381 08               [12] 1765 	inc	r0
      000382 E6               [12] 1766 	mov	a,@r0
      000383 C0 E0            [24] 1767 	push	acc
      000385 8D 82            [24] 1768 	mov	dpl,r5
      000387 8E 83            [24] 1769 	mov	dph,r6
      000389 8F F0            [24] 1770 	mov	b,r7
      00038B 78r00            [12] 1771 	mov	r0,#_memb_free
      00038D 79s00            [12] 1772 	mov	r1,#(_memb_free >> 8)
      00038F 7As00            [12] 1773 	mov	r2,#(_memb_free >> 16)
      000391 12r00r00         [24] 1774 	lcall	__sdcc_banked_call
      000394 15 81            [12] 1775 	dec	sp
      000396 15 81            [12] 1776 	dec	sp
      000398 15 81            [12] 1777 	dec	sp
                                   1778 ;	../../../core/net/mac/phase.c:128: return;
      00039A 02r05r10         [24] 1779 	ljmp	00121$
      00039D                       1780 00111$:
                                   1781 ;	../../../core/net/mac/phase.c:130: } else if(mac_status == MAC_TX_OK) {
      00039D E5 81            [12] 1782 	mov	a,sp
      00039F 24 F1            [12] 1783 	add	a,#0xf1
      0003A1 F8               [12] 1784 	mov	r0,a
      0003A2 E6               [12] 1785 	mov	a,@r0
      0003A3 08               [12] 1786 	inc	r0
      0003A4 46               [12] 1787 	orl	a,@r0
      0003A5 60 03            [24] 1788 	jz	00177$
      0003A7 02r05r10         [24] 1789 	ljmp	00121$
      0003AA                       1790 00177$:
                                   1791 ;	../../../core/net/mac/phase.c:131: e->noacks = 0;
      0003AA 74 0D            [12] 1792 	mov	a,#0x0d
      0003AC 2A               [12] 1793 	add	a,r2
      0003AD FD               [12] 1794 	mov	r5,a
      0003AE E4               [12] 1795 	clr	a
      0003AF 3B               [12] 1796 	addc	a,r3
      0003B0 FE               [12] 1797 	mov	r6,a
      0003B1 8C 07            [24] 1798 	mov	ar7,r4
      0003B3 8D 82            [24] 1799 	mov	dpl,r5
      0003B5 8E 83            [24] 1800 	mov	dph,r6
      0003B7 8F F0            [24] 1801 	mov	b,r7
      0003B9 E4               [12] 1802 	clr	a
      0003BA 12r00r00         [24] 1803 	lcall	__gptrput
      0003BD 02r05r10         [24] 1804 	ljmp	00121$
      0003C0                       1805 00119$:
                                   1806 ;	../../../core/net/mac/phase.c:135: if(mac_status == MAC_TX_OK && e == NULL) {
      0003C0 E5 81            [12] 1807 	mov	a,sp
      0003C2 24 F1            [12] 1808 	add	a,#0xf1
      0003C4 F8               [12] 1809 	mov	r0,a
      0003C5 E6               [12] 1810 	mov	a,@r0
      0003C6 08               [12] 1811 	inc	r0
      0003C7 46               [12] 1812 	orl	a,@r0
      0003C8 60 03            [24] 1813 	jz	00178$
      0003CA 02r05r10         [24] 1814 	ljmp	00121$
      0003CD                       1815 00178$:
      0003CD EA               [12] 1816 	mov	a,r2
      0003CE 4B               [12] 1817 	orl	a,r3
      0003CF 60 03            [24] 1818 	jz	00179$
      0003D1 02r05r10         [24] 1819 	ljmp	00121$
      0003D4                       1820 00179$:
                                   1821 ;	../../../core/net/mac/phase.c:136: e = memb_alloc(list->memb);
      0003D4 E5 81            [12] 1822 	mov	a,sp
      0003D6 24 FB            [12] 1823 	add	a,#0xfb
      0003D8 F8               [12] 1824 	mov	r0,a
      0003D9 74 03            [12] 1825 	mov	a,#0x03
      0003DB 26               [12] 1826 	add	a,@r0
      0003DC FD               [12] 1827 	mov	r5,a
      0003DD E4               [12] 1828 	clr	a
      0003DE 08               [12] 1829 	inc	r0
      0003DF 36               [12] 1830 	addc	a,@r0
      0003E0 FE               [12] 1831 	mov	r6,a
      0003E1 08               [12] 1832 	inc	r0
      0003E2 86 07            [24] 1833 	mov	ar7,@r0
      0003E4 8D 82            [24] 1834 	mov	dpl,r5
      0003E6 8E 83            [24] 1835 	mov	dph,r6
      0003E8 8F F0            [24] 1836 	mov	b,r7
      0003EA 12r00r00         [24] 1837 	lcall	__gptrget
      0003ED FD               [12] 1838 	mov	r5,a
      0003EE A3               [24] 1839 	inc	dptr
      0003EF 12r00r00         [24] 1840 	lcall	__gptrget
      0003F2 FE               [12] 1841 	mov	r6,a
      0003F3 A3               [24] 1842 	inc	dptr
      0003F4 12r00r00         [24] 1843 	lcall	__gptrget
      0003F7 FF               [12] 1844 	mov	r7,a
      0003F8 8D 82            [24] 1845 	mov	dpl,r5
      0003FA 8E 83            [24] 1846 	mov	dph,r6
      0003FC 8F F0            [24] 1847 	mov	b,r7
      0003FE 78r00            [12] 1848 	mov	r0,#_memb_alloc
      000400 79s00            [12] 1849 	mov	r1,#(_memb_alloc >> 8)
      000402 7As00            [12] 1850 	mov	r2,#(_memb_alloc >> 16)
      000404 12r00r00         [24] 1851 	lcall	__sdcc_banked_call
      000407 AD 82            [24] 1852 	mov	r5,dpl
      000409 AE 83            [24] 1853 	mov	r6,dph
      00040B AF F0            [24] 1854 	mov	r7,b
                                   1855 ;	../../../core/net/mac/phase.c:137: if(e == NULL) {
      00040D ED               [12] 1856 	mov	a,r5
      00040E 4E               [12] 1857 	orl	a,r6
      00040F 70 4A            [24] 1858 	jnz	00114$
                                   1859 ;	../../../core/net/mac/phase.c:141: e = list_chop(*list->list);
      000411 E5 81            [12] 1860 	mov	a,sp
      000413 24 FB            [12] 1861 	add	a,#0xfb
      000415 F8               [12] 1862 	mov	r0,a
