      0000AE A2 E0            [12] 1312 	mov	c,acc.0
      0000B0 CC               [12] 1313 	xch	a,r4
      0000B1 13               [12] 1314 	rrc	a
      0000B2 CC               [12] 1315 	xch	a,r4
      0000B3 13               [12] 1316 	rrc	a
      0000B4 CC               [12] 1317 	xch	a,r4
      0000B5 FF               [12] 1318 	mov	r7,a
      0000B6 EE               [12] 1319 	mov	a,r6
      0000B7 C3               [12] 1320 	clr	c
      0000B8 13               [12] 1321 	rrc	a
      0000B9 4C               [12] 1322 	orl	a,r4
      0000BA FC               [12] 1323 	mov	r4,a
      0000BB 8D 02            [24] 1324 	mov	ar2,r5
      0000BD EE               [12] 1325 	mov	a,r6
      0000BE 54 01            [12] 1326 	anl	a,#0x01
      0000C0 A2 E0            [12] 1327 	mov	c,acc.0
      0000C2 CA               [12] 1328 	xch	a,r2
      0000C3 13               [12] 1329 	rrc	a
      0000C4 CA               [12] 1330 	xch	a,r2
      0000C5 13               [12] 1331 	rrc	a
      0000C6 CA               [12] 1332 	xch	a,r2
      0000C7 FB               [12] 1333 	mov	r3,a
      0000C8 74 E8            [12] 1334 	mov	a,#0xe8
      0000CA C0 E0            [24] 1335 	push	acc
      0000CC 74 03            [12] 1336 	mov	a,#0x03
      0000CE C0 E0            [24] 1337 	push	acc
      0000D0 E4               [12] 1338 	clr	a
      0000D1 C0 E0            [24] 1339 	push	acc
      0000D3 C0 E0            [24] 1340 	push	acc
      0000D5 8A 82            [24] 1341 	mov	dpl,r2
      0000D7 8B 83            [24] 1342 	mov	dph,r3
      0000D9 8C F0            [24] 1343 	mov	b,r4
      0000DB EF               [12] 1344 	mov	a,r7
      0000DC 12r00r00         [24] 1345 	lcall	__divulong
      0000DF AC 82            [24] 1346 	mov	r4,dpl
      0000E1 AD 83            [24] 1347 	mov	r5,dph
      0000E3 E5 81            [12] 1348 	mov	a,sp
      0000E5 24 FC            [12] 1349 	add	a,#0xfc
                                   1350 ;	../../../core/net/rpl/rpl-timers.c:91: instance->dio_next_delay = ticks;
      0000E7 F5 81            [12] 1351 	mov	sp,a
      0000E9 24 F3            [12] 1352 	add	a,#0xf3
      0000EB F8               [12] 1353 	mov	r0,a
      0000EC E5 81            [12] 1354 	mov	a,sp
      0000EE 24 F8            [12] 1355 	add	a,#0xf8
      0000F0 F9               [12] 1356 	mov	r1,a
      0000F1 74 97            [12] 1357 	mov	a,#0x97
      0000F3 26               [12] 1358 	add	a,@r0
      0000F4 F7               [12] 1359 	mov	@r1,a
      0000F5 E4               [12] 1360 	clr	a
      0000F6 08               [12] 1361 	inc	r0
      0000F7 36               [12] 1362 	addc	a,@r0
      0000F8 09               [12] 1363 	inc	r1
      0000F9 F7               [12] 1364 	mov	@r1,a
      0000FA 08               [12] 1365 	inc	r0
      0000FB 09               [12] 1366 	inc	r1
      0000FC E6               [12] 1367 	mov	a,@r0
      0000FD F7               [12] 1368 	mov	@r1,a
      0000FE E5 81            [12] 1369 	mov	a,sp
      000100 24 F8            [12] 1370 	add	a,#0xf8
      000102 F8               [12] 1371 	mov	r0,a
      000103 86 82            [24] 1372 	mov	dpl,@r0
      000105 08               [12] 1373 	inc	r0
      000106 86 83            [24] 1374 	mov	dph,@r0
      000108 08               [12] 1375 	inc	r0
      000109 86 F0            [24] 1376 	mov	b,@r0
      00010B EC               [12] 1377 	mov	a,r4
      00010C 12r00r00         [24] 1378 	lcall	__gptrput
      00010F A3               [24] 1379 	inc	dptr
      000110 ED               [12] 1380 	mov	a,r5
      000111 12r00r00         [24] 1381 	lcall	__gptrput
                                   1382 ;	../../../core/net/rpl/rpl-timers.c:94: ticks = ticks / 2 + (ticks / 2 * (uint32_t)random_rand()) / RANDOM_RAND_MAX;
      000114 E5 81            [12] 1383 	mov	a,sp
      000116 24 F6            [12] 1384 	add	a,#0xf6
      000118 F8               [12] 1385 	mov	r0,a
      000119 A6 04            [24] 1386 	mov	@r0,ar4
      00011B ED               [12] 1387 	mov	a,r5
      00011C C3               [12] 1388 	clr	c
      00011D 13               [12] 1389 	rrc	a
      00011E C6               [12] 1390 	xch	a,@r0
      00011F 13               [12] 1391 	rrc	a
      000120 C6               [12] 1392 	xch	a,@r0
      000121 08               [12] 1393 	inc	r0
      000122 F6               [12] 1394 	mov	@r0,a
      000123 78r00            [12] 1395 	mov	r0,#_random_rand
      000125 79s00            [12] 1396 	mov	r1,#(_random_rand >> 8)
      000127 7As00            [12] 1397 	mov	r2,#(_random_rand >> 16)
      000129 12r00r00         [24] 1398 	lcall	__sdcc_banked_call
      00012C AA 82            [24] 1399 	mov	r2,dpl
      00012E AD 83            [24] 1400 	mov	r5,dph
      000130 E5 81            [12] 1401 	mov	a,sp
      000132 24 FB            [12] 1402 	add	a,#0xfb
      000134 F8               [12] 1403 	mov	r0,a
      000135 A6 02            [24] 1404 	mov	@r0,ar2
      000137 08               [12] 1405 	inc	r0
      000138 A6 05            [24] 1406 	mov	@r0,ar5
      00013A 08               [12] 1407 	inc	r0
      00013B 76 00            [12] 1408 	mov	@r0,#0x00
      00013D 08               [12] 1409 	inc	r0
      00013E 76 00            [12] 1410 	mov	@r0,#0x00
      000140 E5 81            [12] 1411 	mov	a,sp
      000142 24 F6            [12] 1412 	add	a,#0xf6
      000144 F8               [12] 1413 	mov	r0,a
      000145 86 03            [24] 1414 	mov	ar3,@r0
      000147 08               [12] 1415 	inc	r0
      000148 86 05            [24] 1416 	mov	ar5,@r0
      00014A E4               [12] 1417 	clr	a
      00014B FE               [12] 1418 	mov	r6,a
      00014C FF               [12] 1419 	mov	r7,a
      00014D E5 81            [12] 1420 	mov	a,sp
      00014F 24 FB            [12] 1421 	add	a,#0xfb
      000151 F8               [12] 1422 	mov	r0,a
      000152 E6               [12] 1423 	mov	a,@r0
      000153 C0 E0            [24] 1424 	push	acc
      000155 08               [12] 1425 	inc	r0
      000156 E6               [12] 1426 	mov	a,@r0
      000157 C0 E0            [24] 1427 	push	acc
      000159 08               [12] 1428 	inc	r0
      00015A E6               [12] 1429 	mov	a,@r0
      00015B C0 E0            [24] 1430 	push	acc
      00015D 08               [12] 1431 	inc	r0
      00015E E6               [12] 1432 	mov	a,@r0
      00015F C0 E0            [24] 1433 	push	acc
      000161 8B 82            [24] 1434 	mov	dpl,r3
      000163 8D 83            [24] 1435 	mov	dph,r5
      000165 8E F0            [24] 1436 	mov	b,r6
      000167 EF               [12] 1437 	mov	a,r7
      000168 12r00r00         [24] 1438 	lcall	__mullong
      00016B AC 82            [24] 1439 	mov	r4,dpl
      00016D AD 83            [24] 1440 	mov	r5,dph
      00016F AE F0            [24] 1441 	mov	r6,b
      000171 FF               [12] 1442 	mov	r7,a
      000172 E5 81            [12] 1443 	mov	a,sp
      000174 24 FC            [12] 1444 	add	a,#0xfc
      000176 F5 81            [12] 1445 	mov	sp,a
      000178 74 FF            [12] 1446 	mov	a,#0xff
      00017A C0 E0            [24] 1447 	push	acc
      00017C C0 E0            [24] 1448 	push	acc
      00017E E4               [12] 1449 	clr	a
      00017F C0 E0            [24] 1450 	push	acc
      000181 C0 E0            [24] 1451 	push	acc
      000183 8C 82            [24] 1452 	mov	dpl,r4
      000185 8D 83            [24] 1453 	mov	dph,r5
      000187 8E F0            [24] 1454 	mov	b,r6
      000189 EF               [12] 1455 	mov	a,r7
      00018A 12r00r00         [24] 1456 	lcall	__divulong
      00018D AC 82            [24] 1457 	mov	r4,dpl
      00018F AD 83            [24] 1458 	mov	r5,dph
      000191 E5 81            [12] 1459 	mov	a,sp
      000193 24 FC            [12] 1460 	add	a,#0xfc
      000195 F5 81            [12] 1461 	mov	sp,a
      000197 24 F6            [12] 1462 	add	a,#0xf6
      000199 F8               [12] 1463 	mov	r0,a
      00019A EC               [12] 1464 	mov	a,r4
      00019B 26               [12] 1465 	add	a,@r0
      00019C FC               [12] 1466 	mov	r4,a
      00019D ED               [12] 1467 	mov	a,r5
      00019E 08               [12] 1468 	inc	r0
      00019F 36               [12] 1469 	addc	a,@r0
      0001A0 FD               [12] 1470 	mov	r5,a
      0001A1 A8 81            [24] 1471 	mov	r0,sp
      0001A3 18               [12] 1472 	dec	r0
      0001A4 A6 04            [24] 1473 	mov	@r0,ar4
      0001A6 08               [12] 1474 	inc	r0
      0001A7 A6 05            [24] 1475 	mov	@r0,ar5
                                   1476 ;	../../../core/net/rpl/rpl-timers.c:101: instance->dio_next_delay -= ticks;
      0001A9 E5 81            [12] 1477 	mov	a,sp
      0001AB 24 F8            [12] 1478 	add	a,#0xf8
      0001AD F8               [12] 1479 	mov	r0,a
      0001AE 86 82            [24] 1480 	mov	dpl,@r0
      0001B0 08               [12] 1481 	inc	r0
      0001B1 86 83            [24] 1482 	mov	dph,@r0
      0001B3 08               [12] 1483 	inc	r0
      0001B4 86 F0            [24] 1484 	mov	b,@r0
      0001B6 12r00r00         [24] 1485 	lcall	__gptrget
      0001B9 FF               [12] 1486 	mov	r7,a
      0001BA A3               [24] 1487 	inc	dptr
      0001BB 12r00r00         [24] 1488 	lcall	__gptrget
      0001BE FE               [12] 1489 	mov	r6,a
      0001BF A8 81            [24] 1490 	mov	r0,sp
      0001C1 18               [12] 1491 	dec	r0
      0001C2 EF               [12] 1492 	mov	a,r7
      0001C3 C3               [12] 1493 	clr	c
      0001C4 96               [12] 1494 	subb	a,@r0
      0001C5 FF               [12] 1495 	mov	r7,a
      0001C6 EE               [12] 1496 	mov	a,r6
      0001C7 08               [12] 1497 	inc	r0
      0001C8 96               [12] 1498 	subb	a,@r0
      0001C9 FE               [12] 1499 	mov	r6,a
      0001CA E5 81            [12] 1500 	mov	a,sp
      0001CC 24 F8            [12] 1501 	add	a,#0xf8
      0001CE F8               [12] 1502 	mov	r0,a
      0001CF 86 82            [24] 1503 	mov	dpl,@r0
      0001D1 08               [12] 1504 	inc	r0
      0001D2 86 83            [24] 1505 	mov	dph,@r0
      0001D4 08               [12] 1506 	inc	r0
      0001D5 86 F0            [24] 1507 	mov	b,@r0
      0001D7 EF               [12] 1508 	mov	a,r7
      0001D8 12r00r00         [24] 1509 	lcall	__gptrput
      0001DB A3               [24] 1510 	inc	dptr
      0001DC EE               [12] 1511 	mov	a,r6
      0001DD 12r00r00         [24] 1512 	lcall	__gptrput
                                   1513 ;	../../../core/net/rpl/rpl-timers.c:102: instance->dio_send = 1;
      0001E0 E5 81            [12] 1514 	mov	a,sp
      0001E2 24 F3            [12] 1515 	add	a,#0xf3
      0001E4 F8               [12] 1516 	mov	r0,a
      0001E5 74 8F            [12] 1517 	mov	a,#0x8f
      0001E7 26               [12] 1518 	add	a,@r0
      0001E8 FB               [12] 1519 	mov	r3,a
      0001E9 E4               [12] 1520 	clr	a
      0001EA 08               [12] 1521 	inc	r0
      0001EB 36               [12] 1522 	addc	a,@r0
      0001EC FE               [12] 1523 	mov	r6,a
      0001ED 08               [12] 1524 	inc	r0
      0001EE 86 07            [24] 1525 	mov	ar7,@r0
      0001F0 8B 82            [24] 1526 	mov	dpl,r3
      0001F2 8E 83            [24] 1527 	mov	dph,r6
      0001F4 8F F0            [24] 1528 	mov	b,r7
      0001F6 74 01            [12] 1529 	mov	a,#0x01
      0001F8 12r00r00         [24] 1530 	lcall	__gptrput
                                   1531 ;	../../../core/net/rpl/rpl-timers.c:118: instance->dio_counter = 0;
      0001FB E5 81            [12] 1532 	mov	a,sp
      0001FD 24 F3            [12] 1533 	add	a,#0xf3
      0001FF F8               [12] 1534 	mov	r0,a
      000200 74 90            [12] 1535 	mov	a,#0x90
      000202 26               [12] 1536 	add	a,@r0
      000203 FB               [12] 1537 	mov	r3,a
      000204 E4               [12] 1538 	clr	a
      000205 08               [12] 1539 	inc	r0
      000206 36               [12] 1540 	addc	a,@r0
      000207 FE               [12] 1541 	mov	r6,a
      000208 08               [12] 1542 	inc	r0
      000209 86 07            [24] 1543 	mov	ar7,@r0
      00020B 8B 82            [24] 1544 	mov	dpl,r3
      00020D 8E 83            [24] 1545 	mov	dph,r6
      00020F 8F F0            [24] 1546 	mov	b,r7
      000211 E4               [12] 1547 	clr	a
      000212 12r00r00         [24] 1548 	lcall	__gptrput
                                   1549 ;	../../../core/net/rpl/rpl-timers.c:122: ctimer_set(&instance->dio_timer, ticks, &handle_dio_timer, instance);
      000215 E5 81            [12] 1550 	mov	a,sp
      000217 24 F3            [12] 1551 	add	a,#0xf3
      000219 F8               [12] 1552 	mov	r0,a
      00021A 86 03            [24] 1553 	mov	ar3,@r0
      00021C 08               [12] 1554 	inc	r0
      00021D 86 06            [24] 1555 	mov	ar6,@r0
      00021F 08               [12] 1556 	inc	r0
      000220 86 07            [24] 1557 	mov	ar7,@r0
      000222 E5 81            [12] 1558 	mov	a,sp
      000224 24 F3            [12] 1559 	add	a,#0xf3
      000226 F8               [12] 1560 	mov	r0,a
      000227 74 99            [12] 1561 	mov	a,#0x99
      000229 26               [12] 1562 	add	a,@r0
      00022A FA               [12] 1563 	mov	r2,a
      00022B E4               [12] 1564 	clr	a
      00022C 08               [12] 1565 	inc	r0
      00022D 36               [12] 1566 	addc	a,@r0
      00022E FC               [12] 1567 	mov	r4,a
      00022F 08               [12] 1568 	inc	r0
      000230 86 05            [24] 1569 	mov	ar5,@r0
      000232 C0 03            [24] 1570 	push	ar3
      000234 C0 06            [24] 1571 	push	ar6
      000236 C0 07            [24] 1572 	push	ar7
      000238 74r6A            [12] 1573 	mov	a,#_handle_dio_timer
      00023A C0 E0            [24] 1574 	push	acc
      00023C 74s02            [12] 1575 	mov	a,#(_handle_dio_timer >> 8)
      00023E C0 E0            [24] 1576 	push	acc
      000240 74s00            [12] 1577 	mov	a,#(_handle_dio_timer >> 16)
      000242 C0 E0            [24] 1578 	push	acc
      000244 E5 81            [12] 1579 	mov	a,sp
      000246 24 F9            [12] 1580 	add	a,#0xf9
      000248 F8               [12] 1581 	mov	r0,a
      000249 E6               [12] 1582 	mov	a,@r0
      00024A C0 E0            [24] 1583 	push	acc
      00024C 08               [12] 1584 	inc	r0
      00024D E6               [12] 1585 	mov	a,@r0
      00024E C0 E0            [24] 1586 	push	acc
      000250 8A 82            [24] 1587 	mov	dpl,r2
      000252 8C 83            [24] 1588 	mov	dph,r4
      000254 8D F0            [24] 1589 	mov	b,r5
      000256 78r00            [12] 1590 	mov	r0,#_ctimer_set
      000258 79s00            [12] 1591 	mov	r1,#(_ctimer_set >> 8)
      00025A 7As00            [12] 1592 	mov	r2,#(_ctimer_set >> 16)
      00025C 12r00r00         [24] 1593 	lcall	__sdcc_banked_call
      00025F E5 81            [12] 1594 	mov	a,sp
      000261 24 F8            [12] 1595 	add	a,#0xf8
                                   1596 ;	../../../core/net/rpl/rpl-timers.c:123: }
      000263 24 F2            [12] 1597 	add	a,#0xf2
      000265 F5 81            [12] 1598 	mov	sp,a
      000267 02r00r00         [24] 1599 	ljmp	__sdcc_banked_ret
                                   1600 ;------------------------------------------------------------
                                   1601 ;Allocation info for local variables in function 'handle_dio_timer'
                                   1602 ;------------------------------------------------------------
                                   1603 ;ptr                       Allocated to registers r5 r6 r7 
                                   1604 ;instance                  Allocated to stack - sp -2
                                   1605 ;sloc0                     Allocated to stack - sp -4
                                   1606 ;------------------------------------------------------------
                                   1607 ;	../../../core/net/rpl/rpl-timers.c:126: handle_dio_timer(void *ptr)
                                   1608 ;	-----------------------------------------
                                   1609 ;	 function handle_dio_timer
                                   1610 ;	-----------------------------------------
      00026A                       1611 _handle_dio_timer:
      00026A E5 81            [12] 1612 	mov	a,sp
      00026C 24 05            [12] 1613 	add	a,#0x05
      00026E F5 81            [12] 1614 	mov	sp,a
      000270 AD 82            [24] 1615 	mov	r5,dpl
      000272 AE 83            [24] 1616 	mov	r6,dph
      000274 AF F0            [24] 1617 	mov	r7,b
                                   1618 ;	../../../core/net/rpl/rpl-timers.c:130: instance = (rpl_instance_t *)ptr;
      000276 A8 81            [24] 1619 	mov	r0,sp
      000278 18               [12] 1620 	dec	r0
      000279 18               [12] 1621 	dec	r0
      00027A A6 05            [24] 1622 	mov	@r0,ar5
      00027C 08               [12] 1623 	inc	r0
      00027D A6 06            [24] 1624 	mov	@r0,ar6
      00027F 08               [12] 1625 	inc	r0
      000280 A6 07            [24] 1626 	mov	@r0,ar7
                                   1627 ;	../../../core/net/rpl/rpl-timers.c:133: if(!dio_send_ok) {
      000282 90r00r18         [24] 1628 	mov	dptr,#_dio_send_ok
      000285 E0               [24] 1629 	movx	a,@dptr
      000286 70 6A            [24] 1630 	jnz	00105$
                                   1631 ;	../../../core/net/rpl/rpl-timers.c:134: if(uip_ds6_get_link_local(ADDR_PREFERRED) != NULL) {
      000288 75 82 01         [24] 1632 	mov	dpl,#0x01
      00028B 78r00            [12] 1633 	mov	r0,#_uip_ds6_get_link_local
      00028D 79s00            [12] 1634 	mov	r1,#(_uip_ds6_get_link_local >> 8)
      00028F 7As00            [12] 1635 	mov	r2,#(_uip_ds6_get_link_local >> 16)
      000291 12r00r00         [24] 1636 	lcall	__sdcc_banked_call
      000294 AA 82            [24] 1637 	mov	r2,dpl
      000296 AB 83            [24] 1638 	mov	r3,dph
      000298 AC F0            [24] 1639 	mov	r4,b
      00029A EA               [12] 1640 	mov	a,r2
      00029B 4B               [12] 1641 	orl	a,r3
      00029C 60 08            [24] 1642 	jz	00102$
                                   1643 ;	../../../core/net/rpl/rpl-timers.c:135: dio_send_ok = 1;
      00029E 90r00r18         [24] 1644 	mov	dptr,#_dio_send_ok
      0002A1 74 01            [12] 1645 	mov	a,#0x01
      0002A3 F0               [24] 1646 	movx	@dptr,a
      0002A4 80 4C            [24] 1647 	sjmp	00105$
      0002A6                       1648 00102$:
                                   1649 ;	../../../core/net/rpl/rpl-timers.c:138: ctimer_set(&instance->dio_timer, CLOCK_SECOND, &handle_dio_timer, instance);
      0002A6 A8 81            [24] 1650 	mov	r0,sp
      0002A8 18               [12] 1651 	dec	r0
      0002A9 18               [12] 1652 	dec	r0
      0002AA 86 02            [24] 1653 	mov	ar2,@r0
      0002AC 08               [12] 1654 	inc	r0
      0002AD 86 03            [24] 1655 	mov	ar3,@r0
      0002AF 08               [12] 1656 	inc	r0
      0002B0 86 04            [24] 1657 	mov	ar4,@r0
      0002B2 A8 81            [24] 1658 	mov	r0,sp
      0002B4 18               [12] 1659 	dec	r0
      0002B5 18               [12] 1660 	dec	r0
      0002B6 74 99            [12] 1661 	mov	a,#0x99
      0002B8 26               [12] 1662 	add	a,@r0
      0002B9 FD               [12] 1663 	mov	r5,a
      0002BA E4               [12] 1664 	clr	a
      0002BB 08               [12] 1665 	inc	r0
      0002BC 36               [12] 1666 	addc	a,@r0
      0002BD FE               [12] 1667 	mov	r6,a
      0002BE 08               [12] 1668 	inc	r0
      0002BF 86 07            [24] 1669 	mov	ar7,@r0
      0002C1 C0 02            [24] 1670 	push	ar2
      0002C3 C0 03            [24] 1671 	push	ar3
      0002C5 C0 04            [24] 1672 	push	ar4
      0002C7 74r6A            [12] 1673 	mov	a,#_handle_dio_timer
      0002C9 C0 E0            [24] 1674 	push	acc
      0002CB 74s02            [12] 1675 	mov	a,#(_handle_dio_timer >> 8)
      0002CD C0 E0            [24] 1676 	push	acc
      0002CF 74s00            [12] 1677 	mov	a,#(_handle_dio_timer >> 16)
      0002D1 C0 E0            [24] 1678 	push	acc
      0002D3 74 80            [12] 1679 	mov	a,#0x80
      0002D5 C0 E0            [24] 1680 	push	acc
      0002D7 E4               [12] 1681 	clr	a
      0002D8 C0 E0            [24] 1682 	push	acc
      0002DA 8D 82            [24] 1683 	mov	dpl,r5
      0002DC 8E 83            [24] 1684 	mov	dph,r6
      0002DE 8F F0            [24] 1685 	mov	b,r7
      0002E0 78r00            [12] 1686 	mov	r0,#_ctimer_set
      0002E2 79s00            [12] 1687 	mov	r1,#(_ctimer_set >> 8)
      0002E4 7As00            [12] 1688 	mov	r2,#(_ctimer_set >> 16)
      0002E6 12r00r00         [24] 1689 	lcall	__sdcc_banked_call
      0002E9 E5 81            [12] 1690 	mov	a,sp
      0002EB 24 F8            [12] 1691 	add	a,#0xf8
      0002ED F5 81            [12] 1692 	mov	sp,a
                                   1693 ;	../../../core/net/rpl/rpl-timers.c:139: return;
      0002EF 02r04r94         [24] 1694 	ljmp	00113$
      0002F2                       1695 00105$:
                                   1696 ;	../../../core/net/rpl/rpl-timers.c:143: if(instance->dio_send) {
      0002F2 A8 81            [24] 1697 	mov	r0,sp
      0002F4 18               [12] 1698 	dec	r0
      0002F5 18               [12] 1699 	dec	r0
      0002F6 74 8F            [12] 1700 	mov	a,#0x8f
      0002F8 26               [12] 1701 	add	a,@r0
      0002F9 FD               [12] 1702 	mov	r5,a
      0002FA E4               [12] 1703 	clr	a
      0002FB 08               [12] 1704 	inc	r0
      0002FC 36               [12] 1705 	addc	a,@r0
      0002FD FE               [12] 1706 	mov	r6,a
      0002FE 08               [12] 1707 	inc	r0
      0002FF 86 07            [24] 1708 	mov	ar7,@r0
      000301 8D 82            [24] 1709 	mov	dpl,r5
      000303 8E 83            [24] 1710 	mov	dph,r6
      000305 8F F0            [24] 1711 	mov	b,r7
      000307 12r00r00         [24] 1712 	lcall	__gptrget
      00030A 70 03            [24] 1713 	jnz	00137$
      00030C 02r03rF7         [24] 1714 	ljmp	00111$
      00030F                       1715 00137$:
                                   1716 ;	../../../core/net/rpl/rpl-timers.c:145: if(instance->dio_counter < instance->dio_redundancy) {
      00030F A8 81            [24] 1717 	mov	r0,sp
      000311 18               [12] 1718 	dec	r0
      000312 18               [12] 1719 	dec	r0
      000313 74 90            [12] 1720 	mov	a,#0x90
      000315 26               [12] 1721 	add	a,@r0
      000316 FD               [12] 1722 	mov	r5,a
      000317 E4               [12] 1723 	clr	a
      000318 08               [12] 1724 	inc	r0
      000319 36               [12] 1725 	addc	a,@r0
      00031A FE               [12] 1726 	mov	r6,a
      00031B 08               [12] 1727 	inc	r0
      00031C 86 07            [24] 1728 	mov	ar7,@r0
      00031E 8D 82            [24] 1729 	mov	dpl,r5
      000320 8E 83            [24] 1730 	mov	dph,r6
      000322 8F F0            [24] 1731 	mov	b,r7
      000324 12r00r00         [24] 1732 	lcall	__gptrget
      000327 FD               [12] 1733 	mov	r5,a
      000328 A8 81            [24] 1734 	mov	r0,sp
      00032A 18               [12] 1735 	dec	r0
      00032B 18               [12] 1736 	dec	r0
      00032C 74 8C            [12] 1737 	mov	a,#0x8c
      00032E 26               [12] 1738 	add	a,@r0
      00032F FC               [12] 1739 	mov	r4,a
      000330 E4               [12] 1740 	clr	a
      000331 08               [12] 1741 	inc	r0
      000332 36               [12] 1742 	addc	a,@r0
      000333 FE               [12] 1743 	mov	r6,a
      000334 08               [12] 1744 	inc	r0
      000335 86 07            [24] 1745 	mov	ar7,@r0
      000337 8C 82            [24] 1746 	mov	dpl,r4
      000339 8E 83            [24] 1747 	mov	dph,r6
      00033B 8F F0            [24] 1748 	mov	b,r7
      00033D 12r00r00         [24] 1749 	lcall	__gptrget
      000340 FC               [12] 1750 	mov	r4,a
      000341 C3               [12] 1751 	clr	c
      000342 ED               [12] 1752 	mov	a,r5
      000343 9C               [12] 1753 	subb	a,r4
      000344 50 23            [24] 1754 	jnc	00107$
                                   1755 ;	../../../core/net/rpl/rpl-timers.c:149: dio_output(instance, NULL);
      000346 E4               [12] 1756 	clr	a
      000347 C0 E0            [24] 1757 	push	acc
      000349 C0 E0            [24] 1758 	push	acc
      00034B C0 E0            [24] 1759 	push	acc
      00034D E5 81            [12] 1760 	mov	a,sp
      00034F 24 FB            [12] 1761 	add	a,#0xfb
      000351 F8               [12] 1762 	mov	r0,a
      000352 86 82            [24] 1763 	mov	dpl,@r0
      000354 08               [12] 1764 	inc	r0
      000355 86 83            [24] 1765 	mov	dph,@r0
      000357 08               [12] 1766 	inc	r0
      000358 86 F0            [24] 1767 	mov	b,@r0
      00035A 78r00            [12] 1768 	mov	r0,#_dio_output
      00035C 79s00            [12] 1769 	mov	r1,#(_dio_output >> 8)
      00035E 7As00            [12] 1770 	mov	r2,#(_dio_output >> 16)
      000360 12r00r00         [24] 1771 	lcall	__sdcc_banked_call
      000363 15 81            [12] 1772 	dec	sp
      000365 15 81            [12] 1773 	dec	sp
      000367 15 81            [12] 1774 	dec	sp
      000369                       1775 00107$:
                                   1776 ;	../../../core/net/rpl/rpl-timers.c:154: instance->dio_send = 0;
      000369 A8 81            [24] 1777 	mov	r0,sp
      00036B 18               [12] 1778 	dec	r0
      00036C 18               [12] 1779 	dec	r0
      00036D 74 8F            [12] 1780 	mov	a,#0x8f
      00036F 26               [12] 1781 	add	a,@r0
      000370 FD               [12] 1782 	mov	r5,a
      000371 E4               [12] 1783 	clr	a
      000372 08               [12] 1784 	inc	r0
      000373 36               [12] 1785 	addc	a,@r0
      000374 FE               [12] 1786 	mov	r6,a
      000375 08               [12] 1787 	inc	r0
      000376 86 07            [24] 1788 	mov	ar7,@r0
      000378 8D 82            [24] 1789 	mov	dpl,r5
      00037A 8E 83            [24] 1790 	mov	dph,r6
      00037C 8F F0            [24] 1791 	mov	b,r7
      00037E E4               [12] 1792 	clr	a
      00037F 12r00r00         [24] 1793 	lcall	__gptrput
                                   1794 ;	../../../core/net/rpl/rpl-timers.c:157: ctimer_set(&instance->dio_timer, instance->dio_next_delay, handle_dio_timer, instance);
      000382 A8 81            [24] 1795 	mov	r0,sp
      000384 18               [12] 1796 	dec	r0
      000385 18               [12] 1797 	dec	r0
      000386 86 05            [24] 1798 	mov	ar5,@r0
      000388 08               [12] 1799 	inc	r0
      000389 86 06            [24] 1800 	mov	ar6,@r0
      00038B 08               [12] 1801 	inc	r0
      00038C 86 07            [24] 1802 	mov	ar7,@r0
      00038E A8 81            [24] 1803 	mov	r0,sp
      000390 18               [12] 1804 	dec	r0
      000391 18               [12] 1805 	dec	r0
      000392 74 97            [12] 1806 	mov	a,#0x97
      000394 26               [12] 1807 	add	a,@r0
      000395 FA               [12] 1808 	mov	r2,a
      000396 E4               [12] 1809 	clr	a
      000397 08               [12] 1810 	inc	r0
      000398 36               [12] 1811 	addc	a,@r0
      000399 FB               [12] 1812 	mov	r3,a
      00039A 08               [12] 1813 	inc	r0
      00039B 86 04            [24] 1814 	mov	ar4,@r0
      00039D 8A 82            [24] 1815 	mov	dpl,r2
      00039F 8B 83            [24] 1816 	mov	dph,r3
      0003A1 8C F0            [24] 1817 	mov	b,r4
      0003A3 E5 81            [12] 1818 	mov	a,sp
      0003A5 24 FC            [12] 1819 	add	a,#0xfc
      0003A7 F8               [12] 1820 	mov	r0,a
      0003A8 12r00r00         [24] 1821 	lcall	__gptrget
      0003AB F6               [12] 1822 	mov	@r0,a
      0003AC A3               [24] 1823 	inc	dptr
      0003AD 12r00r00         [24] 1824 	lcall	__gptrget
      0003B0 08               [12] 1825 	inc	r0
      0003B1 F6               [12] 1826 	mov	@r0,a
      0003B2 A8 81            [24] 1827 	mov	r0,sp
      0003B4 18               [12] 1828 	dec	r0
      0003B5 18               [12] 1829 	dec	r0
      0003B6 74 99            [12] 1830 	mov	a,#0x99
      0003B8 26               [12] 1831 	add	a,@r0
      0003B9 FA               [12] 1832 	mov	r2,a
      0003BA E4               [12] 1833 	clr	a
      0003BB 08               [12] 1834 	inc	r0
      0003BC 36               [12] 1835 	addc	a,@r0
      0003BD FB               [12] 1836 	mov	r3,a
      0003BE 08               [12] 1837 	inc	r0
      0003BF 86 04            [24] 1838 	mov	ar4,@r0
      0003C1 C0 05            [24] 1839 	push	ar5
      0003C3 C0 06            [24] 1840 	push	ar6
      0003C5 C0 07            [24] 1841 	push	ar7
      0003C7 74r6A            [12] 1842 	mov	a,#_handle_dio_timer
      0003C9 C0 E0            [24] 1843 	push	acc
      0003CB 74s02            [12] 1844 	mov	a,#(_handle_dio_timer >> 8)
      0003CD C0 E0            [24] 1845 	push	acc
