      0000F2 08               [12] 1340 	inc	r0
      0000F3 09               [12] 1341 	inc	r1
      0000F4 E6               [12] 1342 	mov	a,@r0
      0000F5 F7               [12] 1343 	mov	@r1,a
                                   1344 ;	../../../platform/cc2530dk/./contiki-main.c:82: for(i = 0; i < j; ++i) {
      0000F6 E5 81            [12] 1345 	mov	a,sp
      0000F8 24 FD            [12] 1346 	add	a,#0xfd
      0000FA F8               [12] 1347 	mov	r0,a
      0000FB 74 01            [12] 1348 	mov	a,#0x01
      0000FD 26               [12] 1349 	add	a,@r0
      0000FE F6               [12] 1350 	mov	@r0,a
      0000FF E4               [12] 1351 	clr	a
      000100 08               [12] 1352 	inc	r0
      000101 36               [12] 1353 	addc	a,@r0
      000102 F6               [12] 1354 	mov	@r0,a
      000103 80 CE            [24] 1355 	sjmp	00105$
      000105                       1356 00101$:
                                   1357 ;	../../../platform/cc2530dk/./contiki-main.c:85: leds_off(l);
      000105 C0 04            [24] 1358 	push	ar4
      000107 C0 05            [24] 1359 	push	ar5
      000109 8E 05            [24] 1360 	mov	ar5,r6
      00010B 8D 82            [24] 1361 	mov	dpl,r5
      00010D C0 07            [24] 1362 	push	ar7
      00010F C0 06            [24] 1363 	push	ar6
      000111 C0 05            [24] 1364 	push	ar5
      000113 C0 04            [24] 1365 	push	ar4
      000115 C0 03            [24] 1366 	push	ar3
      000117 C0 02            [24] 1367 	push	ar2
      000119 78r00            [12] 1368 	mov	r0,#_leds_off
      00011B 79s00            [12] 1369 	mov	r1,#(_leds_off >> 8)
      00011D 7As00            [12] 1370 	mov	r2,#(_leds_off >> 16)
      00011F 12r00r00         [24] 1371 	lcall	__sdcc_banked_call
      000122 D0 02            [24] 1372 	pop	ar2
      000124 D0 03            [24] 1373 	pop	ar3
      000126 D0 04            [24] 1374 	pop	ar4
      000128 D0 05            [24] 1375 	pop	ar5
      00012A D0 06            [24] 1376 	pop	ar6
      00012C D0 07            [24] 1377 	pop	ar7
                                   1378 ;	../../../platform/cc2530dk/./contiki-main.c:86: for(i = 0; i < 200 - j; ++i) {
      00012E E5 81            [12] 1379 	mov	a,sp
      000130 24 FB            [12] 1380 	add	a,#0xfb
      000132 F8               [12] 1381 	mov	r0,a
      000133 E4               [12] 1382 	clr	a
      000134 F6               [12] 1383 	mov	@r0,a
      000135 08               [12] 1384 	inc	r0
      000136 F6               [12] 1385 	mov	@r0,a
      000137 74 C8            [12] 1386 	mov	a,#0xc8
      000139 C3               [12] 1387 	clr	c
      00013A 9A               [12] 1388 	subb	a,r2
      00013B FA               [12] 1389 	mov	r2,a
      00013C E4               [12] 1390 	clr	a
      00013D 9B               [12] 1391 	subb	a,r3
      00013E FB               [12] 1392 	mov	r3,a
                                   1393 ;	../../../platform/cc2530dk/./contiki-main.c:78: for(k = 0; k < 400; ++k) {
      00013F D0 05            [24] 1394 	pop	ar5
      000141 D0 04            [24] 1395 	pop	ar4
                                   1396 ;	../../../platform/cc2530dk/./contiki-main.c:86: for(i = 0; i < 200 - j; ++i) {
      000143                       1397 00108$:
      000143 E5 81            [12] 1398 	mov	a,sp
      000145 24 FD            [12] 1399 	add	a,#0xfd
      000147 F8               [12] 1400 	mov	r0,a
      000148 C3               [12] 1401 	clr	c
      000149 E6               [12] 1402 	mov	a,@r0
      00014A 9A               [12] 1403 	subb	a,r2
      00014B 08               [12] 1404 	inc	r0
      00014C E6               [12] 1405 	mov	a,@r0
      00014D 64 80            [12] 1406 	xrl	a,#0x80
      00014F 8B F0            [24] 1407 	mov	b,r3
      000151 63 F0 80         [24] 1408 	xrl	b,#0x80
      000154 95 F0            [12] 1409 	subb	a,b
      000156 50 1D            [24] 1410 	jnc	00111$
                                   1411 ;	../../../platform/cc2530dk/./contiki-main.c:87: a = i;
      000158 E5 81            [12] 1412 	mov	a,sp
      00015A 24 FD            [12] 1413 	add	a,#0xfd
      00015C F8               [12] 1414 	mov	r0,a
      00015D A9 81            [24] 1415 	mov	r1,sp
      00015F 19               [12] 1416 	dec	r1
      000160 E6               [12] 1417 	mov	a,@r0
      000161 F7               [12] 1418 	mov	@r1,a
      000162 08               [12] 1419 	inc	r0
      000163 09               [12] 1420 	inc	r1
      000164 E6               [12] 1421 	mov	a,@r0
      000165 F7               [12] 1422 	mov	@r1,a
                                   1423 ;	../../../platform/cc2530dk/./contiki-main.c:86: for(i = 0; i < 200 - j; ++i) {
      000166 E5 81            [12] 1424 	mov	a,sp
      000168 24 FD            [12] 1425 	add	a,#0xfd
      00016A F8               [12] 1426 	mov	r0,a
      00016B 74 01            [12] 1427 	mov	a,#0x01
      00016D 26               [12] 1428 	add	a,@r0
      00016E F6               [12] 1429 	mov	@r0,a
      00016F E4               [12] 1430 	clr	a
      000170 08               [12] 1431 	inc	r0
      000171 36               [12] 1432 	addc	a,@r0
      000172 F6               [12] 1433 	mov	@r0,a
      000173 80 CE            [24] 1434 	sjmp	00108$
      000175                       1435 00111$:
                                   1436 ;	../../../platform/cc2530dk/./contiki-main.c:78: for(k = 0; k < 400; ++k) {
      000175 0C               [12] 1437 	inc	r4
      000176 BC 00 01         [24] 1438 	cjne	r4,#0x00,00144$
      000179 0D               [12] 1439 	inc	r5
      00017A                       1440 00144$:
      00017A C3               [12] 1441 	clr	c
      00017B EC               [12] 1442 	mov	a,r4
      00017C 94 90            [12] 1443 	subb	a,#0x90
      00017E ED               [12] 1444 	mov	a,r5
      00017F 64 80            [12] 1445 	xrl	a,#0x80
      000181 94 81            [12] 1446 	subb	a,#0x81
      000183 50 03            [24] 1447 	jnc	00145$
      000185 02r00r7F         [24] 1448 	ljmp	00110$
      000188                       1449 00145$:
                                   1450 ;	../../../platform/cc2530dk/./contiki-main.c:90: }
      000188 E5 81            [12] 1451 	mov	a,sp
      00018A 24 FC            [12] 1452 	add	a,#0xfc
      00018C F5 81            [12] 1453 	mov	sp,a
      00018E 22               [24] 1454 	ret
                                   1455 ;------------------------------------------------------------
                                   1456 ;Allocation info for local variables in function 'set_rime_addr'
                                   1457 ;------------------------------------------------------------
                                   1458 ;i                         Allocated to registers 
                                   1459 ;macp                      Allocated to registers 
                                   1460 ;------------------------------------------------------------
                                   1461 ;	../../../platform/cc2530dk/./contiki-main.c:93: set_rime_addr(void) CC_NON_BANKED
                                   1462 ;	-----------------------------------------
                                   1463 ;	 function set_rime_addr
                                   1464 ;	-----------------------------------------
      00018F                       1465 _set_rime_addr:
                                   1466 ;	../../../platform/cc2530dk/./contiki-main.c:98: __xdata unsigned char *macp = &X_IEEE_ADDR;
      00018F 7E 0C            [12] 1467 	mov	r6,#_X_IEEE_ADDR
      000191 7F 78            [12] 1468 	mov	r7,#(_X_IEEE_ADDR >> 8)
                                   1469 ;	../../../platform/cc2530dk/./contiki-main.c:128: for(i = (RIMEADDR_SIZE - 1); i >= 0; --i) {
      000193 7D 07            [12] 1470 	mov	r5,#0x07
      000195                       1471 00102$:
                                   1472 ;	../../../platform/cc2530dk/./contiki-main.c:129: rimeaddr_node_addr.u8[i] = *macp;
      000195 ED               [12] 1473 	mov	a,r5
      000196 24r00            [12] 1474 	add	a,#_rimeaddr_node_addr
      000198 FB               [12] 1475 	mov	r3,a
      000199 E4               [12] 1476 	clr	a
      00019A 34s00            [12] 1477 	addc	a,#(_rimeaddr_node_addr >> 8)
      00019C FC               [12] 1478 	mov	r4,a
      00019D 8E 82            [24] 1479 	mov	dpl,r6
      00019F 8F 83            [24] 1480 	mov	dph,r7
      0001A1 E0               [24] 1481 	movx	a,@dptr
      0001A2 FA               [12] 1482 	mov	r2,a
      0001A3 A3               [24] 1483 	inc	dptr
      0001A4 AE 82            [24] 1484 	mov	r6,dpl
      0001A6 AF 83            [24] 1485 	mov	r7,dph
      0001A8 8B 82            [24] 1486 	mov	dpl,r3
      0001AA 8C 83            [24] 1487 	mov	dph,r4
      0001AC EA               [12] 1488 	mov	a,r2
      0001AD F0               [24] 1489 	movx	@dptr,a
                                   1490 ;	../../../platform/cc2530dk/./contiki-main.c:130: macp++;
                                   1491 ;	../../../platform/cc2530dk/./contiki-main.c:128: for(i = (RIMEADDR_SIZE - 1); i >= 0; --i) {
      0001AE 1D               [12] 1492 	dec	r5
      0001AF ED               [12] 1493 	mov	a,r5
      0001B0 30 E7 E2         [24] 1494 	jnb	acc.7,00102$
                                   1495 ;	../../../platform/cc2530dk/./contiki-main.c:150: cc2530_rf_set_addr(IEEE802154_PANID);
      0001B3 90 54 49         [24] 1496 	mov	dptr,#0x5449
      0001B6 78r00            [12] 1497 	mov	r0,#_cc2530_rf_set_addr
      0001B8 79s00            [12] 1498 	mov	r1,#(_cc2530_rf_set_addr >> 8)
      0001BA 7As00            [12] 1499 	mov	r2,#(_cc2530_rf_set_addr >> 16)
                                   1500 ;	../../../platform/cc2530dk/./contiki-main.c:151: return;
                                   1501 ;	../../../platform/cc2530dk/./contiki-main.c:152: }
      0001BC 02r00r00         [24] 1502 	ljmp	__sdcc_banked_call
                                   1503 ;------------------------------------------------------------
                                   1504 ;Allocation info for local variables in function 'main'
                                   1505 ;------------------------------------------------------------
                                   1506 ;r                         Allocated to registers r6 
                                   1507 ;------------------------------------------------------------
                                   1508 ;	../../../platform/cc2530dk/./contiki-main.c:155: main(void) CC_NON_BANKED
                                   1509 ;	-----------------------------------------
                                   1510 ;	 function main
                                   1511 ;	-----------------------------------------
      0001BF                       1512 _main:
                                   1513 ;	../../../platform/cc2530dk/./contiki-main.c:158: clock_init();
      0001BF 78r00            [12] 1514 	mov	r0,#_clock_init
      0001C1 79s00            [12] 1515 	mov	r1,#(_clock_init >> 8)
      0001C3 7As00            [12] 1516 	mov	r2,#(_clock_init >> 16)
      0001C5 12r00r00         [24] 1517 	lcall	__sdcc_banked_call
                                   1518 ;	../../../platform/cc2530dk/./contiki-main.c:159: soc_init();
      0001C8 78r00            [12] 1519 	mov	r0,#_soc_init
      0001CA 79s00            [12] 1520 	mov	r1,#(_soc_init >> 8)
      0001CC 7As00            [12] 1521 	mov	r2,#(_soc_init >> 16)
      0001CE 12r00r00         [24] 1522 	lcall	__sdcc_banked_call
                                   1523 ;	../../../platform/cc2530dk/./contiki-main.c:161: rtimer_init();
      0001D1 78r00            [12] 1524 	mov	r0,#_rtimer_init
      0001D3 79s00            [12] 1525 	mov	r1,#(_rtimer_init >> 8)
      0001D5 7As00            [12] 1526 	mov	r2,#(_rtimer_init >> 16)
      0001D7 12r00r00         [24] 1527 	lcall	__sdcc_banked_call
                                   1528 ;	../../../platform/cc2530dk/./contiki-main.c:170: process_init();
      0001DA 78r00            [12] 1529 	mov	r0,#_process_init
      0001DC 79s00            [12] 1530 	mov	r1,#(_process_init >> 8)
      0001DE 7As00            [12] 1531 	mov	r2,#(_process_init >> 16)
      0001E0 12r00r00         [24] 1532 	lcall	__sdcc_banked_call
                                   1533 ;	../../../platform/cc2530dk/./contiki-main.c:177: io_arch_init();
      0001E3 78r00            [12] 1534 	mov	r0,#_uart1_init
      0001E5 79s00            [12] 1535 	mov	r1,#(_uart1_init >> 8)
      0001E7 7As00            [12] 1536 	mov	r2,#(_uart1_init >> 16)
      0001E9 12r00r00         [24] 1537 	lcall	__sdcc_banked_call
                                   1538 ;	../../../platform/cc2530dk/./contiki-main.c:181: io_arch_set_input(serial_line_input_byte);
      0001EC 90r00r00         [24] 1539 	mov	dptr,#_serial_line_input_byte
      0001EF 75 F0s00         [24] 1540 	mov	b,#(_serial_line_input_byte >> 16)
      0001F2 78r00            [12] 1541 	mov	r0,#_uart1_set_input
      0001F4 79s00            [12] 1542 	mov	r1,#(_uart1_set_input >> 8)
      0001F6 7As00            [12] 1543 	mov	r2,#(_uart1_set_input >> 16)
      0001F8 12r00r00         [24] 1544 	lcall	__sdcc_banked_call
                                   1545 ;	../../../platform/cc2530dk/./contiki-main.c:182: serial_line_init();
      0001FB 78r00            [12] 1546 	mov	r0,#_serial_line_init
      0001FD 79s00            [12] 1547 	mov	r1,#(_serial_line_init >> 8)
      0001FF 7As00            [12] 1548 	mov	r2,#(_serial_line_init >> 16)
      000201 12r00r00         [24] 1549 	lcall	__sdcc_banked_call
                                   1550 ;	../../../platform/cc2530dk/./contiki-main.c:189: OLED_Init();	//初始化OLED
      000204 78r00            [12] 1551 	mov	r0,#_OLED_Init
      000206 79s00            [12] 1552 	mov	r1,#(_OLED_Init >> 8)
      000208 7As00            [12] 1553 	mov	r2,#(_OLED_Init >> 16)
      00020A 12r00r00         [24] 1554 	lcall	__sdcc_banked_call
                                   1555 ;	../../../platform/cc2530dk/./contiki-main.c:242: printf("this is print\r\n");
      00020D 74r00            [12] 1556 	mov	a,#___str_0
      00020F C0 E0            [24] 1557 	push	acc
      000211 74s00            [12] 1558 	mov	a,#(___str_0 >> 8)
      000213 C0 E0            [24] 1559 	push	acc
      000215 74 80            [12] 1560 	mov	a,#0x80
      000217 C0 E0            [24] 1561 	push	acc
      000219 78r00            [12] 1562 	mov	r0,#_printf
      00021B 79s00            [12] 1563 	mov	r1,#(_printf >> 8)
      00021D 7As00            [12] 1564 	mov	r2,#(_printf >> 16)
      00021F 12r00r00         [24] 1565 	lcall	__sdcc_banked_call
      000222 15 81            [12] 1566 	dec	sp
      000224 15 81            [12] 1567 	dec	sp
      000226 15 81            [12] 1568 	dec	sp
                                   1569 ;	../../../platform/cc2530dk/./contiki-main.c:244: putstring(CONTIKI_VERSION_STRING "\r\n");
      000228 90r00r10         [24] 1570 	mov	dptr,#___str_1
      00022B 75 F0 80         [24] 1571 	mov	b,#0x80
      00022E 78r00            [12] 1572 	mov	r0,#_putstring
      000230 79s00            [12] 1573 	mov	r1,#(_putstring >> 8)
      000232 7As00            [12] 1574 	mov	r2,#(_putstring >> 16)
      000234 12r00r00         [24] 1575 	lcall	__sdcc_banked_call
                                   1576 ;	../../../platform/cc2530dk/./contiki-main.c:245: putstring(MODEL_STRING);
      000237 90r00r1E         [24] 1577 	mov	dptr,#___str_2
      00023A 75 F0 80         [24] 1578 	mov	b,#0x80
      00023D 78r00            [12] 1579 	mov	r0,#_putstring
      00023F 79s00            [12] 1580 	mov	r1,#(_putstring >> 8)
      000241 7As00            [12] 1581 	mov	r2,#(_putstring >> 16)
      000243 12r00r00         [24] 1582 	lcall	__sdcc_banked_call
                                   1583 ;	../../../platform/cc2530dk/./contiki-main.c:246: switch(CHIPID) {
      000246 90 62 4A         [24] 1584 	mov	dptr,#_CHIPID
      000249 E0               [24] 1585 	movx	a,@dptr
      00024A FF               [12] 1586 	mov	r7,a
      00024B BF 8D 02         [24] 1587 	cjne	r7,#0x8d,00169$
      00024E 80 42            [24] 1588 	sjmp	00104$
      000250                       1589 00169$:
      000250 BF 95 02         [24] 1590 	cjne	r7,#0x95,00170$
      000253 80 2C            [24] 1591 	sjmp	00103$
      000255                       1592 00170$:
      000255 BF A5 02         [24] 1593 	cjne	r7,#0xa5,00171$
      000258 80 05            [24] 1594 	sjmp	00101$
      00025A                       1595 00171$:
                                   1596 ;	../../../platform/cc2530dk/./contiki-main.c:247: case 0xA5:
      00025A BF B5 44         [24] 1597 	cjne	r7,#0xb5,00105$
      00025D 80 11            [24] 1598 	sjmp	00102$
      00025F                       1599 00101$:
                                   1600 ;	../../../platform/cc2530dk/./contiki-main.c:248: putstring("cc2530");
      00025F 90r00r2F         [24] 1601 	mov	dptr,#___str_3
      000262 75 F0 80         [24] 1602 	mov	b,#0x80
      000265 78r00            [12] 1603 	mov	r0,#_putstring
      000267 79s00            [12] 1604 	mov	r1,#(_putstring >> 8)
      000269 7As00            [12] 1605 	mov	r2,#(_putstring >> 16)
      00026B 12r00r00         [24] 1606 	lcall	__sdcc_banked_call
                                   1607 ;	../../../platform/cc2530dk/./contiki-main.c:249: break;
                                   1608 ;	../../../platform/cc2530dk/./contiki-main.c:250: case 0xB5:
      00026E 80 31            [24] 1609 	sjmp	00105$
      000270                       1610 00102$:
                                   1611 ;	../../../platform/cc2530dk/./contiki-main.c:251: putstring("cc2531");
      000270 90r00r36         [24] 1612 	mov	dptr,#___str_4
      000273 75 F0 80         [24] 1613 	mov	b,#0x80
      000276 78r00            [12] 1614 	mov	r0,#_putstring
      000278 79s00            [12] 1615 	mov	r1,#(_putstring >> 8)
      00027A 7As00            [12] 1616 	mov	r2,#(_putstring >> 16)
      00027C 12r00r00         [24] 1617 	lcall	__sdcc_banked_call
                                   1618 ;	../../../platform/cc2530dk/./contiki-main.c:252: break;
                                   1619 ;	../../../platform/cc2530dk/./contiki-main.c:253: case 0x95:
      00027F 80 20            [24] 1620 	sjmp	00105$
      000281                       1621 00103$:
                                   1622 ;	../../../platform/cc2530dk/./contiki-main.c:254: putstring("cc2533");
      000281 90r00r3D         [24] 1623 	mov	dptr,#___str_5
      000284 75 F0 80         [24] 1624 	mov	b,#0x80
      000287 78r00            [12] 1625 	mov	r0,#_putstring
      000289 79s00            [12] 1626 	mov	r1,#(_putstring >> 8)
      00028B 7As00            [12] 1627 	mov	r2,#(_putstring >> 16)
      00028D 12r00r00         [24] 1628 	lcall	__sdcc_banked_call
                                   1629 ;	../../../platform/cc2530dk/./contiki-main.c:255: break;
                                   1630 ;	../../../platform/cc2530dk/./contiki-main.c:256: case 0x8D:
      000290 80 0F            [24] 1631 	sjmp	00105$
      000292                       1632 00104$:
                                   1633 ;	../../../platform/cc2530dk/./contiki-main.c:257: putstring("cc2540");
      000292 90r00r44         [24] 1634 	mov	dptr,#___str_6
      000295 75 F0 80         [24] 1635 	mov	b,#0x80
      000298 78r00            [12] 1636 	mov	r0,#_putstring
      00029A 79s00            [12] 1637 	mov	r1,#(_putstring >> 8)
      00029C 7As00            [12] 1638 	mov	r2,#(_putstring >> 16)
      00029E 12r00r00         [24] 1639 	lcall	__sdcc_banked_call
                                   1640 ;	../../../platform/cc2530dk/./contiki-main.c:259: }
      0002A1                       1641 00105$:
                                   1642 ;	../../../platform/cc2530dk/./contiki-main.c:261: putstring("-" CC2530_FLAVOR_STRING ", ");
      0002A1 90r00r4B         [24] 1643 	mov	dptr,#___str_7
      0002A4 75 F0 80         [24] 1644 	mov	b,#0x80
      0002A7 78r00            [12] 1645 	mov	r0,#_putstring
      0002A9 79s00            [12] 1646 	mov	r1,#(_putstring >> 8)
      0002AB 7As00            [12] 1647 	mov	r2,#(_putstring >> 16)
      0002AD 12r00r00         [24] 1648 	lcall	__sdcc_banked_call
                                   1649 ;	../../../platform/cc2530dk/./contiki-main.c:262: puthex(CHIPINFO1 + 1);
      0002B0 90 62 77         [24] 1650 	mov	dptr,#_CHIPINFO1
      0002B3 E0               [24] 1651 	movx	a,@dptr
      0002B4 FF               [12] 1652 	mov	r7,a
      0002B5 0F               [12] 1653 	inc	r7
      0002B6 8F 82            [24] 1654 	mov	dpl,r7
      0002B8 78r00            [12] 1655 	mov	r0,#_puthex
      0002BA 79s00            [12] 1656 	mov	r1,#(_puthex >> 8)
      0002BC 7As00            [12] 1657 	mov	r2,#(_puthex >> 16)
      0002BE 12r00r00         [24] 1658 	lcall	__sdcc_banked_call
                                   1659 ;	../../../platform/cc2530dk/./contiki-main.c:263: putstring("KB SRAM\r\n");
      0002C1 90r00r53         [24] 1660 	mov	dptr,#___str_8
      0002C4 75 F0 80         [24] 1661 	mov	b,#0x80
      0002C7 78r00            [12] 1662 	mov	r0,#_putstring
      0002C9 79s00            [12] 1663 	mov	r1,#(_putstring >> 8)
      0002CB 7As00            [12] 1664 	mov	r2,#(_putstring >> 16)
      0002CD 12r00r00         [24] 1665 	lcall	__sdcc_banked_call
                                   1666 ;	../../../platform/cc2530dk/./contiki-main.c:300: watchdog_init();
      0002D0 78r00            [12] 1667 	mov	r0,#_watchdog_init
      0002D2 79s00            [12] 1668 	mov	r1,#(_watchdog_init >> 8)
      0002D4 7As00            [12] 1669 	mov	r2,#(_watchdog_init >> 16)
      0002D6 12r00r00         [24] 1670 	lcall	__sdcc_banked_call
                                   1671 ;	../../../platform/cc2530dk/./contiki-main.c:303: random_init(0);
      0002D9 90 00 00         [24] 1672 	mov	dptr,#0x0000
      0002DC 78r00            [12] 1673 	mov	r0,#_random_init
      0002DE 79s00            [12] 1674 	mov	r1,#(_random_init >> 8)
      0002E0 7As00            [12] 1675 	mov	r2,#(_random_init >> 16)
      0002E2 12r00r00         [24] 1676 	lcall	__sdcc_banked_call
                                   1677 ;	../../../platform/cc2530dk/./contiki-main.c:306: process_start(&etimer_process, NULL);
      0002E5 E4               [12] 1678 	clr	a
      0002E6 C0 E0            [24] 1679 	push	acc
      0002E8 C0 E0            [24] 1680 	push	acc
      0002EA C0 E0            [24] 1681 	push	acc
      0002EC 90r00r00         [24] 1682 	mov	dptr,#_etimer_process
      0002EF 75 F0 00         [24] 1683 	mov	b,#0x00
      0002F2 78r00            [12] 1684 	mov	r0,#_process_start
      0002F4 79s00            [12] 1685 	mov	r1,#(_process_start >> 8)
      0002F6 7As00            [12] 1686 	mov	r2,#(_process_start >> 16)
      0002F8 12r00r00         [24] 1687 	lcall	__sdcc_banked_call
      0002FB 15 81            [12] 1688 	dec	sp
      0002FD 15 81            [12] 1689 	dec	sp
      0002FF 15 81            [12] 1690 	dec	sp
                                   1691 ;	../../../platform/cc2530dk/./contiki-main.c:307: ctimer_init();
      000301 78r00            [12] 1692 	mov	r0,#_ctimer_init
      000303 79s00            [12] 1693 	mov	r1,#(_ctimer_init >> 8)
      000305 7As00            [12] 1694 	mov	r2,#(_ctimer_init >> 16)
      000307 12r00r00         [24] 1695 	lcall	__sdcc_banked_call
                                   1696 ;	../../../platform/cc2530dk/./contiki-main.c:310: netstack_init();
      00030A 78r00            [12] 1697 	mov	r0,#_netstack_init
      00030C 79s00            [12] 1698 	mov	r1,#(_netstack_init >> 8)
      00030E 7As00            [12] 1699 	mov	r2,#(_netstack_init >> 16)
      000310 12r00r00         [24] 1700 	lcall	__sdcc_banked_call
                                   1701 ;	../../../platform/cc2530dk/./contiki-main.c:311: set_rime_addr();
      000313 12r01r8F         [24] 1702 	lcall	_set_rime_addr
                                   1703 ;	../../../platform/cc2530dk/./contiki-main.c:315: memcpy(&uip_lladdr.addr, &rimeaddr_node_addr, sizeof(uip_lladdr.addr));
      000316 74 08            [12] 1704 	mov	a,#0x08
      000318 C0 E0            [24] 1705 	push	acc
      00031A E4               [12] 1706 	clr	a
      00031B C0 E0            [24] 1707 	push	acc
      00031D 74r00            [12] 1708 	mov	a,#_rimeaddr_node_addr
      00031F C0 E0            [24] 1709 	push	acc
      000321 74s00            [12] 1710 	mov	a,#(_rimeaddr_node_addr >> 8)
      000323 C0 E0            [24] 1711 	push	acc
      000325 E4               [12] 1712 	clr	a
      000326 C0 E0            [24] 1713 	push	acc
      000328 90r00r00         [24] 1714 	mov	dptr,#_uip_lladdr
      00032B 75 F0 00         [24] 1715 	mov	b,#0x00
      00032E 78r00            [12] 1716 	mov	r0,#___memcpy
      000330 79s00            [12] 1717 	mov	r1,#(___memcpy >> 8)
      000332 7As00            [12] 1718 	mov	r2,#(___memcpy >> 16)
      000334 12r00r00         [24] 1719 	lcall	__sdcc_banked_call
      000337 E5 81            [12] 1720 	mov	a,sp
      000339 24 FB            [12] 1721 	add	a,#0xfb
      00033B F5 81            [12] 1722 	mov	sp,a
                                   1723 ;	../../../platform/cc2530dk/./contiki-main.c:316: queuebuf_init();
      00033D 78r00            [12] 1724 	mov	r0,#_queuebuf_init
      00033F 79s00            [12] 1725 	mov	r1,#(_queuebuf_init >> 8)
      000341 7As00            [12] 1726 	mov	r2,#(_queuebuf_init >> 16)
      000343 12r00r00         [24] 1727 	lcall	__sdcc_banked_call
                                   1728 ;	../../../platform/cc2530dk/./contiki-main.c:317: process_start(&tcpip_process, NULL);
      000346 E4               [12] 1729 	clr	a
      000347 C0 E0            [24] 1730 	push	acc
      000349 C0 E0            [24] 1731 	push	acc
      00034B C0 E0            [24] 1732 	push	acc
      00034D 90r00r00         [24] 1733 	mov	dptr,#_tcpip_process
      000350 75 F0 00         [24] 1734 	mov	b,#0x00
      000353 78r00            [12] 1735 	mov	r0,#_process_start
      000355 79s00            [12] 1736 	mov	r1,#(_process_start >> 8)
      000357 7As00            [12] 1737 	mov	r2,#(_process_start >> 16)
      000359 12r00r00         [24] 1738 	lcall	__sdcc_banked_call
      00035C 15 81            [12] 1739 	dec	sp
      00035E 15 81            [12] 1740 	dec	sp
      000360 15 81            [12] 1741 	dec	sp
                                   1742 ;	../../../platform/cc2530dk/./contiki-main.c:321: process_start(&viztool_process, NULL);
      000362 E4               [12] 1743 	clr	a
      000363 C0 E0            [24] 1744 	push	acc
      000365 C0 E0            [24] 1745 	push	acc
      000367 C0 E0            [24] 1746 	push	acc
      000369 90r00r00         [24] 1747 	mov	dptr,#_viztool_process
      00036C 75 F0 00         [24] 1748 	mov	b,#0x00
      00036F 78r00            [12] 1749 	mov	r0,#_process_start
      000371 79s00            [12] 1750 	mov	r1,#(_process_start >> 8)
      000373 7As00            [12] 1751 	mov	r2,#(_process_start >> 16)
      000375 12r00r00         [24] 1752 	lcall	__sdcc_banked_call
      000378 15 81            [12] 1753 	dec	sp
      00037A 15 81            [12] 1754 	dec	sp
      00037C 15 81            [12] 1755 	dec	sp
                                   1756 ;	../../../platform/cc2530dk/./contiki-main.c:324: energest_init();
      00037E 78r00            [12] 1757 	mov	r0,#_energest_init
      000380 79s00            [12] 1758 	mov	r1,#(_energest_init >> 8)
      000382 7As00            [12] 1759 	mov	r2,#(_energest_init >> 16)
      000384 12r00r00         [24] 1760 	lcall	__sdcc_banked_call
                                   1761 ;	../../../platform/cc2530dk/./contiki-main.c:327: autostart_start(autostart_processes);
      000387 90r00r00         [24] 1762 	mov	dptr,#_autostart_processes
      00038A 75 F0 80         [24] 1763 	mov	b,#0x80
      00038D 78r00            [12] 1764 	mov	r0,#_autostart_start
      00038F 79s00            [12] 1765 	mov	r1,#(_autostart_start >> 8)
      000391 7As00            [12] 1766 	mov	r2,#(_autostart_start >> 16)
      000393 12r00r00         [24] 1767 	lcall	__sdcc_banked_call
                                   1768 ;	../../../platform/cc2530dk/./contiki-main.c:329: watchdog_start();
      000396 78r00            [12] 1769 	mov	r0,#_watchdog_start
      000398 79s00            [12] 1770 	mov	r1,#(_watchdog_start >> 8)
      00039A 7As00            [12] 1771 	mov	r2,#(_watchdog_start >> 16)
      00039C 12r00r00         [24] 1772 	lcall	__sdcc_banked_call
                                   1773 ;	../../../platform/cc2530dk/./contiki-main.c:333: do {
      00039F                       1774 00113$:
                                   1775 ;	../../../platform/cc2530dk/./contiki-main.c:335: watchdog_periodic();
      00039F 78r00            [12] 1776 	mov	r0,#_watchdog_periodic
      0003A1 79s00            [12] 1777 	mov	r1,#(_watchdog_periodic >> 8)
      0003A3 7As00            [12] 1778 	mov	r2,#(_watchdog_periodic >> 16)
      0003A5 12r00r00         [24] 1779 	lcall	__sdcc_banked_call
                                   1780 ;	../../../platform/cc2530dk/./contiki-main.c:338: if(sleep_flag) {
      0003A8 90r00r00         [24] 1781 	mov	dptr,#_sleep_flag
      0003AB E0               [24] 1782 	movx	a,@dptr
      0003AC 60 57            [24] 1783 	jz	00112$
                                   1784 ;	../../../platform/cc2530dk/./contiki-main.c:339: if(etimer_pending() &&
      0003AE 78r00            [12] 1785 	mov	r0,#_etimer_pending
      0003B0 79s00            [12] 1786 	mov	r1,#(_etimer_pending >> 8)
      0003B2 7As00            [12] 1787 	mov	r2,#(_etimer_pending >> 16)
      0003B4 12r00r00         [24] 1788 	lcall	__sdcc_banked_call
      0003B7 E5 82            [12] 1789 	mov	a,dpl
      0003B9 85 83 F0         [24] 1790 	mov	b,dph
      0003BC 45 F0            [12] 1791 	orl	a,b
      0003BE 60 40            [24] 1792 	jz	00109$
                                   1793 ;	../../../platform/cc2530dk/./contiki-main.c:340: (etimer_next_expiration_time() - clock_time() - 1) > MAX_TICKS) {
