      0000D6 AA 82            [24] 1323 	mov	r2,dpl
      0000D8 AB 83            [24] 1324 	mov	r3,dph
      0000DA AC F0            [24] 1325 	mov	r4,b
      0000DC 8A 05            [24] 1326 	mov	ar5,r2
      0000DE 8B 06            [24] 1327 	mov	ar6,r3
      0000E0 8C 07            [24] 1328 	mov	ar7,r4
      0000E2 02r00r15         [24] 1329 	ljmp	00103$
      0000E5                       1330 00105$:
                                   1331 ;	../../../core/net/rpl/rpl.c:84: r = uip_ds6_route_list_head();
      0000E5 78r00            [12] 1332 	mov	r0,#_uip_ds6_route_list_head
      0000E7 79s00            [12] 1333 	mov	r1,#(_uip_ds6_route_list_head >> 8)
      0000E9 7As00            [12] 1334 	mov	r2,#(_uip_ds6_route_list_head >> 16)
      0000EB 12r00r00         [24] 1335 	lcall	__sdcc_banked_call
      0000EE AD 82            [24] 1336 	mov	r5,dpl
      0000F0 AE 83            [24] 1337 	mov	r6,dph
      0000F2 AF F0            [24] 1338 	mov	r7,b
                                   1339 ;	../../../core/net/rpl/rpl.c:86: while(r != NULL) {
      0000F4                       1340 00109$:
      0000F4 ED               [12] 1341 	mov	a,r5
      0000F5 4E               [12] 1342 	orl	a,r6
      0000F6 70 03            [24] 1343 	jnz	00147$
      0000F8 02r01r82         [24] 1344 	ljmp	00112$
      0000FB                       1345 00147$:
                                   1346 ;	../../../core/net/rpl/rpl.c:87: if(r->state.lifetime < 1) {
      0000FB 74 25            [12] 1347 	mov	a,#0x25
      0000FD 2D               [12] 1348 	add	a,r5
      0000FE FA               [12] 1349 	mov	r2,a
      0000FF E4               [12] 1350 	clr	a
      000100 3E               [12] 1351 	addc	a,r6
      000101 FB               [12] 1352 	mov	r3,a
      000102 8F 04            [24] 1353 	mov	ar4,r7
      000104 C0 05            [24] 1354 	push	ar5
      000106 C0 06            [24] 1355 	push	ar6
      000108 C0 07            [24] 1356 	push	ar7
      00010A 8A 82            [24] 1357 	mov	dpl,r2
      00010C 8B 83            [24] 1358 	mov	dph,r3
      00010E 8C F0            [24] 1359 	mov	b,r4
      000110 12r00r00         [24] 1360 	lcall	__gptrget
      000113 FA               [12] 1361 	mov	r2,a
      000114 A3               [24] 1362 	inc	dptr
      000115 12r00r00         [24] 1363 	lcall	__gptrget
      000118 FB               [12] 1364 	mov	r3,a
      000119 A3               [24] 1365 	inc	dptr
      00011A 12r00r00         [24] 1366 	lcall	__gptrget
      00011D FC               [12] 1367 	mov	r4,a
      00011E A3               [24] 1368 	inc	dptr
      00011F 12r00r00         [24] 1369 	lcall	__gptrget
      000122 FF               [12] 1370 	mov	r7,a
      000123 C3               [12] 1371 	clr	c
      000124 EA               [12] 1372 	mov	a,r2
      000125 94 01            [12] 1373 	subb	a,#0x01
      000127 EB               [12] 1374 	mov	a,r3
      000128 94 00            [12] 1375 	subb	a,#0x00
      00012A EC               [12] 1376 	mov	a,r4
      00012B 94 00            [12] 1377 	subb	a,#0x00
      00012D EF               [12] 1378 	mov	a,r7
      00012E 94 00            [12] 1379 	subb	a,#0x00
      000130 D0 07            [24] 1380 	pop	ar7
      000132 D0 06            [24] 1381 	pop	ar6
      000134 D0 05            [24] 1382 	pop	ar5
      000136 50 26            [24] 1383 	jnc	00107$
                                   1384 ;	../../../core/net/rpl/rpl.c:90: uip_ds6_route_rm(r);
      000138 8D 82            [24] 1385 	mov	dpl,r5
      00013A 8E 83            [24] 1386 	mov	dph,r6
      00013C 8F F0            [24] 1387 	mov	b,r7
      00013E 78r00            [12] 1388 	mov	r0,#_uip_ds6_route_rm
      000140 79s00            [12] 1389 	mov	r1,#(_uip_ds6_route_rm >> 8)
      000142 7As00            [12] 1390 	mov	r2,#(_uip_ds6_route_rm >> 16)
      000144 12r00r00         [24] 1391 	lcall	__sdcc_banked_call
                                   1392 ;	../../../core/net/rpl/rpl.c:91: r = uip_ds6_route_list_head();
      000147 78r00            [12] 1393 	mov	r0,#_uip_ds6_route_list_head
      000149 79s00            [12] 1394 	mov	r1,#(_uip_ds6_route_list_head >> 8)
      00014B 7As00            [12] 1395 	mov	r2,#(_uip_ds6_route_list_head >> 16)
      00014D 12r00r00         [24] 1396 	lcall	__sdcc_banked_call
      000150 AA 82            [24] 1397 	mov	r2,dpl
      000152 AB 83            [24] 1398 	mov	r3,dph
      000154 AC F0            [24] 1399 	mov	r4,b
      000156 8A 05            [24] 1400 	mov	ar5,r2
      000158 8B 06            [24] 1401 	mov	ar6,r3
      00015A 8C 07            [24] 1402 	mov	ar7,r4
      00015C 80 96            [24] 1403 	sjmp	00109$
      00015E                       1404 00107$:
                                   1405 ;	../../../core/net/rpl/rpl.c:93: r = list_item_next(r);
      00015E 8D 02            [24] 1406 	mov	ar2,r5
      000160 8E 03            [24] 1407 	mov	ar3,r6
      000162 8F 04            [24] 1408 	mov	ar4,r7
      000164 8A 82            [24] 1409 	mov	dpl,r2
      000166 8B 83            [24] 1410 	mov	dph,r3
      000168 8C F0            [24] 1411 	mov	b,r4
      00016A 78r00            [12] 1412 	mov	r0,#_list_item_next
      00016C 79s00            [12] 1413 	mov	r1,#(_list_item_next >> 8)
      00016E 7As00            [12] 1414 	mov	r2,#(_list_item_next >> 16)
      000170 12r00r00         [24] 1415 	lcall	__sdcc_banked_call
      000173 AA 82            [24] 1416 	mov	r2,dpl
      000175 AB 83            [24] 1417 	mov	r3,dph
      000177 AC F0            [24] 1418 	mov	r4,b
      000179 8A 05            [24] 1419 	mov	ar5,r2
      00017B 8B 06            [24] 1420 	mov	ar6,r3
      00017D 8C 07            [24] 1421 	mov	ar7,r4
      00017F 02r00rF4         [24] 1422 	ljmp	00109$
      000182                       1423 00112$:
                                   1424 ;	../../../core/net/rpl/rpl.c:96: }
      000182 15 81            [12] 1425 	dec	sp
      000184 15 81            [12] 1426 	dec	sp
      000186 15 81            [12] 1427 	dec	sp
      000188 02r00r00         [24] 1428 	ljmp	__sdcc_banked_ret
                                   1429 ;------------------------------------------------------------
                                   1430 ;Allocation info for local variables in function 'rpl_remove_routes'
                                   1431 ;------------------------------------------------------------
                                   1432 ;dag                       Allocated to stack - sp -2
                                   1433 ;r                         Allocated to registers r2 r3 r4 
                                   1434 ;------------------------------------------------------------
                                   1435 ;	../../../core/net/rpl/rpl.c:99: rpl_remove_routes(rpl_dag_t *dag)
                                   1436 ;	-----------------------------------------
                                   1437 ;	 function rpl_remove_routes
                                   1438 ;	-----------------------------------------
      00018B                       1439 _rpl_remove_routes:
      00018B C0 82            [24] 1440 	push	dpl
      00018D C0 83            [24] 1441 	push	dph
      00018F C0 F0            [24] 1442 	push	b
                                   1443 ;	../../../core/net/rpl/rpl.c:103: r = uip_ds6_route_list_head();
      000191 78r00            [12] 1444 	mov	r0,#_uip_ds6_route_list_head
      000193 79s00            [12] 1445 	mov	r1,#(_uip_ds6_route_list_head >> 8)
      000195 7As00            [12] 1446 	mov	r2,#(_uip_ds6_route_list_head >> 16)
      000197 12r00r00         [24] 1447 	lcall	__sdcc_banked_call
      00019A AA 82            [24] 1448 	mov	r2,dpl
      00019C AB 83            [24] 1449 	mov	r3,dph
      00019E AC F0            [24] 1450 	mov	r4,b
                                   1451 ;	../../../core/net/rpl/rpl.c:105: while(r != NULL) {
      0001A0                       1452 00104$:
      0001A0 EA               [12] 1453 	mov	a,r2
      0001A1 4B               [12] 1454 	orl	a,r3
      0001A2 70 03            [24] 1455 	jnz	00121$
      0001A4 02r02r4E         [24] 1456 	ljmp	00107$
      0001A7                       1457 00121$:
                                   1458 ;	../../../core/net/rpl/rpl.c:106: if(r->state.dag == dag) {
      0001A7 74 25            [12] 1459 	mov	a,#0x25
      0001A9 2A               [12] 1460 	add	a,r2
      0001AA FD               [12] 1461 	mov	r5,a
      0001AB E4               [12] 1462 	clr	a
      0001AC 3B               [12] 1463 	addc	a,r3
      0001AD FE               [12] 1464 	mov	r6,a
      0001AE 8C 07            [24] 1465 	mov	ar7,r4
      0001B0 74 08            [12] 1466 	mov	a,#0x08
      0001B2 2D               [12] 1467 	add	a,r5
      0001B3 FD               [12] 1468 	mov	r5,a
      0001B4 E4               [12] 1469 	clr	a
      0001B5 3E               [12] 1470 	addc	a,r6
      0001B6 FE               [12] 1471 	mov	r6,a
      0001B7 8D 82            [24] 1472 	mov	dpl,r5
      0001B9 8E 83            [24] 1473 	mov	dph,r6
      0001BB 8F F0            [24] 1474 	mov	b,r7
      0001BD 12r00r00         [24] 1475 	lcall	__gptrget
      0001C0 FD               [12] 1476 	mov	r5,a
      0001C1 A3               [24] 1477 	inc	dptr
      0001C2 12r00r00         [24] 1478 	lcall	__gptrget
      0001C5 FE               [12] 1479 	mov	r6,a
      0001C6 A3               [24] 1480 	inc	dptr
      0001C7 12r00r00         [24] 1481 	lcall	__gptrget
      0001CA FF               [12] 1482 	mov	r7,a
      0001CB C0 02            [24] 1483 	push	ar2
      0001CD C0 03            [24] 1484 	push	ar3
      0001CF C0 04            [24] 1485 	push	ar4
      0001D1 E5 81            [12] 1486 	mov	a,sp
      0001D3 24 FB            [12] 1487 	add	a,#0xfb
      0001D5 F8               [12] 1488 	mov	r0,a
      0001D6 86 02            [24] 1489 	mov	ar2,@r0
      0001D8 08               [12] 1490 	inc	r0
      0001D9 86 03            [24] 1491 	mov	ar3,@r0
      0001DB 08               [12] 1492 	inc	r0
      0001DC 86 04            [24] 1493 	mov	ar4,@r0
      0001DE C0 02            [24] 1494 	push	ar2
      0001E0 C0 03            [24] 1495 	push	ar3
      0001E2 C0 04            [24] 1496 	push	ar4
      0001E4 8D 82            [24] 1497 	mov	dpl,r5
      0001E6 8E 83            [24] 1498 	mov	dph,r6
      0001E8 8F F0            [24] 1499 	mov	b,r7
      0001EA 12r00r00         [24] 1500 	lcall	___gptr_cmp
      0001ED 15 81            [12] 1501 	dec	sp
      0001EF 15 81            [12] 1502 	dec	sp
      0001F1 15 81            [12] 1503 	dec	sp
      0001F3 60 08            [24] 1504 	jz	00123$
      0001F5 D0 04            [24] 1505 	pop	ar4
      0001F7 D0 03            [24] 1506 	pop	ar3
      0001F9 D0 02            [24] 1507 	pop	ar2
      0001FB 80 2D            [24] 1508 	sjmp	00102$
      0001FD                       1509 00123$:
      0001FD D0 04            [24] 1510 	pop	ar4
      0001FF D0 03            [24] 1511 	pop	ar3
      000201 D0 02            [24] 1512 	pop	ar2
                                   1513 ;	../../../core/net/rpl/rpl.c:107: uip_ds6_route_rm(r);
      000203 8A 82            [24] 1514 	mov	dpl,r2
      000205 8B 83            [24] 1515 	mov	dph,r3
      000207 8C F0            [24] 1516 	mov	b,r4
      000209 78r00            [12] 1517 	mov	r0,#_uip_ds6_route_rm
      00020B 79s00            [12] 1518 	mov	r1,#(_uip_ds6_route_rm >> 8)
      00020D 7As00            [12] 1519 	mov	r2,#(_uip_ds6_route_rm >> 16)
      00020F 12r00r00         [24] 1520 	lcall	__sdcc_banked_call
                                   1521 ;	../../../core/net/rpl/rpl.c:108: r = uip_ds6_route_list_head();
      000212 78r00            [12] 1522 	mov	r0,#_uip_ds6_route_list_head
      000214 79s00            [12] 1523 	mov	r1,#(_uip_ds6_route_list_head >> 8)
      000216 7As00            [12] 1524 	mov	r2,#(_uip_ds6_route_list_head >> 16)
      000218 12r00r00         [24] 1525 	lcall	__sdcc_banked_call
      00021B AD 82            [24] 1526 	mov	r5,dpl
      00021D AE 83            [24] 1527 	mov	r6,dph
      00021F AF F0            [24] 1528 	mov	r7,b
      000221 8D 02            [24] 1529 	mov	ar2,r5
      000223 8E 03            [24] 1530 	mov	ar3,r6
      000225 8F 04            [24] 1531 	mov	ar4,r7
      000227 02r01rA0         [24] 1532 	ljmp	00104$
      00022A                       1533 00102$:
                                   1534 ;	../../../core/net/rpl/rpl.c:110: r = list_item_next(r);
      00022A 8A 05            [24] 1535 	mov	ar5,r2
      00022C 8B 06            [24] 1536 	mov	ar6,r3
      00022E 8C 07            [24] 1537 	mov	ar7,r4
      000230 8D 82            [24] 1538 	mov	dpl,r5
      000232 8E 83            [24] 1539 	mov	dph,r6
      000234 8F F0            [24] 1540 	mov	b,r7
      000236 78r00            [12] 1541 	mov	r0,#_list_item_next
      000238 79s00            [12] 1542 	mov	r1,#(_list_item_next >> 8)
      00023A 7As00            [12] 1543 	mov	r2,#(_list_item_next >> 16)
      00023C 12r00r00         [24] 1544 	lcall	__sdcc_banked_call
      00023F AD 82            [24] 1545 	mov	r5,dpl
      000241 AE 83            [24] 1546 	mov	r6,dph
      000243 AF F0            [24] 1547 	mov	r7,b
      000245 8D 02            [24] 1548 	mov	ar2,r5
      000247 8E 03            [24] 1549 	mov	ar3,r6
      000249 8F 04            [24] 1550 	mov	ar4,r7
      00024B 02r01rA0         [24] 1551 	ljmp	00104$
      00024E                       1552 00107$:
                                   1553 ;	../../../core/net/rpl/rpl.c:113: }
      00024E 15 81            [12] 1554 	dec	sp
      000250 15 81            [12] 1555 	dec	sp
      000252 15 81            [12] 1556 	dec	sp
      000254 02r00r00         [24] 1557 	ljmp	__sdcc_banked_ret
                                   1558 ;------------------------------------------------------------
                                   1559 ;Allocation info for local variables in function 'rpl_remove_routes_by_nexthop'
                                   1560 ;------------------------------------------------------------
                                   1561 ;dag                       Allocated to stack - sp -11
                                   1562 ;nexthop                   Allocated to stack - sp -5
                                   1563 ;r                         Allocated to stack - sp -2
                                   1564 ;------------------------------------------------------------
                                   1565 ;	../../../core/net/rpl/rpl.c:116: rpl_remove_routes_by_nexthop(uip_ipaddr_t *nexthop, rpl_dag_t *dag)
                                   1566 ;	-----------------------------------------
                                   1567 ;	 function rpl_remove_routes_by_nexthop
                                   1568 ;	-----------------------------------------
      000257                       1569 _rpl_remove_routes_by_nexthop:
      000257 C0 82            [24] 1570 	push	dpl
      000259 C0 83            [24] 1571 	push	dph
      00025B C0 F0            [24] 1572 	push	b
      00025D 05 81            [12] 1573 	inc	sp
      00025F 05 81            [12] 1574 	inc	sp
      000261 05 81            [12] 1575 	inc	sp
                                   1576 ;	../../../core/net/rpl/rpl.c:120: r = uip_ds6_route_list_head();
      000263 78r00            [12] 1577 	mov	r0,#_uip_ds6_route_list_head
      000265 79s00            [12] 1578 	mov	r1,#(_uip_ds6_route_list_head >> 8)
      000267 7As00            [12] 1579 	mov	r2,#(_uip_ds6_route_list_head >> 16)
      000269 12r00r00         [24] 1580 	lcall	__sdcc_banked_call
      00026C AA 82            [24] 1581 	mov	r2,dpl
      00026E AB 83            [24] 1582 	mov	r3,dph
      000270 AC F0            [24] 1583 	mov	r4,b
      000272 A8 81            [24] 1584 	mov	r0,sp
      000274 18               [12] 1585 	dec	r0
      000275 18               [12] 1586 	dec	r0
      000276 A6 02            [24] 1587 	mov	@r0,ar2
      000278 08               [12] 1588 	inc	r0
      000279 A6 03            [24] 1589 	mov	@r0,ar3
      00027B 08               [12] 1590 	inc	r0
      00027C A6 04            [24] 1591 	mov	@r0,ar4
                                   1592 ;	../../../core/net/rpl/rpl.c:122: while(r != NULL) {
      00027E                       1593 00105$:
      00027E A8 81            [24] 1594 	mov	r0,sp
      000280 18               [12] 1595 	dec	r0
      000281 18               [12] 1596 	dec	r0
      000282 E6               [12] 1597 	mov	a,@r0
      000283 08               [12] 1598 	inc	r0
      000284 46               [12] 1599 	orl	a,@r0
      000285 70 03            [24] 1600 	jnz	00126$
      000287 02r03r86         [24] 1601 	ljmp	00108$
      00028A                       1602 00126$:
                                   1603 ;	../../../core/net/rpl/rpl.c:123: if(uip_ipaddr_cmp(&r->nexthop, nexthop) &&
      00028A E5 81            [12] 1604 	mov	a,sp
      00028C 24 FB            [12] 1605 	add	a,#0xfb
      00028E F8               [12] 1606 	mov	r0,a
      00028F 86 05            [24] 1607 	mov	ar5,@r0
      000291 08               [12] 1608 	inc	r0
      000292 86 06            [24] 1609 	mov	ar6,@r0
      000294 08               [12] 1610 	inc	r0
      000295 86 07            [24] 1611 	mov	ar7,@r0
      000297 A8 81            [24] 1612 	mov	r0,sp
      000299 18               [12] 1613 	dec	r0
      00029A 18               [12] 1614 	dec	r0
      00029B 74 13            [12] 1615 	mov	a,#0x13
      00029D 26               [12] 1616 	add	a,@r0
      00029E FA               [12] 1617 	mov	r2,a
      00029F E4               [12] 1618 	clr	a
      0002A0 08               [12] 1619 	inc	r0
      0002A1 36               [12] 1620 	addc	a,@r0
      0002A2 FB               [12] 1621 	mov	r3,a
      0002A3 08               [12] 1622 	inc	r0
      0002A4 86 04            [24] 1623 	mov	ar4,@r0
      0002A6 74 10            [12] 1624 	mov	a,#0x10
      0002A8 C0 E0            [24] 1625 	push	acc
      0002AA E4               [12] 1626 	clr	a
      0002AB C0 E0            [24] 1627 	push	acc
      0002AD C0 05            [24] 1628 	push	ar5
      0002AF C0 06            [24] 1629 	push	ar6
      0002B1 C0 07            [24] 1630 	push	ar7
      0002B3 8A 82            [24] 1631 	mov	dpl,r2
      0002B5 8B 83            [24] 1632 	mov	dph,r3
      0002B7 8C F0            [24] 1633 	mov	b,r4
      0002B9 78r00            [12] 1634 	mov	r0,#_memcmp
      0002BB 79s00            [12] 1635 	mov	r1,#(_memcmp >> 8)
      0002BD 7As00            [12] 1636 	mov	r2,#(_memcmp >> 16)
      0002BF 12r00r00         [24] 1637 	lcall	__sdcc_banked_call
      0002C2 AE 82            [24] 1638 	mov	r6,dpl
      0002C4 AF 83            [24] 1639 	mov	r7,dph
      0002C6 E5 81            [12] 1640 	mov	a,sp
      0002C8 24 FB            [12] 1641 	add	a,#0xfb
      0002CA F5 81            [12] 1642 	mov	sp,a
      0002CC EE               [12] 1643 	mov	a,r6
      0002CD 4F               [12] 1644 	orl	a,r7
      0002CE 60 03            [24] 1645 	jz	00127$
      0002D0 02r03r56         [24] 1646 	ljmp	00102$
      0002D3                       1647 00127$:
                                   1648 ;	../../../core/net/rpl/rpl.c:124: r->state.dag == dag) {
      0002D3 A8 81            [24] 1649 	mov	r0,sp
      0002D5 18               [12] 1650 	dec	r0
      0002D6 18               [12] 1651 	dec	r0
      0002D7 74 25            [12] 1652 	mov	a,#0x25
      0002D9 26               [12] 1653 	add	a,@r0
      0002DA FD               [12] 1654 	mov	r5,a
      0002DB E4               [12] 1655 	clr	a
      0002DC 08               [12] 1656 	inc	r0
      0002DD 36               [12] 1657 	addc	a,@r0
      0002DE FE               [12] 1658 	mov	r6,a
      0002DF 08               [12] 1659 	inc	r0
      0002E0 86 07            [24] 1660 	mov	ar7,@r0
      0002E2 74 08            [12] 1661 	mov	a,#0x08
      0002E4 2D               [12] 1662 	add	a,r5
      0002E5 FD               [12] 1663 	mov	r5,a
      0002E6 E4               [12] 1664 	clr	a
      0002E7 3E               [12] 1665 	addc	a,r6
      0002E8 FE               [12] 1666 	mov	r6,a
      0002E9 8D 82            [24] 1667 	mov	dpl,r5
      0002EB 8E 83            [24] 1668 	mov	dph,r6
      0002ED 8F F0            [24] 1669 	mov	b,r7
      0002EF 12r00r00         [24] 1670 	lcall	__gptrget
      0002F2 FD               [12] 1671 	mov	r5,a
      0002F3 A3               [24] 1672 	inc	dptr
      0002F4 12r00r00         [24] 1673 	lcall	__gptrget
      0002F7 FE               [12] 1674 	mov	r6,a
      0002F8 A3               [24] 1675 	inc	dptr
      0002F9 12r00r00         [24] 1676 	lcall	__gptrget
      0002FC FF               [12] 1677 	mov	r7,a
      0002FD E5 81            [12] 1678 	mov	a,sp
      0002FF 24 F5            [12] 1679 	add	a,#0xf5
      000301 F8               [12] 1680 	mov	r0,a
      000302 86 02            [24] 1681 	mov	ar2,@r0
      000304 08               [12] 1682 	inc	r0
      000305 86 03            [24] 1683 	mov	ar3,@r0
      000307 08               [12] 1684 	inc	r0
      000308 86 04            [24] 1685 	mov	ar4,@r0
      00030A C0 02            [24] 1686 	push	ar2
      00030C C0 03            [24] 1687 	push	ar3
      00030E C0 04            [24] 1688 	push	ar4
      000310 8D 82            [24] 1689 	mov	dpl,r5
      000312 8E 83            [24] 1690 	mov	dph,r6
      000314 8F F0            [24] 1691 	mov	b,r7
      000316 12r00r00         [24] 1692 	lcall	___gptr_cmp
      000319 15 81            [12] 1693 	dec	sp
      00031B 15 81            [12] 1694 	dec	sp
      00031D 15 81            [12] 1695 	dec	sp
      00031F 60 02            [24] 1696 	jz	00129$
      000321 80 33            [24] 1697 	sjmp	00102$
      000323                       1698 00129$:
                                   1699 ;	../../../core/net/rpl/rpl.c:125: uip_ds6_route_rm(r);
      000323 A8 81            [24] 1700 	mov	r0,sp
      000325 18               [12] 1701 	dec	r0
      000326 18               [12] 1702 	dec	r0
      000327 86 82            [24] 1703 	mov	dpl,@r0
      000329 08               [12] 1704 	inc	r0
      00032A 86 83            [24] 1705 	mov	dph,@r0
      00032C 08               [12] 1706 	inc	r0
      00032D 86 F0            [24] 1707 	mov	b,@r0
      00032F 78r00            [12] 1708 	mov	r0,#_uip_ds6_route_rm
      000331 79s00            [12] 1709 	mov	r1,#(_uip_ds6_route_rm >> 8)
      000333 7As00            [12] 1710 	mov	r2,#(_uip_ds6_route_rm >> 16)
      000335 12r00r00         [24] 1711 	lcall	__sdcc_banked_call
                                   1712 ;	../../../core/net/rpl/rpl.c:126: r = uip_ds6_route_list_head();
      000338 78r00            [12] 1713 	mov	r0,#_uip_ds6_route_list_head
      00033A 79s00            [12] 1714 	mov	r1,#(_uip_ds6_route_list_head >> 8)
      00033C 7As00            [12] 1715 	mov	r2,#(_uip_ds6_route_list_head >> 16)
      00033E 12r00r00         [24] 1716 	lcall	__sdcc_banked_call
      000341 AD 82            [24] 1717 	mov	r5,dpl
      000343 AE 83            [24] 1718 	mov	r6,dph
      000345 AF F0            [24] 1719 	mov	r7,b
      000347 A8 81            [24] 1720 	mov	r0,sp
      000349 18               [12] 1721 	dec	r0
      00034A 18               [12] 1722 	dec	r0
      00034B A6 05            [24] 1723 	mov	@r0,ar5
      00034D 08               [12] 1724 	inc	r0
      00034E A6 06            [24] 1725 	mov	@r0,ar6
      000350 08               [12] 1726 	inc	r0
      000351 A6 07            [24] 1727 	mov	@r0,ar7
      000353 02r02r7E         [24] 1728 	ljmp	00105$
      000356                       1729 00102$:
                                   1730 ;	../../../core/net/rpl/rpl.c:128: r = list_item_next(r);
      000356 A8 81            [24] 1731 	mov	r0,sp
      000358 18               [12] 1732 	dec	r0
      000359 18               [12] 1733 	dec	r0
      00035A 86 02            [24] 1734 	mov	ar2,@r0
      00035C 08               [12] 1735 	inc	r0
      00035D 86 03            [24] 1736 	mov	ar3,@r0
      00035F 08               [12] 1737 	inc	r0
      000360 86 04            [24] 1738 	mov	ar4,@r0
      000362 8A 82            [24] 1739 	mov	dpl,r2
      000364 8B 83            [24] 1740 	mov	dph,r3
      000366 8C F0            [24] 1741 	mov	b,r4
      000368 78r00            [12] 1742 	mov	r0,#_list_item_next
      00036A 79s00            [12] 1743 	mov	r1,#(_list_item_next >> 8)
      00036C 7As00            [12] 1744 	mov	r2,#(_list_item_next >> 16)
      00036E 12r00r00         [24] 1745 	lcall	__sdcc_banked_call
      000371 AD 82            [24] 1746 	mov	r5,dpl
      000373 AE 83            [24] 1747 	mov	r6,dph
      000375 AF F0            [24] 1748 	mov	r7,b
      000377 A8 81            [24] 1749 	mov	r0,sp
      000379 18               [12] 1750 	dec	r0
      00037A 18               [12] 1751 	dec	r0
      00037B A6 05            [24] 1752 	mov	@r0,ar5
      00037D 08               [12] 1753 	inc	r0
      00037E A6 06            [24] 1754 	mov	@r0,ar6
      000380 08               [12] 1755 	inc	r0
      000381 A6 07            [24] 1756 	mov	@r0,ar7
      000383 02r02r7E         [24] 1757 	ljmp	00105$
      000386                       1758 00108$:
                                   1759 ;	../../../core/net/rpl/rpl.c:147: }
      000386 E5 81            [12] 1760 	mov	a,sp
      000388 24 FA            [12] 1761 	add	a,#0xfa
      00038A F5 81            [12] 1762 	mov	sp,a
      00038C 02r00r00         [24] 1763 	ljmp	__sdcc_banked_ret
                                   1764 ;------------------------------------------------------------
                                   1765 ;Allocation info for local variables in function 'rpl_add_route'
                                   1766 ;------------------------------------------------------------
                                   1767 ;prefix                    Allocated to stack - sp -18
                                   1768 ;prefix_len                Allocated to stack - sp -20
                                   1769 ;next_hop                  Allocated to stack - sp -23
                                   1770 ;dag                       Allocated to stack - sp -12
                                   1771 ;rep                       Allocated to stack - sp -2
                                   1772 ;sloc0                     Allocated to stack - sp -6
                                   1773 ;sloc1                     Allocated to stack - sp -9
                                   1774 ;sloc2                     Allocated to stack - sp -6
                                   1775 ;------------------------------------------------------------
                                   1776 ;	../../../core/net/rpl/rpl.c:150: rpl_add_route(rpl_dag_t *dag, uip_ipaddr_t *prefix, int prefix_len,
                                   1777 ;	-----------------------------------------
                                   1778 ;	 function rpl_add_route
                                   1779 ;	-----------------------------------------
      00038F                       1780 _rpl_add_route:
      00038F C0 82            [24] 1781 	push	dpl
      000391 C0 83            [24] 1782 	push	dph
      000393 C0 F0            [24] 1783 	push	b
      000395 E5 81            [12] 1784 	mov	a,sp
      000397 24 0A            [12] 1785 	add	a,#0x0a
                                   1786 ;	../../../core/net/rpl/rpl.c:155: rep = uip_ds6_route_lookup(prefix);
      000399 F5 81            [12] 1787 	mov	sp,a
      00039B 24 EE            [12] 1788 	add	a,#0xee
      00039D F8               [12] 1789 	mov	r0,a
      00039E 86 82            [24] 1790 	mov	dpl,@r0
      0003A0 08               [12] 1791 	inc	r0
      0003A1 86 83            [24] 1792 	mov	dph,@r0
      0003A3 08               [12] 1793 	inc	r0
      0003A4 86 F0            [24] 1794 	mov	b,@r0
      0003A6 78r00            [12] 1795 	mov	r0,#_uip_ds6_route_lookup
      0003A8 79s00            [12] 1796 	mov	r1,#(_uip_ds6_route_lookup >> 8)
      0003AA 7As00            [12] 1797 	mov	r2,#(_uip_ds6_route_lookup >> 16)
      0003AC 12r00r00         [24] 1798 	lcall	__sdcc_banked_call
      0003AF AA 82            [24] 1799 	mov	r2,dpl
      0003B1 AB 83            [24] 1800 	mov	r3,dph
      0003B3 AC F0            [24] 1801 	mov	r4,b
      0003B5 A8 81            [24] 1802 	mov	r0,sp
      0003B7 18               [12] 1803 	dec	r0
      0003B8 18               [12] 1804 	dec	r0
      0003B9 A6 02            [24] 1805 	mov	@r0,ar2
      0003BB 08               [12] 1806 	inc	r0
      0003BC A6 03            [24] 1807 	mov	@r0,ar3
      0003BE 08               [12] 1808 	inc	r0
      0003BF A6 04            [24] 1809 	mov	@r0,ar4
                                   1810 ;	../../../core/net/rpl/rpl.c:156: if(rep == NULL) {
      0003C1 A8 81            [24] 1811 	mov	r0,sp
      0003C3 18               [12] 1812 	dec	r0
      0003C4 18               [12] 1813 	dec	r0
      0003C5 E6               [12] 1814 	mov	a,@r0
      0003C6 08               [12] 1815 	inc	r0
      0003C7 46               [12] 1816 	orl	a,@r0
      0003C8 70 56            [24] 1817 	jnz	00104$
                                   1818 ;	../../../core/net/rpl/rpl.c:157: if((rep = uip_ds6_route_add(prefix, prefix_len, next_hop, 0)) == NULL) {
      0003CA E5 81            [12] 1819 	mov	a,sp
      0003CC 24 EC            [12] 1820 	add	a,#0xec
      0003CE F8               [12] 1821 	mov	r0,a
      0003CF 86 07            [24] 1822 	mov	ar7,@r0
      0003D1 E4               [12] 1823 	clr	a
      0003D2 C0 E0            [24] 1824 	push	acc
      0003D4 E5 81            [12] 1825 	mov	a,sp
      0003D6 24 E8            [12] 1826 	add	a,#0xe8
      0003D8 F8               [12] 1827 	mov	r0,a
      0003D9 E6               [12] 1828 	mov	a,@r0
      0003DA C0 E0            [24] 1829 	push	acc
      0003DC 08               [12] 1830 	inc	r0
      0003DD E6               [12] 1831 	mov	a,@r0
      0003DE C0 E0            [24] 1832 	push	acc
      0003E0 08               [12] 1833 	inc	r0
      0003E1 E6               [12] 1834 	mov	a,@r0
      0003E2 C0 E0            [24] 1835 	push	acc
