      0000E6 13               [12] 1321 	rrc	a
      0000E7 CE               [12] 1322 	xch	a,r6
      0000E8 13               [12] 1323 	rrc	a
      0000E9 CE               [12] 1324 	xch	a,r6
      0000EA FC               [12] 1325 	mov	r4,a
      0000EB EF               [12] 1326 	mov	a,r7
      0000EC C3               [12] 1327 	clr	c
      0000ED 13               [12] 1328 	rrc	a
      0000EE 4E               [12] 1329 	orl	a,r6
      0000EF FE               [12] 1330 	mov	r6,a
      0000F0 EF               [12] 1331 	mov	a,r7
      0000F1 54 01            [12] 1332 	anl	a,#0x01
      0000F3 A2 E0            [12] 1333 	mov	c,acc.0
      0000F5 CD               [12] 1334 	xch	a,r5
      0000F6 13               [12] 1335 	rrc	a
      0000F7 CD               [12] 1336 	xch	a,r5
      0000F8 13               [12] 1337 	rrc	a
      0000F9 CD               [12] 1338 	xch	a,r5
      0000FA FF               [12] 1339 	mov	r7,a
      0000FB 74 10            [12] 1340 	mov	a,#0x10
      0000FD C0 E0            [24] 1341 	push	acc
      0000FF E4               [12] 1342 	clr	a
      000100 C0 E0            [24] 1343 	push	acc
      000102 C0 E0            [24] 1344 	push	acc
      000104 C0 E0            [24] 1345 	push	acc
      000106 8D 82            [24] 1346 	mov	dpl,r5
      000108 8F 83            [24] 1347 	mov	dph,r7
      00010A 8E F0            [24] 1348 	mov	b,r6
      00010C EC               [12] 1349 	mov	a,r4
      00010D 12r00r00         [24] 1350 	lcall	__divslong
      000110 AC 82            [24] 1351 	mov	r4,dpl
      000112 AD 83            [24] 1352 	mov	r5,dph
      000114 AE F0            [24] 1353 	mov	r6,b
      000116 FF               [12] 1354 	mov	r7,a
      000117 E5 81            [12] 1355 	mov	a,sp
      000119 24 FC            [12] 1356 	add	a,#0xfc
      00011B F5 81            [12] 1357 	mov	sp,a
      00011D 24 FD            [12] 1358 	add	a,#0xfd
      00011F F8               [12] 1359 	mov	r0,a
      000120 A6 04            [24] 1360 	mov	@r0,ar4
      000122 08               [12] 1361 	inc	r0
      000123 A6 05            [24] 1362 	mov	@r0,ar5
      000125 08               [12] 1363 	inc	r0
      000126 A6 06            [24] 1364 	mov	@r0,ar6
      000128 08               [12] 1365 	inc	r0
      000129 A6 07            [24] 1366 	mov	@r0,ar7
                                   1367 ;	../../../core/net/rpl/rpl-of-etx.c:91: return p->mc.obj.etx + (uint16_t) etx;
      00012B E5 81            [12] 1368 	mov	a,sp
      00012D 24 FA            [12] 1369 	add	a,#0xfa
      00012F F8               [12] 1370 	mov	r0,a
      000130 74 06            [12] 1371 	mov	a,#0x06
      000132 26               [12] 1372 	add	a,@r0
      000133 FA               [12] 1373 	mov	r2,a
      000134 E4               [12] 1374 	clr	a
      000135 08               [12] 1375 	inc	r0
      000136 36               [12] 1376 	addc	a,@r0
      000137 FB               [12] 1377 	mov	r3,a
      000138 08               [12] 1378 	inc	r0
      000139 86 07            [24] 1379 	mov	ar7,@r0
      00013B 74 05            [12] 1380 	mov	a,#0x05
      00013D 2A               [12] 1381 	add	a,r2
      00013E FA               [12] 1382 	mov	r2,a
      00013F E4               [12] 1383 	clr	a
      000140 3B               [12] 1384 	addc	a,r3
      000141 FB               [12] 1385 	mov	r3,a
      000142 8A 82            [24] 1386 	mov	dpl,r2
      000144 8B 83            [24] 1387 	mov	dph,r3
      000146 8F F0            [24] 1388 	mov	b,r7
      000148 12r00r00         [24] 1389 	lcall	__gptrget
      00014B FA               [12] 1390 	mov	r2,a
      00014C A3               [24] 1391 	inc	dptr
      00014D 12r00r00         [24] 1392 	lcall	__gptrget
      000150 FB               [12] 1393 	mov	r3,a
      000151 E5 81            [12] 1394 	mov	a,sp
      000153 24 FD            [12] 1395 	add	a,#0xfd
      000155 F8               [12] 1396 	mov	r0,a
      000156 86 04            [24] 1397 	mov	ar4,@r0
      000158 08               [12] 1398 	inc	r0
      000159 86 05            [24] 1399 	mov	ar5,@r0
      00015B EC               [12] 1400 	mov	a,r4
      00015C 2A               [12] 1401 	add	a,r2
      00015D FA               [12] 1402 	mov	r2,a
      00015E ED               [12] 1403 	mov	a,r5
      00015F 3B               [12] 1404 	addc	a,r3
      000160 FB               [12] 1405 	mov	r3,a
      000161 8A 82            [24] 1406 	mov	dpl,r2
      000163 8B 83            [24] 1407 	mov	dph,r3
      000165                       1408 00106$:
                                   1409 ;	../../../core/net/rpl/rpl-of-etx.c:93: }
      000165 E5 81            [12] 1410 	mov	a,sp
      000167 24 F9            [12] 1411 	add	a,#0xf9
      000169 F5 81            [12] 1412 	mov	sp,a
      00016B 02r00r00         [24] 1413 	ljmp	__sdcc_banked_ret
                                   1414 ;------------------------------------------------------------
                                   1415 ;Allocation info for local variables in function 'reset'
                                   1416 ;------------------------------------------------------------
                                   1417 ;sag                       Allocated to registers 
                                   1418 ;------------------------------------------------------------
                                   1419 ;	../../../core/net/rpl/rpl-of-etx.c:96: reset(rpl_dag_t *sag)
                                   1420 ;	-----------------------------------------
                                   1421 ;	 function reset
                                   1422 ;	-----------------------------------------
      00016E                       1423 _reset:
                                   1424 ;	../../../core/net/rpl/rpl-of-etx.c:98: }
      00016E 02r00r00         [24] 1425 	ljmp	__sdcc_banked_ret
                                   1426 ;------------------------------------------------------------
                                   1427 ;Allocation info for local variables in function 'parent_state_callback'
                                   1428 ;------------------------------------------------------------
                                   1429 ;known                     Allocated to stack - sp -4
                                   1430 ;etx                       Allocated to stack - sp -6
                                   1431 ;parent                    Allocated to registers 
                                   1432 ;------------------------------------------------------------
                                   1433 ;	../../../core/net/rpl/rpl-of-etx.c:101: parent_state_callback(rpl_parent_t *parent, int known, int etx)
                                   1434 ;	-----------------------------------------
                                   1435 ;	 function parent_state_callback
                                   1436 ;	-----------------------------------------
      000171                       1437 _parent_state_callback:
                                   1438 ;	../../../core/net/rpl/rpl-of-etx.c:103: }
      000171 02r00r00         [24] 1439 	ljmp	__sdcc_banked_ret
                                   1440 ;------------------------------------------------------------
                                   1441 ;Allocation info for local variables in function 'calculate_rank'
                                   1442 ;------------------------------------------------------------
                                   1443 ;base_rank                 Allocated to stack - sp -7
                                   1444 ;p                         Allocated to stack - sp -2
                                   1445 ;new_rank                  Allocated to registers r6 r7 
                                   1446 ;rank_increase             Allocated to registers r3 r4 
                                   1447 ;------------------------------------------------------------
                                   1448 ;	../../../core/net/rpl/rpl-of-etx.c:106: calculate_rank(rpl_parent_t *p, rpl_rank_t base_rank)
                                   1449 ;	-----------------------------------------
                                   1450 ;	 function calculate_rank
                                   1451 ;	-----------------------------------------
      000174                       1452 _calculate_rank:
      000174 C0 82            [24] 1453 	push	dpl
      000176 C0 83            [24] 1454 	push	dph
      000178 C0 F0            [24] 1455 	push	b
                                   1456 ;	../../../core/net/rpl/rpl-of-etx.c:111: if(p == NULL) {
      00017A A8 81            [24] 1457 	mov	r0,sp
      00017C 18               [12] 1458 	dec	r0
      00017D 18               [12] 1459 	dec	r0
      00017E E6               [12] 1460 	mov	a,@r0
      00017F 08               [12] 1461 	inc	r0
      000180 46               [12] 1462 	orl	a,@r0
      000181 70 17            [24] 1463 	jnz	00106$
                                   1464 ;	../../../core/net/rpl/rpl-of-etx.c:112: if(base_rank == 0) {
      000183 E5 81            [12] 1465 	mov	a,sp
      000185 24 F9            [12] 1466 	add	a,#0xf9
      000187 F8               [12] 1467 	mov	r0,a
      000188 E6               [12] 1468 	mov	a,@r0
      000189 08               [12] 1469 	inc	r0
      00018A 46               [12] 1470 	orl	a,@r0
      00018B 70 06            [24] 1471 	jnz	00102$
                                   1472 ;	../../../core/net/rpl/rpl-of-etx.c:113: return INFINITE_RANK;
      00018D 90 FF FF         [24] 1473 	mov	dptr,#0xffff
      000190 02r02r8A         [24] 1474 	ljmp	00111$
      000193                       1475 00102$:
                                   1476 ;	../../../core/net/rpl/rpl-of-etx.c:115: rank_increase = NEIGHBOR_INFO_FIX2ETX(INITIAL_LINK_METRIC) * RPL_MIN_HOPRANKINC;
      000193 7B 00            [12] 1477 	mov	r3,#0x00
      000195 7C 05            [12] 1478 	mov	r4,#0x05
      000197 02r02r5A         [24] 1479 	ljmp	00107$
      00019A                       1480 00106$:
                                   1481 ;	../../../core/net/rpl/rpl-of-etx.c:118: rank_increase = NEIGHBOR_INFO_FIX2ETX(p->link_metric * p->dag->instance->min_hoprankinc);
      00019A A8 81            [24] 1482 	mov	r0,sp
      00019C 18               [12] 1483 	dec	r0
      00019D 18               [12] 1484 	dec	r0
      00019E 74 1F            [12] 1485 	mov	a,#0x1f
      0001A0 26               [12] 1486 	add	a,@r0
      0001A1 FA               [12] 1487 	mov	r2,a
      0001A2 E4               [12] 1488 	clr	a
      0001A3 08               [12] 1489 	inc	r0
      0001A4 36               [12] 1490 	addc	a,@r0
      0001A5 FE               [12] 1491 	mov	r6,a
      0001A6 08               [12] 1492 	inc	r0
      0001A7 86 07            [24] 1493 	mov	ar7,@r0
      0001A9 8A 82            [24] 1494 	mov	dpl,r2
      0001AB 8E 83            [24] 1495 	mov	dph,r6
      0001AD 8F F0            [24] 1496 	mov	b,r7
      0001AF 12r00r00         [24] 1497 	lcall	__gptrget
      0001B2 FA               [12] 1498 	mov	r2,a
      0001B3 A8 81            [24] 1499 	mov	r0,sp
      0001B5 18               [12] 1500 	dec	r0
      0001B6 18               [12] 1501 	dec	r0
      0001B7 74 03            [12] 1502 	mov	a,#0x03
      0001B9 26               [12] 1503 	add	a,@r0
      0001BA FD               [12] 1504 	mov	r5,a
      0001BB E4               [12] 1505 	clr	a
      0001BC 08               [12] 1506 	inc	r0
      0001BD 36               [12] 1507 	addc	a,@r0
      0001BE FE               [12] 1508 	mov	r6,a
      0001BF 08               [12] 1509 	inc	r0
      0001C0 86 07            [24] 1510 	mov	ar7,@r0
      0001C2 8D 82            [24] 1511 	mov	dpl,r5
      0001C4 8E 83            [24] 1512 	mov	dph,r6
      0001C6 8F F0            [24] 1513 	mov	b,r7
      0001C8 12r00r00         [24] 1514 	lcall	__gptrget
      0001CB FD               [12] 1515 	mov	r5,a
      0001CC A3               [24] 1516 	inc	dptr
      0001CD 12r00r00         [24] 1517 	lcall	__gptrget
      0001D0 FE               [12] 1518 	mov	r6,a
      0001D1 A3               [24] 1519 	inc	dptr
      0001D2 12r00r00         [24] 1520 	lcall	__gptrget
      0001D5 FF               [12] 1521 	mov	r7,a
      0001D6 74 1C            [12] 1522 	mov	a,#0x1c
      0001D8 2D               [12] 1523 	add	a,r5
      0001D9 FD               [12] 1524 	mov	r5,a
      0001DA E4               [12] 1525 	clr	a
      0001DB 3E               [12] 1526 	addc	a,r6
      0001DC FE               [12] 1527 	mov	r6,a
      0001DD 8D 82            [24] 1528 	mov	dpl,r5
      0001DF 8E 83            [24] 1529 	mov	dph,r6
      0001E1 8F F0            [24] 1530 	mov	b,r7
      0001E3 12r00r00         [24] 1531 	lcall	__gptrget
      0001E6 FD               [12] 1532 	mov	r5,a
      0001E7 A3               [24] 1533 	inc	dptr
      0001E8 12r00r00         [24] 1534 	lcall	__gptrget
      0001EB FE               [12] 1535 	mov	r6,a
      0001EC A3               [24] 1536 	inc	dptr
      0001ED 12r00r00         [24] 1537 	lcall	__gptrget
      0001F0 FF               [12] 1538 	mov	r7,a
      0001F1 74 93            [12] 1539 	mov	a,#0x93
      0001F3 2D               [12] 1540 	add	a,r5
      0001F4 FD               [12] 1541 	mov	r5,a
      0001F5 E4               [12] 1542 	clr	a
      0001F6 3E               [12] 1543 	addc	a,r6
      0001F7 FE               [12] 1544 	mov	r6,a
      0001F8 8D 82            [24] 1545 	mov	dpl,r5
      0001FA 8E 83            [24] 1546 	mov	dph,r6
      0001FC 8F F0            [24] 1547 	mov	b,r7
      0001FE 12r00r00         [24] 1548 	lcall	__gptrget
      000201 FD               [12] 1549 	mov	r5,a
      000202 A3               [24] 1550 	inc	dptr
      000203 12r00r00         [24] 1551 	lcall	__gptrget
      000206 FE               [12] 1552 	mov	r6,a
      000207 7F 00            [12] 1553 	mov	r7,#0x00
      000209 C0 05            [24] 1554 	push	ar5
      00020B C0 06            [24] 1555 	push	ar6
      00020D 8A 82            [24] 1556 	mov	dpl,r2
      00020F 8F 83            [24] 1557 	mov	dph,r7
      000211 12r00r00         [24] 1558 	lcall	__mulint
      000214 AE 82            [24] 1559 	mov	r6,dpl
      000216 AF 83            [24] 1560 	mov	r7,dph
      000218 15 81            [12] 1561 	dec	sp
      00021A 15 81            [12] 1562 	dec	sp
      00021C 8E 03            [24] 1563 	mov	ar3,r6
      00021E EF               [12] 1564 	mov	a,r7
      00021F C4               [12] 1565 	swap	a
      000220 CB               [12] 1566 	xch	a,r3
      000221 C4               [12] 1567 	swap	a
      000222 54 0F            [12] 1568 	anl	a,#0x0f
      000224 6B               [12] 1569 	xrl	a,r3
      000225 CB               [12] 1570 	xch	a,r3
      000226 54 0F            [12] 1571 	anl	a,#0x0f
      000228 CB               [12] 1572 	xch	a,r3
      000229 6B               [12] 1573 	xrl	a,r3
      00022A CB               [12] 1574 	xch	a,r3
      00022B FC               [12] 1575 	mov	r4,a
                                   1576 ;	../../../core/net/rpl/rpl-of-etx.c:119: if(base_rank == 0) {
      00022C E5 81            [12] 1577 	mov	a,sp
      00022E 24 F9            [12] 1578 	add	a,#0xf9
      000230 F8               [12] 1579 	mov	r0,a
      000231 E6               [12] 1580 	mov	a,@r0
      000232 08               [12] 1581 	inc	r0
      000233 46               [12] 1582 	orl	a,@r0
      000234 70 24            [24] 1583 	jnz	00107$
                                   1584 ;	../../../core/net/rpl/rpl-of-etx.c:120: base_rank = p->rank;
      000236 A8 81            [24] 1585 	mov	r0,sp
      000238 18               [12] 1586 	dec	r0
      000239 18               [12] 1587 	dec	r0
      00023A 74 1D            [12] 1588 	mov	a,#0x1d
      00023C 26               [12] 1589 	add	a,@r0
      00023D FD               [12] 1590 	mov	r5,a
      00023E E4               [12] 1591 	clr	a
      00023F 08               [12] 1592 	inc	r0
      000240 36               [12] 1593 	addc	a,@r0
      000241 FE               [12] 1594 	mov	r6,a
      000242 08               [12] 1595 	inc	r0
      000243 86 07            [24] 1596 	mov	ar7,@r0
      000245 8D 82            [24] 1597 	mov	dpl,r5
      000247 8E 83            [24] 1598 	mov	dph,r6
      000249 8F F0            [24] 1599 	mov	b,r7
      00024B E5 81            [12] 1600 	mov	a,sp
      00024D 24 F9            [12] 1601 	add	a,#0xf9
      00024F F8               [12] 1602 	mov	r0,a
      000250 12r00r00         [24] 1603 	lcall	__gptrget
      000253 F6               [12] 1604 	mov	@r0,a
      000254 A3               [24] 1605 	inc	dptr
      000255 12r00r00         [24] 1606 	lcall	__gptrget
      000258 08               [12] 1607 	inc	r0
      000259 F6               [12] 1608 	mov	@r0,a
      00025A                       1609 00107$:
                                   1610 ;	../../../core/net/rpl/rpl-of-etx.c:124: if(INFINITE_RANK - base_rank < rank_increase) {
      00025A E5 81            [12] 1611 	mov	a,sp
      00025C 24 F9            [12] 1612 	add	a,#0xf9
      00025E F8               [12] 1613 	mov	r0,a
      00025F 74 FF            [12] 1614 	mov	a,#0xff
      000261 C3               [12] 1615 	clr	c
      000262 96               [12] 1616 	subb	a,@r0
      000263 FE               [12] 1617 	mov	r6,a
      000264 74 FF            [12] 1618 	mov	a,#0xff
      000266 08               [12] 1619 	inc	r0
      000267 96               [12] 1620 	subb	a,@r0
      000268 FF               [12] 1621 	mov	r7,a
      000269 C3               [12] 1622 	clr	c
      00026A EE               [12] 1623 	mov	a,r6
      00026B 9B               [12] 1624 	subb	a,r3
      00026C EF               [12] 1625 	mov	a,r7
      00026D 9C               [12] 1626 	subb	a,r4
      00026E 50 06            [24] 1627 	jnc	00109$
                                   1628 ;	../../../core/net/rpl/rpl-of-etx.c:126: new_rank = INFINITE_RANK;
      000270 7E FF            [12] 1629 	mov	r6,#0xff
      000272 7F FF            [12] 1630 	mov	r7,#0xff
      000274 80 10            [24] 1631 	sjmp	00110$
      000276                       1632 00109$:
                                   1633 ;	../../../core/net/rpl/rpl-of-etx.c:130: new_rank = base_rank + rank_increase;
      000276 E5 81            [12] 1634 	mov	a,sp
      000278 24 F9            [12] 1635 	add	a,#0xf9
      00027A F8               [12] 1636 	mov	r0,a
      00027B EB               [12] 1637 	mov	a,r3
      00027C 26               [12] 1638 	add	a,@r0
      00027D FB               [12] 1639 	mov	r3,a
      00027E EC               [12] 1640 	mov	a,r4
      00027F 08               [12] 1641 	inc	r0
      000280 36               [12] 1642 	addc	a,@r0
      000281 FC               [12] 1643 	mov	r4,a
      000282 8B 06            [24] 1644 	mov	ar6,r3
      000284 8C 07            [24] 1645 	mov	ar7,r4
      000286                       1646 00110$:
                                   1647 ;	../../../core/net/rpl/rpl-of-etx.c:133: return new_rank;
      000286 8E 82            [24] 1648 	mov	dpl,r6
      000288 8F 83            [24] 1649 	mov	dph,r7
      00028A                       1650 00111$:
                                   1651 ;	../../../core/net/rpl/rpl-of-etx.c:134: }
      00028A 15 81            [12] 1652 	dec	sp
      00028C 15 81            [12] 1653 	dec	sp
      00028E 15 81            [12] 1654 	dec	sp
      000290 02r00r00         [24] 1655 	ljmp	__sdcc_banked_ret
                                   1656 ;------------------------------------------------------------
                                   1657 ;Allocation info for local variables in function 'best_dag'
                                   1658 ;------------------------------------------------------------
                                   1659 ;d2                        Allocated to stack - sp -8
                                   1660 ;d1                        Allocated to stack - sp -2
                                   1661 ;------------------------------------------------------------
                                   1662 ;	../../../core/net/rpl/rpl-of-etx.c:137: best_dag(rpl_dag_t *d1, rpl_dag_t *d2)
                                   1663 ;	-----------------------------------------
                                   1664 ;	 function best_dag
                                   1665 ;	-----------------------------------------
      000293                       1666 _best_dag:
      000293 C0 82            [24] 1667 	push	dpl
      000295 C0 83            [24] 1668 	push	dph
      000297 C0 F0            [24] 1669 	push	b
                                   1670 ;	../../../core/net/rpl/rpl-of-etx.c:139: if(d1->grounded != d2->grounded) {
      000299 A8 81            [24] 1671 	mov	r0,sp
      00029B 18               [12] 1672 	dec	r0
      00029C 18               [12] 1673 	dec	r0
      00029D 74 13            [12] 1674 	mov	a,#0x13
      00029F 26               [12] 1675 	add	a,@r0
      0002A0 FA               [12] 1676 	mov	r2,a
      0002A1 E4               [12] 1677 	clr	a
      0002A2 08               [12] 1678 	inc	r0
      0002A3 36               [12] 1679 	addc	a,@r0
      0002A4 FB               [12] 1680 	mov	r3,a
      0002A5 08               [12] 1681 	inc	r0
      0002A6 86 04            [24] 1682 	mov	ar4,@r0
      0002A8 8A 82            [24] 1683 	mov	dpl,r2
      0002AA 8B 83            [24] 1684 	mov	dph,r3
      0002AC 8C F0            [24] 1685 	mov	b,r4
      0002AE 12r00r00         [24] 1686 	lcall	__gptrget
      0002B1 FA               [12] 1687 	mov	r2,a
      0002B2 E5 81            [12] 1688 	mov	a,sp
      0002B4 24 F8            [12] 1689 	add	a,#0xf8
      0002B6 F8               [12] 1690 	mov	r0,a
      0002B7 86 03            [24] 1691 	mov	ar3,@r0
      0002B9 08               [12] 1692 	inc	r0
      0002BA 86 04            [24] 1693 	mov	ar4,@r0
      0002BC 08               [12] 1694 	inc	r0
      0002BD 86 07            [24] 1695 	mov	ar7,@r0
      0002BF 74 13            [12] 1696 	mov	a,#0x13
      0002C1 2B               [12] 1697 	add	a,r3
      0002C2 FB               [12] 1698 	mov	r3,a
      0002C3 E4               [12] 1699 	clr	a
      0002C4 3C               [12] 1700 	addc	a,r4
      0002C5 FC               [12] 1701 	mov	r4,a
      0002C6 8B 82            [24] 1702 	mov	dpl,r3
      0002C8 8C 83            [24] 1703 	mov	dph,r4
      0002CA 8F F0            [24] 1704 	mov	b,r7
      0002CC 12r00r00         [24] 1705 	lcall	__gptrget
      0002CF FB               [12] 1706 	mov	r3,a
      0002D0 EA               [12] 1707 	mov	a,r2
      0002D1 B5 03 02         [24] 1708 	cjne	a,ar3,00133$
      0002D4 80 3E            [24] 1709 	sjmp	00102$
      0002D6                       1710 00133$:
                                   1711 ;	../../../core/net/rpl/rpl-of-etx.c:140: return d1->grounded ? d1 : d2;
      0002D6 A8 81            [24] 1712 	mov	r0,sp
      0002D8 18               [12] 1713 	dec	r0
      0002D9 18               [12] 1714 	dec	r0
      0002DA 74 13            [12] 1715 	mov	a,#0x13
      0002DC 26               [12] 1716 	add	a,@r0
      0002DD FD               [12] 1717 	mov	r5,a
      0002DE E4               [12] 1718 	clr	a
      0002DF 08               [12] 1719 	inc	r0
      0002E0 36               [12] 1720 	addc	a,@r0
      0002E1 FE               [12] 1721 	mov	r6,a
      0002E2 08               [12] 1722 	inc	r0
      0002E3 86 07            [24] 1723 	mov	ar7,@r0
      0002E5 8D 82            [24] 1724 	mov	dpl,r5
      0002E7 8E 83            [24] 1725 	mov	dph,r6
      0002E9 8F F0            [24] 1726 	mov	b,r7
      0002EB 12r00r00         [24] 1727 	lcall	__gptrget
      0002EE 60 0E            [24] 1728 	jz	00107$
      0002F0 A8 81            [24] 1729 	mov	r0,sp
      0002F2 18               [12] 1730 	dec	r0
      0002F3 18               [12] 1731 	dec	r0
      0002F4 86 05            [24] 1732 	mov	ar5,@r0
      0002F6 08               [12] 1733 	inc	r0
      0002F7 86 06            [24] 1734 	mov	ar6,@r0
      0002F9 08               [12] 1735 	inc	r0
      0002FA 86 07            [24] 1736 	mov	ar7,@r0
      0002FC 80 0D            [24] 1737 	sjmp	00108$
      0002FE                       1738 00107$:
      0002FE E5 81            [12] 1739 	mov	a,sp
      000300 24 F8            [12] 1740 	add	a,#0xf8
      000302 F8               [12] 1741 	mov	r0,a
      000303 86 05            [24] 1742 	mov	ar5,@r0
      000305 08               [12] 1743 	inc	r0
      000306 86 06            [24] 1744 	mov	ar6,@r0
      000308 08               [12] 1745 	inc	r0
      000309 86 07            [24] 1746 	mov	ar7,@r0
      00030B                       1747 00108$:
      00030B 8D 82            [24] 1748 	mov	dpl,r5
      00030D 8E 83            [24] 1749 	mov	dph,r6
      00030F 8F F0            [24] 1750 	mov	b,r7
      000311 02r04r18         [24] 1751 	ljmp	00105$
      000314                       1752 00102$:
                                   1753 ;	../../../core/net/rpl/rpl-of-etx.c:143: if(d1->preference != d2->preference) {
      000314 A8 81            [24] 1754 	mov	r0,sp
      000316 18               [12] 1755 	dec	r0
      000317 18               [12] 1756 	dec	r0
      000318 74 14            [12] 1757 	mov	a,#0x14
      00031A 26               [12] 1758 	add	a,@r0
      00031B FD               [12] 1759 	mov	r5,a
      00031C E4               [12] 1760 	clr	a
      00031D 08               [12] 1761 	inc	r0
      00031E 36               [12] 1762 	addc	a,@r0
      00031F FE               [12] 1763 	mov	r6,a
      000320 08               [12] 1764 	inc	r0
      000321 86 07            [24] 1765 	mov	ar7,@r0
      000323 8D 82            [24] 1766 	mov	dpl,r5
      000325 8E 83            [24] 1767 	mov	dph,r6
      000327 8F F0            [24] 1768 	mov	b,r7
      000329 12r00r00         [24] 1769 	lcall	__gptrget
      00032C FD               [12] 1770 	mov	r5,a
      00032D E5 81            [12] 1771 	mov	a,sp
      00032F 24 F8            [12] 1772 	add	a,#0xf8
      000331 F8               [12] 1773 	mov	r0,a
      000332 86 04            [24] 1774 	mov	ar4,@r0
      000334 08               [12] 1775 	inc	r0
      000335 86 06            [24] 1776 	mov	ar6,@r0
      000337 08               [12] 1777 	inc	r0
      000338 86 07            [24] 1778 	mov	ar7,@r0
      00033A 74 14            [12] 1779 	mov	a,#0x14
      00033C 2C               [12] 1780 	add	a,r4
      00033D FC               [12] 1781 	mov	r4,a
      00033E E4               [12] 1782 	clr	a
      00033F 3E               [12] 1783 	addc	a,r6
      000340 FE               [12] 1784 	mov	r6,a
      000341 8C 82            [24] 1785 	mov	dpl,r4
      000343 8E 83            [24] 1786 	mov	dph,r6
      000345 8F F0            [24] 1787 	mov	b,r7
      000347 12r00r00         [24] 1788 	lcall	__gptrget
      00034A FC               [12] 1789 	mov	r4,a
      00034B ED               [12] 1790 	mov	a,r5
      00034C B5 04 02         [24] 1791 	cjne	a,ar4,00135$
      00034F 80 5E            [24] 1792 	sjmp	00104$
      000351                       1793 00135$:
                                   1794 ;	../../../core/net/rpl/rpl-of-etx.c:144: return d1->preference > d2->preference ? d1 : d2;
      000351 A8 81            [24] 1795 	mov	r0,sp
      000353 18               [12] 1796 	dec	r0
      000354 18               [12] 1797 	dec	r0
      000355 74 14            [12] 1798 	mov	a,#0x14
      000357 26               [12] 1799 	add	a,@r0
      000358 FD               [12] 1800 	mov	r5,a
      000359 E4               [12] 1801 	clr	a
      00035A 08               [12] 1802 	inc	r0
      00035B 36               [12] 1803 	addc	a,@r0
      00035C FE               [12] 1804 	mov	r6,a
      00035D 08               [12] 1805 	inc	r0
      00035E 86 07            [24] 1806 	mov	ar7,@r0
      000360 8D 82            [24] 1807 	mov	dpl,r5
      000362 8E 83            [24] 1808 	mov	dph,r6
      000364 8F F0            [24] 1809 	mov	b,r7
      000366 12r00r00         [24] 1810 	lcall	__gptrget
      000369 FD               [12] 1811 	mov	r5,a
      00036A E5 81            [12] 1812 	mov	a,sp
      00036C 24 F8            [12] 1813 	add	a,#0xf8
      00036E F8               [12] 1814 	mov	r0,a
      00036F 86 04            [24] 1815 	mov	ar4,@r0
      000371 08               [12] 1816 	inc	r0
      000372 86 06            [24] 1817 	mov	ar6,@r0
      000374 08               [12] 1818 	inc	r0
      000375 86 07            [24] 1819 	mov	ar7,@r0
      000377 74 14            [12] 1820 	mov	a,#0x14
      000379 2C               [12] 1821 	add	a,r4
      00037A FC               [12] 1822 	mov	r4,a
      00037B E4               [12] 1823 	clr	a
      00037C 3E               [12] 1824 	addc	a,r6
      00037D FE               [12] 1825 	mov	r6,a
      00037E 8C 82            [24] 1826 	mov	dpl,r4
      000380 8E 83            [24] 1827 	mov	dph,r6
      000382 8F F0            [24] 1828 	mov	b,r7
      000384 12r00r00         [24] 1829 	lcall	__gptrget
      000387 FC               [12] 1830 	mov	r4,a
      000388 C3               [12] 1831 	clr	c
      000389 9D               [12] 1832 	subb	a,r5
      00038A 50 0E            [24] 1833 	jnc	00109$
      00038C A8 81            [24] 1834 	mov	r0,sp
      00038E 18               [12] 1835 	dec	r0
      00038F 18               [12] 1836 	dec	r0
      000390 86 05            [24] 1837 	mov	ar5,@r0
      000392 08               [12] 1838 	inc	r0
      000393 86 06            [24] 1839 	mov	ar6,@r0
      000395 08               [12] 1840 	inc	r0
      000396 86 07            [24] 1841 	mov	ar7,@r0
      000398 80 0D            [24] 1842 	sjmp	00110$
      00039A                       1843 00109$:
      00039A E5 81            [12] 1844 	mov	a,sp
      00039C 24 F8            [12] 1845 	add	a,#0xf8
      00039E F8               [12] 1846 	mov	r0,a
      00039F 86 05            [24] 1847 	mov	ar5,@r0
      0003A1 08               [12] 1848 	inc	r0
      0003A2 86 06            [24] 1849 	mov	ar6,@r0
      0003A4 08               [12] 1850 	inc	r0
      0003A5 86 07            [24] 1851 	mov	ar7,@r0
      0003A7                       1852 00110$:
      0003A7 8D 82            [24] 1853 	mov	dpl,r5
      0003A9 8E 83            [24] 1854 	mov	dph,r6
      0003AB 8F F0            [24] 1855 	mov	b,r7
      0003AD 80 69            [24] 1856 	sjmp	00105$
      0003AF                       1857 00104$:
                                   1858 ;	../../../core/net/rpl/rpl-of-etx.c:147: return d1->rank < d2->rank ? d1 : d2;
      0003AF A8 81            [24] 1859 	mov	r0,sp
      0003B1 18               [12] 1860 	dec	r0
      0003B2 18               [12] 1861 	dec	r0
      0003B3 74 1A            [12] 1862 	mov	a,#0x1a
      0003B5 26               [12] 1863 	add	a,@r0
      0003B6 FD               [12] 1864 	mov	r5,a
      0003B7 E4               [12] 1865 	clr	a
      0003B8 08               [12] 1866 	inc	r0
      0003B9 36               [12] 1867 	addc	a,@r0
      0003BA FE               [12] 1868 	mov	r6,a
      0003BB 08               [12] 1869 	inc	r0
      0003BC 86 07            [24] 1870 	mov	ar7,@r0
