      0000C5 FA               [12] 1324 	mov	r2,a
      0000C6 8F 03            [24] 1325 	mov	ar3,r7
      0000C8 89 82            [24] 1326 	mov	dpl,r1
      0000CA 8A 83            [24] 1327 	mov	dph,r2
      0000CC 8B F0            [24] 1328 	mov	b,r3
      0000CE 12r00r00         [24] 1329 	lcall	__gptrget
      0000D1 F9               [12] 1330 	mov	r1,a
      0000D2 74 03            [12] 1331 	mov	a,#0x03
      0000D4 2D               [12] 1332 	add	a,r5
      0000D5 F8               [12] 1333 	mov	r0,a
      0000D6 E4               [12] 1334 	clr	a
      0000D7 3E               [12] 1335 	addc	a,r6
      0000D8 FA               [12] 1336 	mov	r2,a
      0000D9 8F 03            [24] 1337 	mov	ar3,r7
      0000DB 88 82            [24] 1338 	mov	dpl,r0
      0000DD 8A 83            [24] 1339 	mov	dph,r2
      0000DF 8B F0            [24] 1340 	mov	b,r3
      0000E1 12r00r00         [24] 1341 	lcall	__gptrget
      0000E4 F8               [12] 1342 	mov	r0,a
      0000E5 E9               [12] 1343 	mov	a,r1
      0000E6 C3               [12] 1344 	clr	c
      0000E7 98               [12] 1345 	subb	a,r0
      0000E8 F9               [12] 1346 	mov	r1,a
      0000E9 74 04            [12] 1347 	mov	a,#0x04
      0000EB 2D               [12] 1348 	add	a,r5
      0000EC FD               [12] 1349 	mov	r5,a
      0000ED E4               [12] 1350 	clr	a
      0000EE 3E               [12] 1351 	addc	a,r6
      0000EF FE               [12] 1352 	mov	r6,a
      0000F0 8D 82            [24] 1353 	mov	dpl,r5
      0000F2 8E 83            [24] 1354 	mov	dph,r6
      0000F4 8F F0            [24] 1355 	mov	b,r7
      0000F6 12r00r00         [24] 1356 	lcall	__gptrget
      0000F9 FD               [12] 1357 	mov	r5,a
      0000FA 29               [12] 1358 	add	a,r1
      0000FB FC               [12] 1359 	mov	r4,a
      0000FC                       1360 00104$:
      0000FC 8C 82            [24] 1361 	mov	dpl,r4
                                   1362 ;	../../../platform/cc2530dk/./_que.c:12: }
      0000FE 02r00r00         [24] 1363 	ljmp	__sdcc_banked_ret
                                   1364 ;------------------------------------------------------------
                                   1365 ;Allocation info for local variables in function 'QUE_Write'
                                   1366 ;------------------------------------------------------------
                                   1367 ;pWrData                   Allocated to stack - sp -18
                                   1368 ;len                       Allocated to stack - sp -19
                                   1369 ;pQ                        Allocated to stack - sp -12
                                   1370 ;p                         Allocated to stack - sp -3
                                   1371 ;i                         Allocated to registers r4 
                                   1372 ;tail                      Allocated to stack - sp +0
                                   1373 ;sloc0                     Allocated to stack - sp -9
                                   1374 ;sloc1                     Allocated to stack - sp -6
                                   1375 ;------------------------------------------------------------
                                   1376 ;	../../../platform/cc2530dk/./_que.c:13: unsigned char QUE_Write(_QUE *pQ,unsigned char *pWrData,unsigned char len)
                                   1377 ;	-----------------------------------------
                                   1378 ;	 function QUE_Write
                                   1379 ;	-----------------------------------------
      000101                       1380 _QUE_Write:
      000101 C0 82            [24] 1381 	push	dpl
      000103 C0 83            [24] 1382 	push	dph
      000105 C0 F0            [24] 1383 	push	b
      000107 E5 81            [12] 1384 	mov	a,sp
      000109 24 0A            [12] 1385 	add	a,#0x0a
                                   1386 ;	../../../platform/cc2530dk/./_que.c:15: unsigned char *p,i=0;
                                   1387 ;	../../../platform/cc2530dk/./_que.c:17: p = pQ->pBuf;
      00010B F5 81            [12] 1388 	mov	sp,a
      00010D 7C 00            [12] 1389 	mov	r4,#0x00
      00010F 24 F4            [12] 1390 	add	a,#0xf4
      000111 F8               [12] 1391 	mov	r0,a
      000112 86 82            [24] 1392 	mov	dpl,@r0
      000114 08               [12] 1393 	inc	r0
      000115 86 83            [24] 1394 	mov	dph,@r0
      000117 08               [12] 1395 	inc	r0
      000118 86 F0            [24] 1396 	mov	b,@r0
      00011A E5 81            [12] 1397 	mov	a,sp
      00011C 24 FD            [12] 1398 	add	a,#0xfd
      00011E F9               [12] 1399 	mov	r1,a
      00011F 12r00r00         [24] 1400 	lcall	__gptrget
      000122 F7               [12] 1401 	mov	@r1,a
      000123 A3               [24] 1402 	inc	dptr
      000124 12r00r00         [24] 1403 	lcall	__gptrget
      000127 09               [12] 1404 	inc	r1
      000128 F7               [12] 1405 	mov	@r1,a
      000129 A3               [24] 1406 	inc	dptr
      00012A 12r00r00         [24] 1407 	lcall	__gptrget
      00012D 09               [12] 1408 	inc	r1
      00012E F7               [12] 1409 	mov	@r1,a
                                   1410 ;	../../../platform/cc2530dk/./_que.c:18: tail = pQ->tail;
      00012F E5 81            [12] 1411 	mov	a,sp
      000131 24 F4            [12] 1412 	add	a,#0xf4
      000133 F8               [12] 1413 	mov	r0,a
      000134 74 04            [12] 1414 	mov	a,#0x04
      000136 26               [12] 1415 	add	a,@r0
      000137 FA               [12] 1416 	mov	r2,a
      000138 E4               [12] 1417 	clr	a
      000139 08               [12] 1418 	inc	r0
      00013A 36               [12] 1419 	addc	a,@r0
      00013B FB               [12] 1420 	mov	r3,a
      00013C 08               [12] 1421 	inc	r0
      00013D 86 07            [24] 1422 	mov	ar7,@r0
      00013F 8A 82            [24] 1423 	mov	dpl,r2
      000141 8B 83            [24] 1424 	mov	dph,r3
      000143 8F F0            [24] 1425 	mov	b,r7
      000145 A8 81            [24] 1426 	mov	r0,sp
      000147 12r00r00         [24] 1427 	lcall	__gptrget
      00014A F6               [12] 1428 	mov	@r0,a
                                   1429 ;	../../../platform/cc2530dk/./_que.c:19: while(len--)
      00014B E5 81            [12] 1430 	mov	a,sp
      00014D 24 F4            [12] 1431 	add	a,#0xf4
      00014F F8               [12] 1432 	mov	r0,a
      000150 E5 81            [12] 1433 	mov	a,sp
      000152 24 F7            [12] 1434 	add	a,#0xf7
      000154 F9               [12] 1435 	mov	r1,a
      000155 74 05            [12] 1436 	mov	a,#0x05
      000157 26               [12] 1437 	add	a,@r0
      000158 F7               [12] 1438 	mov	@r1,a
      000159 E4               [12] 1439 	clr	a
      00015A 08               [12] 1440 	inc	r0
      00015B 36               [12] 1441 	addc	a,@r0
      00015C 09               [12] 1442 	inc	r1
      00015D F7               [12] 1443 	mov	@r1,a
      00015E 08               [12] 1444 	inc	r0
      00015F 09               [12] 1445 	inc	r1
      000160 E6               [12] 1446 	mov	a,@r0
      000161 F7               [12] 1447 	mov	@r1,a
      000162 E5 81            [12] 1448 	mov	a,sp
      000164 24 ED            [12] 1449 	add	a,#0xed
      000166 F8               [12] 1450 	mov	r0,a
      000167 86 02            [24] 1451 	mov	ar2,@r0
      000169                       1452 00103$:
      000169 8A 07            [24] 1453 	mov	ar7,r2
      00016B 1A               [12] 1454 	dec	r2
      00016C EF               [12] 1455 	mov	a,r7
      00016D 60 72            [24] 1456 	jz	00111$
                                   1457 ;	../../../platform/cc2530dk/./_que.c:21: p[tail++] = pWrData[i++];
      00016F C0 02            [24] 1458 	push	ar2
      000171 A8 81            [24] 1459 	mov	r0,sp
      000173 18               [12] 1460 	dec	r0
      000174 86 07            [24] 1461 	mov	ar7,@r0
      000176 A8 81            [24] 1462 	mov	r0,sp
      000178 18               [12] 1463 	dec	r0
      000179 06               [12] 1464 	inc	@r0
      00017A E5 81            [12] 1465 	mov	a,sp
      00017C 24 FC            [12] 1466 	add	a,#0xfc
      00017E F8               [12] 1467 	mov	r0,a
      00017F E5 81            [12] 1468 	mov	a,sp
      000181 24 F9            [12] 1469 	add	a,#0xf9
      000183 F9               [12] 1470 	mov	r1,a
      000184 EF               [12] 1471 	mov	a,r7
      000185 26               [12] 1472 	add	a,@r0
      000186 F7               [12] 1473 	mov	@r1,a
      000187 E4               [12] 1474 	clr	a
      000188 08               [12] 1475 	inc	r0
      000189 36               [12] 1476 	addc	a,@r0
      00018A 09               [12] 1477 	inc	r1
      00018B F7               [12] 1478 	mov	@r1,a
      00018C 08               [12] 1479 	inc	r0
      00018D 09               [12] 1480 	inc	r1
      00018E E6               [12] 1481 	mov	a,@r0
      00018F F7               [12] 1482 	mov	@r1,a
      000190 E5 81            [12] 1483 	mov	a,sp
      000192 24 ED            [12] 1484 	add	a,#0xed
      000194 F8               [12] 1485 	mov	r0,a
      000195 EC               [12] 1486 	mov	a,r4
      000196 26               [12] 1487 	add	a,@r0
      000197 FB               [12] 1488 	mov	r3,a
      000198 E4               [12] 1489 	clr	a
      000199 08               [12] 1490 	inc	r0
      00019A 36               [12] 1491 	addc	a,@r0
      00019B FD               [12] 1492 	mov	r5,a
      00019C 08               [12] 1493 	inc	r0
      00019D 86 07            [24] 1494 	mov	ar7,@r0
      00019F 0C               [12] 1495 	inc	r4
      0001A0 8B 82            [24] 1496 	mov	dpl,r3
      0001A2 8D 83            [24] 1497 	mov	dph,r5
      0001A4 8F F0            [24] 1498 	mov	b,r7
      0001A6 12r00r00         [24] 1499 	lcall	__gptrget
      0001A9 FB               [12] 1500 	mov	r3,a
      0001AA E5 81            [12] 1501 	mov	a,sp
      0001AC 24 F9            [12] 1502 	add	a,#0xf9
      0001AE F8               [12] 1503 	mov	r0,a
      0001AF 86 82            [24] 1504 	mov	dpl,@r0
      0001B1 08               [12] 1505 	inc	r0
      0001B2 86 83            [24] 1506 	mov	dph,@r0
      0001B4 08               [12] 1507 	inc	r0
      0001B5 86 F0            [24] 1508 	mov	b,@r0
      0001B7 EB               [12] 1509 	mov	a,r3
      0001B8 12r00r00         [24] 1510 	lcall	__gptrput
                                   1511 ;	../../../platform/cc2530dk/./_que.c:22: if(tail == pQ->QueLen)
      0001BB E5 81            [12] 1512 	mov	a,sp
      0001BD 24 F6            [12] 1513 	add	a,#0xf6
      0001BF F8               [12] 1514 	mov	r0,a
      0001C0 86 82            [24] 1515 	mov	dpl,@r0
      0001C2 08               [12] 1516 	inc	r0
      0001C3 86 83            [24] 1517 	mov	dph,@r0
      0001C5 08               [12] 1518 	inc	r0
      0001C6 86 F0            [24] 1519 	mov	b,@r0
      0001C8 12r00r00         [24] 1520 	lcall	__gptrget
      0001CB FF               [12] 1521 	mov	r7,a
      0001CC A8 81            [24] 1522 	mov	r0,sp
      0001CE 18               [12] 1523 	dec	r0
      0001CF E6               [12] 1524 	mov	a,@r0
      0001D0 B5 07 02         [24] 1525 	cjne	a,ar7,00125$
      0001D3 80 04            [24] 1526 	sjmp	00126$
      0001D5                       1527 00125$:
      0001D5 D0 02            [24] 1528 	pop	ar2
      0001D7 80 90            [24] 1529 	sjmp	00103$
      0001D9                       1530 00126$:
      0001D9 D0 02            [24] 1531 	pop	ar2
                                   1532 ;	../../../platform/cc2530dk/./_que.c:24: tail = 0;
      0001DB A8 81            [24] 1533 	mov	r0,sp
      0001DD 76 00            [12] 1534 	mov	@r0,#0x00
      0001DF 80 88            [24] 1535 	sjmp	00103$
      0001E1                       1536 00111$:
                                   1537 ;	../../../platform/cc2530dk/./_que.c:27: pQ->tail =tail;
      0001E1 E5 81            [12] 1538 	mov	a,sp
      0001E3 24 F4            [12] 1539 	add	a,#0xf4
      0001E5 F8               [12] 1540 	mov	r0,a
      0001E6 74 04            [12] 1541 	mov	a,#0x04
      0001E8 26               [12] 1542 	add	a,@r0
      0001E9 FD               [12] 1543 	mov	r5,a
      0001EA E4               [12] 1544 	clr	a
      0001EB 08               [12] 1545 	inc	r0
      0001EC 36               [12] 1546 	addc	a,@r0
      0001ED FE               [12] 1547 	mov	r6,a
      0001EE 08               [12] 1548 	inc	r0
      0001EF 86 07            [24] 1549 	mov	ar7,@r0
      0001F1 8D 82            [24] 1550 	mov	dpl,r5
      0001F3 8E 83            [24] 1551 	mov	dph,r6
      0001F5 8F F0            [24] 1552 	mov	b,r7
      0001F7 A8 81            [24] 1553 	mov	r0,sp
      0001F9 E6               [12] 1554 	mov	a,@r0
      0001FA 12r00r00         [24] 1555 	lcall	__gptrput
                                   1556 ;	../../../platform/cc2530dk/./_que.c:28: return i;
      0001FD 8C 82            [24] 1557 	mov	dpl,r4
                                   1558 ;	../../../platform/cc2530dk/./_que.c:29: }
      0001FF E5 81            [12] 1559 	mov	a,sp
      000201 24 F3            [12] 1560 	add	a,#0xf3
      000203 F5 81            [12] 1561 	mov	sp,a
      000205 02r00r00         [24] 1562 	ljmp	__sdcc_banked_ret
                                   1563 ;------------------------------------------------------------
                                   1564 ;Allocation info for local variables in function 'QUE_Read'
                                   1565 ;------------------------------------------------------------
                                   1566 ;pRdData                   Allocated to stack - sp -21
                                   1567 ;len                       Allocated to stack - sp -22
                                   1568 ;pQ                        Allocated to stack - sp -15
                                   1569 ;p                         Allocated to stack - sp -3
                                   1570 ;i                         Allocated to registers r4 
                                   1571 ;head                      Allocated to stack - sp +0
                                   1572 ;sloc0                     Allocated to stack - sp -12
                                   1573 ;sloc1                     Allocated to stack - sp -9
                                   1574 ;sloc2                     Allocated to stack - sp -6
                                   1575 ;------------------------------------------------------------
                                   1576 ;	../../../platform/cc2530dk/./_que.c:30: unsigned char QUE_Read(_QUE *pQ,unsigned char *pRdData,unsigned char len)
                                   1577 ;	-----------------------------------------
                                   1578 ;	 function QUE_Read
                                   1579 ;	-----------------------------------------
      000208                       1580 _QUE_Read:
      000208 C0 82            [24] 1581 	push	dpl
      00020A C0 83            [24] 1582 	push	dph
      00020C C0 F0            [24] 1583 	push	b
      00020E E5 81            [12] 1584 	mov	a,sp
      000210 24 0D            [12] 1585 	add	a,#0x0d
                                   1586 ;	../../../platform/cc2530dk/./_que.c:32: unsigned char *p,i=0;
                                   1587 ;	../../../platform/cc2530dk/./_que.c:34: p    = pQ->pBuf;
      000212 F5 81            [12] 1588 	mov	sp,a
      000214 7C 00            [12] 1589 	mov	r4,#0x00
      000216 24 F1            [12] 1590 	add	a,#0xf1
      000218 F8               [12] 1591 	mov	r0,a
      000219 86 82            [24] 1592 	mov	dpl,@r0
      00021B 08               [12] 1593 	inc	r0
      00021C 86 83            [24] 1594 	mov	dph,@r0
      00021E 08               [12] 1595 	inc	r0
      00021F 86 F0            [24] 1596 	mov	b,@r0
      000221 E5 81            [12] 1597 	mov	a,sp
      000223 24 FD            [12] 1598 	add	a,#0xfd
      000225 F9               [12] 1599 	mov	r1,a
      000226 12r00r00         [24] 1600 	lcall	__gptrget
      000229 F7               [12] 1601 	mov	@r1,a
      00022A A3               [24] 1602 	inc	dptr
      00022B 12r00r00         [24] 1603 	lcall	__gptrget
      00022E 09               [12] 1604 	inc	r1
      00022F F7               [12] 1605 	mov	@r1,a
      000230 A3               [24] 1606 	inc	dptr
      000231 12r00r00         [24] 1607 	lcall	__gptrget
      000234 09               [12] 1608 	inc	r1
      000235 F7               [12] 1609 	mov	@r1,a
                                   1610 ;	../../../platform/cc2530dk/./_que.c:35: head = pQ->head;
      000236 E5 81            [12] 1611 	mov	a,sp
      000238 24 F1            [12] 1612 	add	a,#0xf1
      00023A F8               [12] 1613 	mov	r0,a
      00023B 74 03            [12] 1614 	mov	a,#0x03
      00023D 26               [12] 1615 	add	a,@r0
      00023E FA               [12] 1616 	mov	r2,a
      00023F E4               [12] 1617 	clr	a
      000240 08               [12] 1618 	inc	r0
      000241 36               [12] 1619 	addc	a,@r0
      000242 FB               [12] 1620 	mov	r3,a
      000243 08               [12] 1621 	inc	r0
      000244 86 07            [24] 1622 	mov	ar7,@r0
      000246 8A 82            [24] 1623 	mov	dpl,r2
      000248 8B 83            [24] 1624 	mov	dph,r3
      00024A 8F F0            [24] 1625 	mov	b,r7
      00024C A8 81            [24] 1626 	mov	r0,sp
      00024E 12r00r00         [24] 1627 	lcall	__gptrget
      000251 F6               [12] 1628 	mov	@r0,a
                                   1629 ;	../../../platform/cc2530dk/./_que.c:36: while(len--)
      000252 E5 81            [12] 1630 	mov	a,sp
      000254 24 F1            [12] 1631 	add	a,#0xf1
      000256 F8               [12] 1632 	mov	r0,a
      000257 E5 81            [12] 1633 	mov	a,sp
      000259 24 F7            [12] 1634 	add	a,#0xf7
      00025B F9               [12] 1635 	mov	r1,a
      00025C 74 05            [12] 1636 	mov	a,#0x05
      00025E 26               [12] 1637 	add	a,@r0
      00025F F7               [12] 1638 	mov	@r1,a
      000260 E4               [12] 1639 	clr	a
      000261 08               [12] 1640 	inc	r0
      000262 36               [12] 1641 	addc	a,@r0
      000263 09               [12] 1642 	inc	r1
      000264 F7               [12] 1643 	mov	@r1,a
      000265 08               [12] 1644 	inc	r0
      000266 09               [12] 1645 	inc	r1
      000267 E6               [12] 1646 	mov	a,@r0
      000268 F7               [12] 1647 	mov	@r1,a
      000269 E5 81            [12] 1648 	mov	a,sp
      00026B 24 F1            [12] 1649 	add	a,#0xf1
      00026D F8               [12] 1650 	mov	r0,a
      00026E E5 81            [12] 1651 	mov	a,sp
      000270 24 F4            [12] 1652 	add	a,#0xf4
      000272 F9               [12] 1653 	mov	r1,a
      000273 74 04            [12] 1654 	mov	a,#0x04
      000275 26               [12] 1655 	add	a,@r0
      000276 F7               [12] 1656 	mov	@r1,a
      000277 E4               [12] 1657 	clr	a
      000278 08               [12] 1658 	inc	r0
      000279 36               [12] 1659 	addc	a,@r0
      00027A 09               [12] 1660 	inc	r1
      00027B F7               [12] 1661 	mov	@r1,a
      00027C 08               [12] 1662 	inc	r0
      00027D 09               [12] 1663 	inc	r1
      00027E E6               [12] 1664 	mov	a,@r0
      00027F F7               [12] 1665 	mov	@r1,a
      000280 E5 81            [12] 1666 	mov	a,sp
      000282 24 EA            [12] 1667 	add	a,#0xea
      000284 F8               [12] 1668 	mov	r0,a
      000285 86 02            [24] 1669 	mov	ar2,@r0
      000287                       1670 00105$:
      000287 8A 07            [24] 1671 	mov	ar7,r2
      000289 1A               [12] 1672 	dec	r2
      00028A EF               [12] 1673 	mov	a,r7
      00028B 70 03            [24] 1674 	jnz	00126$
      00028D 02r03r1C         [24] 1675 	ljmp	00113$
      000290                       1676 00126$:
                                   1677 ;	../../../platform/cc2530dk/./_que.c:38: pRdData[i++] = p[head++];
      000290 C0 02            [24] 1678 	push	ar2
      000292 E5 81            [12] 1679 	mov	a,sp
      000294 24 EA            [12] 1680 	add	a,#0xea
      000296 F8               [12] 1681 	mov	r0,a
      000297 E5 81            [12] 1682 	mov	a,sp
      000299 24 F9            [12] 1683 	add	a,#0xf9
      00029B F9               [12] 1684 	mov	r1,a
      00029C EC               [12] 1685 	mov	a,r4
      00029D 26               [12] 1686 	add	a,@r0
      00029E F7               [12] 1687 	mov	@r1,a
      00029F E4               [12] 1688 	clr	a
      0002A0 08               [12] 1689 	inc	r0
      0002A1 36               [12] 1690 	addc	a,@r0
      0002A2 09               [12] 1691 	inc	r1
      0002A3 F7               [12] 1692 	mov	@r1,a
      0002A4 08               [12] 1693 	inc	r0
      0002A5 09               [12] 1694 	inc	r1
      0002A6 E6               [12] 1695 	mov	a,@r0
      0002A7 F7               [12] 1696 	mov	@r1,a
      0002A8 0C               [12] 1697 	inc	r4
      0002A9 A8 81            [24] 1698 	mov	r0,sp
      0002AB 18               [12] 1699 	dec	r0
      0002AC 86 05            [24] 1700 	mov	ar5,@r0
      0002AE A8 81            [24] 1701 	mov	r0,sp
      0002B0 18               [12] 1702 	dec	r0
      0002B1 06               [12] 1703 	inc	@r0
      0002B2 E5 81            [12] 1704 	mov	a,sp
      0002B4 24 FC            [12] 1705 	add	a,#0xfc
      0002B6 F8               [12] 1706 	mov	r0,a
      0002B7 ED               [12] 1707 	mov	a,r5
      0002B8 26               [12] 1708 	add	a,@r0
      0002B9 FB               [12] 1709 	mov	r3,a
      0002BA E4               [12] 1710 	clr	a
      0002BB 08               [12] 1711 	inc	r0
      0002BC 36               [12] 1712 	addc	a,@r0
      0002BD FD               [12] 1713 	mov	r5,a
      0002BE 08               [12] 1714 	inc	r0
      0002BF 86 07            [24] 1715 	mov	ar7,@r0
      0002C1 8B 82            [24] 1716 	mov	dpl,r3
      0002C3 8D 83            [24] 1717 	mov	dph,r5
      0002C5 8F F0            [24] 1718 	mov	b,r7
      0002C7 12r00r00         [24] 1719 	lcall	__gptrget
      0002CA FB               [12] 1720 	mov	r3,a
      0002CB E5 81            [12] 1721 	mov	a,sp
      0002CD 24 F9            [12] 1722 	add	a,#0xf9
      0002CF F8               [12] 1723 	mov	r0,a
      0002D0 86 82            [24] 1724 	mov	dpl,@r0
      0002D2 08               [12] 1725 	inc	r0
      0002D3 86 83            [24] 1726 	mov	dph,@r0
      0002D5 08               [12] 1727 	inc	r0
      0002D6 86 F0            [24] 1728 	mov	b,@r0
      0002D8 EB               [12] 1729 	mov	a,r3
      0002D9 12r00r00         [24] 1730 	lcall	__gptrput
                                   1731 ;	../../../platform/cc2530dk/./_que.c:39: if(head == pQ->QueLen)
      0002DC E5 81            [12] 1732 	mov	a,sp
      0002DE 24 F6            [12] 1733 	add	a,#0xf6
      0002E0 F8               [12] 1734 	mov	r0,a
      0002E1 86 82            [24] 1735 	mov	dpl,@r0
      0002E3 08               [12] 1736 	inc	r0
      0002E4 86 83            [24] 1737 	mov	dph,@r0
      0002E6 08               [12] 1738 	inc	r0
      0002E7 86 F0            [24] 1739 	mov	b,@r0
      0002E9 12r00r00         [24] 1740 	lcall	__gptrget
      0002EC FF               [12] 1741 	mov	r7,a
      0002ED A8 81            [24] 1742 	mov	r0,sp
      0002EF 18               [12] 1743 	dec	r0
      0002F0 E6               [12] 1744 	mov	a,@r0
      0002F1 B5 07 02         [24] 1745 	cjne	a,ar7,00127$
      0002F4 80 04            [24] 1746 	sjmp	00128$
      0002F6                       1747 00127$:
      0002F6 D0 02            [24] 1748 	pop	ar2
      0002F8 80 06            [24] 1749 	sjmp	00102$
      0002FA                       1750 00128$:
      0002FA D0 02            [24] 1751 	pop	ar2
                                   1752 ;	../../../platform/cc2530dk/./_que.c:41: head = 0;
      0002FC A8 81            [24] 1753 	mov	r0,sp
      0002FE 76 00            [12] 1754 	mov	@r0,#0x00
      000300                       1755 00102$:
                                   1756 ;	../../../platform/cc2530dk/./_que.c:43: if(head == pQ->tail)
      000300 E5 81            [12] 1757 	mov	a,sp
      000302 24 F4            [12] 1758 	add	a,#0xf4
      000304 F8               [12] 1759 	mov	r0,a
      000305 86 82            [24] 1760 	mov	dpl,@r0
      000307 08               [12] 1761 	inc	r0
      000308 86 83            [24] 1762 	mov	dph,@r0
      00030A 08               [12] 1763 	inc	r0
      00030B 86 F0            [24] 1764 	mov	b,@r0
      00030D 12r00r00         [24] 1765 	lcall	__gptrget
      000310 FF               [12] 1766 	mov	r7,a
      000311 A8 81            [24] 1767 	mov	r0,sp
      000313 E6               [12] 1768 	mov	a,@r0
      000314 B5 07 02         [24] 1769 	cjne	a,ar7,00129$
      000317 80 03            [24] 1770 	sjmp	00130$
      000319                       1771 00129$:
      000319 02r02r87         [24] 1772 	ljmp	00105$
      00031C                       1773 00130$:
                                   1774 ;	../../../platform/cc2530dk/./_que.c:45: break;
      00031C                       1775 00113$:
                                   1776 ;	../../../platform/cc2530dk/./_que.c:48: pQ->head = head;
      00031C E5 81            [12] 1777 	mov	a,sp
      00031E 24 F1            [12] 1778 	add	a,#0xf1
      000320 F8               [12] 1779 	mov	r0,a
      000321 74 03            [12] 1780 	mov	a,#0x03
      000323 26               [12] 1781 	add	a,@r0
      000324 FD               [12] 1782 	mov	r5,a
      000325 E4               [12] 1783 	clr	a
      000326 08               [12] 1784 	inc	r0
      000327 36               [12] 1785 	addc	a,@r0
      000328 FE               [12] 1786 	mov	r6,a
      000329 08               [12] 1787 	inc	r0
      00032A 86 07            [24] 1788 	mov	ar7,@r0
      00032C 8D 82            [24] 1789 	mov	dpl,r5
      00032E 8E 83            [24] 1790 	mov	dph,r6
      000330 8F F0            [24] 1791 	mov	b,r7
      000332 A8 81            [24] 1792 	mov	r0,sp
      000334 E6               [12] 1793 	mov	a,@r0
      000335 12r00r00         [24] 1794 	lcall	__gptrput
                                   1795 ;	../../../platform/cc2530dk/./_que.c:49: return i;
      000338 8C 82            [24] 1796 	mov	dpl,r4
                                   1797 ;	../../../platform/cc2530dk/./_que.c:50: }
      00033A E5 81            [12] 1798 	mov	a,sp
      00033C 24 F0            [12] 1799 	add	a,#0xf0
      00033E F5 81            [12] 1800 	mov	sp,a
      000340 02r00r00         [24] 1801 	ljmp	__sdcc_banked_ret
                                   1802 ;------------------------------------------------------------
                                   1803 ;Allocation info for local variables in function 'QUE_Reset'
                                   1804 ;------------------------------------------------------------
                                   1805 ;pQ                        Allocated to registers r5 r6 r7 
                                   1806 ;------------------------------------------------------------
                                   1807 ;	../../../platform/cc2530dk/./_que.c:51: void QUE_Reset(_QUE *pQ)
                                   1808 ;	-----------------------------------------
                                   1809 ;	 function QUE_Reset
                                   1810 ;	-----------------------------------------
      000343                       1811 _QUE_Reset:
      000343 AD 82            [24] 1812 	mov	r5,dpl
      000345 AE 83            [24] 1813 	mov	r6,dph
      000347 AF F0            [24] 1814 	mov	r7,b
                                   1815 ;	../../../platform/cc2530dk/./_que.c:53: pQ->head   = 0;
      000349 74 03            [12] 1816 	mov	a,#0x03
      00034B 2D               [12] 1817 	add	a,r5
      00034C FA               [12] 1818 	mov	r2,a
      00034D E4               [12] 1819 	clr	a
      00034E 3E               [12] 1820 	addc	a,r6
      00034F FB               [12] 1821 	mov	r3,a
      000350 8F 04            [24] 1822 	mov	ar4,r7
      000352 8A 82            [24] 1823 	mov	dpl,r2
      000354 8B 83            [24] 1824 	mov	dph,r3
      000356 8C F0            [24] 1825 	mov	b,r4
      000358 E4               [12] 1826 	clr	a
      000359 12r00r00         [24] 1827 	lcall	__gptrput
                                   1828 ;	../../../platform/cc2530dk/./_que.c:54: pQ->tail   = 0;
      00035C 74 04            [12] 1829 	mov	a,#0x04
      00035E 2D               [12] 1830 	add	a,r5
      00035F FD               [12] 1831 	mov	r5,a
      000360 E4               [12] 1832 	clr	a
      000361 3E               [12] 1833 	addc	a,r6
      000362 FE               [12] 1834 	mov	r6,a
      000363 8D 82            [24] 1835 	mov	dpl,r5
      000365 8E 83            [24] 1836 	mov	dph,r6
      000367 8F F0            [24] 1837 	mov	b,r7
      000369 E4               [12] 1838 	clr	a
      00036A 12r00r00         [24] 1839 	lcall	__gptrput
                                   1840 ;	../../../platform/cc2530dk/./_que.c:55: }
      00036D 02r00r00         [24] 1841 	ljmp	__sdcc_banked_ret
                                   1842 	.area CSEG    (CODE)
                                   1843 	.area CONST   (CODE)
                                   1844 	.area XINIT   (CODE)
                                   1845 	.area CABS    (ABS,CODE)
