      000089 7A 00            [12] 1317 	mov	r2,#0x00
      00008B 8E 82            [24] 1318 	mov	dpl,r6
      00008D 8B 83            [24] 1319 	mov	dph,r3
      00008F EC               [12] 1320 	mov	a,r4
      000090 F0               [24] 1321 	movx	@dptr,a
      000091 EA               [12] 1322 	mov	a,r2
      000092 A3               [24] 1323 	inc	dptr
      000093 F0               [24] 1324 	movx	@dptr,a
                                   1325 ;	../../../platform/cc2530dk/dev/usb-serial.c:139: c = highn > 9 ? 'A' + highn - 0xA : highn + '0';
      000094 ED               [12] 1326 	mov	a,r5
      000095 24 F6            [12] 1327 	add	a,#0xff - 0x09
      000097 50 08            [24] 1328 	jnc	00108$
      000099 8D 06            [24] 1329 	mov	ar6,r5
      00009B EE               [12] 1330 	mov	a,r6
      00009C 24 37            [12] 1331 	add	a,#0x37
      00009E FE               [12] 1332 	mov	r6,a
      00009F 80 04            [24] 1333 	sjmp	00109$
      0000A1                       1334 00108$:
      0000A1 74 30            [12] 1335 	mov	a,#0x30
      0000A3 2D               [12] 1336 	add	a,r5
      0000A4 FE               [12] 1337 	mov	r6,a
      0000A5                       1338 00109$:
                                   1339 ;	../../../platform/cc2530dk/dev/usb-serial.c:140: string_serial_nr.string[14 - i * 2] = c;
      0000A5 8F 05            [24] 1340 	mov	ar5,r7
      0000A7 ED               [12] 1341 	mov	a,r5
      0000A8 2D               [12] 1342 	add	a,r5
      0000A9 FD               [12] 1343 	mov	r5,a
      0000AA 74 0E            [12] 1344 	mov	a,#0x0e
      0000AC C3               [12] 1345 	clr	c
      0000AD 9D               [12] 1346 	subb	a,r5
      0000AE 25 E0            [12] 1347 	add	a,acc
      0000B0 24r02            [12] 1348 	add	a,#(_string_serial_nr + 0x0002)
      0000B2 FD               [12] 1349 	mov	r5,a
      0000B3 E4               [12] 1350 	clr	a
      0000B4 34s00            [12] 1351 	addc	a,#((_string_serial_nr + 0x0002) >> 8)
      0000B6 FC               [12] 1352 	mov	r4,a
      0000B7 7B 00            [12] 1353 	mov	r3,#0x00
      0000B9 8D 82            [24] 1354 	mov	dpl,r5
      0000BB 8C 83            [24] 1355 	mov	dph,r4
      0000BD EE               [12] 1356 	mov	a,r6
      0000BE F0               [24] 1357 	movx	@dptr,a
      0000BF EB               [12] 1358 	mov	a,r3
      0000C0 A3               [24] 1359 	inc	dptr
      0000C1 F0               [24] 1360 	movx	@dptr,a
                                   1361 ;	../../../platform/cc2530dk/dev/usb-serial.c:134: for(i = 0; i < 8; i++) {
      0000C2 0F               [12] 1362 	inc	r7
      0000C3 BF 08 00         [24] 1363 	cjne	r7,#0x08,00128$
      0000C6                       1364 00128$:
      0000C6 50 03            [24] 1365 	jnc	00129$
      0000C8 02r00r48         [24] 1366 	ljmp	00102$
      0000CB                       1367 00129$:
                                   1368 ;	../../../platform/cc2530dk/dev/usb-serial.c:142: }
      0000CB 02r00r00         [24] 1369 	ljmp	__sdcc_banked_ret
                                   1370 ;------------------------------------------------------------
                                   1371 ;Allocation info for local variables in function 'queue_rx_urb'
                                   1372 ;------------------------------------------------------------
                                   1373 ;	../../../platform/cc2530dk/dev/usb-serial.c:145: queue_rx_urb(void)
                                   1374 ;	-----------------------------------------
                                   1375 ;	 function queue_rx_urb
                                   1376 ;	-----------------------------------------
      0000CE                       1377 _queue_rx_urb:
                                   1378 ;	../../../platform/cc2530dk/dev/usb-serial.c:147: data_rx_urb.flags = USB_BUFFER_PACKET_END;    /* Make sure we are getting immediately the packet. */
      0000CE 90r00r08         [24] 1379 	mov	dptr,#(_data_rx_urb + 0x0008)
      0000D1 74 04            [12] 1380 	mov	a,#0x04
      0000D3 F0               [24] 1381 	movx	@dptr,a
      0000D4 E4               [12] 1382 	clr	a
      0000D5 A3               [24] 1383 	inc	dptr
      0000D6 F0               [24] 1384 	movx	@dptr,a
                                   1385 ;	../../../platform/cc2530dk/dev/usb-serial.c:148: data_rx_urb.flags |= USB_BUFFER_NOTIFY;
      0000D7 90r00r08         [24] 1386 	mov	dptr,#(_data_rx_urb + 0x0008)
      0000DA E0               [24] 1387 	movx	a,@dptr
      0000DB FE               [12] 1388 	mov	r6,a
      0000DC A3               [24] 1389 	inc	dptr
      0000DD E0               [24] 1390 	movx	a,@dptr
      0000DE FF               [12] 1391 	mov	r7,a
      0000DF 43 06 08         [24] 1392 	orl	ar6,#0x08
      0000E2 90r00r08         [24] 1393 	mov	dptr,#(_data_rx_urb + 0x0008)
      0000E5 EE               [12] 1394 	mov	a,r6
      0000E6 F0               [24] 1395 	movx	@dptr,a
      0000E7 EF               [12] 1396 	mov	a,r7
      0000E8 A3               [24] 1397 	inc	dptr
      0000E9 F0               [24] 1398 	movx	@dptr,a
                                   1399 ;	../../../platform/cc2530dk/dev/usb-serial.c:149: data_rx_urb.data = usb_rx_data;
      0000EA 90r00r03         [24] 1400 	mov	dptr,#(_data_rx_urb + 0x0003)
      0000ED 74r1C            [12] 1401 	mov	a,#_usb_rx_data
      0000EF F0               [24] 1402 	movx	@dptr,a
      0000F0 74s00            [12] 1403 	mov	a,#(_usb_rx_data >> 8)
      0000F2 A3               [24] 1404 	inc	dptr
      0000F3 F0               [24] 1405 	movx	@dptr,a
      0000F4 E4               [12] 1406 	clr	a
      0000F5 A3               [24] 1407 	inc	dptr
      0000F6 F0               [24] 1408 	movx	@dptr,a
                                   1409 ;	../../../platform/cc2530dk/dev/usb-serial.c:150: data_rx_urb.left = BUFFER_SIZE;
      0000F7 90r00r06         [24] 1410 	mov	dptr,#(_data_rx_urb + 0x0006)
      0000FA 74 08            [12] 1411 	mov	a,#0x08
      0000FC F0               [24] 1412 	movx	@dptr,a
      0000FD E4               [12] 1413 	clr	a
      0000FE A3               [24] 1414 	inc	dptr
      0000FF F0               [24] 1415 	movx	@dptr,a
                                   1416 ;	../../../platform/cc2530dk/dev/usb-serial.c:151: data_rx_urb.next = NULL;
      000100 90r00r00         [24] 1417 	mov	dptr,#_data_rx_urb
      000103 F0               [24] 1418 	movx	@dptr,a
      000104 A3               [24] 1419 	inc	dptr
      000105 F0               [24] 1420 	movx	@dptr,a
      000106 A3               [24] 1421 	inc	dptr
      000107 F0               [24] 1422 	movx	@dptr,a
                                   1423 ;	../../../platform/cc2530dk/dev/usb-serial.c:152: usb_submit_recv_buffer(EPOUT, &data_rx_urb);
      000108 74r00            [12] 1424 	mov	a,#_data_rx_urb
      00010A C0 E0            [24] 1425 	push	acc
      00010C 74s00            [12] 1426 	mov	a,#(_data_rx_urb >> 8)
      00010E C0 E0            [24] 1427 	push	acc
      000110 E4               [12] 1428 	clr	a
      000111 C0 E0            [24] 1429 	push	acc
      000113 75 82 03         [24] 1430 	mov	dpl,#0x03
      000116 78r00            [12] 1431 	mov	r0,#_usb_submit_recv_buffer
      000118 79s00            [12] 1432 	mov	r1,#(_usb_submit_recv_buffer >> 8)
      00011A 7As00            [12] 1433 	mov	r2,#(_usb_submit_recv_buffer >> 16)
      00011C 12r00r00         [24] 1434 	lcall	__sdcc_banked_call
      00011F 15 81            [12] 1435 	dec	sp
      000121 15 81            [12] 1436 	dec	sp
      000123 15 81            [12] 1437 	dec	sp
                                   1438 ;	../../../platform/cc2530dk/dev/usb-serial.c:153: }
      000125 02r00r00         [24] 1439 	ljmp	__sdcc_banked_ret
                                   1440 ;------------------------------------------------------------
                                   1441 ;Allocation info for local variables in function 'do_work'
                                   1442 ;------------------------------------------------------------
                                   1443 ;events                    Allocated to registers r6 r7 
                                   1444 ;len                       Allocated to registers r7 
                                   1445 ;i                         Allocated to registers 
                                   1446 ;------------------------------------------------------------
                                   1447 ;	../../../platform/cc2530dk/dev/usb-serial.c:156: do_work(void)
                                   1448 ;	-----------------------------------------
                                   1449 ;	 function do_work
                                   1450 ;	-----------------------------------------
      000128                       1451 _do_work:
                                   1452 ;	../../../platform/cc2530dk/dev/usb-serial.c:160: events = usb_get_global_events();
      000128 78r00            [12] 1453 	mov	r0,#_usb_get_global_events
      00012A 79s00            [12] 1454 	mov	r1,#(_usb_get_global_events >> 8)
      00012C 7As00            [12] 1455 	mov	r2,#(_usb_get_global_events >> 16)
      00012E 12r00r00         [24] 1456 	lcall	__sdcc_banked_call
      000131 AE 82            [24] 1457 	mov	r6,dpl
      000133 AF 83            [24] 1458 	mov	r7,dph
                                   1459 ;	../../../platform/cc2530dk/dev/usb-serial.c:161: if(events & USB_EVENT_CONFIG) {
      000135 EE               [12] 1460 	mov	a,r6
      000136 30 E0 2F         [24] 1461 	jnb	acc.0,00102$
                                   1462 ;	../../../platform/cc2530dk/dev/usb-serial.c:163: enabled = 1;
      000139 90r00r22         [24] 1463 	mov	dptr,#_enabled
      00013C 74 01            [12] 1464 	mov	a,#0x01
      00013E F0               [24] 1465 	movx	@dptr,a
                                   1466 ;	../../../platform/cc2530dk/dev/usb-serial.c:164: usb_setup_bulk_endpoint(EPIN);
      00013F 75 82 82         [24] 1467 	mov	dpl,#0x82
      000142 C0 07            [24] 1468 	push	ar7
      000144 C0 06            [24] 1469 	push	ar6
      000146 78r00            [12] 1470 	mov	r0,#_usb_setup_bulk_endpoint
      000148 79s00            [12] 1471 	mov	r1,#(_usb_setup_bulk_endpoint >> 8)
      00014A 7As00            [12] 1472 	mov	r2,#(_usb_setup_bulk_endpoint >> 16)
      00014C 12r00r00         [24] 1473 	lcall	__sdcc_banked_call
                                   1474 ;	../../../platform/cc2530dk/dev/usb-serial.c:165: usb_setup_bulk_endpoint(EPOUT);
      00014F 75 82 03         [24] 1475 	mov	dpl,#0x03
      000152 78r00            [12] 1476 	mov	r0,#_usb_setup_bulk_endpoint
      000154 79s00            [12] 1477 	mov	r1,#(_usb_setup_bulk_endpoint >> 8)
      000156 7As00            [12] 1478 	mov	r2,#(_usb_setup_bulk_endpoint >> 16)
      000158 12r00r00         [24] 1479 	lcall	__sdcc_banked_call
                                   1480 ;	../../../platform/cc2530dk/dev/usb-serial.c:167: queue_rx_urb();
      00015B 78rCE            [12] 1481 	mov	r0,#_queue_rx_urb
      00015D 79s00            [12] 1482 	mov	r1,#(_queue_rx_urb >> 8)
      00015F 7As00            [12] 1483 	mov	r2,#(_queue_rx_urb >> 16)
      000161 12r00r00         [24] 1484 	lcall	__sdcc_banked_call
      000164 D0 06            [24] 1485 	pop	ar6
      000166 D0 07            [24] 1486 	pop	ar7
      000168                       1487 00102$:
                                   1488 ;	../../../platform/cc2530dk/dev/usb-serial.c:169: if(events & USB_EVENT_RESET) {
      000168 EE               [12] 1489 	mov	a,r6
      000169 30 E3 05         [24] 1490 	jnb	acc.3,00104$
                                   1491 ;	../../../platform/cc2530dk/dev/usb-serial.c:170: enabled = 0;
      00016C 90r00r22         [24] 1492 	mov	dptr,#_enabled
      00016F E4               [12] 1493 	clr	a
      000170 F0               [24] 1494 	movx	@dptr,a
      000171                       1495 00104$:
                                   1496 ;	../../../platform/cc2530dk/dev/usb-serial.c:173: if(!enabled) {
      000171 90r00r22         [24] 1497 	mov	dptr,#_enabled
      000174 E0               [24] 1498 	movx	a,@dptr
      000175 70 03            [24] 1499 	jnz	00106$
                                   1500 ;	../../../platform/cc2530dk/dev/usb-serial.c:174: return;
      000177 02r00r00         [24] 1501 	ljmp	__sdcc_banked_ret
      00017A                       1502 00106$:
                                   1503 ;	../../../platform/cc2530dk/dev/usb-serial.c:177: events = usb_get_ep_events(EPOUT);
      00017A 75 82 03         [24] 1504 	mov	dpl,#0x03
      00017D 78r00            [12] 1505 	mov	r0,#_usb_get_ep_events
      00017F 79s00            [12] 1506 	mov	r1,#(_usb_get_ep_events >> 8)
      000181 7As00            [12] 1507 	mov	r2,#(_usb_get_ep_events >> 16)
      000183 12r00r00         [24] 1508 	lcall	__sdcc_banked_call
      000186 AE 82            [24] 1509 	mov	r6,dpl
      000188 AF 83            [24] 1510 	mov	r7,dph
                                   1511 ;	../../../platform/cc2530dk/dev/usb-serial.c:178: if((events & USB_EP_EVENT_NOTIFICATION)
      00018A EE               [12] 1512 	mov	a,r6
      00018B 30 E0 6E         [24] 1513 	jnb	acc.0,00118$
                                   1514 ;	../../../platform/cc2530dk/dev/usb-serial.c:179: && !(data_rx_urb.flags & USB_BUFFER_SUBMITTED)) {
      00018E 90r00r08         [24] 1515 	mov	dptr,#(_data_rx_urb + 0x0008)
      000191 E0               [24] 1516 	movx	a,@dptr
      000192 FE               [12] 1517 	mov	r6,a
      000193 A3               [24] 1518 	inc	dptr
      000194 E0               [24] 1519 	movx	a,@dptr
      000195 FF               [12] 1520 	mov	r7,a
      000196 EE               [12] 1521 	mov	a,r6
      000197 20 E0 62         [24] 1522 	jb	acc.0,00118$
                                   1523 ;	../../../platform/cc2530dk/dev/usb-serial.c:180: if(!(data_rx_urb.flags & USB_BUFFER_FAILED)) {
      00019A 90r00r08         [24] 1524 	mov	dptr,#(_data_rx_urb + 0x0008)
      00019D E0               [24] 1525 	movx	a,@dptr
      00019E FE               [12] 1526 	mov	r6,a
      00019F A3               [24] 1527 	inc	dptr
      0001A0 E0               [24] 1528 	movx	a,@dptr
      0001A1 FF               [12] 1529 	mov	r7,a
      0001A2 EE               [12] 1530 	mov	a,r6
      0001A3 20 E7 4D         [24] 1531 	jb	acc.7,00111$
                                   1532 ;	../../../platform/cc2530dk/dev/usb-serial.c:181: if(input_handler) {
      0001A6 90r00r2C         [24] 1533 	mov	dptr,#_input_handler
      0001A9 E0               [24] 1534 	movx	a,@dptr
      0001AA F5 F0            [12] 1535 	mov	b,a
      0001AC A3               [24] 1536 	inc	dptr
      0001AD E0               [24] 1537 	movx	a,@dptr
      0001AE 45 F0            [12] 1538 	orl	a,b
      0001B0 60 41            [24] 1539 	jz	00111$
                                   1540 ;	../../../platform/cc2530dk/dev/usb-serial.c:185: len = BUFFER_SIZE - data_rx_urb.left;
      0001B2 90r00r06         [24] 1541 	mov	dptr,#(_data_rx_urb + 0x0006)
      0001B5 E0               [24] 1542 	movx	a,@dptr
      0001B6 FF               [12] 1543 	mov	r7,a
      0001B7 74 08            [12] 1544 	mov	a,#0x08
      0001B9 C3               [12] 1545 	clr	c
      0001BA 9F               [12] 1546 	subb	a,r7
      0001BB FF               [12] 1547 	mov	r7,a
                                   1548 ;	../../../platform/cc2530dk/dev/usb-serial.c:186: for(i = 0; i < len; i++) {
      0001BC 7E 00            [12] 1549 	mov	r6,#0x00
      0001BE                       1550 00116$:
      0001BE C3               [12] 1551 	clr	c
      0001BF EE               [12] 1552 	mov	a,r6
      0001C0 9F               [12] 1553 	subb	a,r7
      0001C1 50 30            [24] 1554 	jnc	00111$
                                   1555 ;	../../../platform/cc2530dk/dev/usb-serial.c:187: input_handler(usb_rx_data[i]);
      0001C3 EE               [12] 1556 	mov	a,r6
      0001C4 24r1C            [12] 1557 	add	a,#_usb_rx_data
      0001C6 F5 82            [12] 1558 	mov	dpl,a
      0001C8 E4               [12] 1559 	clr	a
      0001C9 34s00            [12] 1560 	addc	a,#(_usb_rx_data >> 8)
      0001CB F5 83            [12] 1561 	mov	dph,a
      0001CD E0               [24] 1562 	movx	a,@dptr
      0001CE FD               [12] 1563 	mov	r5,a
      0001CF C0 07            [24] 1564 	push	ar7
      0001D1 C0 06            [24] 1565 	push	ar6
      0001D3 90r00r2C         [24] 1566 	mov	dptr,#_input_handler
      0001D6 E0               [24] 1567 	movx	a,@dptr
      0001D7 C0 E0            [24] 1568 	push	acc
      0001D9 A3               [24] 1569 	inc	dptr
      0001DA E0               [24] 1570 	movx	a,@dptr
      0001DB C0 E0            [24] 1571 	push	acc
      0001DD A3               [24] 1572 	inc	dptr
      0001DE E0               [24] 1573 	movx	a,@dptr
      0001DF C0 E0            [24] 1574 	push	acc
      0001E1 8D 82            [24] 1575 	mov	dpl,r5
      0001E3 D0 02            [24] 1576 	pop	ar2
      0001E5 D0 01            [24] 1577 	pop	ar1
      0001E7 D0 00            [24] 1578 	pop	ar0
      0001E9 12r00r00         [24] 1579 	lcall	__sdcc_banked_call
      0001EC D0 06            [24] 1580 	pop	ar6
      0001EE D0 07            [24] 1581 	pop	ar7
                                   1582 ;	../../../platform/cc2530dk/dev/usb-serial.c:186: for(i = 0; i < len; i++) {
      0001F0 0E               [12] 1583 	inc	r6
      0001F1 80 CB            [24] 1584 	sjmp	00116$
      0001F3                       1585 00111$:
                                   1586 ;	../../../platform/cc2530dk/dev/usb-serial.c:191: queue_rx_urb();
      0001F3 78rCE            [12] 1587 	mov	r0,#_queue_rx_urb
      0001F5 79s00            [12] 1588 	mov	r1,#(_queue_rx_urb >> 8)
      0001F7 7As00            [12] 1589 	mov	r2,#(_queue_rx_urb >> 16)
      0001F9 12r00r00         [24] 1590 	lcall	__sdcc_banked_call
      0001FC                       1591 00118$:
                                   1592 ;	../../../platform/cc2530dk/dev/usb-serial.c:193: }
      0001FC 02r00r00         [24] 1593 	ljmp	__sdcc_banked_ret
                                   1594 ;------------------------------------------------------------
                                   1595 ;Allocation info for local variables in function 'usb_serial_flush'
                                   1596 ;------------------------------------------------------------
                                   1597 ;	../../../platform/cc2530dk/dev/usb-serial.c:197: usb_serial_flush()
                                   1598 ;	-----------------------------------------
                                   1599 ;	 function usb_serial_flush
                                   1600 ;	-----------------------------------------
      0001FF                       1601 _usb_serial_flush:
                                   1602 ;	../../../platform/cc2530dk/dev/usb-serial.c:199: if(buffered_data == BUFFER_SIZE) {
      0001FF 90r00r23         [24] 1603 	mov	dptr,#_buffered_data
      000202 E0               [24] 1604 	movx	a,@dptr
      000203 FF               [12] 1605 	mov	r7,a
      000204 BF 08 09         [24] 1606 	cjne	r7,#0x08,00102$
                                   1607 ;	../../../platform/cc2530dk/dev/usb-serial.c:200: data_tx_urb.flags = 0;
      000207 90r00r16         [24] 1608 	mov	dptr,#(_data_tx_urb + 0x0008)
      00020A E4               [12] 1609 	clr	a
      00020B F0               [24] 1610 	movx	@dptr,a
      00020C A3               [24] 1611 	inc	dptr
      00020D F0               [24] 1612 	movx	@dptr,a
      00020E 80 09            [24] 1613 	sjmp	00103$
      000210                       1614 00102$:
                                   1615 ;	../../../platform/cc2530dk/dev/usb-serial.c:202: data_tx_urb.flags = USB_BUFFER_SHORT_END;
      000210 90r00r16         [24] 1616 	mov	dptr,#(_data_tx_urb + 0x0008)
      000213 74 02            [12] 1617 	mov	a,#0x02
      000215 F0               [24] 1618 	movx	@dptr,a
      000216 E4               [12] 1619 	clr	a
      000217 A3               [24] 1620 	inc	dptr
      000218 F0               [24] 1621 	movx	@dptr,a
      000219                       1622 00103$:
                                   1623 ;	../../../platform/cc2530dk/dev/usb-serial.c:204: data_tx_urb.flags |= USB_BUFFER_NOTIFY;
      000219 90r00r16         [24] 1624 	mov	dptr,#(_data_tx_urb + 0x0008)
      00021C E0               [24] 1625 	movx	a,@dptr
      00021D FE               [12] 1626 	mov	r6,a
      00021E A3               [24] 1627 	inc	dptr
      00021F E0               [24] 1628 	movx	a,@dptr
      000220 FF               [12] 1629 	mov	r7,a
      000221 43 06 08         [24] 1630 	orl	ar6,#0x08
      000224 90r00r16         [24] 1631 	mov	dptr,#(_data_tx_urb + 0x0008)
      000227 EE               [12] 1632 	mov	a,r6
      000228 F0               [24] 1633 	movx	@dptr,a
      000229 EF               [12] 1634 	mov	a,r7
      00022A A3               [24] 1635 	inc	dptr
      00022B F0               [24] 1636 	movx	@dptr,a
                                   1637 ;	../../../platform/cc2530dk/dev/usb-serial.c:205: data_tx_urb.next = NULL;
      00022C 90r00r0E         [24] 1638 	mov	dptr,#_data_tx_urb
      00022F E4               [12] 1639 	clr	a
      000230 F0               [24] 1640 	movx	@dptr,a
      000231 A3               [24] 1641 	inc	dptr
      000232 F0               [24] 1642 	movx	@dptr,a
      000233 A3               [24] 1643 	inc	dptr
      000234 F0               [24] 1644 	movx	@dptr,a
                                   1645 ;	../../../platform/cc2530dk/dev/usb-serial.c:206: data_tx_urb.data = usb_tx_data;
      000235 90r00r11         [24] 1646 	mov	dptr,#(_data_tx_urb + 0x0003)
      000238 74r24            [12] 1647 	mov	a,#_usb_tx_data
      00023A F0               [24] 1648 	movx	@dptr,a
      00023B 74s00            [12] 1649 	mov	a,#(_usb_tx_data >> 8)
      00023D A3               [24] 1650 	inc	dptr
      00023E F0               [24] 1651 	movx	@dptr,a
      00023F E4               [12] 1652 	clr	a
      000240 A3               [24] 1653 	inc	dptr
      000241 F0               [24] 1654 	movx	@dptr,a
                                   1655 ;	../../../platform/cc2530dk/dev/usb-serial.c:207: data_tx_urb.left = buffered_data;
      000242 90r00r23         [24] 1656 	mov	dptr,#_buffered_data
      000245 E0               [24] 1657 	movx	a,@dptr
      000246 FF               [12] 1658 	mov	r7,a
      000247 7E 00            [12] 1659 	mov	r6,#0x00
      000249 90r00r14         [24] 1660 	mov	dptr,#(_data_tx_urb + 0x0006)
      00024C EF               [12] 1661 	mov	a,r7
      00024D F0               [24] 1662 	movx	@dptr,a
      00024E EE               [12] 1663 	mov	a,r6
      00024F A3               [24] 1664 	inc	dptr
      000250 F0               [24] 1665 	movx	@dptr,a
                                   1666 ;	../../../platform/cc2530dk/dev/usb-serial.c:208: buffered_data = 0;
      000251 90r00r23         [24] 1667 	mov	dptr,#_buffered_data
      000254 F0               [24] 1668 	movx	@dptr,a
                                   1669 ;	../../../platform/cc2530dk/dev/usb-serial.c:209: usb_submit_xmit_buffer(EPIN, &data_tx_urb);
      000255 74r0E            [12] 1670 	mov	a,#_data_tx_urb
      000257 C0 E0            [24] 1671 	push	acc
      000259 74s00            [12] 1672 	mov	a,#(_data_tx_urb >> 8)
      00025B C0 E0            [24] 1673 	push	acc
      00025D E4               [12] 1674 	clr	a
      00025E C0 E0            [24] 1675 	push	acc
      000260 75 82 82         [24] 1676 	mov	dpl,#0x82
      000263 78r00            [12] 1677 	mov	r0,#_usb_submit_xmit_buffer
      000265 79s00            [12] 1678 	mov	r1,#(_usb_submit_xmit_buffer >> 8)
      000267 7As00            [12] 1679 	mov	r2,#(_usb_submit_xmit_buffer >> 16)
      000269 12r00r00         [24] 1680 	lcall	__sdcc_banked_call
      00026C 15 81            [12] 1681 	dec	sp
      00026E 15 81            [12] 1682 	dec	sp
      000270 15 81            [12] 1683 	dec	sp
                                   1684 ;	../../../platform/cc2530dk/dev/usb-serial.c:210: }
      000272 02r00r00         [24] 1685 	ljmp	__sdcc_banked_ret
                                   1686 ;------------------------------------------------------------
                                   1687 ;Allocation info for local variables in function 'usb_serial_writeb'
                                   1688 ;------------------------------------------------------------
                                   1689 ;b                         Allocated to registers r7 
                                   1690 ;------------------------------------------------------------
                                   1691 ;	../../../platform/cc2530dk/dev/usb-serial.c:213: usb_serial_writeb(uint8_t b)
                                   1692 ;	-----------------------------------------
                                   1693 ;	 function usb_serial_writeb
                                   1694 ;	-----------------------------------------
      000275                       1695 _usb_serial_writeb:
      000275 AF 82            [24] 1696 	mov	r7,dpl
                                   1697 ;	../../../platform/cc2530dk/dev/usb-serial.c:215: if(!enabled) {
      000277 90r00r22         [24] 1698 	mov	dptr,#_enabled
      00027A E0               [24] 1699 	movx	a,@dptr
      00027B 70 07            [24] 1700 	jnz	00102$
                                   1701 ;	../../../platform/cc2530dk/dev/usb-serial.c:216: buffered_data = 0;
      00027D 90r00r23         [24] 1702 	mov	dptr,#_buffered_data
      000280 E4               [12] 1703 	clr	a
      000281 F0               [24] 1704 	movx	@dptr,a
                                   1705 ;	../../../platform/cc2530dk/dev/usb-serial.c:217: return;
      000282 80 2E            [24] 1706 	sjmp	00107$
      000284                       1707 00102$:
                                   1708 ;	../../../platform/cc2530dk/dev/usb-serial.c:220: usb_tx_data[buffered_data] = b;
      000284 90r00r23         [24] 1709 	mov	dptr,#_buffered_data
      000287 E0               [24] 1710 	movx	a,@dptr
      000288 24r24            [12] 1711 	add	a,#_usb_tx_data
      00028A F5 82            [12] 1712 	mov	dpl,a
      00028C E4               [12] 1713 	clr	a
      00028D 34s00            [12] 1714 	addc	a,#(_usb_tx_data >> 8)
      00028F F5 83            [12] 1715 	mov	dph,a
      000291 EF               [12] 1716 	mov	a,r7
      000292 F0               [24] 1717 	movx	@dptr,a
                                   1718 ;	../../../platform/cc2530dk/dev/usb-serial.c:221: buffered_data++;
      000293 90r00r23         [24] 1719 	mov	dptr,#_buffered_data
      000296 E0               [24] 1720 	movx	a,@dptr
      000297 24 01            [12] 1721 	add	a,#0x01
      000299 F0               [24] 1722 	movx	@dptr,a
                                   1723 ;	../../../platform/cc2530dk/dev/usb-serial.c:223: if(buffered_data == BUFFER_SIZE || b == SLIP_END || b == '\n') {
      00029A E0               [24] 1724 	movx	a,@dptr
      00029B FE               [12] 1725 	mov	r6,a
      00029C BE 08 02         [24] 1726 	cjne	r6,#0x08,00122$
      00029F 80 08            [24] 1727 	sjmp	00103$
      0002A1                       1728 00122$:
      0002A1 BF C0 02         [24] 1729 	cjne	r7,#0xc0,00123$
      0002A4 80 03            [24] 1730 	sjmp	00103$
      0002A6                       1731 00123$:
      0002A6 BF 0A 09         [24] 1732 	cjne	r7,#0x0a,00107$
      0002A9                       1733 00103$:
                                   1734 ;	../../../platform/cc2530dk/dev/usb-serial.c:224: usb_serial_flush();
      0002A9 78rFF            [12] 1735 	mov	r0,#_usb_serial_flush
      0002AB 79s01            [12] 1736 	mov	r1,#(_usb_serial_flush >> 8)
      0002AD 7As00            [12] 1737 	mov	r2,#(_usb_serial_flush >> 16)
      0002AF 12r00r00         [24] 1738 	lcall	__sdcc_banked_call
      0002B2                       1739 00107$:
                                   1740 ;	../../../platform/cc2530dk/dev/usb-serial.c:226: }
      0002B2 02r00r00         [24] 1741 	ljmp	__sdcc_banked_ret
                                   1742 ;------------------------------------------------------------
                                   1743 ;Allocation info for local variables in function 'process_thread_usb_serial_process'
                                   1744 ;------------------------------------------------------------
                                   1745 ;ev                        Allocated to stack - sp -3
                                   1746 ;data                      Allocated to stack - sp -6
                                   1747 ;process_pt                Allocated to registers r5 r6 r7 
                                   1748 ;PT_YIELD_FLAG             Allocated to registers r4 
                                   1749 ;------------------------------------------------------------
                                   1750 ;	../../../platform/cc2530dk/dev/usb-serial.c:247: PROCESS_THREAD(usb_serial_process, ev, data)
                                   1751 ;	-----------------------------------------
                                   1752 ;	 function process_thread_usb_serial_process
                                   1753 ;	-----------------------------------------
      0002B5                       1754 _process_thread_usb_serial_process:
                                   1755 ;	../../../platform/cc2530dk/dev/usb-serial.c:250: PROCESS_BEGIN();
      0002B5 AD 82            [24] 1756 	mov	r5,dpl
      0002B7 AE 83            [24] 1757 	mov	r6,dph
      0002B9 AF F0            [24] 1758 	mov	r7,b
      0002BB 7C 01            [12] 1759 	mov	r4,#0x01
      0002BD 12r00r00         [24] 1760 	lcall	__gptrget
      0002C0 FA               [12] 1761 	mov	r2,a
      0002C1 A3               [24] 1762 	inc	dptr
      0002C2 12r00r00         [24] 1763 	lcall	__gptrget
      0002C5 FB               [12] 1764 	mov	r3,a
      0002C6 BA 00 05         [24] 1765 	cjne	r2,#0x00,00142$
      0002C9 BB 00 02         [24] 1766 	cjne	r3,#0x00,00142$
      0002CC 80 0C            [24] 1767 	sjmp	00101$
      0002CE                       1768 00142$:
      0002CE BA 05 06         [24] 1769 	cjne	r2,#0x05,00143$
      0002D1 BB 01 03         [24] 1770 	cjne	r3,#0x01,00143$
      0002D4 02r03r5D         [24] 1771 	ljmp	00102$
      0002D7                       1772 00143$:
      0002D7 02r03r8E         [24] 1773 	ljmp	00115$
      0002DA                       1774 00101$:
                                   1775 ;	../../../platform/cc2530dk/dev/usb-serial.c:252: set_serial_number();
      0002DA C0 07            [24] 1776 	push	ar7
      0002DC C0 06            [24] 1777 	push	ar6
      0002DE C0 05            [24] 1778 	push	ar5
      0002E0 78r46            [12] 1779 	mov	r0,#_set_serial_number
      0002E2 79s00            [12] 1780 	mov	r1,#(_set_serial_number >> 8)
