      0000D6 E5 81            [12] 1326 	mov	a,sp
      0000D8 24 EF            [12] 1327 	add	a,#0xef
      0000DA F8               [12] 1328 	mov	r0,a
      0000DB E6               [12] 1329 	mov	a,@r0
      0000DC C0 E0            [24] 1330 	push	acc
      0000DE 08               [12] 1331 	inc	r0
      0000DF E6               [12] 1332 	mov	a,@r0
      0000E0 C0 E0            [24] 1333 	push	acc
      0000E2 08               [12] 1334 	inc	r0
      0000E3 E6               [12] 1335 	mov	a,@r0
      0000E4 C0 E0            [24] 1336 	push	acc
      0000E6 8A 82            [24] 1337 	mov	dpl,r2
      0000E8 8B 83            [24] 1338 	mov	dph,r3
      0000EA 8D F0            [24] 1339 	mov	b,r5
      0000EC 78r00            [12] 1340 	mov	r0,#_uip_udp_packet_sendto
      0000EE 79s00            [12] 1341 	mov	r1,#(_uip_udp_packet_sendto >> 8)
      0000F0 7As00            [12] 1342 	mov	r2,#(_uip_udp_packet_sendto >> 16)
      0000F2 12r00r00         [24] 1343 	lcall	__sdcc_banked_call
      0000F5 E5 81            [12] 1344 	mov	a,sp
      0000F7 24 F6            [12] 1345 	add	a,#0xf6
      0000F9 F5 81            [12] 1346 	mov	sp,a
      0000FB                       1347 00102$:
                                   1348 ;	../../../core/net/simple-udp.c:87: return 0;
      0000FB 90 00 00         [24] 1349 	mov	dptr,#0x0000
                                   1350 ;	../../../core/net/simple-udp.c:88: }
      0000FE E5 81            [12] 1351 	mov	a,sp
      000100 24 FB            [12] 1352 	add	a,#0xfb
      000102 F5 81            [12] 1353 	mov	sp,a
      000104 02r00r00         [24] 1354 	ljmp	__sdcc_banked_ret
                                   1355 ;------------------------------------------------------------
                                   1356 ;Allocation info for local variables in function 'simple_udp_sendto'
                                   1357 ;------------------------------------------------------------
                                   1358 ;data                      Allocated to stack - sp -5
                                   1359 ;datalen                   Allocated to stack - sp -7
                                   1360 ;to                        Allocated to stack - sp -10
                                   1361 ;c                         Allocated to registers r5 r6 r7 
                                   1362 ;------------------------------------------------------------
                                   1363 ;	../../../core/net/simple-udp.c:105: simple_udp_sendto(struct simple_udp_connection *c,
                                   1364 ;	-----------------------------------------
                                   1365 ;	 function simple_udp_sendto
                                   1366 ;	-----------------------------------------
      000107                       1367 _simple_udp_sendto:
      000107 AD 82            [24] 1368 	mov	r5,dpl
      000109 AE 83            [24] 1369 	mov	r6,dph
      00010B AF F0            [24] 1370 	mov	r7,b
                                   1371 ;	../../../core/net/simple-udp.c:109: if(c->udp_conn != NULL) {
      00010D 74 1A            [12] 1372 	mov	a,#0x1a
      00010F 2D               [12] 1373 	add	a,r5
      000110 FA               [12] 1374 	mov	r2,a
      000111 E4               [12] 1375 	clr	a
      000112 3E               [12] 1376 	addc	a,r6
      000113 FB               [12] 1377 	mov	r3,a
      000114 8F 04            [24] 1378 	mov	ar4,r7
      000116 8A 82            [24] 1379 	mov	dpl,r2
      000118 8B 83            [24] 1380 	mov	dph,r3
      00011A 8C F0            [24] 1381 	mov	b,r4
      00011C 12r00r00         [24] 1382 	lcall	__gptrget
      00011F FA               [12] 1383 	mov	r2,a
      000120 A3               [24] 1384 	inc	dptr
      000121 12r00r00         [24] 1385 	lcall	__gptrget
      000124 FB               [12] 1386 	mov	r3,a
      000125 A3               [24] 1387 	inc	dptr
      000126 12r00r00         [24] 1388 	lcall	__gptrget
      000129 FC               [12] 1389 	mov	r4,a
      00012A EA               [12] 1390 	mov	a,r2
      00012B 4B               [12] 1391 	orl	a,r3
      00012C 70 03            [24] 1392 	jnz	00109$
      00012E 02r01rAD         [24] 1393 	ljmp	00102$
      000131                       1394 00109$:
                                   1395 ;	../../../core/net/simple-udp.c:111: to, UIP_HTONS(c->remote_port));
      000131 74 13            [12] 1396 	mov	a,#0x13
      000133 2D               [12] 1397 	add	a,r5
      000134 FA               [12] 1398 	mov	r2,a
      000135 E4               [12] 1399 	clr	a
      000136 3E               [12] 1400 	addc	a,r6
      000137 FB               [12] 1401 	mov	r3,a
      000138 8F 04            [24] 1402 	mov	ar4,r7
      00013A 8A 82            [24] 1403 	mov	dpl,r2
      00013C 8B 83            [24] 1404 	mov	dph,r3
      00013E 8C F0            [24] 1405 	mov	b,r4
      000140 12r00r00         [24] 1406 	lcall	__gptrget
      000143 FA               [12] 1407 	mov	r2,a
      000144 A3               [24] 1408 	inc	dptr
      000145 12r00r00         [24] 1409 	lcall	__gptrget
      000148 FB               [12] 1410 	mov	r3,a
      000149 EA               [12] 1411 	mov	a,r2
      00014A 8B 02            [24] 1412 	mov	ar2,r3
      00014C FB               [12] 1413 	mov	r3,a
                                   1414 ;	../../../core/net/simple-udp.c:110: uip_udp_packet_sendto(c->udp_conn, data, datalen,
      00014D 74 1A            [12] 1415 	mov	a,#0x1a
      00014F 2D               [12] 1416 	add	a,r5
      000150 FD               [12] 1417 	mov	r5,a
      000151 E4               [12] 1418 	clr	a
      000152 3E               [12] 1419 	addc	a,r6
      000153 FE               [12] 1420 	mov	r6,a
      000154 8D 82            [24] 1421 	mov	dpl,r5
      000156 8E 83            [24] 1422 	mov	dph,r6
      000158 8F F0            [24] 1423 	mov	b,r7
      00015A 12r00r00         [24] 1424 	lcall	__gptrget
      00015D FD               [12] 1425 	mov	r5,a
      00015E A3               [24] 1426 	inc	dptr
      00015F 12r00r00         [24] 1427 	lcall	__gptrget
      000162 FE               [12] 1428 	mov	r6,a
      000163 A3               [24] 1429 	inc	dptr
      000164 12r00r00         [24] 1430 	lcall	__gptrget
      000167 FF               [12] 1431 	mov	r7,a
      000168 C0 02            [24] 1432 	push	ar2
      00016A C0 03            [24] 1433 	push	ar3
      00016C E5 81            [12] 1434 	mov	a,sp
      00016E 24 F4            [12] 1435 	add	a,#0xf4
      000170 F8               [12] 1436 	mov	r0,a
      000171 E6               [12] 1437 	mov	a,@r0
      000172 C0 E0            [24] 1438 	push	acc
      000174 08               [12] 1439 	inc	r0
      000175 E6               [12] 1440 	mov	a,@r0
      000176 C0 E0            [24] 1441 	push	acc
      000178 08               [12] 1442 	inc	r0
      000179 E6               [12] 1443 	mov	a,@r0
      00017A C0 E0            [24] 1444 	push	acc
      00017C E5 81            [12] 1445 	mov	a,sp
      00017E 24 F4            [12] 1446 	add	a,#0xf4
      000180 F8               [12] 1447 	mov	r0,a
      000181 E6               [12] 1448 	mov	a,@r0
      000182 C0 E0            [24] 1449 	push	acc
      000184 08               [12] 1450 	inc	r0
      000185 E6               [12] 1451 	mov	a,@r0
      000186 C0 E0            [24] 1452 	push	acc
      000188 E5 81            [12] 1453 	mov	a,sp
      00018A 24 F4            [12] 1454 	add	a,#0xf4
      00018C F8               [12] 1455 	mov	r0,a
      00018D E6               [12] 1456 	mov	a,@r0
      00018E C0 E0            [24] 1457 	push	acc
      000190 08               [12] 1458 	inc	r0
      000191 E6               [12] 1459 	mov	a,@r0
      000192 C0 E0            [24] 1460 	push	acc
      000194 08               [12] 1461 	inc	r0
      000195 E6               [12] 1462 	mov	a,@r0
      000196 C0 E0            [24] 1463 	push	acc
      000198 8D 82            [24] 1464 	mov	dpl,r5
      00019A 8E 83            [24] 1465 	mov	dph,r6
      00019C 8F F0            [24] 1466 	mov	b,r7
      00019E 78r00            [12] 1467 	mov	r0,#_uip_udp_packet_sendto
      0001A0 79s00            [12] 1468 	mov	r1,#(_uip_udp_packet_sendto >> 8)
      0001A2 7As00            [12] 1469 	mov	r2,#(_uip_udp_packet_sendto >> 16)
      0001A4 12r00r00         [24] 1470 	lcall	__sdcc_banked_call
      0001A7 E5 81            [12] 1471 	mov	a,sp
      0001A9 24 F6            [12] 1472 	add	a,#0xf6
      0001AB F5 81            [12] 1473 	mov	sp,a
      0001AD                       1474 00102$:
                                   1475 ;	../../../core/net/simple-udp.c:113: return 0;
      0001AD 90 00 00         [24] 1476 	mov	dptr,#0x0000
                                   1477 ;	../../../core/net/simple-udp.c:114: }
      0001B0 02r00r00         [24] 1478 	ljmp	__sdcc_banked_ret
                                   1479 ;------------------------------------------------------------
                                   1480 ;Allocation info for local variables in function 'simple_udp_sendto_port'
                                   1481 ;------------------------------------------------------------
                                   1482 ;data                      Allocated to stack - sp -8
                                   1483 ;datalen                   Allocated to stack - sp -10
                                   1484 ;to                        Allocated to stack - sp -13
                                   1485 ;port                      Allocated to stack - sp -15
                                   1486 ;c                         Allocated to stack - sp -2
                                   1487 ;------------------------------------------------------------
                                   1488 ;	../../../core/net/simple-udp.c:132: simple_udp_sendto_port(struct simple_udp_connection *c,
                                   1489 ;	-----------------------------------------
                                   1490 ;	 function simple_udp_sendto_port
                                   1491 ;	-----------------------------------------
      0001B3                       1492 _simple_udp_sendto_port:
      0001B3 C0 82            [24] 1493 	push	dpl
      0001B5 C0 83            [24] 1494 	push	dph
      0001B7 C0 F0            [24] 1495 	push	b
                                   1496 ;	../../../core/net/simple-udp.c:137: if(c->udp_conn != NULL) {
      0001B9 A8 81            [24] 1497 	mov	r0,sp
      0001BB 18               [12] 1498 	dec	r0
      0001BC 18               [12] 1499 	dec	r0
      0001BD 74 1A            [12] 1500 	mov	a,#0x1a
      0001BF 26               [12] 1501 	add	a,@r0
      0001C0 FA               [12] 1502 	mov	r2,a
      0001C1 E4               [12] 1503 	clr	a
      0001C2 08               [12] 1504 	inc	r0
      0001C3 36               [12] 1505 	addc	a,@r0
      0001C4 FB               [12] 1506 	mov	r3,a
      0001C5 08               [12] 1507 	inc	r0
      0001C6 86 04            [24] 1508 	mov	ar4,@r0
      0001C8 8A 82            [24] 1509 	mov	dpl,r2
      0001CA 8B 83            [24] 1510 	mov	dph,r3
      0001CC 8C F0            [24] 1511 	mov	b,r4
      0001CE 12r00r00         [24] 1512 	lcall	__gptrget
      0001D1 FA               [12] 1513 	mov	r2,a
      0001D2 A3               [24] 1514 	inc	dptr
      0001D3 12r00r00         [24] 1515 	lcall	__gptrget
      0001D6 FB               [12] 1516 	mov	r3,a
      0001D7 A3               [24] 1517 	inc	dptr
      0001D8 12r00r00         [24] 1518 	lcall	__gptrget
      0001DB FC               [12] 1519 	mov	r4,a
      0001DC EA               [12] 1520 	mov	a,r2
      0001DD 4B               [12] 1521 	orl	a,r3
      0001DE 70 03            [24] 1522 	jnz	00109$
      0001E0 02r02r64         [24] 1523 	ljmp	00102$
      0001E3                       1524 00109$:
                                   1525 ;	../../../core/net/simple-udp.c:139: to, UIP_HTONS(port));
      0001E3 E5 81            [12] 1526 	mov	a,sp
      0001E5 24 F1            [12] 1527 	add	a,#0xf1
      0001E7 F8               [12] 1528 	mov	r0,a
      0001E8 86 04            [24] 1529 	mov	ar4,@r0
      0001EA 7B 00            [12] 1530 	mov	r3,#0x00
      0001EC E5 81            [12] 1531 	mov	a,sp
      0001EE 24 F1            [12] 1532 	add	a,#0xf1
      0001F0 F8               [12] 1533 	mov	r0,a
      0001F1 08               [12] 1534 	inc	r0
      0001F2 86 02            [24] 1535 	mov	ar2,@r0
      0001F4 7F 00            [12] 1536 	mov	r7,#0x00
      0001F6 EA               [12] 1537 	mov	a,r2
      0001F7 42 03            [12] 1538 	orl	ar3,a
      0001F9 EF               [12] 1539 	mov	a,r7
      0001FA 42 04            [12] 1540 	orl	ar4,a
                                   1541 ;	../../../core/net/simple-udp.c:138: uip_udp_packet_sendto(c->udp_conn, data, datalen,
      0001FC A8 81            [24] 1542 	mov	r0,sp
      0001FE 18               [12] 1543 	dec	r0
      0001FF 18               [12] 1544 	dec	r0
      000200 74 1A            [12] 1545 	mov	a,#0x1a
      000202 26               [12] 1546 	add	a,@r0
      000203 FD               [12] 1547 	mov	r5,a
      000204 E4               [12] 1548 	clr	a
      000205 08               [12] 1549 	inc	r0
      000206 36               [12] 1550 	addc	a,@r0
      000207 FE               [12] 1551 	mov	r6,a
      000208 08               [12] 1552 	inc	r0
      000209 86 07            [24] 1553 	mov	ar7,@r0
      00020B 8D 82            [24] 1554 	mov	dpl,r5
      00020D 8E 83            [24] 1555 	mov	dph,r6
      00020F 8F F0            [24] 1556 	mov	b,r7
      000211 12r00r00         [24] 1557 	lcall	__gptrget
      000214 FD               [12] 1558 	mov	r5,a
      000215 A3               [24] 1559 	inc	dptr
      000216 12r00r00         [24] 1560 	lcall	__gptrget
      000219 FE               [12] 1561 	mov	r6,a
      00021A A3               [24] 1562 	inc	dptr
      00021B 12r00r00         [24] 1563 	lcall	__gptrget
      00021E FF               [12] 1564 	mov	r7,a
      00021F C0 03            [24] 1565 	push	ar3
      000221 C0 04            [24] 1566 	push	ar4
      000223 E5 81            [12] 1567 	mov	a,sp
      000225 24 F1            [12] 1568 	add	a,#0xf1
      000227 F8               [12] 1569 	mov	r0,a
      000228 E6               [12] 1570 	mov	a,@r0
      000229 C0 E0            [24] 1571 	push	acc
      00022B 08               [12] 1572 	inc	r0
      00022C E6               [12] 1573 	mov	a,@r0
      00022D C0 E0            [24] 1574 	push	acc
      00022F 08               [12] 1575 	inc	r0
      000230 E6               [12] 1576 	mov	a,@r0
      000231 C0 E0            [24] 1577 	push	acc
      000233 E5 81            [12] 1578 	mov	a,sp
      000235 24 F1            [12] 1579 	add	a,#0xf1
      000237 F8               [12] 1580 	mov	r0,a
      000238 E6               [12] 1581 	mov	a,@r0
      000239 C0 E0            [24] 1582 	push	acc
      00023B 08               [12] 1583 	inc	r0
      00023C E6               [12] 1584 	mov	a,@r0
      00023D C0 E0            [24] 1585 	push	acc
      00023F E5 81            [12] 1586 	mov	a,sp
      000241 24 F1            [12] 1587 	add	a,#0xf1
      000243 F8               [12] 1588 	mov	r0,a
      000244 E6               [12] 1589 	mov	a,@r0
      000245 C0 E0            [24] 1590 	push	acc
      000247 08               [12] 1591 	inc	r0
      000248 E6               [12] 1592 	mov	a,@r0
      000249 C0 E0            [24] 1593 	push	acc
      00024B 08               [12] 1594 	inc	r0
      00024C E6               [12] 1595 	mov	a,@r0
      00024D C0 E0            [24] 1596 	push	acc
      00024F 8D 82            [24] 1597 	mov	dpl,r5
      000251 8E 83            [24] 1598 	mov	dph,r6
      000253 8F F0            [24] 1599 	mov	b,r7
      000255 78r00            [12] 1600 	mov	r0,#_uip_udp_packet_sendto
      000257 79s00            [12] 1601 	mov	r1,#(_uip_udp_packet_sendto >> 8)
      000259 7As00            [12] 1602 	mov	r2,#(_uip_udp_packet_sendto >> 16)
      00025B 12r00r00         [24] 1603 	lcall	__sdcc_banked_call
      00025E E5 81            [12] 1604 	mov	a,sp
      000260 24 F6            [12] 1605 	add	a,#0xf6
      000262 F5 81            [12] 1606 	mov	sp,a
      000264                       1607 00102$:
                                   1608 ;	../../../core/net/simple-udp.c:141: return 0;
      000264 90 00 00         [24] 1609 	mov	dptr,#0x0000
                                   1610 ;	../../../core/net/simple-udp.c:142: }
      000267 15 81            [12] 1611 	dec	sp
      000269 15 81            [12] 1612 	dec	sp
      00026B 15 81            [12] 1613 	dec	sp
      00026D 02r00r00         [24] 1614 	ljmp	__sdcc_banked_ret
                                   1615 ;------------------------------------------------------------
                                   1616 ;Allocation info for local variables in function 'simple_udp_register'
                                   1617 ;------------------------------------------------------------
                                   1618 ;local_port                Allocated to stack - sp -15
                                   1619 ;remote_addr               Allocated to stack - sp -18
                                   1620 ;remote_port               Allocated to stack - sp -20
                                   1621 ;receive_callback          Allocated to stack - sp -23
                                   1622 ;c                         Allocated to stack - sp -10
                                   1623 ;tmp_current               Allocated to stack - sp -2
                                   1624 ;sloc0                     Allocated to stack - sp -7
                                   1625 ;sloc1                     Allocated to stack - sp -4
                                   1626 ;------------------------------------------------------------
                                   1627 ;	../../../core/net/simple-udp.c:164: simple_udp_register(struct simple_udp_connection *c,
                                   1628 ;	-----------------------------------------
                                   1629 ;	 function simple_udp_register
                                   1630 ;	-----------------------------------------
      000270                       1631 _simple_udp_register:
      000270 C0 82            [24] 1632 	push	dpl
      000272 C0 83            [24] 1633 	push	dph
      000274 C0 F0            [24] 1634 	push	b
      000276 E5 81            [12] 1635 	mov	a,sp
      000278 24 08            [12] 1636 	add	a,#0x08
      00027A F5 81            [12] 1637 	mov	sp,a
                                   1638 ;	../../../core/net/simple-udp.c:171: init_simple_udp();
      00027C 78r00            [12] 1639 	mov	r0,#_init_simple_udp
      00027E 79s00            [12] 1640 	mov	r1,#(_init_simple_udp >> 8)
      000280 7As00            [12] 1641 	mov	r2,#(_init_simple_udp >> 16)
      000282 12r00r00         [24] 1642 	lcall	__sdcc_banked_call
                                   1643 ;	../../../core/net/simple-udp.c:173: c->local_port = local_port;
      000285 E5 81            [12] 1644 	mov	a,sp
      000287 24 F6            [12] 1645 	add	a,#0xf6
      000289 F8               [12] 1646 	mov	r0,a
      00028A 74 15            [12] 1647 	mov	a,#0x15
      00028C 26               [12] 1648 	add	a,@r0
      00028D FA               [12] 1649 	mov	r2,a
      00028E E4               [12] 1650 	clr	a
      00028F 08               [12] 1651 	inc	r0
      000290 36               [12] 1652 	addc	a,@r0
      000291 FB               [12] 1653 	mov	r3,a
      000292 08               [12] 1654 	inc	r0
      000293 86 04            [24] 1655 	mov	ar4,@r0
      000295 8A 82            [24] 1656 	mov	dpl,r2
      000297 8B 83            [24] 1657 	mov	dph,r3
      000299 8C F0            [24] 1658 	mov	b,r4
      00029B E5 81            [12] 1659 	mov	a,sp
      00029D 24 F1            [12] 1660 	add	a,#0xf1
      00029F F8               [12] 1661 	mov	r0,a
      0002A0 E6               [12] 1662 	mov	a,@r0
      0002A1 12r00r00         [24] 1663 	lcall	__gptrput
      0002A4 A3               [24] 1664 	inc	dptr
      0002A5 08               [12] 1665 	inc	r0
      0002A6 E6               [12] 1666 	mov	a,@r0
      0002A7 12r00r00         [24] 1667 	lcall	__gptrput
                                   1668 ;	../../../core/net/simple-udp.c:174: c->remote_port = remote_port;
      0002AA E5 81            [12] 1669 	mov	a,sp
      0002AC 24 F6            [12] 1670 	add	a,#0xf6
      0002AE F8               [12] 1671 	mov	r0,a
      0002AF 74 13            [12] 1672 	mov	a,#0x13
      0002B1 26               [12] 1673 	add	a,@r0
      0002B2 FA               [12] 1674 	mov	r2,a
      0002B3 E4               [12] 1675 	clr	a
      0002B4 08               [12] 1676 	inc	r0
      0002B5 36               [12] 1677 	addc	a,@r0
      0002B6 FB               [12] 1678 	mov	r3,a
      0002B7 08               [12] 1679 	inc	r0
      0002B8 86 04            [24] 1680 	mov	ar4,@r0
      0002BA 8A 82            [24] 1681 	mov	dpl,r2
      0002BC 8B 83            [24] 1682 	mov	dph,r3
      0002BE 8C F0            [24] 1683 	mov	b,r4
      0002C0 E5 81            [12] 1684 	mov	a,sp
      0002C2 24 EC            [12] 1685 	add	a,#0xec
      0002C4 F8               [12] 1686 	mov	r0,a
      0002C5 E6               [12] 1687 	mov	a,@r0
      0002C6 12r00r00         [24] 1688 	lcall	__gptrput
      0002C9 A3               [24] 1689 	inc	dptr
      0002CA 08               [12] 1690 	inc	r0
      0002CB E6               [12] 1691 	mov	a,@r0
      0002CC 12r00r00         [24] 1692 	lcall	__gptrput
                                   1693 ;	../../../core/net/simple-udp.c:175: if(remote_addr != NULL) {
      0002CF E5 81            [12] 1694 	mov	a,sp
      0002D1 24 EE            [12] 1695 	add	a,#0xee
      0002D3 F8               [12] 1696 	mov	r0,a
      0002D4 E6               [12] 1697 	mov	a,@r0
      0002D5 08               [12] 1698 	inc	r0
      0002D6 46               [12] 1699 	orl	a,@r0
      0002D7 60 3F            [24] 1700 	jz	00102$
                                   1701 ;	../../../core/net/simple-udp.c:176: uip_ipaddr_copy(&c->remote_addr, remote_addr);
      0002D9 E5 81            [12] 1702 	mov	a,sp
      0002DB 24 EE            [12] 1703 	add	a,#0xee
      0002DD F8               [12] 1704 	mov	r0,a
      0002DE 86 02            [24] 1705 	mov	ar2,@r0
      0002E0 08               [12] 1706 	inc	r0
      0002E1 86 03            [24] 1707 	mov	ar3,@r0
      0002E3 08               [12] 1708 	inc	r0
      0002E4 86 04            [24] 1709 	mov	ar4,@r0
      0002E6 E5 81            [12] 1710 	mov	a,sp
      0002E8 24 F6            [12] 1711 	add	a,#0xf6
      0002EA F8               [12] 1712 	mov	r0,a
      0002EB 74 03            [12] 1713 	mov	a,#0x03
      0002ED 26               [12] 1714 	add	a,@r0
      0002EE FD               [12] 1715 	mov	r5,a
      0002EF E4               [12] 1716 	clr	a
      0002F0 08               [12] 1717 	inc	r0
      0002F1 36               [12] 1718 	addc	a,@r0
      0002F2 FE               [12] 1719 	mov	r6,a
      0002F3 08               [12] 1720 	inc	r0
      0002F4 86 07            [24] 1721 	mov	ar7,@r0
      0002F6 74 10            [12] 1722 	mov	a,#0x10
      0002F8 C0 E0            [24] 1723 	push	acc
      0002FA E4               [12] 1724 	clr	a
      0002FB C0 E0            [24] 1725 	push	acc
      0002FD C0 02            [24] 1726 	push	ar2
      0002FF C0 03            [24] 1727 	push	ar3
      000301 C0 04            [24] 1728 	push	ar4
      000303 8D 82            [24] 1729 	mov	dpl,r5
      000305 8E 83            [24] 1730 	mov	dph,r6
      000307 8F F0            [24] 1731 	mov	b,r7
      000309 78r00            [12] 1732 	mov	r0,#___memcpy
      00030B 79s00            [12] 1733 	mov	r1,#(___memcpy >> 8)
      00030D 7As00            [12] 1734 	mov	r2,#(___memcpy >> 16)
      00030F 12r00r00         [24] 1735 	lcall	__sdcc_banked_call
      000312 E5 81            [12] 1736 	mov	a,sp
      000314 24 FB            [12] 1737 	add	a,#0xfb
      000316 F5 81            [12] 1738 	mov	sp,a
      000318                       1739 00102$:
                                   1740 ;	../../../core/net/simple-udp.c:178: c->receive_callback = receive_callback;
      000318 E5 81            [12] 1741 	mov	a,sp
      00031A 24 F6            [12] 1742 	add	a,#0xf6
      00031C F8               [12] 1743 	mov	r0,a
      00031D 74 17            [12] 1744 	mov	a,#0x17
      00031F 26               [12] 1745 	add	a,@r0
      000320 FD               [12] 1746 	mov	r5,a
      000321 E4               [12] 1747 	clr	a
      000322 08               [12] 1748 	inc	r0
      000323 36               [12] 1749 	addc	a,@r0
      000324 FE               [12] 1750 	mov	r6,a
      000325 08               [12] 1751 	inc	r0
      000326 86 07            [24] 1752 	mov	ar7,@r0
      000328 8D 82            [24] 1753 	mov	dpl,r5
      00032A 8E 83            [24] 1754 	mov	dph,r6
      00032C 8F F0            [24] 1755 	mov	b,r7
      00032E E5 81            [12] 1756 	mov	a,sp
      000330 24 E9            [12] 1757 	add	a,#0xe9
      000332 F8               [12] 1758 	mov	r0,a
      000333 E6               [12] 1759 	mov	a,@r0
      000334 12r00r00         [24] 1760 	lcall	__gptrput
      000337 A3               [24] 1761 	inc	dptr
      000338 08               [12] 1762 	inc	r0
      000339 E6               [12] 1763 	mov	a,@r0
      00033A 12r00r00         [24] 1764 	lcall	__gptrput
      00033D A3               [24] 1765 	inc	dptr
      00033E 08               [12] 1766 	inc	r0
      00033F E6               [12] 1767 	mov	a,@r0
      000340 12r00r00         [24] 1768 	lcall	__gptrput
                                   1769 ;	../../../core/net/simple-udp.c:180: PROCESS_CONTEXT_BEGIN(&simple_udp_process);
      000343 90r00r00         [24] 1770 	mov	dptr,#_process_current
      000346 E0               [24] 1771 	movx	a,@dptr
      000347 FD               [12] 1772 	mov	r5,a
      000348 A3               [24] 1773 	inc	dptr
      000349 E0               [24] 1774 	movx	a,@dptr
      00034A FE               [12] 1775 	mov	r6,a
      00034B A3               [24] 1776 	inc	dptr
      00034C E0               [24] 1777 	movx	a,@dptr
      00034D FF               [12] 1778 	mov	r7,a
      00034E A8 81            [24] 1779 	mov	r0,sp
      000350 18               [12] 1780 	dec	r0
      000351 18               [12] 1781 	dec	r0
      000352 A6 05            [24] 1782 	mov	@r0,ar5
      000354 08               [12] 1783 	inc	r0
      000355 A6 06            [24] 1784 	mov	@r0,ar6
      000357 08               [12] 1785 	inc	r0
      000358 A6 07            [24] 1786 	mov	@r0,ar7
      00035A 90r00r00         [24] 1787 	mov	dptr,#_process_current
      00035D 74r00            [12] 1788 	mov	a,#_simple_udp_process
      00035F F0               [24] 1789 	movx	@dptr,a
      000360 74s00            [12] 1790 	mov	a,#(_simple_udp_process >> 8)
      000362 A3               [24] 1791 	inc	dptr
      000363 F0               [24] 1792 	movx	@dptr,a
      000364 E4               [12] 1793 	clr	a
      000365 A3               [24] 1794 	inc	dptr
      000366 F0               [24] 1795 	movx	@dptr,a
                                   1796 ;	../../../core/net/simple-udp.c:181: c->udp_conn = udp_new(remote_addr, UIP_HTONS(remote_port), c);
      000367 E5 81            [12] 1797 	mov	a,sp
      000369 24 F6            [12] 1798 	add	a,#0xf6
      00036B F8               [12] 1799 	mov	r0,a
      00036C 74 1A            [12] 1800 	mov	a,#0x1a
      00036E 26               [12] 1801 	add	a,@r0
      00036F FA               [12] 1802 	mov	r2,a
      000370 E4               [12] 1803 	clr	a
      000371 08               [12] 1804 	inc	r0
      000372 36               [12] 1805 	addc	a,@r0
      000373 FB               [12] 1806 	mov	r3,a
      000374 08               [12] 1807 	inc	r0
      000375 86 04            [24] 1808 	mov	ar4,@r0
      000377 E5 81            [12] 1809 	mov	a,sp
      000379 24 F6            [12] 1810 	add	a,#0xf6
      00037B F8               [12] 1811 	mov	r0,a
      00037C E5 81            [12] 1812 	mov	a,sp
      00037E 24 F9            [12] 1813 	add	a,#0xf9
      000380 F9               [12] 1814 	mov	r1,a
      000381 E6               [12] 1815 	mov	a,@r0
      000382 F7               [12] 1816 	mov	@r1,a
      000383 08               [12] 1817 	inc	r0
      000384 09               [12] 1818 	inc	r1
      000385 E6               [12] 1819 	mov	a,@r0
      000386 F7               [12] 1820 	mov	@r1,a
      000387 08               [12] 1821 	inc	r0
      000388 09               [12] 1822 	inc	r1
      000389 E6               [12] 1823 	mov	a,@r0
      00038A F7               [12] 1824 	mov	@r1,a
      00038B E5 81            [12] 1825 	mov	a,sp
      00038D 24 EC            [12] 1826 	add	a,#0xec
      00038F F8               [12] 1827 	mov	r0,a
      000390 E5 81            [12] 1828 	mov	a,sp
      000392 24 FC            [12] 1829 	add	a,#0xfc
      000394 F9               [12] 1830 	mov	r1,a
      000395 E6               [12] 1831 	mov	a,@r0
      000396 09               [12] 1832 	inc	r1
      000397 F7               [12] 1833 	mov	@r1,a
      000398 19               [12] 1834 	dec	r1
      000399 77 00            [12] 1835 	mov	@r1,#0x00
      00039B E5 81            [12] 1836 	mov	a,sp
      00039D 24 EC            [12] 1837 	add	a,#0xec
      00039F F8               [12] 1838 	mov	r0,a
      0003A0 08               [12] 1839 	inc	r0
      0003A1 86 05            [24] 1840 	mov	ar5,@r0
      0003A3 7F 00            [12] 1841 	mov	r7,#0x00
      0003A5 E5 81            [12] 1842 	mov	a,sp
      0003A7 24 FC            [12] 1843 	add	a,#0xfc
      0003A9 F8               [12] 1844 	mov	r0,a
      0003AA E6               [12] 1845 	mov	a,@r0
      0003AB 42 05            [12] 1846 	orl	ar5,a
      0003AD 08               [12] 1847 	inc	r0
      0003AE E6               [12] 1848 	mov	a,@r0
      0003AF 42 07            [12] 1849 	orl	ar7,a
      0003B1 C0 04            [24] 1850 	push	ar4
      0003B3 C0 03            [24] 1851 	push	ar3
      0003B5 C0 02            [24] 1852 	push	ar2
      0003B7 E5 81            [12] 1853 	mov	a,sp
      0003B9 24 F6            [12] 1854 	add	a,#0xf6
      0003BB F8               [12] 1855 	mov	r0,a
      0003BC E6               [12] 1856 	mov	a,@r0
      0003BD C0 E0            [24] 1857 	push	acc
      0003BF 08               [12] 1858 	inc	r0
      0003C0 E6               [12] 1859 	mov	a,@r0
      0003C1 C0 E0            [24] 1860 	push	acc
      0003C3 08               [12] 1861 	inc	r0
      0003C4 E6               [12] 1862 	mov	a,@r0
      0003C5 C0 E0            [24] 1863 	push	acc
      0003C7 C0 05            [24] 1864 	push	ar5
      0003C9 C0 07            [24] 1865 	push	ar7
      0003CB E5 81            [12] 1866 	mov	a,sp
